I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
1300  32.81935971 -116.97040563   0.00 hangar props Hangar 22-14
1301 A none 
1300  32.81936010 -116.97054827   0.00 hangar props Hangar 22-12
1301 A none 
1300  32.81936055 -116.97069088   0.00 hangar props Hangar 22-10
1301 A none 
1300  32.81936098 -116.97083346   0.00 hangar props Hangar 22-8
1301 A none 
1300  32.81936137 -116.97097610   0.00 hangar props Hangar 22-6
1301 A none 
1300  32.81936181 -116.97111872   0.00 hangar props Hangar 22-4
1301 A none 
1300  32.81936227 -116.97126136   0.00 hangar props Hangar 22-2
1301 A none 
1300  32.81922717 -116.97020336 180.00 hangar props Hangar 22-17
1301 A none 
1300  32.81922757 -116.97034601 180.00 hangar props Hangar 22-15
1301 A none 
1300  32.81922798 -116.97048867 180.00 hangar props Hangar 22-13
1301 A none 
1300  32.81922837 -116.97063132 180.00 hangar props Hangar 22-11
1301 A none 
1300  32.81922882 -116.97077393 180.00 hangar props Hangar 22-9
1301 A none 
1300  32.81922925 -116.97091650 180.00 hangar props Hangar 22-7
1301 A none 
1300  32.81922964 -116.97105915 180.00 hangar props Hangar 22-5
1301 A none 
1300  32.81923008 -116.97120176 180.00 hangar props Hangar 22-3
1301 A none 
1300  32.81923054 -116.97134440 180.00 hangar props Hangar 22-1
1301 A none 
1300  32.81998387 -116.97017024   0.00 hangar props Hangar 20-8
1301 A none 
1300  32.81998387 -116.97033287   0.00 hangar props Hangar 20-7
1301 A none 
1300  32.81998387 -116.97048977   0.00 hangar props Hangar 20-6
1301 A none 
1300  32.81998387 -116.97065112   0.00 hangar props Hangar 20-5
1301 A none 
1300  32.81998334 -116.97081311   0.00 hangar props Hangar 20-4
1301 A none 
1300  32.81998334 -116.97098145   0.00 hangar props Hangar 20-3
1301 A none 
1300  32.81998142 -116.97114305   0.00 hangar props Hangar 20-2
1301 A none 
1300  32.81998142 -116.97130999   0.00 hangar props Hangar 20-1
1301 A none 
1300  32.82032283 -116.97029677   0.00 hangar props Hangar 19-9
1301 A none 
1300  32.82032176 -116.97047973   0.00 hangar props Hangar 19-7
1301 A none 
1300  32.82032176 -116.97066776   0.00 hangar props Hangar 19-5
1301 A none 
1300  32.82032069 -116.97086405   0.00 hangar props Hangar 19-3
1301 A none 
1300  32.82032336 -116.97115816   0.00 hangar props Hangar 19-1
1301 A none 
1300  32.82017602 -116.97020657 180.00 hangar props Hangar 19-10
1301 A none 
1300  32.82017602 -116.97038889 180.00 hangar props Hangar 19-8
1301 A none 
1300  32.82017709 -116.97057247 180.00 hangar props Hangar 19-6
1301 A none 
1300  32.82017656 -116.97076495 180.00 hangar props Hangar 19-4
1301 A none 
1300  32.82017549 -116.97095362 180.00 hangar props Hangar 19-2
1301 A none 
1300  32.82049994 -116.97020604 180.00 hangar props Hangar 18-5
1301 A none 
1300  32.82049417 -116.97044235 180.00 hangar props Hangar 18-4
1301 A none 
1300  32.82049545 -116.97084179 180.00 hangar props Hangar 18-3
1301 A none 
1300  32.82049801 -116.97111698 180.00 hangar props Hangar 18-2
1301 A none 
1300  32.82050814 -116.97135728 180.00 hangar props Hangar 18-1
1301 A none 
1300  32.82079726 -116.97029964 180.00 hangar props Hangar 17-5
1301 A none 
1300  32.82079918 -116.97057102 180.00 hangar props Hangar 17-4
1301 A none 
1300  32.82080238 -116.97084621 180.00 hangar props Hangar 17-3
1301 A none 
1300  32.82080431 -116.97111911 180.00 hangar props Hangar 17-2
1301 A none 
1300  32.82081071 -116.97135618 180.00 hangar props Hangar 17-1
1301 A none 
1300  32.82110667 -116.97044524 180.00 hangar props Hangar 16-4
1301 A none 
1300  32.82111180 -116.97068079 180.00 hangar props Hangar 16-3
1301 A none 
1300  32.82111820 -116.97092320 180.00 hangar props Hangar 16-2
1301 A none 
1300  32.82111564 -116.97134703 180.00 hangar props Hangar 16-1
1301 A none 
1300  32.82157173 -116.97071665 269.38 hangar jets|turboprops|props High Performance Aircraft Hangar 1
1301 C none 
1300  32.82204560 -116.97031031 180.00 hangar props Hangar 15-5
1301 A none 
1300  32.82204671 -116.97048300 180.00 hangar props Hangar 15-4
1301 A none 
1300  32.82204001 -116.97071547 180.00 hangar props Hangar 15-3
1301 A none 
1300  32.82204113 -116.97093067 180.00 hangar props Hangar 15-2
1301 A none 
1300  32.82270413 -116.97018194 179.77 hangar props SoCal Aircraft Hangar 1
1301 A none 
1300  32.82196410 -116.97124816 180.00 hangar props Hangar 15-1
1301 B none 
1300  32.82242858 -116.97025375   0.00 hangar props Hangar 14-7
1301 A none 
1300  32.82242548 -116.97044932   0.00 hangar props Hangar 14-6
1301 A none 
1300  32.82242625 -116.97064673   0.00 hangar props Hangar 14-5
1301 A none 
1300  32.82242703 -116.97082293   0.00 hangar props Hangar 14-4
1301 A none 
1300  32.82242625 -116.97098713   0.00 hangar props Hangar 14-3
1301 A none 
1300  32.82242470 -116.97117071   0.00 hangar props Hangar 14-2
1301 A none 
1300  32.82242470 -116.97136351   0.00 hangar props Hangar 14-1
1301 A none 
1300  32.82271306 -116.97056584 179.77 hangar props Hangar 13-6
1301 A none 
1300  32.82271306 -116.97072636 179.77 hangar props Hangar 13-5
1301 A none 
1300  32.82271306 -116.97088798 179.77 hangar props Hangar 13-4
1301 A none 
1300  32.82271399 -116.97105514 179.77 hangar props Hangar 13-3
1301 A none 
1300  32.82271399 -116.97121898 179.77 hangar props Hangar 13-2
1301 A none 
1300  32.82271306 -116.97137838 179.77 hangar props Hangar 13-1
1301 A none 
1300  32.82291039 -116.97018458   0.00 tie_down props Tiedown 1-8
1301 A general_aviation 
1300  32.82291317 -116.97031260   0.00 tie_down props Tiedown 1-7
1301 A general_aviation 
1300  32.82290928 -116.97043386   0.00 tie_down props Tiedown 1-6
1301 A general_aviation 
1300  32.82290928 -116.97055821   0.00 tie_down props Tiedown 1-5
1301 A general_aviation 
1300  32.82290841 -116.97068230   0.00 tie_down props Tiedown 1-4
1301 A general_aviation 
1300  32.82290798 -116.97080614   0.00 tie_down props Tiedown 1-3
1301 A general_aviation 
1300  32.82290711 -116.97092946   0.00 tie_down props Tiedown 1-2
1301 A general_aviation 
1300  32.82289814 -116.97105317   0.00 tie_down props Tiedown 1-1
1301 A general_aviation 
1300  32.82309173 -116.97050038 179.77 hangar props Hangar 12-6
1301 A none 
1300  32.82309119 -116.97066695 179.77 hangar props Hangar 12-5
1301 A none 
1300  32.82309011 -116.97083095 179.77 hangar props Hangar 12-4
1301 A none 
1300  32.82308904 -116.97099420 179.77 hangar props Hangar 12-3
1301 A none 
1300  32.82305912 -116.97118577 179.77 hangar props Hangar 12-2
1301 A none 
1300  32.82305261 -116.97139278 179.77 hangar props Hangar 12-1
1301 A none 
1300  32.82341311 -116.97047004 179.77 hangar props Hangar 11-6
1301 A none 
1300  32.82341247 -116.97065992 179.77 hangar props Hangar 11-5
1301 A none 
1300  32.82340988 -116.97084519 179.77 hangar props Hangar 11-4
1301 A none 
1300  32.82340880 -116.97101239 179.77 hangar props Hangar 11-3
1301 A none 
1300  32.82340880 -116.97117447 179.77 hangar props Hangar 11-2
1301 A none 
1300  32.82340611 -116.97134296 179.77 hangar props Hangar 11-1
1301 A none 
1300  32.82373122 -116.97037979 179.77 hangar props Hangar 10-6
1301 A none 
1300  32.82372180 -116.97058159 179.77 hangar props Hangar 10-5
1301 A none 
1300  32.82372211 -116.97077994 179.77 hangar props Hangar 10-4
1301 A none 
1300  32.82372100 -116.97098584 179.77 hangar props Hangar 10-3
1301 A none 
1300  32.82372435 -116.97118909 179.77 hangar props Hangar 10-2
1301 A none 
1300  32.82372770 -116.97138703 179.77 hangar props Hangar 10-1
1301 A none 
1300  32.82412623 -116.97114393 179.77 hangar props Hangar 9-2
1301 A none 
1300  32.82412039 -116.97137509 179.77 hangar props Hangar 9-1
1301 A none 
1300  32.82919611 -116.96502938  89.41 hangar props Hangar 8-17
1301 A none 
1300  32.82902207 -116.96502938  89.41 hangar props Hangar 8-15
1301 A none 
1300  32.82909566 -116.96522703 -91.17 hangar props Hangar 8-16
1301 A none 
1300  32.82893642 -116.96522279 -91.17 hangar props Hangar 8-14
1301 A none 
1300  32.82876209 -116.96522278 -91.17 hangar props Hangar 8-13
1301 A none 
1300  32.82868847 -116.96502507  89.41 hangar props Hangar 8-12
1301 A none 
1300  32.82851436 -116.96502489  89.41 hangar props Hangar 8-10
1301 A none 
1300  32.82834032 -116.96502480  89.41 hangar props Hangar 8-8
1301 A none 
1300  32.82816626 -116.96502481  89.41 hangar props Hangar 8-6
1301 A none 
1300  32.82799221 -116.96502481  89.41 hangar props Hangar 8-4
1301 A none 
1300  32.82886254 -116.96502514  89.41 hangar props Hangar 8-14
1301 A none 
1300  32.82781817 -116.96502481  89.41 hangar props Hangar 8-2
1301 A none 
1300  32.82858802 -116.96522272 -91.17 hangar props Hangar 8-11
1301 A none 
1300  32.82841391 -116.96522254 -91.17 hangar props Hangar 8-9
1301 A none 
1300  32.82823986 -116.96522245 -91.17 hangar props Hangar 8-7
1301 A none 
1300  32.82806580 -116.96522245 -91.17 hangar props Hangar 8-5
1301 A none 
1300  32.82789176 -116.96522246 -91.17 hangar props Hangar 8-3
1301 A none 
1300  32.82771771 -116.96522245 -91.17 hangar props Hangar 8-1
1301 A none 
1300  32.82922894 -116.96689280 -91.17 hangar props Hangar 7-14
1301 A none 
1300  32.82905449 -116.96689280 -91.17 hangar props Hangar 7-13
1301 A none 
1300  32.82898082 -116.96676173  89.41 hangar props Hangar 7-12
1301 A none 
1300  32.82880659 -116.96676161  89.41 hangar props Hangar 7-10
1301 A none 
1300  32.82863242 -116.96676155  89.41 hangar props Hangar 7-8
1301 A none 
1300  32.82845824 -116.96676155  89.41 hangar props Hangar 7-6
1301 A none 
1300  32.82828408 -116.96676156  89.41 hangar props Hangar 7-4
1301 A none 
1300  32.82915501 -116.96676177  89.41 hangar props Hangar 7-14
1301 A none 
1300  32.82810991 -116.96676155  89.41 hangar props Hangar 7-2
1301 A none 
1300  32.82888029 -116.96689276 -91.17 hangar props Hangar 7-11
1301 A none 
1300  32.82870606 -116.96689263 -91.17 hangar props Hangar 7-9
1301 A none 
1300  32.82853190 -116.96689258 -91.17 hangar props Hangar 7-7
1301 A none 
1300  32.82835771 -116.96689258 -91.17 hangar props Hangar 7-5
1301 A none 
1300  32.82818355 -116.96689258 -91.17 hangar props Hangar 7-3
1301 A none 
1300  32.82800939 -116.96689258 -91.17 hangar props Hangar 7-1
1301 A none 
1300  32.82924882 -116.96724396 -91.17 hangar props Hangar 6-15
1301 A none 
1300  32.82907969 -116.96724395 -91.17 hangar props Hangar 6-13
1301 A none 
1300  32.82900827 -116.96710671  89.41 hangar props Hangar 6-12
1301 A none 
1300  32.82883936 -116.96710658  89.41 hangar props Hangar 6-10
1301 A none 
1300  32.82867051 -116.96710652  89.41 hangar props Hangar 6-8
1301 A none 
1300  32.82850165 -116.96710652  89.41 hangar props Hangar 6-6
1301 A none 
1300  32.82833280 -116.96710652  89.41 hangar props Hangar 6-4
1301 A none 
1300  32.82932134 -116.96710887  89.41 hangar props Hangar 6-16
1301 A none 
1300  32.82917715 -116.96710675  89.41 hangar props Hangar 6-14
1301 A none 
1300  32.82816395 -116.96710652  89.41 hangar props Hangar 6-2
1301 A none 
1300  32.82891082 -116.96724391 -91.17 hangar props Hangar 6-11
1301 A none 
1300  32.82874191 -116.96724378 -91.17 hangar props Hangar 6-9
1301 A none 
1300  32.82857306 -116.96724372 -91.17 hangar props Hangar 6-7
1301 A none 
1300  32.82840419 -116.96724372 -91.17 hangar props Hangar 6-5
1301 A none 
1300  32.82823534 -116.96724372 -91.17 hangar props Hangar 6-3
1301 A none 
1300  32.82806650 -116.96724372 -91.17 hangar props Hangar 6-1
1301 A none 
1300  32.82931184 -116.96758758 -91.17 hangar props Hangar 5-5
1301 A none 
1300  32.82914250 -116.96758757 -91.17 hangar props Hangar 5-13
1301 A none 
1300  32.82907099 -116.96744877  89.41 hangar props Hangar 5-12
1301 A none 
1300  32.82890187 -116.96744864  89.41 hangar props Hangar 5-10
1301 A none 
1300  32.82873281 -116.96744858  89.41 hangar props Hangar 5-8
1301 A none 
1300  32.82856374 -116.96744858  89.41 hangar props Hangar 5-6
1301 A none 
1300  32.82839468 -116.96744858  89.41 hangar props Hangar 5-4
1301 A none 
1300  32.82924008 -116.96744881  89.41 hangar props Hangar 5-14
1301 A none 
1300  32.82822563 -116.96744858  89.41 hangar props Hangar 5-2
1301 A none 
1300  32.82897342 -116.96758753 -91.17 hangar props Hangar 5-11
1301 A none 
1300  32.82880430 -116.96758740 -91.17 hangar props Hangar 5-9
1301 A none 
1300  32.82863524 -116.96758734 -91.17 hangar props Hangar 5-7
1301 A none 
1300  32.82846616 -116.96758734 -91.17 hangar props Hangar 5-5
1301 A none 
1300  32.82829711 -116.96758734 -91.17 hangar props Hangar 5-3
1301 A none 
1300  32.82812805 -116.96758734 -91.17 hangar props Hangar 5-1
1301 A none 
1300  32.82920128 -116.96789322 -91.17 hangar props Hangar 4-13
1301 A none 
1300  32.82912977 -116.96776823  89.41 hangar props Hangar 4-12
1301 A none 
1300  32.82896065 -116.96776812  89.41 hangar props Hangar 4-10
1301 A none 
1300  32.82879159 -116.96776806  89.41 hangar props Hangar 4-8
1301 A none 
1300  32.82862252 -116.96776806  89.41 hangar props Hangar 4-6
1301 A none 
1300  32.82845346 -116.96776807  89.41 hangar props Hangar 4-4
1301 A none 
1300  32.82929886 -116.96776827  89.41 hangar props Hangar 4-14
1301 A none 
1300  32.82828441 -116.96776806  89.41 hangar props Hangar 4-2
1301 A none 
1300  32.82903220 -116.96789318 -91.17 hangar props Hangar 4-11
1301 A none 
1300  32.82886308 -116.96789306 -91.17 hangar props Hangar 4-9
1301 A none 
1300  32.82869402 -116.96789301 -91.17 hangar props Hangar 4-7
1301 A none 
1300  32.82852494 -116.96789301 -91.17 hangar props Hangar 4-5
1301 A none 
1300  32.82835589 -116.96789301 -91.17 hangar props Hangar 4-3
1301 A none 
1300  32.82818683 -116.96789301 -91.17 hangar props Hangar 4-1
1301 A none 
1300  32.82918966 -116.96808630  89.41 hangar props Hangar 3-12
1301 A none 
1300  32.82902054 -116.96808619  89.41 hangar props Hangar 3-10
1301 A none 
1300  32.82885148 -116.96808613  89.41 hangar props Hangar 3-8
1301 A none 
1300  32.82868241 -116.96808613  89.41 hangar props Hangar 3-6
1301 A none 
1300  32.82851335 -116.96808613  89.41 hangar props Hangar 3-4
1301 A none 
1300  32.82834430 -116.96808613  89.41 hangar props Hangar 3-2
1301 A none 
1300  32.82927185 -116.96821074 -91.17 hangar props Hangar 3-13
1301 A none 
1300  32.82909208 -116.96821125 -91.17 hangar props Hangar 3-11
1301 A none 
1300  32.82892297 -116.96821113 -91.17 hangar props Hangar 3-9
1301 A none 
1300  32.82875391 -116.96821107 -91.17 hangar props Hangar 3-7
1301 A none 
1300  32.82858483 -116.96821108 -91.17 hangar props Hangar 3-5
1301 A none 
1300  32.82841578 -116.96821108 -91.17 hangar props Hangar 3-3
1301 A none 
1300  32.82824672 -116.96821108 -91.17 hangar props Hangar 3-1
1301 A none 
1300  32.82926108 -116.96843968  89.41 hangar props Hangar 2-12
1301 A none 
1300  32.82909196 -116.96843957  89.41 hangar props Hangar 2-10
1301 A none 
1300  32.82892290 -116.96843951  89.41 hangar props Hangar 2-8
1301 A none 
1300  32.82875383 -116.96843952  89.41 hangar props Hangar 2-6
1301 A none 
1300  32.82858477 -116.96843952  89.41 hangar props Hangar 2-4
1301 A none 
1300  32.82841571 -116.96843952  89.41 hangar props Hangar 2-2
1301 A none 
1300  32.82916350 -116.96856463 -91.17 hangar props Hangar 2-11
1301 A none 
1300  32.82899438 -116.96856451 -91.17 hangar props Hangar 2-9
1301 A none 
1300  32.82882532 -116.96856446 -91.17 hangar props Hangar 2-7
1301 A none 
1300  32.82865625 -116.96856446 -91.17 hangar props Hangar 2-5
1301 A none 
1300  32.82848720 -116.96856446 -91.17 hangar props Hangar 2-3
1301 A none 
1300  32.82831814 -116.96856446 -91.17 hangar props Hangar 2-1
1301 A none 
1300  32.82905176 -116.96901807 269.73 hangar props Hangar 1-4
1301 A none 
1300  32.82894729 -116.96901828 269.73 hangar props Hangar 1-12
1301 A none 
1300  32.82884284 -116.96901849 269.73 hangar props Hangar 1-10
1301 A none 
1300  32.82873851 -116.96901869 269.73 hangar props Hangar 1-8
1301 A none 
1300  32.82863415 -116.96901890 269.73 hangar props Hangar 1-6
1301 A none 
1300  32.82852997 -116.96901908 269.73 hangar props Hangar 1-4
1301 A none 
1300  32.82842568 -116.96901929 269.73 hangar props Hangar 1-2
1301 A none 
1300  32.82905047 -116.96884432  90.34 hangar props Hangar 1-13
1301 A none 
1300  32.82894600 -116.96884453  90.34 hangar props Hangar 1-11
1301 A none 
1300  32.82884155 -116.96884474  90.34 hangar props Hangar 1-9
1301 A none 
1300  32.82873722 -116.96884494  90.34 hangar props Hangar 1-7
1301 A none 
1300  32.82863286 -116.96884515  90.34 hangar props Hangar 1-5
1301 A none 
1300  32.82852868 -116.96884533  90.34 hangar props Hangar 1-3
1301 A none 
1300  32.82842439 -116.96884554  90.34 hangar props Hangar 1-1
1301 A none 
1300  32.82893127 -116.96970460 178.74 hangar jets|turboprops|props Circle Air Group Hangar 2
1301 C none 
1300  32.82850476 -116.97118149 -164.76 misc jets|turboprops|props Circle Air Group Ramp 2
1301 C none 
1300  32.82906616 -116.97152907 -91.37 misc jets|turboprops|props Circle Air Group Ramp 1
1301 C none 
1300  32.82892569 -116.97053491 178.74 hangar jets|turboprops|props Circle Air Group Hangar 1
1301 C none 
1300  32.81967243 -116.97026277   0.00 hangar props Hangar 21-16
1301 A none 
1300  32.81967286 -116.97040549   0.00 hangar props Hangar 21-14
1301 A none 
1300  32.81967328 -116.97054818   0.00 hangar props Hangar 21-12
1301 A none 
1300  32.81967376 -116.97069085   0.00 hangar props Hangar 21-10
1301 A none 
1300  32.81967421 -116.97083348   0.00 hangar props Hangar 21-8
1301 A none 
1300  32.81967463 -116.97097618   0.00 hangar props Hangar 21-6
1301 A none 
1300  32.81967509 -116.97111886   0.00 hangar props Hangar 21-4
1301 A none 
1300  32.81967558 -116.97126155   0.00 hangar props Hangar 21-2
1301 A none 
1300  32.81953232 -116.97020314 180.00 hangar props Hangar 21-17
1301 A none 
1300  32.81953275 -116.97034585 180.00 hangar props Hangar 21-15
1301 A none 
1300  32.81953318 -116.97048857 180.00 hangar props Hangar 21-13
1301 A none 
1300  32.81953360 -116.97063126 180.00 hangar props Hangar 21-11
