I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
120 Linear Feature 23
111  43.11326506 -076.10848561 20
111  43.11325414 -076.10876355 20
111  43.11317048 -076.10881227 20
111  43.11316644 -076.10890252 20
111  43.11310779 -076.10889815 20
111  43.11310460 -076.10900139 20
111  43.11308112 -076.10904211 20
111  43.11305212 -076.10904128 20
111  43.11303570 -076.10899932 20
111  43.11303949 -076.10889040 20
111  43.11298169 -076.10888763 20
111  43.11298371 -076.10880015 20
111  43.11290207 -076.10873593 20
115  43.11291419 -076.10846519
120 Linear Feature 22
111  43.11365204 -076.10887824 20
111  43.11352189 -076.10910081 20
111  43.11343176 -076.10907534 20
111  43.11339296 -076.10914123 20
111  43.11334729 -076.10909029 20
111  43.11330121 -076.10917556 20
111  43.11327171 -076.10918276 20
111  43.11324543 -076.10915839 20
111  43.11324988 -076.10911410 20
111  43.11329111 -076.10904212 20
111  43.11324463 -076.10898288 20
111  43.11328504 -076.10891256 20
111  43.11324786 -076.10879297 20
115  43.11342206 -076.10849787
120 Linear Feature 21
111  43.11251324 -076.10870948 20
111  43.11257508 -076.10889049 20
111  43.11267077 -076.10889406 20
111  43.11269496 -076.10897180 20
111  43.11274642 -076.10893785 20
111  43.11277593 -076.10901958 20
111  43.11280445 -076.10904875 20
111  43.11283426 -076.10902819 20
111  43.11283655 -076.10898767 20
111  43.11280684 -076.10889527 20
111  43.11286363 -076.10886004 20
111  43.11283690 -076.10878225 20
111  43.11289269 -076.10867884 20
115  43.11281887 -076.10846057
120 Linear Feature 20
111  43.11350093 -076.11064445 20
111  43.11332451 -076.11069159 20
111  43.11330822 -076.11077214 20
111  43.11316170 -076.11081522 20
111  43.11310095 -076.11044166 20
111  43.11304425 -076.11043775
111  43.11304497 -076.11041535 20
111  43.11311406 -076.11041641 20
111  43.11317220 -076.11079080 20
111  43.11329836 -076.11075111 20
111  43.11331023 -076.11067360 20
113  43.11349868 -076.11062445 20
120 Linear Feature 19
111  43.11242452 -076.10884653 20
115  43.11280894 -076.10933081
120 Linear Feature 18
111  43.11279173 -076.10933650 20
115  43.11241328 -076.10886524
120 Linear Feature 17
111  43.11232459 -076.10973546 20
111  43.11246201 -076.10974266 20
111  43.11251819 -076.10960867 20
111  43.11258448 -076.10961255 20
111  43.11258933 -076.10951732 20
111  43.11272634 -076.10952617 20
111  43.11272877 -076.10943039 20
111  43.11259256 -076.10942319 20
111  43.11259499 -076.10932907 20
111  43.11252749 -076.10932464 20
111  43.11247899 -076.10918346 20
115  43.11234318 -076.10917571
120 Linear Feature 16
111  43.11260454 -076.11015671 20
111  43.11275991 -076.11016163 20
111  43.11276395 -076.11002765 20
115  43.11260773 -076.11001658
120 Linear Feature 15
111  43.11242130 -076.10979931 20
111  43.11249684 -076.10980137 20
111  43.11253900 -076.10993407 20
111  43.11259296 -076.10993888 20
112  43.11260773 -076.11001658  43.11260290 -076.11004326 20
111  43.11258869 -076.11006711 20
111  43.11251692 -076.11006540 20
111  43.11252068 -076.10993270 20
115  43.11253900 -076.10993407
120 Linear Feature 14
111  43.11240401 -076.11034641 20
111  43.11248270 -076.11035006 20
111  43.11253250 -076.11022772 20
111  43.11258407 -076.11023069 20
112  43.11260454 -076.11015671  43.11260647 -076.11012684 20
111  43.11258871 -076.11009942 20
111  43.11251618 -076.11009536 20
111  43.11251192 -076.11022669 20
115  43.11253250 -076.11022772
120 Linear Feature 13
111  43.11238311 -076.11095970 20
111  43.11245914 -076.11096335 20
111  43.11251472 -076.11083424 20
111  43.11258318 -076.11083606 20
111  43.11258630 -076.11074106 20
111  43.11271834 -076.11074654 20
111  43.11272145 -076.11065640 20
111  43.11259030 -076.11064726 20
111  43.11259208 -076.11055165 20
111  43.11252405 -076.11054678 20
111  43.11247692 -076.11040792 20
115  43.11240001 -076.11040244
120 Linear Feature 11
111  43.11258580 -076.11070412 51
115  43.11258644 -076.11068546
120 Linear Feature 11
111  43.11260128 -076.11070531 51
115  43.11260192 -076.11068665
120 Linear Feature 11
111  43.11262179 -076.11070611 51
115  43.11262242 -076.11068744
120 Linear Feature 11
111  43.11263523 -076.11070720 51
115  43.11263587 -076.11068854
120 Linear Feature 11
111  43.11267079 -076.11070921 51
111  43.11267112 -076.11069944 51
115  43.11267143 -076.11069054
120 Linear Feature 10
111  43.11348782 -076.11069925 52
115  43.11347500 -076.11069970
120 Linear Feature 9
111  43.11367358 -076.11094896 21
111  43.11386440 -076.11086788 21
112  43.11395506 -076.11080730  43.11398792 -076.11077855
111  43.11395506 -076.11080730
112  43.11395506 -076.11080730  43.11398334 -076.11078255 21
112  43.11402765 -076.11079944  43.11403667 -076.11080486
111  43.11402765 -076.11079944
112  43.11402765 -076.11079944  43.11402911 -076.11080032 21
115  43.11425136 -076.11099323
120 Linear Feature 7
111  43.11330990 -076.11034346 51
115  43.11331019 -076.11032093
120 Linear Feature 7
111  43.11330303 -076.11034293 51
115  43.11330332 -076.11032040
120 Linear Feature 7
111  43.11329035 -076.11034227 51
115  43.11329064 -076.11031974
120 Linear Feature 7
111  43.11328397 -076.11034227 51
111  43.11328411 -076.11033100 51
115  43.11328426 -076.11031974
120 Linear Feature 6
111  43.11324987 -076.11086090 51
111  43.11324777 -076.11085313 51
115  43.11324562 -076.11084518
120 Linear Feature 4
111  43.11393209 -076.11055423 52
112  43.11385661 -076.11070782  43.11380730 -076.11074990 52
111  43.11372029 -076.11077504 52
111  43.11358891 -076.11081901 52
112  43.11348153 -076.11069974  43.11349204 -076.11054083 52
115  43.11360060 -076.11060761
120 Linear Feature 3
111  43.11324777 -076.11085313 51
112  43.11381062 -076.11068931  43.11382155 -076.11068515
111  43.11381062 -076.11068931
112  43.11381062 -076.11068931  43.11381911 -076.11068608 51
112  43.11393209 -076.11055423  43.11396878 -076.11044808
111  43.11393209 -076.11055423
112  43.11393209 -076.11055423  43.11394267 -076.11052364 51
116  43.11395137 -076.11044101  43.11395233 -076.11038321
120 Linear Feature 2
111  43.11328411 -076.11033100 51
115  43.11361734 -076.11034757
120 Linear Feature 1
111  43.11269163 -076.11008890 52
115  43.11282336 -076.11009778
120 Linear Feature 8
111  43.11340974 -076.10987112 51
115  43.11340676 -076.10984983
120 Linear Feature 8
111  43.11336045 -076.10988162 51
115  43.11335747 -076.10986033
120 Linear Feature 8
111  43.11333735 -076.10988658 51
111  43.11333584 -076.10987578 51
115  43.11333438 -076.10986529
120 Linear Feature 8
111  43.11333735 -076.10988658 51
111  43.11333584 -076.10987578 51
115  43.11333438 -076.10986529
120 Linear Feature 30
111  43.11277583 -076.10893197 51
115  43.11278916 -076.10892157
120 Linear Feature 30
111  43.11277142 -076.10891928 51
115  43.11278474 -076.10890888
120 Linear Feature 30
111  43.11278526 -076.10895907 51
111  43.11279206 -076.10895373 51
115  43.11279859 -076.10894867
120 Linear Feature 31
111  43.11264688 -076.10950019 51
111  43.11264778 -076.10947368 51
115  43.11264794 -076.10946891
120 Linear Feature 1
111  43.11524476 -076.11117839 51
115  43.11524466 -076.11118885
120 Linear Feature 1
111  43.11521850 -076.11117629 51
115  43.11521840 -076.11118674
120 Linear Feature 3
111  43.11544337 -076.11066611 51
111  43.11544337 -076.11066381 51
115  43.11544337 -076.11066155
120 Linear Feature 1
111  43.11519684 -076.11117453 51
115  43.11519674 -076.11118499
120 Linear Feature 1
111  43.11524466 -076.11118885 51
115  43.11524456 -076.11119931
120 Linear Feature 1
111  43.11521840 -076.11118674 51
115  43.11521830 -076.11119720
120 Linear Feature 1
111  43.11519674 -076.11118499 51
115  43.11519664 -076.11119545
120 Linear Feature 16
111  43.11480343 -076.11149404 22
115  43.11525585 -076.11151702
120 Linear Feature 15
111  43.11525788 -076.11156080 21
115  43.11482359 -076.11153794
120 Linear Feature 14
111  43.11480369 -076.11144771 21
115  43.11525783 -076.11147322
120 Linear Feature 13
111  43.11430967 -076.10934193 20
111  43.11447259 -076.10935303 20
111  43.11452608 -076.10949404 20
111  43.11458813 -076.10950071 20
111  43.11458625 -076.10958796 20
111  43.11472305 -076.10959731 20
111  43.11472143 -076.10968503 20
111  43.11458120 -076.10967947 20
111  43.11457877 -076.10976941 20
111  43.11451149 -076.10977163 20
111  43.11445313 -076.10990709 20
115  43.11429102 -076.10989377
120 Linear Feature 12
111  43.11462339 -076.10885299 20
111  43.11483166 -076.10906655 20
111  43.11481400 -076.10919669 20
111  43.11486698 -076.10924925 20
111  43.11483166 -076.10931432 20
111  43.11489088 -076.10937792 20
111  43.11485307 -076.10944997 20
111  43.11479257 -076.10938734 20
111  43.11475957 -076.10944808 20
111  43.11470731 -076.10940005 20
111  43.11462103 -076.10946504 20
115  43.11441238 -076.10924984
120 Linear Feature 11
111  43.11525125 -076.10885799 20
111  43.11526160 -076.10918168 20
111  43.11516295 -076.10925842 20
111  43.11516538 -076.10934519 20
111  43.11509718 -076.10934519 20
111  43.11510448 -076.10953372 20
111  43.11504298 -076.10954206 20
111  43.11503201 -076.10934769 20
111  43.11496624 -076.10935019 20
111  43.11496320 -076.10926260 20
111  43.11485967 -076.10920420 20
115  43.11484932 -076.10887468
120 Linear Feature 10
111  43.11516232 -076.11107444 20
112  43.11517566 -076.11105735  43.11517592 -076.11104119 20
111  43.11516134 -076.11103777 20
112  43.11514805 -076.11105647  43.11514779 -076.11107172 20
115  43.11516232 -076.11107444
120 Linear Feature 9
111  43.11556644 -076.11145857 20
111  43.11531406 -076.11144414 20
111  43.11527344 -076.11132770 20
111  43.11523348 -076.11132607 20
111  43.11523327 -076.11131496 20
111  43.11520723 -076.11131613 20
111  43.11520893 -076.11123163 20
111  43.11513019 -076.11122656 20
111  43.11513189 -076.11113394 20
111  43.11521257 -076.11113861 20
111  43.11521542 -076.11105416 20
111  43.11527534 -076.11106102 20
111  43.11533080 -076.11095553 20
115  43.11558099 -076.11097381
120 Linear Feature 8
111  43.11458400 -076.11085639 51
115  43.11432202 -076.11067917
120 Linear Feature 7
111  43.11422153 -076.11004429 51
111  43.11441080 -076.11020333 51
111  43.11441570 -076.11020305 51
112  43.11433878 -076.11034829  43.11425257 -076.11038092 51
115  43.11421750 -076.11028236
120 Linear Feature 6
111  43.11563882 -076.11027556 51
112  43.11552384 -076.11029221  43.11546759 -076.11025134 51
115  43.11546402 -076.11016933
120 Linear Feature 5
111  43.11528619 -076.11034634 51
111  43.11546402 -076.11016933 51
115  43.11560547 -076.11002853
120 Linear Feature 3
111  43.11571045 -076.11067908 51
111  43.11544337 -076.11066381 51
115  43.11564793 -076.11050973
120 Linear Feature 2
111  43.11559127 -076.11080924 51
112  43.11548958 -076.11081335  43.11544004 -076.11078123 51
115  43.11543019 -076.11069424
120 Linear Feature 5
111  43.11143032 -076.11115299 51
111  43.11143402 -076.11114817 51
115  43.11143778 -076.11114325
120 Linear Feature 5
111  43.11167263 -076.11084896 51
111  43.11167632 -076.11084414 51
115  43.11168009 -076.11083921
120 Linear Feature 4
111  43.11481396 -076.10546349 57
112  43.11459863 -076.10554412  43.11444899 -076.10557906 51
115  43.11431294 -076.10542282
120 Linear Feature 3
111  43.11481984 -076.10614382 51
112  43.11473856 -076.10575385  43.11475134 -076.10560422 57
115  43.11481396 -076.10546349
120 Linear Feature 2
111  43.11508090 -076.10651468 51
112  43.11513425 -076.10712396  43.11501736 -076.10745711 51
115  43.11475990 -076.10743689
120 Linear Feature 2
111  43.11098541 -076.12995567 20
115  43.11092995 -076.12998280
120 Linear Feature 3
111  43.11082520 -076.12464859 22
111  43.11081681 -076.12489570 22
115  43.11080450 -076.12525827
120 Linear Feature 2
111  43.11087888 -076.12525674 22
111  43.11102261 -076.12526670 22
111  43.11112215 -076.12510966 22
111  43.11123120 -076.12511885 22
111  43.11123288 -076.12497101 22
111  43.11133914 -076.12497867 22
111  43.11134249 -076.12486836 22
111  43.11123736 -076.12486376 22
111  43.11124127 -076.12471591 22
111  43.11113054 -076.12471055 22
111  43.11104274 -076.12460101 22
115  43.11090628 -076.12459411
120 Linear Feature 4
111  43.11548162 -076.11016029 51
115  43.11547567 -076.11015031
120 Linear Feature 4
111  43.11528904 -076.11035108 51
111  43.11528620 -076.11034634 51
115  43.11528335 -076.11034159
120 Linear Feature 4
111  43.11547518 -076.11016633 51
115  43.11546923 -076.11015635
120 Linear Feature 2
111  43.11461769 -076.11020025 51
115  43.11461741 -076.11019169
120 Linear Feature 2
111  43.11460235 -076.11020080 51
115  43.11460208 -076.11019257
120 Linear Feature 2
111  43.11458898 -076.11020160 51
115  43.11458843 -076.11018470
120 Linear Feature 1
111  43.11458274 -076.11085999 51
111  43.11458400 -076.11085639 51
115  43.11458533 -076.11085258
120 Linear Feature 4
111  43.11482710 -076.10937879 51
111  43.11483139 -076.10937110 51
115  43.11483553 -076.10936369
120 Linear Feature 4
111  43.11481663 -076.10936831 51
115  43.11482506 -076.10935321
120 Linear Feature 4
111  43.11480454 -076.10935617 51
115  43.11481298 -076.10934107
120 Linear Feature 3
111  43.11507408 -076.10936436 51
115  43.11505685 -076.10936518
120 Linear Feature 3
111  43.11507468 -076.10939172 51
115  43.11505746 -076.10939254
120 Linear Feature 3
111  43.11507541 -076.10941940 51
111  43.11506680 -076.10941981 51
115  43.11505818 -076.10942022
120 Linear Feature 2
111  43.11459391 -076.10965212 51
115  43.11459510 -076.10962006
120 Linear Feature 2
111  43.11463147 -076.10965459 51
115  43.11463267 -076.10962253
120 Linear Feature 2
111  43.11463837 -076.10965490 51
111  43.11463897 -076.10963890 51
115  43.11463956 -076.10962285
21  43.12040760 -076.11089300 1 132.7400 3.00 RWY 15 VASI
21  43.10849539 -076.09565183 2 314.8400 3.00 RWY 33 PAPI
21  43.10968020 -076.09761361 3 268.4500 3.00 RWY 28 PAPI
21  43.10868266 -076.12389916 1 87.6000 3.00 RWY 10 VASI
14  43.11419792 -076.11728777 242.78 0 ATC Tower View
1300  43.11458395 -076.11085622 -26.27 gate jets Concourse B - Gate 27
1301 C airline ual
1300  43.11461735 -076.11019164   2.45 gate jets Concourse B - Gate 26
1301 C airline ual
1300  43.11463897 -076.10963890  -2.46 gate jets Concourse B - Gate 25
1301 C airline dal
1300  43.11483139 -076.10937110 -36.31 gate jets Concourse B - Gate 24A
1301 C airline dal
1300  43.11506680 -076.10941981 -87.59 gate jets Concourse B - Gate 24B
1301 C airline dal
1300  43.11521467 -076.10976421 224.80 gate heavy|jets Concourse B - Gate 23
1301 E airline dal
1300  43.11528619 -076.11034634 215.86 gate jets|turboprops Concourse B - Gate 22
1301 C airline ual
1300  43.11544338 -076.11066379 177.65 gate jets Concourse B - Gate 21A
1301 B airline ual
1300  43.11519674 -076.11118499 176.63 gate jets Concourse B - Gate 20
1301 C airline dal
1300  43.11219371 -076.11152562  37.53 gate jets Concourse A - Gate 15
1301 C airline 
1300  43.11324777 -076.11085313 193.02 gate jets|turboprops Concourse A - Gate 14
1301 B airline aca
1300  43.11328411 -076.11033100 178.34 gate jets Concourse A - Gate 12
1301 C airline aay
1300  43.11333584 -076.10987578 189.30 gate jets Concourse A - Gate 11
1301 C airline aay
1300  43.11336686 -076.10939878 197.62 gate jets Concourse A - Gate 10
1301 C airline aal
1300  43.11328822 -076.10912257 231.91 gate jets Concourse A - Gate 09
1301 C airline aal
1300  43.11307147 -076.10895367 -92.87 gate jets Concourse A - Gate 08
1301 C airline aal
1300  43.11241501 -076.10879345  46.02 gate jets|turboprops Concourse A - Gate 06A
1301 B airline aal
1300  43.11279206 -076.10895373 -64.55 gate jets Concourse A - Gate 06
1301 C airline aal
1300  43.11264778 -076.10947368  -2.56 gate jets Concourse A - Gate 05
1301 C airline jbu
1300  43.11269163 -076.11008890  -2.26 gate jets Concourse A - Gate 03
1301 C airline jbu
1300  43.11267112 -076.11069944  -2.33 gate jets Concourse A - Gate 01
1301 C airline jbu
1300  43.11098182 -076.12274437  35.08 tie_down props Cargo Ramp - FedEx 03C
1301 A cargo fdx
1300  43.11117289 -076.12273819  39.41 tie_down props Cargo Ramp - FedEx 03B
1301 A cargo fdx
1300  43.11136763 -076.12274258  42.44 tie_down props Cargo Ramp - FedEx 03A
1301 A cargo fdx
1300  43.11127788 -076.12357891  -2.58 gate jets Cargo Ramp - FedEx 02
1301 D cargo fdx
1300  43.11124039 -076.12491817  -2.16 gate jets Cargo Ramp - FedEx 04
1301 D cargo fdx
1300  43.11126989 -076.12424619  -2.49 gate jets Cargo Ramp - FedEx 01
1301 D cargo fdx
1300  43.11102611 -076.12587547  -2.19 gate jets Cargo Ramp - UPS 01
1301 D cargo ups
1300  43.11100937 -076.12647855  -1.82 gate jets Cargo Ramp - UPS 01
1301 D cargo ups
1300  43.10606836 -076.11428078 118.65 tie_down jets|props Signatrue FBO 12
1301 B general_aviation 
1300  43.10589728 -076.11440644 117.53 tie_down jets|props Signatrue FBO 11
