I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
1300  47.90576967 -122.27441381 269.32 hangar props Center GA Hangar 18-7
1301 A none 
1300  47.90584583 -122.27433020  89.32 hangar props Center GA Hangar 18-6
1301 A none 
1300  47.90591990 -122.27441515 269.32 hangar props Center GA Hangar 18-5
1301 A none 
1300  47.90599583 -122.27433465  89.32 hangar props Center GA Hangar 18-4
1301 A none 
1300  47.90606670 -122.27441737 269.32 hangar props Center GA Hangar 18-3
1301 A none 
1300  47.90614298 -122.27433616  89.32 hangar props Center GA Hangar 18-2
1301 A none 
1300  47.90621799 -122.27441829 269.32 hangar props Center GA Hangar 18-1
1301 A none 
1300  47.90557879 -122.27480014  89.32 hangar props Center GA Hangar 17-10
1301 A none 
1300  47.90566657 -122.27485201 269.32 hangar props Center GA Hangar 17-9
1301 A none 
1300  47.90575726 -122.27480202  89.32 hangar props Center GA Hangar 17-8
1301 A none 
1300  47.90584473 -122.27485308 269.32 hangar props Center GA Hangar 17-7
1301 A none 
1300  47.90593435 -122.27480382  89.32 hangar props Center GA Hangar 17-6
1301 A none 
1300  47.90602151 -122.27485547 269.32 hangar props Center GA Hangar 17-5
1301 A none 
1300  47.90610741 -122.27480511  89.32 hangar props Center GA Hangar 17-4
1301 A none 
1300  47.90619427 -122.27485769 269.32 hangar props Center GA Hangar 17-3
1301 A none 
1300  47.90628576 -122.27480641  89.32 hangar props Center GA Hangar 17-2
1301 A none 
1300  47.90637230 -122.27485861 269.32 hangar props Center GA Hangar 17-1
1301 A none 
1300  47.90286113 -122.27680350 359.12 hangar turboprops|props Center GA Hangar 16-14
1301 A none 
1300  47.90262045 -122.27652008 179.12 hangar turboprops|props Center GA Hangar 16-13
1301 A none 
1300  47.90285972 -122.27702334 359.12 hangar turboprops|props Center GA Hangar 16-12
1301 A none 
1300  47.90261904 -122.27678177 179.12 hangar turboprops|props Center GA Hangar 16-11
1301 A none 
1300  47.90285761 -122.27724495 359.12 hangar turboprops|props Center GA Hangar 16-10
1301 A none 
1300  47.90261693 -122.27704556 179.12 hangar turboprops|props Center GA Hangar 16-9
1301 A none 
1300  47.90285493 -122.27746214 359.12 hangar turboprops|props Center GA Hangar 16-8
1301 A none 
1300  47.90261425 -122.27730410 179.12 hangar turboprops|props Center GA Hangar 16-7
1301 A none 
1300  47.90285294 -122.27767839 359.12 hangar turboprops|props Center GA Hangar 16-6
1301 A none 
1300  47.90261226 -122.27756152 179.12 hangar turboprops|props Center GA Hangar 16-5
1301 A none 
1300  47.90284996 -122.27789973 359.12 hangar turboprops|props Center GA Hangar 16-4
1301 A none 
1300  47.90260928 -122.27782500 179.12 hangar turboprops|props Center GA Hangar 16-3
1301 A none 
1300  47.90284797 -122.27811513 359.12 hangar turboprops|props Center GA Hangar 16-2
1301 A none 
1300  47.90260729 -122.27808140 179.12 hangar turboprops|props Center GA Hangar 16-1
1301 A none 
1300  47.90314314 -122.27873233 269.32 hangar props Center GA Hangar 15-15
1301 A none 
1300  47.90320472 -122.27856836  89.32 hangar props Center GA Hangar 15-14
1301 A none 
1300  47.90326117 -122.27873517 269.32 hangar props Center GA Hangar 15-13
1301 A none 
1300  47.90332017 -122.27857061  89.32 hangar props Center GA Hangar 15-12
1301 A none 
1300  47.90337637 -122.27873724 269.32 hangar props Center GA Hangar 15-11
1301 A none 
1300  47.90343419 -122.27857328  89.32 hangar props Center GA Hangar 15-10
1301 A none 
1300  47.90349014 -122.27873968 269.32 hangar props Center GA Hangar 15-9
1301 A none 
1300  47.90355282 -122.27857672  89.32 hangar props Center GA Hangar 15-8
1301 A none 
1300  47.90360850 -122.27874284 269.32 hangar props Center GA Hangar 15-7
1301 A none 
1300  47.90367053 -122.27858001  89.32 hangar props Center GA Hangar 15-6
1301 A none 
1300  47.90372594 -122.27874585 269.32 hangar props Center GA Hangar 15-5
1301 A none 
1300  47.90378556 -122.27858236  89.32 hangar props Center GA Hangar 15-4
1301 A none 
1300  47.90384072 -122.27874800 269.32 hangar props Center GA Hangar 15-3
1301 A none 
1300  47.90390410 -122.27858474  89.32 hangar props Center GA Hangar 15-2
1301 A none 
1300  47.90395900 -122.27875018 269.32 hangar props Center GA Hangar 15-1
1301 A none 
1300  47.90377908 -122.27932287 269.32 hangar props Center GA Hangar 14-12
1301 A none 
1300  47.90377984 -122.27910782  89.32 hangar props Center GA Hangar 14-11
1301 A none 
1300  47.90390034 -122.27932561 269.32 hangar props Center GA Hangar 14-10
1301 A none 
1300  47.90390193 -122.27911051  89.32 hangar props Center GA Hangar 14-9
1301 A none 
1300  47.90402650 -122.27932916 269.32 hangar props Center GA Hangar 14-8
1301 A none 
1300  47.90402896 -122.27911400  89.32 hangar props Center GA Hangar 14-7
1301 A none 
1300  47.90415169 -122.27933254 269.32 hangar props Center GA Hangar 14-6
1301 A none 
1300  47.90415499 -122.27911733  89.32 hangar props Center GA Hangar 14-5
1301 A none 
1300  47.90427402 -122.27933496 269.32 hangar props Center GA Hangar 14-4
1301 A none 
1300  47.90427817 -122.27911971  89.32 hangar props Center GA Hangar 14-3
1301 A none 
1300  47.90440009 -122.27933741 269.32 hangar props Center GA Hangar 14-2
1301 A none 
1300  47.90440510 -122.27912211  89.32 hangar props Center GA Hangar 14-1
1301 A none 
1300  47.90312661 -122.27968730  89.32 hangar props Center GA Hangar 13-26
1301 A none 
1300  47.90318070 -122.27984156 269.32 hangar props Center GA Hangar 13-25
1301 A none 
1300  47.90323635 -122.27968976  89.32 hangar props Center GA Hangar 13-24
1301 A none 
1300  47.90329019 -122.27984382 269.32 hangar props Center GA Hangar 13-23
1301 A none 
1300  47.90335052 -122.27969295  89.32 hangar props Center GA Hangar 13-22
1301 A none 
1300  47.90340411 -122.27984674 269.32 hangar props Center GA Hangar 13-21
1301 A none 
1300  47.90346381 -122.27969600  89.32 hangar props Center GA Hangar 13-20
1301 A none 
1300  47.90351714 -122.27984953 269.32 hangar props Center GA Hangar 13-19
1301 A none 
1300  47.90357451 -122.27969817  89.32 hangar props Center GA Hangar 13-18
1301 A none 
1300  47.90362760 -122.27985152 269.32 hangar props Center GA Hangar 13-17
1301 A none 
1300  47.90368860 -122.27970037  89.32 hangar props Center GA Hangar 13-16
1301 A none 
1300  47.90374013 -122.27985378 269.32 hangar props Center GA Hangar 13-15
1301 A none 
1300  47.90379940 -122.27970198  89.32 hangar props Center GA Hangar 13-14
1301 A none 
1300  47.90385373 -122.27985641 269.32 hangar props Center GA Hangar 13-13
1301 A none 
1300  47.90391051 -122.27970406  89.32 hangar props Center GA Hangar 13-12
1301 A none 
1300  47.90396459 -122.27985833 269.32 hangar props Center GA Hangar 13-11
1301 A none 
1300  47.90402025 -122.27970653  89.32 hangar props Center GA Hangar 13-10
1301 A none 
1300  47.90407409 -122.27986058 269.32 hangar props Center GA Hangar 13-9
1301 A none 
1300  47.90413442 -122.27970972  89.32 hangar props Center GA Hangar 13-8
1301 A none 
1300  47.90418800 -122.27986351 269.32 hangar props Center GA Hangar 13-7
1301 A none 
1300  47.90424770 -122.27971277  89.32 hangar props Center GA Hangar 13-6
1301 A none 
1300  47.90430104 -122.27986630 269.32 hangar props Center GA Hangar 13-5
1301 A none 
1300  47.90435841 -122.27971494  89.32 hangar props Center GA Hangar 13-4
1301 A none 
1300  47.90441150 -122.27986829 269.32 hangar props Center GA Hangar 13-3
1301 A none 
1300  47.90447250 -122.27971714  89.32 hangar props Center GA Hangar 13-2
1301 A none 
1300  47.90452533 -122.27987031 269.32 hangar props Center GA Hangar 13-1
1301 A none 
1300  47.90270878 -122.28037869 269.32 hangar props Center GA Hangar 12-15
1301 A none 
1300  47.90276747 -122.28022689  89.32 hangar props Center GA Hangar 12-14
1301 A none 
1300  47.90282127 -122.28038132 269.32 hangar props Center GA Hangar 12-13
1301 A none 
1300  47.90287750 -122.28022897  89.32 hangar props Center GA Hangar 12-12
1301 A none 
1300  47.90293106 -122.28038323 269.32 hangar props Center GA Hangar 12-11
1301 A none 
1300  47.90298618 -122.28023144  89.32 hangar props Center GA Hangar 12-10
1301 A none 
1300  47.90303950 -122.28038549 269.32 hangar props Center GA Hangar 12-9
1301 A none 
1300  47.90309924 -122.28023463  89.32 hangar props Center GA Hangar 12-8
1301 A none 
1300  47.90315231 -122.28038842 269.32 hangar props Center GA Hangar 12-7
1301 A none 
1300  47.90321142 -122.28023768  89.32 hangar props Center GA Hangar 12-6
1301 A none 
1300  47.90326424 -122.28039121 269.32 hangar props Center GA Hangar 12-5
1301 A none 
1300  47.90332106 -122.28023985  89.32 hangar props Center GA Hangar 12-4
1301 A none 
1300  47.90337363 -122.28039320 269.32 hangar props Center GA Hangar 12-3
1301 A none 
1300  47.90343404 -122.28024205  89.32 hangar props Center GA Hangar 12-2
1301 A none 
1300  47.90348636 -122.28039522 269.32 hangar props Center GA Hangar 12-1
1301 A none 
1300  47.90270454 -122.28087669 269.32 hangar props Center GA Hangar 11-15
1301 A none 
1300  47.90276323 -122.28072488  89.32 hangar props Center GA Hangar 11-14
1301 A none 
1300  47.90281704 -122.28087932 269.32 hangar props Center GA Hangar 11-13
1301 A none 
1300  47.90287326 -122.28072697  89.32 hangar props Center GA Hangar 11-12
1301 A none 
1300  47.90292682 -122.28088123 269.32 hangar props Center GA Hangar 11-11
1301 A none 
1300  47.90298194 -122.28072944  89.32 hangar props Center GA Hangar 11-10
1301 A none 
1300  47.90303526 -122.28088349 269.32 hangar props Center GA Hangar 11-9
1301 A none 
1300  47.90309500 -122.28073263  89.32 hangar props Center GA Hangar 11-8
1301 A none 
1300  47.90314807 -122.28088641 269.32 hangar props Center GA Hangar 11-7
1301 A none 
1300  47.90320719 -122.28073567  89.32 hangar props Center GA Hangar 11-6
1301 A none 
1300  47.90326001 -122.28088920 269.32 hangar props Center GA Hangar 11-5
1301 A none 
1300  47.90331682 -122.28073785  89.32 hangar props Center GA Hangar 11-4
1301 A none 
1300  47.90336939 -122.28089120 269.32 hangar props Center GA Hangar 11-3
1301 A none 
1300  47.90342980 -122.28074005  89.32 hangar props Center GA Hangar 11-2
1301 A none 
1300  47.90348213 -122.28089321 269.32 hangar props Center GA Hangar 11-1
1301 A none 
1300  47.90269680 -122.28136879 269.32 hangar props Center GA Hangar 10-15
1301 A none 
1300  47.90275549 -122.28121698  89.32 hangar props Center GA Hangar 10-14
1301 A none 
1300  47.90280930 -122.28137141 269.32 hangar props Center GA Hangar 10-13
1301 A none 
1300  47.90286552 -122.28121907  89.32 hangar props Center GA Hangar 10-12
1301 A none 
1300  47.90291908 -122.28137333 269.32 hangar props Center GA Hangar 10-11
1301 A none 
1300  47.90297420 -122.28122154  89.32 hangar props Center GA Hangar 10-10
1301 A none 
1300  47.90302752 -122.28137559 269.32 hangar props Center GA Hangar 10-9
1301 A none 
1300  47.90308726 -122.28122473  89.32 hangar props Center GA Hangar 10-8
1301 A none 
1300  47.90314033 -122.28137851 269.32 hangar props Center GA Hangar 10-7
1301 A none 
1300  47.90319945 -122.28122777  89.32 hangar props Center GA Hangar 10-6
1301 A none 
1300  47.90325226 -122.28138130 269.32 hangar props Center GA Hangar 10-5
1301 A none 
1300  47.90330908 -122.28122995  89.32 hangar props Center GA Hangar 10-4
1301 A none 
1300  47.90336165 -122.28138330 269.32 hangar props Center GA Hangar 10-3
1301 A none 
1300  47.90342206 -122.28123215  89.32 hangar props Center GA Hangar 10-2
1301 A none 
1300  47.90347438 -122.28138531 269.32 hangar props Center GA Hangar 10-1
1301 A none 
1300  47.90270038 -122.28204744 269.32 hangar props Center GA Hangar 9-14
1301 A none 
1300  47.90270266 -122.28166602  89.32 hangar props Center GA Hangar 9-13
1301 A none 
1300  47.90282410 -122.28204976 269.32 hangar props Center GA Hangar 9-12
1301 A none 
1300  47.90282628 -122.28166830  89.32 hangar props Center GA Hangar 9-11
1301 A none 
1300  47.90294630 -122.28205250 269.32 hangar props Center GA Hangar 9-10
1301 A none 
1300  47.90294837 -122.28167100  89.32 hangar props Center GA Hangar 9-9
1301 A none 
1300  47.90307343 -122.28205605 269.32 hangar props Center GA Hangar 9-8
1301 A none 
1300  47.90307540 -122.28167448  89.32 hangar props Center GA Hangar 9-7
1301 A none 
1300  47.90319957 -122.28205943 269.32 hangar props Center GA Hangar 9-6
1301 A none 
1300  47.90320143 -122.28167781  89.32 hangar props Center GA Hangar 9-5
1301 A none 
1300  47.90332284 -122.28206185 269.32 hangar props Center GA Hangar 9-4
1301 A none 
1300  47.90332460 -122.28168019  89.32 hangar props Center GA Hangar 9-3
1301 A none 
1300  47.90344987 -122.28206429 269.32 hangar props Center GA Hangar 9-2
1301 A none 
1300  47.90345154 -122.28168259  89.32 hangar props Center GA Hangar 9-1
1301 A none 
1300  47.90387099 -122.28040550 269.32 hangar props Center GA Hangar 8-15
1301 A none 
1300  47.90392949 -122.28025369  89.32 hangar props Center GA Hangar 8-14
1301 A none 
1300  47.90398313 -122.28040813 269.32 hangar props Center GA Hangar 8-13
1301 A none 
1300  47.90403918 -122.28025578  89.32 hangar props Center GA Hangar 8-12
1301 A none 
1300  47.90409258 -122.28041004 269.32 hangar props Center GA Hangar 8-11
1301 A none 
1300  47.90414752 -122.28025825  89.32 hangar props Center GA Hangar 8-10
1301 A none 
1300  47.90420067 -122.28041230 269.32 hangar props Center GA Hangar 8-9
1301 A none 
1300  47.90426022 -122.28026144  89.32 hangar props Center GA Hangar 8-8
1301 A none 
1300  47.90431312 -122.28041523 269.32 hangar props Center GA Hangar 8-7
1301 A none 
1300  47.90437206 -122.28026448  89.32 hangar props Center GA Hangar 8-6
1301 A none 
1300  47.90442471 -122.28041802 269.32 hangar props Center GA Hangar 8-5
1301 A none 
1300  47.90448135 -122.28026666  89.32 hangar props Center GA Hangar 8-4
1301 A none 
1300  47.90453375 -122.28042001 269.32 hangar props Center GA Hangar 8-3
1301 A none 
1300  47.90459397 -122.28026886  89.32 hangar props Center GA Hangar 8-2
1301 A none 
1300  47.90464613 -122.28042203 269.32 hangar props Center GA Hangar 8-1
1301 A none 
1300  47.90386023 -122.28090482 269.32 hangar props Center GA Hangar 7-15
1301 A none 
1300  47.90391874 -122.28075301  89.32 hangar props Center GA Hangar 7-14
1301 A none 
1300  47.90397238 -122.28090745 269.32 hangar props Center GA Hangar 7-13
1301 A none 
1300  47.90402842 -122.28075510  89.32 hangar props Center GA Hangar 7-12
1301 A none 
1300  47.90408182 -122.28090936 269.32 hangar props Center GA Hangar 7-11
1301 A none 
1300  47.90413676 -122.28075757  89.32 hangar props Center GA Hangar 7-10
1301 A none 
1300  47.90418991 -122.28091162 269.32 hangar props Center GA Hangar 7-9
1301 A none 
1300  47.90424947 -122.28076076  89.32 hangar props Center GA Hangar 7-8
1301 A none 
1300  47.90430237 -122.28091455 269.32 hangar props Center GA Hangar 7-7
1301 A none 
1300  47.90436130 -122.28076380  89.32 hangar props Center GA Hangar 7-6
1301 A none 
1300  47.90441395 -122.28091734 269.32 hangar props Center GA Hangar 7-5
1301 A none 
1300  47.90447059 -122.28076598  89.32 hangar props Center GA Hangar 7-4
1301 A none 
1300  47.90452300 -122.28091933 269.32 hangar props Center GA Hangar 7-3
1301 A none 
1300  47.90458322 -122.28076818  89.32 hangar props Center GA Hangar 7-2
1301 A none 
1300  47.90463537 -122.28092135 269.32 hangar props Center GA Hangar 7-1
1301 A none 
1300  47.90385117 -122.28139830 269.32 hangar props Center GA Hangar 6-15
1301 A none 
1300  47.90390968 -122.28124649  89.32 hangar props Center GA Hangar 6-14
1301 A none 
1300  47.90396331 -122.28140092 269.32 hangar props Center GA Hangar 6-13
1301 A none 
1300  47.90401936 -122.28124857  89.32 hangar props Center GA Hangar 6-12
1301 A none 
1300  47.90407276 -122.28140284 269.32 hangar props Center GA Hangar 6-11
1301 A none 
1300  47.90412770 -122.28125104  89.32 hangar props Center GA Hangar 6-10
1301 A none 
1300  47.90418085 -122.28140510 269.32 hangar props Center GA Hangar 6-9
1301 A none 
1300  47.90424040 -122.28125423  89.32 hangar props Center GA Hangar 6-8
1301 A none 
1300  47.90429331 -122.28140802 269.32 hangar props Center GA Hangar 6-7
1301 A none 
1300  47.90435224 -122.28125728  89.32 hangar props Center GA Hangar 6-6
1301 A none 
1300  47.90440489 -122.28141081 269.32 hangar props Center GA Hangar 6-5
1301 A none 
1300  47.90446153 -122.28125945  89.32 hangar props Center GA Hangar 6-4
1301 A none 
1300  47.90451393 -122.28141280 269.32 hangar props Center GA Hangar 6-3
1301 A none 
1300  47.90457415 -122.28126165  89.32 hangar props Center GA Hangar 6-2
1301 A none 
1300  47.90462631 -122.28141482 269.32 hangar props Center GA Hangar 6-1
1301 A none 
1300  47.90385909 -122.28206998 269.32 hangar props Center GA Hangar 5-14
1301 A none 
1300  47.90386136 -122.28168855  89.32 hangar props Center GA Hangar 5-13
1301 A none 
1300  47.90398280 -122.28207230 269.32 hangar props Center GA Hangar 5-12
1301 A none 
1300  47.90398498 -122.28169084  89.32 hangar props Center GA Hangar 5-11
1301 A none 
1300  47.90410500 -122.28207504 269.32 hangar props Center GA Hangar 5-10
