I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
120 Linear Feature 145
111  32.43921824 -099.85823808 19
115  32.43926015 -099.85830999
120 Linear Feature 145
111  32.43937575 -099.85811260 19
115  32.43941765 -099.85818451
120 Linear Feature 145
111  32.43956319 -099.85796329 19
115  32.43960509 -099.85803519
120 Linear Feature 145
111  32.43962967 -099.85791033 19
115  32.43967547 -099.85797609
120 Linear Feature 145
111  32.43969320 -099.85783774 19
115  32.43974548 -099.85789582
120 Linear Feature 145
111  32.43974783 -099.85776146 19
115  32.43980919 -099.85781339
120 Linear Feature 145
111  32.43979366 -099.85768246 19
115  32.43985502 -099.85772670
120 Linear Feature 145
111  32.43983079 -099.85760611 19
115  32.43989475 -099.85764266
120 Linear Feature 145
111  32.43986074 -099.85751230 19
115  32.43993119 -099.85753964
120 Linear Feature 145
111  32.43988676 -099.85740468 19
115  32.43995850 -099.85742125
120 Linear Feature 145
111  32.43991630 -099.85722741 19
115  32.43998804 -099.85724399
120 Linear Feature 145
111  32.43994385 -099.85706206 19
115  32.44001559 -099.85707864
120 Linear Feature 145
111  32.43995696 -099.85695282 19
115  32.44002870 -099.85695556
120 Linear Feature 145
111  32.43995649 -099.85687407 19
115  32.44002693 -099.85687067
120 Linear Feature 145
111  32.43995191 -099.85678808 19
115  32.44002235 -099.85677699
120 Linear Feature 145
111  32.43993355 -099.85668485 19
115  32.44000399 -099.85666146
120 Linear Feature 145
111  32.43991367 -099.85660773 19
115  32.43998282 -099.85657512
120 Linear Feature 145
111  32.43988588 -099.85652823 19
115  32.43995373 -099.85648946
120 Linear Feature 145
111  32.43983408 -099.85641796 19
115  32.43989545 -099.85637305
120 Linear Feature 145
111  32.43979442 -099.85635246 19
115  32.43984929 -099.85629987
120 Linear Feature 145
111  32.43975426 -099.85629721 19
115  32.43980784 -099.85623846
120 Linear Feature 145
111  32.43967841 -099.85621100 19
115  32.43972291 -099.85614611
120 Linear Feature 145
111  32.43961880 -099.85616003 19
115  32.43965941 -099.85609052
120 Linear Feature 145
111  32.43956509 -099.85611689 19
115  32.43960570 -099.85604739
120 Linear Feature 145
111  32.43950290 -099.85605015 19
115  32.43955907 -099.85599601
120 Linear Feature 145
111  32.43945820 -099.85597121 19
115  32.43951735 -099.85592839
120 Linear Feature 145
111  32.43942465 -099.85588441 19
115  32.43948661 -099.85585162
120 Linear Feature 145
111  32.43940521 -099.85578865 19
115  32.43947565 -099.85577141
120 Linear Feature 145
111  32.43938901 -099.85569089 19
115  32.43945945 -099.85567058
120 Linear Feature 145
111  32.43936647 -099.85559978 19
115  32.43943042 -099.85557332
120 Linear Feature 145
111  32.43933842 -099.85551043 19
115  32.43939978 -099.85547935
120 Linear Feature 145
111  32.43930118 -099.85542262 19
115  32.43936254 -099.85538232
120 Linear Feature 145
111  32.43925828 -099.85534037 19
115  32.43931575 -099.85529853
120 Linear Feature 145
111  32.43920927 -099.85526430 19
115  32.43926155 -099.85521477
120 Linear Feature 145
111  32.43915514 -099.85519317 19
115  32.43920353 -099.85513750
120 Linear Feature 145
111  32.43909630 -099.85512791 19
115  32.43914339 -099.85506609
120 Linear Feature 145
111  32.43903234 -099.85506796 19
115  32.43907425 -099.85500153
120 Linear Feature 145
111  32.43896206 -099.85501452 19
115  32.43900137 -099.85494195
120 Linear Feature 145
111  32.43889148 -099.85496948 19
115  32.43892560 -099.85489537
120 Linear Feature 145
111  32.43881544 -099.85493183 19
115  32.43884178 -099.85485464
120 Linear Feature 145
111  32.43873949 -099.85490350 19
115  32.43875805 -099.85482324
120 Linear Feature 145
111  32.43865659 -099.85488239 19
115  32.43867384 -099.85480059
120 Linear Feature 144
111  32.43595294 -099.85449284 19
115  32.43593852 -099.85457579
120 Linear Feature 144
111  32.43597612 -099.85417211 19
115  32.43596170 -099.85425507
120 Linear Feature 144
111  32.43568171 -099.85443005 19
115  32.43566729 -099.85451301
120 Linear Feature 144
111  32.43569898 -099.85410760 19
115  32.43568456 -099.85419055
120 Linear Feature 144
111  32.43540980 -099.85436710 19
115  32.43539538 -099.85445006
120 Linear Feature 144
111  32.43542570 -099.85404398 19
115  32.43541128 -099.85412694
120 Linear Feature 144
111  32.43512616 -099.85430144 19
115  32.43511175 -099.85438439
120 Linear Feature 144
111  32.43515294 -099.85398049 19
115  32.43513852 -099.85406344
120 Linear Feature 144
111  32.43484793 -099.85423703 19
115  32.43483351 -099.85431998
120 Linear Feature 144
111  32.43487978 -099.85391690 19
115  32.43486536 -099.85399986
120 Linear Feature 144
111  32.43457292 -099.85417336 19
115  32.43455850 -099.85425632
120 Linear Feature 144
111  32.43459785 -099.85385128 19
115  32.43458343 -099.85393423
120 Linear Feature 144
111  32.43429469 -099.85410895 19
115  32.43428027 -099.85419190
120 Linear Feature 144
111  32.43433540 -099.85379018 19
115  32.43432098 -099.85387313
120 Linear Feature 144
111  32.43402817 -099.85404725 19
115  32.43401375 -099.85413021
120 Linear Feature 144
111  32.43379666 -099.85366477 19
115  32.43378224 -099.85374773
120 Linear Feature 144
111  32.43375568 -099.85398417 19
115  32.43374126 -099.85406712
120 Linear Feature 144
111  32.43362656 -099.85395428 19
115  32.43361214 -099.85403723
120 Linear Feature 144
111  32.43355131 -099.85393686 19
115  32.43353689 -099.85401981
120 Linear Feature 144
111  32.43352649 -099.85360188 19
115  32.43351207 -099.85368484
120 Linear Feature 144
111  32.43325779 -099.85353933 19
115  32.43324337 -099.85362229
120 Linear Feature 144
111  32.43299055 -099.85347713 19
115  32.43297613 -099.85356008
120 Linear Feature 144
111  32.43272112 -099.85341441 19
115  32.43270670 -099.85349736
120 Linear Feature 144
111  32.43245056 -099.85335142 19
115  32.43243614 -099.85343438
120 Linear Feature 144
111  32.43245835 -099.85368277 19
115  32.43244393 -099.85376573
120 Linear Feature 144
111  32.43218188 -099.85361861 19
115  32.43216746 -099.85370157
120 Linear Feature 144
111  32.43190741 -099.85355492 19
115  32.43189299 -099.85363787
120 Linear Feature 144
111  32.43163684 -099.85349213 19
115  32.43162242 -099.85357509
120 Linear Feature 143
111  32.42418694 -099.85184115 19
115  32.42420046 -099.85176644
120 Linear Feature 143
111  32.42391031 -099.85177846 19
115  32.42392112 -099.85170162
120 Linear Feature 143
111  32.42384132 -099.85177100 19
115  32.42383952 -099.85168989
120 Linear Feature 143
111  32.42379315 -099.85181017 19
115  32.42373820 -099.85175788
120 Linear Feature 143
111  32.42377638 -099.85190290 19
115  32.42370161 -099.85188156
120 Linear Feature 143
111  32.42370706 -099.85221945 19
115  32.42364760 -099.85220451
120 Linear Feature 143
111  32.42365677 -099.85253315 19
115  32.42359731 -099.85251821
120 Linear Feature 143
111  32.42360106 -099.85286079 19
115  32.42354160 -099.85284585
120 Linear Feature 143
111  32.42354575 -099.85318608 19
115  32.42348629 -099.85317114
120 Linear Feature 143
111  32.42348901 -099.85351978 19
115  32.42342956 -099.85350484
120 Linear Feature 143
111  32.42343461 -099.85383976 19
115  32.42337515 -099.85382482
120 Linear Feature 143
111  32.42337961 -099.85416320 19
115  32.42332016 -099.85414826
120 Linear Feature 143
111  32.42311448 -099.85410532 19
115  32.42305503 -099.85409038
120 Linear Feature 143
111  32.42316957 -099.85377961 19
115  32.42311011 -099.85376467
120 Linear Feature 143
111  32.42322518 -099.85345081 19
115  32.42316573 -099.85343587
120 Linear Feature 143
111  32.42327998 -099.85312683 19
115  32.42322052 -099.85311189
120 Linear Feature 143
111  32.42333561 -099.85279790 19
115  32.42327616 -099.85278296
120 Linear Feature 143
111  32.42339056 -099.85247305 19
115  32.42333110 -099.85245811
120 Linear Feature 143
111  32.42344328 -099.85215320 19
115  32.42338382 -099.85213826
120 Linear Feature 143
111  32.42349837 -099.85183482 19
115  32.42343170 -099.85181774
120 Linear Feature 143
111  32.42348840 -099.85165313 19
115  32.42343255 -099.85169368
120 Linear Feature 143
111  32.42341107 -099.85158207 19
115  32.42338585 -099.85166105
120 Linear Feature 143
111  32.42331704 -099.85155968 19
115  32.42330533 -099.85163652
120 Linear Feature 143
111  32.42305488 -099.85149868 19
115  32.42304317 -099.85157232
120 Linear Feature 142
111  32.41337884 -099.84924712 19
115  32.41336758 -099.84931266
120 Linear Feature 142
111  32.41330087 -099.84922898 19
115  32.41329337 -099.84930163
120 Linear Feature 142
111  32.41321723 -099.84922942 19
115  32.41322849 -099.84930118
120 Linear Feature 142
111  32.41313796 -099.84925121 19
115  32.41316048 -099.84931941
120 Linear Feature 142
111  32.41306138 -099.84929558 19
115  32.41310267 -099.84936556
120 Linear Feature 142
111  32.41299562 -099.84935321 19
115  32.41304667 -099.84942141
120 Linear Feature 142
111  32.41293886 -099.84942791 19
115  32.41300193 -099.84948188
120 Linear Feature 142
111  32.41289496 -099.84950822 19
115  32.41296478 -099.84954796
120 Linear Feature 142
111  32.41286977 -099.84960911 19
115  32.41294485 -099.84962395
120 Linear Feature 142
111  32.41268909 -099.84952163 19
115  32.41261823 -099.84950958
120 Linear Feature 142
111  32.41270331 -099.84942712 19
115  32.41263245 -099.84941507
120 Linear Feature 142
111  32.41271765 -099.84933186 19
115  32.41264678 -099.84931981
120 Linear Feature 142
111  32.41271615 -099.84923493 19
115  32.41264828 -099.84925756
120 Linear Feature 142
111  32.41268687 -099.84914867 19
115  32.41262952 -099.84919531
120 Linear Feature 142
111  32.41262606 -099.84908109 19
115  32.41259048 -099.84915619
120 Linear Feature 142
111  32.41254564 -099.84905332 19
115  32.41253183 -099.84913553
120 Linear Feature 141
111  32.40614598 -099.84707809 19
115  32.40607859 -099.84706365
120 Linear Feature 141
111  32.40610202 -099.84718985 19
115  32.40604698 -099.84713395
120 Linear Feature 141
111  32.40601303 -099.84726236 19
115  32.40598826 -099.84717829
120 Linear Feature 140
111  32.40381394 -099.85016755 19
115  32.40382899 -099.85008700
120 Linear Feature 140
111  32.40373243 -099.85014861 19
115  32.40375396 -099.85006805
120 Linear Feature 140
111  32.40365399 -099.85012467 19
115  32.40368093 -099.85004412
120 Linear Feature 140
111  32.40357627 -099.85008735 19
115  32.40360537 -099.85001320
120 Linear Feature 140
111  32.40350201 -099.85004403 19
115  32.40353868 -099.84997372
120 Linear Feature 140
111  32.40343249 -099.84999385 19
115  32.40347349 -099.84992738
120 Linear Feature 140
111  32.40336454 -099.84993723 19
115  32.40341202 -099.84987716
120 Linear Feature 140
111  32.40330316 -099.84987351 19
115  32.40335388 -099.84981856
120 Linear Feature 140
111  32.40324805 -099.84980574 19
115  32.40330094 -099.84975080
120 Linear Feature 140
111  32.40315205 -099.84965713 19
115  32.40321466 -099.84961242
120 Linear Feature 140
111  32.40310979 -099.84957424 19
115  32.40317241 -099.84953338
120 Linear Feature 140
111  32.40307638 -099.84948561 19
115  32.40314332 -099.84945756
120 Linear Feature 140
111  32.40304684 -099.84939405 19
115  32.40311595 -099.84937240
120 Linear Feature 140
111  32.40302459 -099.84929936 19
115  32.40309370 -099.84928027
120 Linear Feature 140
111  32.40301098 -099.84920406 19
115  32.40308009 -099.84919393
120 Linear Feature 140
111  32.40300264 -099.84910764 19
115  32.40307390 -099.84910263
120 Linear Feature 140
111  32.40300101 -099.84899931 19
115  32.40307227 -099.84900326
120 Linear Feature 140
111  32.40300827 -099.84890449 19
115  32.40307737 -099.84891612
120 Linear Feature 140
111  32.40306103 -099.84858652 19
115  32.40313121 -099.84860200
120 Linear Feature 140
111  32.40311371 -099.84826905 19
115  32.40318389 -099.84828453
120 Linear Feature 140
111  32.40316617 -099.84795294 19
115  32.40323635 -099.84796841
120 Linear Feature 140
111  32.40303034 -099.84744605 19
115  32.40299242 -099.84737830
120 Linear Feature 140
111  32.40296255 -099.84749984 19
115  32.40292463 -099.84743209
120 Linear Feature 140
111  32.40289390 -099.84755431 19
115  32.40285597 -099.84748657
120 Linear Feature 140
111  32.40266918 -099.84773262 19
115  32.40263450 -099.84766359
120 Linear Feature 140
111  32.40244110 -099.84791360 19
115  32.40239885 -099.84784841
120 Linear Feature 140
111  32.40238383 -099.84797719 19
115  32.40233618 -099.84791840
120 Linear Feature 140
111  32.40233098 -099.84804696 19
115  32.40227901 -099.84799714
120 Linear Feature 140
111  32.40228431 -099.84812436 19
115  32.40222585 -099.84808350
120 Linear Feature 140
111  32.40224489 -099.84820863 19
115  32.40218210 -099.84817033
120 Linear Feature 140
111  32.40221342 -099.84829563 19
115  32.40214955 -099.84826629
120 Linear Feature 140
111  32.40218948 -099.84838798 19
115  32.40212129 -099.84837145
120 Linear Feature 140
111  32.40214737 -099.84864608 19
115  32.40207918 -099.84862954
120 Linear Feature 140
111  32.40209554 -099.84896369 19
115  32.40202735 -099.84894716
120 Linear Feature 140
111  32.40208393 -099.84905431 19
115  32.40201358 -099.84905698
120 Linear Feature 140
111  32.40209898 -099.84915353 19
115  32.40203295 -099.84917669
120 Linear Feature 140
111  32.40213575 -099.84922964 19
115  32.40208377 -099.84927840
120 Linear Feature 140
111  32.40219200 -099.84930023 19
115  32.40214651 -099.84935668
120 Linear Feature 140
111  32.40239690 -099.84951290 19
115  32.40235141 -099.84956935
120 Linear Feature 140
111  32.40257203 -099.84969468 19
115  32.40252654 -099.84975113
120 Linear Feature 140
111  32.40262146 -099.84976856 19
115  32.40256192 -099.84980196
120 Linear Feature 139
111  32.42142627 -099.84582279 10
115  32.42097674 -099.84572034
120 Linear Feature 139
111  32.42142087 -099.84587081 10
115  32.42097134 -099.84576836
120 Linear Feature 134
111  32.41749021 -099.84673486 24
115  32.41751940 -099.84674382
120 Linear Feature 133
111  32.41779474 -099.84694439 24
115  32.41778832 -099.84698193
120 Linear Feature 132
111  32.41947110 -099.84733124 24
115  32.41947717 -099.84729704
120 Linear Feature 131
111  32.41960257 -099.84722532 24
115  32.41963284 -099.84723045
120 Linear Feature 130
111  32.41969200 -099.84738638 24
115  32.41968549 -099.84742325
120 Linear Feature 129
111  32.42171276 -099.84771836 24
115  32.42174303 -099.84772477
120 Linear Feature 128
111  32.42158007 -099.84782125 24
115  32.42158628 -099.84778624
120 Linear Feature 127
111  32.42183412 -099.84792357 24
115  32.42184057 -099.84788173
120 Linear Feature 126
111  32.42328872 -099.84821879 24
115  32.42329541 -099.84817940
120 Linear Feature 125
111  32.42345914 -099.84825614 24
115  32.42345116 -099.84829968
120 Linear Feature 124
111  32.42495866 -099.84850280 24
115  32.42499183 -099.84851049
120 Linear Feature 123
111  32.42482170 -099.84857364 24
115  32.42483002 -099.84853147
120 Linear Feature 123
111  32.42505887 -099.84867362 24
115  32.42506719 -099.84863145
120 Linear Feature 122
111  32.42394095 -099.85166328 24
115  32.42393200 -099.85170414
120 Linear Feature 121
111  32.42332911 -099.85152009 24
115  32.42333667 -099.85148165
120 Linear Feature 120
111  32.41335932 -099.84920344 24
115  32.41334970 -099.84924034
120 Linear Feature 119
111  32.41254508 -099.84901308 24
115  32.41255056 -099.84897495
120 Linear Feature 239
111  32.43247104 -099.85294153 30
111  32.43153497 -099.85272604 30
111  32.43176016 -099.85137698 30
113  32.43269376 -099.85159128 30
120 Linear Feature 137
111  32.42549287 -099.84737107 30
111  32.42536330 -099.84734232 30
111  32.42554131 -099.84627936 30
115  32.42567263 -099.84631017
120 Linear Feature 136
111  32.42536315 -099.84813659 30
111  32.42525055 -099.84811204 30
111  32.42533828 -099.84760543 30
111  32.42543420 -099.84762767 30
111  32.42544828 -099.84754367 30
115  32.42546312 -099.84754662
120 Linear Feature 109
111  32.42235394 -099.84656592 30
111  32.42215627 -099.84651920 30
111  32.42223501 -099.84605229 30
115  32.42243027 -099.84609834
120 Linear Feature 107
111  32.42144033 -099.84647617 30
111  32.42159569 -099.84651420 30
111  32.42147943 -099.84720777 30
115  32.42131990 -099.84717318
120 Linear Feature 106
111  32.42122898 -099.84619466 30
111  32.42129892 -099.84621216 30
111  32.42131199 -099.84613335 30
111  32.42143012 -099.84542111 30
115  32.42137365 -099.84540876
120 Linear Feature 105
111  32.42020750 -099.84626392 30
111  32.42007362 -099.84630172 30
111  32.41999166 -099.84679307 30
115  32.42009496 -099.84689706
120 Linear Feature 104
111  32.42062092 -099.84523501 30
111  32.42057525 -099.84522315 30
111  32.42044227 -099.84601859 30
115  32.42049576 -099.84602992
120 Linear Feature 103
111  32.41908917 -099.84609608 30
111  32.41925597 -099.84613389 30
111  32.41944262 -099.84502206 30
111  32.41933471 -099.84499550 30
111  32.41931437 -099.84496277 30
