120 Linear Feature 3
111  36.71201069  127.49063259 1
115  36.71195217  127.49063261
120 Linear Feature 3
111  36.71251757  127.49145522 1
115  36.71245905  127.49145524
120 Linear Feature 3
111  36.71300781  127.49224713 1
115  36.71294929  127.49224714
120 Linear Feature 3
111  36.72415660  127.50903821 1
115  36.72409808  127.50903823
120 Linear Feature 3
111  36.72344625  127.50789639 1
115  36.72338772  127.50789641
120 Linear Feature 3
111  36.72278419  127.50682247 1
115  36.72272566  127.50682249
120 Linear Feature 3
111  36.72211556  127.50574175 1
115  36.72205704  127.50574177
120 Linear Feature 3
111  36.72083539  127.50367384 1
115  36.72077687  127.50367386
120 Linear Feature 3
111  36.72017211  127.50260199 1
115  36.72011359  127.50260201
120 Linear Feature 3
111  36.71946974  127.50146731 1
115  36.71941121  127.50146733
120 Linear Feature 3
111  36.71878921  127.50036739 1
115  36.71873068  127.50036741
120 Linear Feature 3
111  36.71726518  127.49913210 1
115  36.71720666  127.49913212
120 Linear Feature 3
111  36.71707307  127.49882063 1
115  36.71701455  127.49882065
120 Linear Feature 3
111  36.71690624  127.49855403 1
115  36.71684771  127.49855405
120 Linear Feature 3
111  36.71624528  127.49748270 1
115  36.71618675  127.49748272
120 Linear Feature 3
111  36.71555810  127.49637106 1
115  36.71549957  127.49637108
120 Linear Feature 3
111  36.71488664  127.49529888 1
115  36.71482812  127.49529890
120 Linear Feature 3
111  36.71404561  127.49392597 1
115  36.71398708  127.49392599
120 Linear Feature 3
111  36.71386581  127.49363650 1
115  36.71380729  127.49363652
120 Linear Feature 3
111  36.71318088  127.49252501 1
115  36.71312236  127.49252503
120 Linear Feature 1
111  36.72365213  127.50956107 1
115  36.72366959  127.50949255
120 Linear Feature 1
111  36.72280250  127.50818772 1
115  36.72281997  127.50811920
120 Linear Feature 1
111  36.72184174  127.50663347 1
115  36.72185920  127.50656496
120 Linear Feature 1
111  36.72098531  127.50526143 1
115  36.72100277  127.50519291
120 Linear Feature 1
111  36.72014216  127.50388168 1
115  36.72015962  127.50381316
120 Linear Feature 1
111  36.71897209  127.50199185 1
115  36.71898955  127.50192334
120 Linear Feature 1
111  36.71880114  127.50171120 1
115  36.71881860  127.50164268
120 Linear Feature 1
111  36.71795334  127.50034101 1
115  36.71797080  127.50027250
120 Linear Feature 1
111  36.71746905  127.49832841 1
115  36.71748651  127.49825989
120 Linear Feature 1
111  36.71729587  127.49804953 1
115  36.71731333  127.49798102
120 Linear Feature 1
111  36.71643575  127.49665933 1
115  36.71645321  127.49659081
120 Linear Feature 1
111  36.71557407  127.49526620 1
115  36.71559153  127.49519769
120 Linear Feature 1
111  36.71452444  127.49356747 1
115  36.71454190  127.49349895
120 Linear Feature 1
111  36.71367353  127.49219057 1
115  36.71369099  127.49212205
120 Linear Feature 1
111  36.71281327  127.49080219 1
115  36.71283073  127.49073367
120 Linear Feature 1
111  36.71199413  127.48947838 1
115  36.71201159  127.48940986
120 Linear Feature 1
111  36.72348237  127.50928627 1
115  36.72349983  127.50921776
120 Linear Feature 1
111  36.72263274  127.50791292 1
115  36.72265021  127.50784441
120 Linear Feature 1
111  36.72167198  127.50635868 1
115  36.72168944  127.50629016
120 Linear Feature 1
111  36.72081555  127.50498663 1
115  36.72083301  127.50491811
120 Linear Feature 1
111  36.71997240  127.50360688 1
115  36.71998986  127.50353837
120 Linear Feature 1
111  36.71863138  127.50143640 1
115  36.71864884  127.50136789
120 Linear Feature 1
111  36.71778357  127.50006622 1
115  36.71780104  127.49999770
120 Linear Feature 1
111  36.71712611  127.49777474 1
115  36.71714357  127.49770622
120 Linear Feature 1
111  36.71626599  127.49638453 1
115  36.71628345  127.49631602
120 Linear Feature 1
111  36.71540431  127.49499141 1
115  36.71542177  127.49492289
120 Linear Feature 1
111  36.71435468  127.49329267 1
115  36.71437214  127.49322416
120 Linear Feature 1
111  36.71349765  127.49190939 1
115  36.71351511  127.49184087
120 Linear Feature 1
111  36.71264351  127.49052740 1
115  36.71266097  127.49045888
120 Linear Feature 1
111  36.71182437  127.48920358 1
115  36.71184183  127.48913507
120 Linear Feature 1
111  36.72417034  127.51039617 1
115  36.72418780  127.51032766
120 Linear Feature 1
111  36.72331086  127.50900855 1
115  36.72332832  127.50894003
120 Linear Feature 1
111  36.72246123  127.50763519 1
115  36.72247870  127.50756668
120 Linear Feature 1
111  36.72150047  127.50608095 1
115  36.72151793  127.50601244
120 Linear Feature 1
111  36.72064404  127.50470890 1
115  36.72066150  127.50464039
120 Linear Feature 1
111  36.71980089  127.50332916 1
115  36.71981835  127.50326064
120 Linear Feature 1
111  36.71845987  127.50115868 1
115  36.71847733  127.50109016
120 Linear Feature 1
111  36.71761207  127.49978849 1
115  36.71762953  127.49971998
120 Linear Feature 1
111  36.71695460  127.49749701 1
115  36.71697206  127.49742850
120 Linear Feature 1
111  36.71609448  127.49610681 1
115  36.71611194  127.49603829
120 Linear Feature 1
111  36.71523280  127.49471368 1
115  36.71525026  127.49464516
120 Linear Feature 1
111  36.71418317  127.49301495 1
115  36.71420063  127.49294643
120 Linear Feature 1
111  36.71332342  127.49162717 1
115  36.71334088  127.49155865
120 Linear Feature 1
111  36.71247200  127.49024967 1
115  36.71248946  127.49018115
120 Linear Feature 1
111  36.71165286  127.48892586 1
115  36.71167032  127.48885734
120 Linear Feature 1
111  36.72400113  127.51012960 1
115  36.72401859  127.51006108
120 Linear Feature 1
111  36.72313985  127.50873199 1
115  36.72315731  127.50866347
120 Linear Feature 1
111  36.72229023  127.50735863 1
115  36.72230769  127.50729012
120 Linear Feature 1
111  36.72132947  127.50580439 1
115  36.72134693  127.50573587
120 Linear Feature 1
111  36.72047303  127.50443234 1
115  36.72049049  127.50436383
120 Linear Feature 1
111  36.71962988  127.50305260 1
115  36.71964734  127.50298408
120 Linear Feature 1
111  36.71828887  127.50088211 1
115  36.71830633  127.50081360
120 Linear Feature 1
111  36.71744106  127.49951193 1
115  36.71745852  127.49944342
120 Linear Feature 1
111  36.71678359  127.49722045 1
115  36.71680105  127.49715194
120 Linear Feature 1
111  36.71592348  127.49583025 1
115  36.71594094  127.49576173
120 Linear Feature 1
111  36.71506180  127.49443712 1
115  36.71507926  127.49436860
120 Linear Feature 1
111  36.71401217  127.49273839 1
115  36.71402963  127.49266987
120 Linear Feature 1
111  36.71315341  127.49135082 1
115  36.71317088  127.49128230
120 Linear Feature 1
111  36.71230099  127.48997311 1
115  36.71231845  127.48990459
120 Linear Feature 1
111  36.71148185  127.48864929 1
115  36.71149931  127.48858078
120 Linear Feature 1
111  36.72382668  127.50984590 1
115  36.72384414  127.50977739
120 Linear Feature 1
111  36.72296198  127.50844260 1
115  36.72297944  127.50837409
120 Linear Feature 1
111  36.72211236  127.50706925 1
115  36.72212982  127.50700073
120 Linear Feature 1
111  36.72115159  127.50551501 1
115  36.72116905  127.50544649
120 Linear Feature 1
111  36.72029516  127.50414296 1
115  36.72031262  127.50407444
120 Linear Feature 1
111  36.71945201  127.50276321 1
115  36.71946947  127.50269470
120 Linear Feature 1
111  36.71811099  127.50059273 1
115  36.71812845  127.50052421
120 Linear Feature 1
111  36.71724779  127.49920062 1
115  36.71726518  127.49913210
120 Linear Feature 1
111  36.71660572  127.49693107 1
115  36.71662318  127.49686255
120 Linear Feature 1
111  36.71574560  127.49554086 1
115  36.71576306  127.49547235
120 Linear Feature 1
111  36.71488392  127.49414773 1
115  36.71490138  127.49407922
120 Linear Feature 1
111  36.71384512  127.49246930 1
115  36.71386259  127.49240078
120 Linear Feature 1
111  36.71297554  127.49106143 1
115  36.71299300  127.49099292
120 Linear Feature 1
111  36.71216039  127.48974681 1
115  36.71217785  127.48967830
120 Linear Feature 1
111  36.71130398  127.48835991 1
115  36.71132144  127.48829139
120 Linear Feature 56
111  36.71923037  127.50238811 1
116  36.71958177  127.50244254  36.71973905  127.50267553
120 Linear Feature 53
111  36.71765890  127.50341934 1
116  36.71759372  127.50395529  36.71742591  127.50413153
120 Linear Feature 11
111  36.71125279  127.49737310 1
112  36.71109474  127.49731024  36.71099554  127.49729225
111  36.71109474  127.49731024
112  36.71109474  127.49731024  36.71107731  127.49730919 1
112  36.71103453  127.49731362  36.71101386  127.49731899
111  36.71103453  127.49731362
112  36.71103453  127.49731362  36.71102813  127.49731528 1
116  36.71101593  127.49732060  36.71100373  127.49732592
120 Linear Feature 10
111  36.71104890  127.49703582 1
112  36.71105255  127.49716361  36.71104935  127.49723010
111  36.71105255  127.49716361
112  36.71105255  127.49716361  36.71105147  127.49718601 1
112  36.71104526  127.49723042  36.71104126  127.49725185
111  36.71104526  127.49723042
112  36.71104526  127.49723042  36.71103910  127.49726346 1
116  36.71101593  127.49732060  36.71099779  127.49734407
120 Linear Feature 52
111  36.71626081  127.50520973 1
112  36.71625724  127.50521404  36.71625503  127.50521697
111  36.71625724  127.50521404
112  36.71625724  127.50521404  36.71624545  127.50522970 1
116  36.71625265  127.50542794  36.71630180  127.50559144
120 Linear Feature 51
111  36.71800058  127.50398814 1
112  36.71759372  127.50395529  36.71738493  127.50408125
111  36.71759372  127.50395529 1
111  36.71735739  127.50418065 1
111  36.71715916  127.50436756 1
111  36.71657836  127.50491174 1
111  36.71626081  127.50520973 1
112  36.71625603  127.50521202  36.71625278  127.50521318
111  36.71625603  127.50521202
112  36.71625603  127.50521202  36.71624273  127.50521675 1
116  36.71609875  127.50516559  36.71597384  127.50509406
120 Linear Feature 50
112  36.71809504  127.50343658  36.71793549  127.50366679 1
115  36.71804764  127.50394334
120 Linear Feature 49
112  36.71923687  127.50192756  36.71935008  127.50211330 1
111  36.71923037  127.50238811 1
111  36.71920884  127.50240779 1
111  36.71884146  127.50274727 1
111  36.71848052  127.50308058 1
111  36.71809504  127.50343658
112  36.71809504  127.50343658  36.71788995  127.50358323 1
115  36.71769879  127.50338429
120 Linear Feature 48
112  36.71255099  127.49586913  36.71280303  127.49571734 1
115  36.71297966  127.49588528
120 Linear Feature 47
111  36.71129544  127.49706207 1
112  36.71125355  127.49715480  36.71123677  127.49721659
111  36.71125355  127.49715480
112  36.71125355  127.49715480  36.71123927  127.49720738 1
116  36.71125279  127.49737310  36.71127683  127.49747342
120 Linear Feature 46
111  36.71266181  127.49535848 1
112  36.71255099  127.49586913  36.71234414  127.49607512
111  36.71255099  127.49586913 1
111  36.71233164  127.49607238 1
111  36.71213105  127.49625782 1
111  36.71153195  127.49681968 1
111  36.71129544  127.49706207 1
112  36.71121363  127.49708459  36.71116475  127.49709118
111  36.71121363  127.49708459
112  36.71121363  127.49708459  36.71116026  127.49709178 1
116  36.71104890  127.49703582  36.71100034  127.49698091
120 Linear Feature 45
112  36.71471145  127.49380395  36.71450499  127.49406013 1
115  36.71466200  127.49433330
120 Linear Feature 44
111  36.71700030  127.49161880 1
111  36.71688486  127.49172901 1
111  36.71621574  127.49236781 1
111  36.71503521  127.49350639 1
111  36.71471145  127.49380395
112  36.71471145  127.49380395  36.71446525  127.49398727 1
115  36.71429418  127.49370585
120 Linear Feature 43
112  36.71417596  127.49432623  36.71441152  127.49416769 1
115  36.71461158  127.49438742
120 Linear Feature 42
112  36.71307751  127.49536442  36.71292733  127.49555551 1
115  36.71300957  127.49585705
120 Linear Feature 41
111  36.71424161  127.49376807 1
112  36.71417596  127.49432623  36.71400429  127.49455724
111  36.71417596  127.49432623 1
111  36.71380915  127.49467289 1
111  36.71346545  127.49499765 1
111  36.71307751  127.49536442
112  36.71307751  127.49536442  36.71288528  127.49552928 1
115  36.71269533  127.49531674
120 Linear Feature 40
111  36.70979033  127.48704894 3
111  36.70960536  127.48722769 3
111  36.70946670  127.48714859 3
111  36.70934505  127.48707920 3
111  36.70921637  127.48700579 3
111  36.70909414  127.48693606 3
111  36.70896157  127.48686044 3
111  36.70883650  127.48678910 3
111  36.70873879  127.48677615 3
111  36.70863739  127.48676271 3
111  36.70853971  127.48674976 3
111  36.70844609  127.48673735 3
111  36.70833512  127.48672264 3
111  36.70823816  127.48670979 3
111  36.70821480  127.48693671 3
111  36.70820428  127.48703888 3
111  36.70819115  127.48716642 3
111  36.70813925  127.48721911 3
115  36.70800484  127.48735555
120 Linear Feature 27
111  36.70753373  127.48799505 1
112  36.70743937  127.48801281  36.70735929  127.48800877
111  36.70743937  127.48801281 1
111  36.70735197  127.48800339 1
111  36.70693998  127.48796306 1
112  36.70678025  127.48801671  36.70669663  127.48806779
111  36.70678025  127.48801671 1
111  36.70638092  127.48842029 1
112  36.70631539  127.48863997  36.70631709  127.48876343
111  36.70631539  127.48863997 1
112  36.70633361  127.48926834  36.70635590  127.48943871 1
115  36.70646410  127.48965991
120 Linear Feature 26
111  36.72464896  127.51146855 1
115  36.72470970  127.51150298
120 Linear Feature 25
111  36.72462339  127.51171381 1
115  36.72467988  127.51172710
120 Linear Feature 24
111  36.72460457  127.51189436 1
115  36.72465630  127.51190463
120 Linear Feature 23
111  36.72458620  127.51207061 1
115  36.72463538  127.51214897
120 Linear Feature 22
111  36.72452835  127.51205805 1
115  36.72452181  127.51212679
120 Linear Feature 21
111  36.72432521  127.51201394 1
115  36.72431727  127.51209630
120 Linear Feature 20
111  36.72422286  127.51199171 1
115  36.72421554  127.51207322
120 Linear Feature 19
111  36.72411822  127.51196899 1
115  36.72411271  127.51205734
120 Linear Feature 18
111  36.72398879  127.51194089 1
115  36.72396731  127.51202654
120 Linear Feature 17
111  36.72387005  127.51184213 1
115  36.72384189  127.51191883
120 Linear Feature 16
111  36.72378138  127.51176286 1
115  36.72375128  127.51183573
120 Linear Feature 15
111  36.72369440  127.51168398 1
115  36.72366621  127.51175406
120 Linear Feature 14
111  36.72357411  127.51159382 1
115  36.72353867  127.51167658
120 Linear Feature 13
111  36.72345812  127.51151731 1
115  36.72342488  127.51160198
120 Linear Feature 12
111  36.72339081  127.51147333 1
115  36.72335962  127.51155023
120 Linear Feature 11
111  36.72313835  127.51145794 1
115  36.72316091  127.51149917
120 Linear Feature 10
111  36.72305730  127.51153759 1
115  36.72307866  127.51157442
120 Linear Feature 9
111  36.72480339  127.51131933 3
111  36.72464896  127.51146855 3
111  36.72462339  127.51171381 3
111  36.72460457  127.51189436 3
111  36.72458620  127.51207061 3
111  36.72452835  127.51205805 3
111  36.72432521  127.51201394 3
111  36.72422286  127.51199171 3
111  36.72411822  127.51196899 3
111  36.72398879  127.51194089
112  36.72398879  127.51194089  36.72397661  127.51193481 3
111  36.72386992  127.51184236 3
111  36.72378138  127.51176286 3
112  36.72369440  127.51168398  36.72367569  127.51166692
111  36.72369440  127.51168398 3
111  36.72365204  127.51164522 3
111  36.72357411  127.51159382 3
111  36.72345812  127.51151731 3
111  36.72339081  127.51147333 3
111  36.72325339  127.51138291 3
112  36.72321414  127.51138291  36.72319906  127.51139430
111  36.72321414  127.51138291 3
111  36.72313800  127.51145800 3
