I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
111  34.65253753 -086.76698051 51 101
112  34.65266305 -086.76695236  34.65271482 -086.76693027 51 101
115  34.65276632 -086.76689053
120 Linear Feature 52
111  34.62604896 -086.76740010 57 105
112  34.62589910 -086.76725220  34.62583370 -086.76716059 57 105
115  34.62579711 -086.76701227
120 Linear Feature 51
111  34.62618207 -086.76602295 51 101
112  34.62594244 -086.76608613  34.62583799 -086.76615567 51 101
112  34.62577456 -086.76636051  34.62576275 -086.76641901 51 101
111  34.62576690 -086.76649660 51 101
111  34.62577169 -086.76685116 51 101
112  34.62578139 -086.76693705  34.62578740 -086.76696897 51 101
115  34.62579711 -086.76701227
120 Linear Feature 50
111  34.62627366 -086.76626501 53 102
112  34.62616032 -086.76630606  34.62610852 -086.76633981 53 102
115  34.62606825 -086.76638717
120 Linear Feature 49
111  34.64158728 -086.76719592 57 105
111  34.64158168 -086.76672038 57 105
115  34.64158049 -086.76669234
120 Linear Feature 48
111  34.64488109 -086.76709976 57 105
111  34.64487688 -086.76670549 57 105
115  34.64487701 -086.76662301
120 Linear Feature 47
111  34.64499965 -086.76805907 53 102
111  34.64503193 -086.76822353 53 102
111  34.64524624 -086.76828364 53 102
111  34.64552099 -086.76829700 53 102
111  34.64770452 -086.76825321 53 102
111  34.64797827 -086.76823014 53 102
111  34.64820107 -086.76815727 53 102
115  34.64822850 -086.76797846
120 Linear Feature 46
111  34.64823923 -086.76864816 53 102
111  34.64820457 -086.76848628 53 102
111  34.64798204 -086.76842224 53 102
111  34.64770969 -086.76841335 53 102
111  34.64553125 -086.76845921 53 102
111  34.64525680 -086.76847921 53 102
111  34.64504031 -086.76855211 53 102
115  34.64500867 -086.76871354
120 Linear Feature 45
111  34.64471185 -086.76465212 54 104
111  34.64484937 -086.76464929 54 104
115  34.64499032 -086.76464638
120 Linear Feature 44
111  34.64138644 -086.76471899 54 104
111  34.64155268 -086.76471653 54 104
115  34.64172554 -086.76471414
120 Linear Feature 43
111  34.63681478 -086.76479785 54 104
111  34.63698764 -086.76479514 54 104
115  34.63715547 -086.76479251
120 Linear Feature 42
111  34.64842900 -086.76773401 55
115  34.64822775 -086.76773751
120 Linear Feature 41
111  34.64822850 -086.76797846 55
115  34.64823923 -086.76864816
120 Linear Feature 40
111  34.65176190 -086.76767128 55
115  34.65155797 -086.76767173
120 Linear Feature 39
111  34.65178483 -086.76648933 54 104
111  34.65164279 -086.76649051 54 104
115  34.65152847 -086.76649145
120 Linear Feature 38
111  34.65312124 -086.76646124 54 104
111  34.65296419 -086.76646308 54 104
115  34.65280478 -086.76646494
120 Linear Feature 37
111  34.64842761 -086.76655122 54 104
111  34.64831331 -086.76655409 54 104
115  34.64819746 -086.76655700
120 Linear Feature 36
111  34.64499106 -086.76662196 54 104
111  34.64487701 -086.76662301 54 104
115  34.64475872 -086.76662808
120 Linear Feature 35
111  34.64169762 -086.76669171 54 104
111  34.64158049 -086.76669234 54 104
115  34.64146598 -086.76669296
120 Linear Feature 34
111  34.63712629 -086.76678098 54 104
111  34.63701324 -086.76678506 54 104
115  34.63689082 -086.76678592
120 Linear Feature 33
111  34.63456006 -086.76683554 54 104
111  34.63443919 -086.76683733 54 104
115  34.63432380 -086.76683904
120 Linear Feature 32
111  34.63008725 -086.76692184 54 104
111  34.62990962 -086.76692508 54 104
115  34.62975173 -086.76692796
120 Linear Feature 31
111  34.62616785 -086.76760807 56 103
115  34.62625381 -086.76728652
120 Linear Feature 30
111  34.62596019 -086.76700703 54 104
111  34.62579711 -086.76701227 54 104
115  34.62566433 -086.76701653
120 Linear Feature 29
111  34.64516458 -086.77382574 51 101
112  34.64513645 -086.77380914  34.64512671 -086.77380229 51 101
115  34.64511098 -086.77379063
120 Linear Feature 28
111  34.64566545 -086.77381610 51 101
111  34.64516458 -086.77382574 51 101
112  34.64513697 -086.77384217  34.64512517 -086.77385027 51 101
115  34.64511225 -086.77387002
120 Linear Feature 27
111  34.64832406 -086.77795367 51 101
115  34.64815632 -086.77746048
120 Linear Feature 26
111  34.64923992 -086.77966474 51 101
112  34.64903994 -086.77960342  34.64896456 -086.77955705 51 101
112  34.64888735 -086.77947314  34.64883649 -086.77941683 51 101
115  34.64878565 -086.77931632
120 Linear Feature 25
111  34.64891904 -086.78019062 51 101
112  34.64895130 -086.78001936  34.64898218 -086.77990674 51 101
112  34.64918382 -086.77972015  34.64928191 -086.77966826 51 101
115  34.64934569 -086.77966372
120 Linear Feature 24
111  34.64891904 -086.78019062 51 101
112  34.64884500 -086.77994085  34.64878306 -086.77982669 51 101
111  34.64871612 -086.77978054 51 101
112  34.64859055 -086.77970714  34.64853460 -086.77968892 51 101
115  34.64848371 -086.77968195
120 Linear Feature 23
111  34.64852202 -086.77968093 51 101
112  34.64862017 -086.77964556  34.64865898 -086.77962448 51 101
112  34.64876310 -086.77944603  34.64878870 -086.77933461 51 101
115  34.64876567 -086.77925559
120 Linear Feature 22
111  34.64893861 -086.78163369 51 101
112  34.64888382 -086.78187232  34.64884274 -086.78195313 51 101
112  34.64873741 -086.78207312  34.64865203 -086.78215262 51 101
111  34.64849233 -086.78217065 51 101
115  34.64787908 -086.78218400
120 Linear Feature 21
111  34.64893338 -086.78119591 51 101
111  34.64893861 -086.78163369 51 101
112  34.64897893 -086.78182492  34.64901190 -086.78190642 51 101
112  34.64919460 -086.78209317  34.64930560 -086.78216263 51 101
111  34.64941659 -086.78215462 51 101
115  34.65007490 -086.78214260
120 Linear Feature 20
111  34.64892719 -086.78068279 51 101
111  34.64891904 -086.78019062 51 101
111  34.64891353 -086.77981425 51 101
112  34.64889555 -086.77964787  34.64887785 -086.77958724 51 101
111  34.64884160 -086.77947906 51 101
111  34.64878565 -086.77931632 51 101
111  34.64876567 -086.77925559 51 101
111  34.64832406 -086.77795367 51 101
112  34.64817120 -086.77773021  34.64806240 -086.77762588 51 101
115  34.64791443 -086.77755290
120 Linear Feature 19
111  34.64582943 -086.77807096 51 101
112  34.64584433 -086.77794432  34.64585506 -086.77790015 51 101
115  34.64586803 -086.77786952
120 Linear Feature 18
111  34.64621954 -086.77972720 51 101
112  34.64604035 -086.77964959  34.64595233 -086.77957854 51 101
112  34.64588749 -086.77945431  34.64584722 -086.77936590 51 101
115  34.64584273 -086.77924285
120 Linear Feature 17
111  34.64545989 -086.77974350 51 101
112  34.64571374 -086.77960816  34.64580825 -086.77948927 51 101
112  34.64582677 -086.77937947  34.64584106 -086.77932871 51 101
111  34.64584273 -086.77924285 51 101
111  34.64582943 -086.77807096 51 101
111  34.64582426 -086.77787116 51 101
115  34.64580550 -086.77656932
120 Linear Feature 16
111  34.64828185 -086.77814923 55
115  34.64846657 -086.77804930
120 Linear Feature 15
111  34.64572282 -086.77787497 55
111  34.64582426 -086.77787116 55
111  34.64586803 -086.77786952 55
115  34.64598300 -086.77786521
120 Linear Feature 14
111  34.64510658 -086.77351483 55
111  34.64511098 -086.77379063 55
111  34.64511225 -086.77387002 55
115  34.64516705 -086.77730788
120 Linear Feature 13
111  34.64492402 -086.77738510 51 101
112  34.64499092 -086.77723269  34.64501304 -086.77716464 51 101
115  34.64502396 -086.77707584
120 Linear Feature 12
111  34.64502902 -086.77740164 51 101
112  34.64506488 -086.77722681  34.64508769 -086.77715204 51 101
115  34.64512009 -086.77709425
120 Linear Feature 11
111  34.64534159 -086.77946644 53 102
112  34.64545395 -086.77956099  34.64548080 -086.77956168 53 102
115  34.64557198 -086.77945411
120 Linear Feature 10
111  34.64545989 -086.77974350 51 101
112  34.64521471 -086.77963556  34.64511511 -086.77953482 51 101
112  34.64507861 -086.77940451  34.64505885 -086.77935091 51 101
115  34.64505564 -086.77925254
120 Linear Feature 9
111  34.64466487 -086.77975832 51 101
112  34.64488085 -086.77966834  34.64497917 -086.77958320 51 101
112  34.64504091 -086.77939930  34.64505885 -086.77933962 51 101
111  34.64505564 -086.77925254 51 101
111  34.64502902 -086.77740164 51 101
111  34.64502396 -086.77707584 51 101
111  34.64493030 -086.77054549 51 101
111  34.64491814 -086.76969339 51 101
111  34.64490116 -086.76854920 51 101
111  34.64489762 -086.76821885 51 101
111  34.64488966 -086.76760730 51 101
115  34.64488109 -086.76709976
120 Linear Feature 8
111  34.64309436 -086.77979092 51 101
112  34.64332703 -086.77970090  34.64342070 -086.77963279 51 101
111  34.64347975 -086.77953988 51 101
111  34.64492402 -086.77738510 51 101
111  34.64512009 -086.77709425 51 101
115  34.64535929 -086.77673640
120 Linear Feature 7
111  34.64130801 -086.77982501 51 101
112  34.64150264 -086.77976737  34.64158346 -086.77971677 51 101
112  34.64170346 -086.77952775  34.64176101 -086.77941166 51 101
115  34.64175954 -086.77927900
120 Linear Feature 6
111  34.64220179 -086.77980722 51 101
112  34.64200102 -086.77973612  34.64190796 -086.77967361 51 101
112  34.64183816 -086.77955305  34.64177693 -086.77946226 51 101
115  34.64175954 -086.77927900
120 Linear Feature 5
111  34.64177179 -086.78036550 51 101
112  34.64182390 -086.78010907  34.64188390 -086.77995875 51 101
112  34.64205748 -086.77985122  34.64211748 -086.77981996 51 101
115  34.64220179 -086.77980722
120 Linear Feature 4
111  34.64177179 -086.78036550 51 101
112  34.64169661 -086.78008221  34.64163784 -086.77999142 51 101
112  34.64156057 -086.77991849  34.64147240 -086.77983663 51 101
115  34.64130801 -086.77982501
120 Linear Feature 3
111  34.64177582 -086.78082257 51 101
111  34.64177179 -086.78036550 51 101
111  34.64175954 -086.77927900 51 101
111  34.64159396 -086.76773037 51 101
115  34.64158728 -086.76719592
120 Linear Feature 2
111  34.64178971 -086.78176741 51 101
112  34.64185984 -086.78203260  34.64193553 -086.78217873 51 101
112  34.64209917 -086.78226668  34.64214815 -086.78228968 51 101
111  34.64221717 -086.78229510 51 101
115  34.64281161 -086.78228563
120 Linear Feature 1
111  34.64078342 -086.78232387 51 101
111  34.64133441 -086.78231404 51 101
112  34.64153144 -086.78225450  34.64160825 -086.78220173 51 101
112  34.64170955 -086.78206914  34.64178080 -086.78195277 51 101
111  34.64178971 -086.78176741 51 101
115  34.64178372 -086.78133930
120 Linear Feature 56
111  34.64620114 -086.77466678 51
111  34.64619399 -086.77462570 51
115  34.64609953 -086.77403610
120 Linear Feature 55
111  34.64657175 -086.77466071 51
111  34.64656496 -086.77461362 51
115  34.64647181 -086.77402699
120 Linear Feature 54
111  34.64694902 -086.77465363 51
111  34.64693993 -086.77459771 51
115  34.64684741 -086.77401889
120 Linear Feature 53
111  34.64727216 -086.77443597 51
111  34.64720970 -086.77428007 51
115  34.64720720 -086.77397232
120 Linear Feature 63
111  34.64543617 -086.77483742 20
111  34.64553505 -086.77494352 20
111  34.64561013 -086.77492451 20
111  34.64563641 -086.77495037 20
111  34.64565331 -086.77493592 20
111  34.64569273 -086.77498079 20
111  34.64572228 -086.77494437 20
111  34.64575217 -086.77490778 20
111  34.64571400 -086.77485910 20
111  34.64572089 -086.77482487 20
111  34.64568460 -086.77478152 20
111  34.64570212 -086.77471002 20
115  34.64543001 -086.77439344
120 Linear Feature 62
111  34.64542726 -086.77432097 20
111  34.64567286 -086.77460158 20
111  34.64577794 -086.77456962 20
111  34.64582640 -086.77461871 20
111  34.64586906 -086.77462493 20
111  34.64589466 -086.77465397 20
111  34.64592750 -086.77461809 20
111  34.64595041 -086.77458068 20
111  34.64590262 -086.77452398 20
111  34.64590547 -086.77448319 20
111  34.64587418 -086.77444585 20
111  34.64589807 -086.77432001 20
115  34.64575963 -086.77415438
120 Linear Feature 61
111  34.64627428 -086.77414188 20
111  34.64632186 -086.77440710 20
111  34.64624393 -086.77448385 20
111  34.64624962 -086.77454469 20
111  34.64623938 -086.77456267 20
111  34.64622572 -086.77456267 20
111  34.64623938 -086.77465740 20
111  34.64620114 -086.77466678 20
111  34.64615803 -086.77467745 20
111  34.64614211 -086.77458964 20
111  34.64612220 -086.77458065 20
111  34.64611366 -086.77450943 20
111  34.64599990 -086.77448039 20
115  34.64594984 -086.77414850
120 Linear Feature 66
111  34.64591850 -086.77592758 20
111  34.64591396 -086.77553645 20
111  34.64600633 -086.77547755 20
111  34.64600708 -086.77541221 20
111  34.64603207 -086.77539933 20
111  34.64603131 -086.77530638 20
111  34.64607589 -086.77530788 20
111  34.64611762 -086.77530730 20
111  34.64611914 -086.77539565 20
111  34.64613882 -086.77540485 20
111  34.64614488 -086.77546651 20
111  34.64623952 -086.77553001 20
115  34.64624755 -086.77591864
120 Linear Feature 65
111  34.64555357 -086.77593310 20
111  34.64554675 -086.77563309 20
111  34.64563837 -086.77556683 20
111  34.64563761 -086.77551345 20
111  34.64566335 -086.77549228 20
111  34.64566335 -086.77540577 20
111  34.64570592 -086.77540220 20
111  34.64574966 -086.77540025 20
111  34.64575269 -086.77549320 20
111  34.64577465 -086.77551253 20
111  34.64577919 -086.77556406 20
111  34.64587231 -086.77562756 20
115  34.64587686 -086.77592666
120 Linear Feature 70
111  34.64747750 -086.77606523 20
111  34.64734155 -086.77585295 20
111  34.64738649 -086.77573540 20
111  34.64736260 -086.77568838 20
111  34.64737113 -086.77564897 20
111  34.64732733 -086.77557015 20
111  34.64736430 -086.77554041 20
111  34.64739843 -086.77551691 20
111  34.64744337 -086.77560195 20
111  34.64747750 -086.77559850 20
111  34.64750594 -086.77562892 20
111  34.64761004 -086.77561302 20
115  34.64771527 -086.77579833
120 Linear Feature 69
111  34.64702523 -086.77596423 20
111  34.64702273 -086.77560523 20
111  34.64707654 -086.77556644 20
111  34.64707779 -086.77550711 20
111  34.64710157 -086.77549114 20
111  34.64710157 -086.77543258 20
111  34.64714591 -086.77543148 20
111  34.64719105 -086.77543182 20
111  34.64719230 -086.77550179 20
111  34.64721733 -086.77551624 20
111  34.64722171 -086.77555960 20
111  34.64727865 -086.77560447 20
115  34.64728365 -086.77606007
120 Linear Feature 68
111  34.64665675 -086.77591300 20
111  34.64665448 -086.77560654 20
111  34.64674155 -086.77554488 20
111  34.64674458 -086.77548598 20
111  34.64676881 -086.77546757 20
111  34.64676956 -086.77537830 20
111  34.64681153 -086.77537914 20
111  34.64685512 -086.77537738 20
111  34.64685663 -086.77546389 20
111  34.64688389 -086.77547677 20
111  34.64688767 -086.77554120 20
111  34.64697928 -086.77560286 20
115  34.64698458 -086.77594982
120 Linear Feature 67
111  34.64629011 -086.77591964 20
111  34.64628617 -086.77561489 20
111  34.64637427 -086.77555215 20
111  34.64637772 -086.77549107 20
111  34.64640112 -086.77547099 20
111  34.64640112 -086.77538231 20
111  34.64644509 -086.77537914 20
111  34.64649197 -086.77538063 20
111  34.64648991 -086.77547183 20
111  34.64651744 -086.77549358 20
111  34.64651744 -086.77554629 20
111  34.64661242 -086.77561406 20
115  34.64661931 -086.77591107
120 Linear Feature 64
111  34.64544530 -086.77559444 20
111  34.64568001 -086.77531558 20
111  34.64566032 -086.77523828 20
111  34.64569439 -086.77518858 20
111  34.64568909 -086.77515177 20
111  34.64572619 -086.77510852 20
111  34.64569648 -086.77507115 20
111  34.64566487 -086.77503305 20
111  34.64562398 -086.77508183 20
111  34.64560051 -086.77507447 20
111  34.64555735 -086.77511772 20
111  34.64549376 -086.77509103 20
115  34.64543821 -086.77516084
120 Linear Feature 60
111  34.64665029 -086.77413333 20
111  34.64669347 -086.77439801 20
111  34.64662151 -086.77447841 20
111  34.64662400 -086.77453572 20
111  34.64660669 -086.77455839 20
111  34.64661150 -086.77465197 20
111  34.64657175 -086.77466071 20
111  34.64653328 -086.77466954 20
111  34.64651984 -086.77457916 20
111  34.64648572 -086.77457154 20
111  34.64647853 -086.77451149 20
111  34.64637936 -086.77447559 20
115  34.64632304 -086.77414169
120 Linear Feature 59
111  34.64703906 -086.77412522 20
111  34.64708121 -086.77438234 20
111  34.64699586 -086.77448525 20
111  34.64699861 -086.77453126 20
111  34.64697934 -086.77455301 20
111  34.64698209 -086.77464672 20
111  34.64694902 -086.77465363 20
111  34.64690707 -086.77466178 20
111  34.64689262 -086.77456891 20
111  34.64686095 -086.77456473 20
111  34.64685270 -086.77451202 20
111  34.64674188 -086.77445931 20
115  34.64668918 -086.77413333
120 Linear Feature 58
111  34.64709979 -086.77411712 20
111  34.64710323 -086.77430704 20
111  34.64716105 -086.77444592 20
111  34.64723951 -086.77443923 20
111  34.64726360 -086.77449445 20
111  34.64732211 -086.77446182 20
111  34.64729114 -086.77438568 20
111  34.64731936 -086.77434302 20
115  34.64731454 -086.77404349
120 Linear Feature 57
111  34.64768759 -086.77402007 20
111  34.64769034 -086.77437815 20
111  34.64758779 -086.77445011 20
111  34.64758641 -086.77450198 20
111  34.64756714 -086.77452290 20
111  34.64756645 -086.77458063 20
111  34.64752603 -086.77458235 20
111  34.64747491 -086.77457979 20
111  34.64747491 -086.77451620 20
