A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
1300  33.45432373 -111.72505901 359.70 hangar props T-Hangar 34-08
1301 A none 
1300  33.45402603 -111.72505646 359.70 hangar props T-Hangar 33-08
1301 A none 
1300  33.45372124 -111.72504797 359.70 hangar props T-Hangar 32-08
1301 A none 
1300  33.45341468 -111.72504797 359.70 hangar props T-Hangar 31-08
1301 A none 
1300  33.45341184 -111.72402616 359.70 hangar props T-Hangar 43-06
1301 A none 
1300  33.45371592 -111.72403041 359.70 hangar props T-Hangar 42-06
1301 A none 
1300  33.45401703 -111.72402429 359.70 hangar props T-Hangar 41-06
1301 A none 
1300  33.45432069 -111.72402429 359.70 hangar props T-Hangar 40-06
1301 A none 
1300  33.45462179 -111.72402735 359.70 hangar props T-Hangar 39-06
1301 A none 
1300  33.45493013 -111.72403243 359.70 hangar props T-Hangar 38-06
1301 A none 
1300  33.45493013 -111.72526191 359.70 hangar props T-Hangar 36-06
1301 A none 
1300  33.45462817 -111.72525682 359.70 hangar props T-Hangar 35-06
1301 A none 
1300  33.45432196 -111.72525936 359.70 hangar props T-Hangar 34-06
1301 A none 
1300  33.45402426 -111.72525682 359.70 hangar props T-Hangar 33-06
1301 A none 
1300  33.45372124 -111.72526319 359.70 hangar props T-Hangar 32-06
1301 A none 
1300  33.45341468 -111.72525682 359.70 hangar props T-Hangar 31-06
1301 A none 
1300  33.45341184 -111.72423069 359.70 hangar props T-Hangar 43-04
1301 A none 
1300  33.45371592 -111.72423493 359.70 hangar props T-Hangar 42-04
1301 A none 
1300  33.45401703 -111.72422881 359.70 hangar props T-Hangar 41-04
1301 A none 
1300  33.45432069 -111.72422881 359.70 hangar props T-Hangar 40-04
1301 A none 
1300  33.45462179 -111.72423187 359.70 hangar props T-Hangar 39-04
1301 A none 
1300  33.45493013 -111.72423951 359.70 hangar props T-Hangar 38-04
1301 A none 
1300  33.45493013 -111.72546899 359.70 hangar props T-Hangar 36-04
1301 A none 
1300  33.45462817 -111.72546390 359.70 hangar props T-Hangar 35-04
1301 A none 
1300  33.45432196 -111.72546644 359.70 hangar props T-Hangar 34-04
1301 A none 
1300  33.45402426 -111.72546390 359.70 hangar props T-Hangar 33-04
1301 A none 
1300  33.45372124 -111.72546390 359.70 hangar props T-Hangar 32-04
1301 A none 
1300  33.45341468 -111.72546390 359.70 hangar props T-Hangar 31-04
1301 A none 
1300  33.45341332 -111.72443378 359.70 hangar props T-Hangar 43-02
1301 A none 
1300  33.45371740 -111.72443802 359.70 hangar props T-Hangar 42-02
1301 A none 
1300  33.45401851 -111.72443190 359.70 hangar props T-Hangar 41-02
1301 A none 
1300  33.45432216 -111.72443190 359.70 hangar props T-Hangar 40-02
1301 A none 
1300  33.45462327 -111.72443496 359.70 hangar props T-Hangar 39-02
1301 A none 
1300  33.45493160 -111.72445296 359.70 hangar props T-Hangar 38-02
1301 A none 
1300  33.45493160 -111.72568244 359.70 hangar props T-Hangar 36-02
1301 A none 
1300  33.45462965 -111.72567735 359.70 hangar props T-Hangar 35-02
1301 A none 
1300  33.45432344 -111.72567989 359.70 hangar props T-Hangar 34-02
1301 A none 
1300  33.45402574 -111.72567735 359.70 hangar props T-Hangar 33-02
1301 A none 
1300  33.45372272 -111.72567097 359.70 hangar props T-Hangar 32-02
1301 A none 
1300  33.45341615 -111.72567097 359.70 hangar props T-Hangar 31-02
1301 A none 
1300  33.45332915 -111.72372394 179.70 hangar props T-Hangar 43-09
1301 A none 
1300  33.45363323 -111.72372818 179.70 hangar props T-Hangar 42-09
1301 A none 
1300  33.45393433 -111.72372206 179.70 hangar props T-Hangar 41-09
1301 A none 
1300  33.45423799 -111.72372206 179.70 hangar props T-Hangar 40-09
1301 A none 
1300  33.45453910 -111.72372512 179.70 hangar props T-Hangar 39-09
1301 A none 
1300  33.45484743 -111.72372517 179.70 hangar props T-Hangar 38-09
1301 A none 
1300  33.45484743 -111.72495466 179.70 hangar props T-Hangar 36-09
1301 A none 
1300  33.45454548 -111.72494956 179.70 hangar props T-Hangar 35-09
1301 A none 
1300  33.45423927 -111.72495211 179.70 hangar props T-Hangar 34-09
1301 A none 
1300  33.45394157 -111.72494956 179.70 hangar props T-Hangar 33-09
1301 A none 
1300  33.45363855 -111.72495593 179.70 hangar props T-Hangar 32-09
1301 A none 
1300  33.45333198 -111.72495593 179.70 hangar props T-Hangar 31-09
1301 A none 
1300  33.45332767 -111.72392819 179.70 hangar props T-Hangar 43-07
1301 A none 
1300  33.45363175 -111.72393243 179.70 hangar props T-Hangar 42-07
1301 A none 
1300  33.45393286 -111.72392631 179.70 hangar props T-Hangar 41-07
1301 A none 
1300  33.45423651 -111.72392631 179.70 hangar props T-Hangar 40-07
1301 A none 
1300  33.45453762 -111.72392937 179.70 hangar props T-Hangar 39-07
1301 A none 
1300  33.45484595 -111.72393459 179.70 hangar props T-Hangar 38-07
1301 A none 
1300  33.45484595 -111.72515643 179.70 hangar props T-Hangar 36-07
1301 A none 
1300  33.45454400 -111.72515133 179.70 hangar props T-Hangar 35-07
1301 A none 
1300  33.45423779 -111.72515388 179.70 hangar props T-Hangar 34-07
1301 A none 
1300  33.45394009 -111.72515133 179.70 hangar props T-Hangar 33-07
1301 A none 
1300  33.45363707 -111.72515770 179.70 hangar props T-Hangar 32-07
1301 A none 
1300  33.45333051 -111.72515770 179.70 hangar props T-Hangar 31-07
1301 A none 
1300  33.45332767 -111.72412443 179.70 hangar props T-Hangar 43-05
1301 A none 
1300  33.45363175 -111.72412867 179.70 hangar props T-Hangar 42-05
1301 A none 
1300  33.45393286 -111.72412255 179.70 hangar props T-Hangar 41-05
1301 A none 
1300  33.45423651 -111.72412255 179.70 hangar props T-Hangar 40-05
1301 A none 
1300  33.45453762 -111.72412561 179.70 hangar props T-Hangar 39-05
1301 A none 
1300  33.45484595 -111.72413579 179.70 hangar props T-Hangar 38-05
1301 A none 
1300  33.45484595 -111.72536528 179.70 hangar props T-Hangar 36-05
1301 A none 
1300  33.45454400 -111.72536018 179.70 hangar props T-Hangar 35-05
1301 A none 
1300  33.45423779 -111.72536273 179.70 hangar props T-Hangar 34-05
1301 A none 
1300  33.45394009 -111.72536018 179.70 hangar props T-Hangar 33-05
1301 A none 
1300  33.45363707 -111.72536655 179.70 hangar props T-Hangar 32-05
1301 A none 
1300  33.45333051 -111.72536655 179.70 hangar props T-Hangar 31-05
1301 A none 
1300  33.45332767 -111.72432640 179.70 hangar props T-Hangar 43-03
1301 A none 
1300  33.45363175 -111.72433064 179.70 hangar props T-Hangar 42-03
1301 A none 
1300  33.45393286 -111.72432453 179.70 hangar props T-Hangar 41-03
1301 A none 
1300  33.45423651 -111.72432453 179.70 hangar props T-Hangar 40-03
1301 A none 
1300  33.45453762 -111.72432759 179.70 hangar props T-Hangar 39-03
1301 A none 
1300  33.45484595 -111.72434287 179.70 hangar props T-Hangar 38-03
1301 A none 
1300  33.45484595 -111.72557235 179.70 hangar props T-Hangar 36-03
1301 A none 
1300  33.45454400 -111.72556726 179.70 hangar props T-Hangar 35-03
1301 A none 
1300  33.45423779 -111.72556981 179.70 hangar props T-Hangar 34-03
1301 A none 
1300  33.45394009 -111.72556726 179.70 hangar props T-Hangar 33-03
1301 A none 
1300  33.45363707 -111.72557363 179.70 hangar props T-Hangar 32-03
1301 A none 
1300  33.45333051 -111.72557363 179.70 hangar props T-Hangar 31-03
1301 A none 
1300  33.45332915 -111.72452838 179.70 hangar props T-Hangar 43-01
1301 A none 
1300  33.45363323 -111.72453262 179.70 hangar props T-Hangar 42-01
1301 A none 
1300  33.45393433 -111.72452650 179.70 hangar props T-Hangar 41-01
1301 A none 
1300  33.45423799 -111.72452650 179.70 hangar props T-Hangar 40-01
1301 A none 
1300  33.45453910 -111.72452956 179.70 hangar props T-Hangar 39-01
1301 A none 
1300  33.45484743 -111.72454995 179.70 hangar props T-Hangar 38-01
1301 A none 
1300  33.45484743 -111.72577943 179.70 hangar props T-Hangar 36-01
1301 A none 
1300  33.45454548 -111.72577434 179.70 hangar props T-Hangar 35-01
1301 A none 
1300  33.45423927 -111.72577689 179.70 hangar props T-Hangar 34-01
1301 A none 
1300  33.45394157 -111.72577434 179.70 hangar props T-Hangar 33-01
1301 A none 
1300  33.45363855 -111.72578071 179.70 hangar props T-Hangar 32-01
1301 A none 
1300  33.45333198 -111.72578071 179.70 hangar props T-Hangar 31-01
1301 A none 
1300  33.45390576 -111.72120702 179.70 hangar props T-Hangar 59-01
1301 A none 
1300  33.45390831 -111.72297784 179.70 hangar props T-Hangar 58-01
1301 A none 
1300  33.45423968 -111.72299925 179.70 hangar props T-Hangar 57-01
1301 A none 
1300  33.45424181 -111.72179882 179.70 hangar props T-Hangar 56-01
1301 A none 
1300  33.45423884 -111.72059830 179.70 hangar props T-Hangar 55-01
1301 A none 
1300  33.45454396 -111.72060037 179.70 hangar props T-Hangar 54-01
1301 A none 
1300  33.45454396 -111.72179928 179.70 hangar props T-Hangar 53-01
1301 A none 
1300  33.45453683 -111.72300430 179.70 hangar props T-Hangar 52-01
1301 A none 
1300  33.45484092 -111.72299410 179.70 hangar props T-Hangar 51-01
1301 A none 
1300  33.45484602 -111.72178908 179.70 hangar props T-Hangar 50-01
1301 A none 
1300  33.45484857 -111.72059629 179.70 hangar props T-Hangar 49-01
1301 A none 
1300  33.45391097 -111.72094332 179.70 hangar props T-Hangar 59-03
1301 A none 
1300  33.45391352 -111.72271414 179.70 hangar props T-Hangar 58-03
1301 A none 
1300  33.45424362 -111.72279517 179.70 hangar props T-Hangar 57-03
1301 A none 
1300  33.45424575 -111.72159474 179.70 hangar props T-Hangar 56-03
1301 A none 
1300  33.45424279 -111.72039422 179.70 hangar props T-Hangar 55-03
1301 A none 
1300  33.45454790 -111.72039392 179.70 hangar props T-Hangar 54-03
1301 A none 
1300  33.45454790 -111.72159282 179.70 hangar props T-Hangar 53-03
1301 A none 
1300  33.45454116 -111.72279784 179.70 hangar props T-Hangar 52-03
1301 A none 
1300  33.45484524 -111.72278765 179.70 hangar props T-Hangar 51-03
1301 A none 
1300  33.45485034 -111.72158319 179.70 hangar props T-Hangar 50-03
1301 A none 
1300  33.45485034 -111.72039452 179.70 hangar props T-Hangar 49-03
1301 A none 
1300  33.45390883 -111.72068570 179.70 hangar props T-Hangar 59-05
1301 A none 
1300  33.45391139 -111.72245652 179.70 hangar props T-Hangar 58-05
1301 A none 
1300  33.45424201 -111.72259580 179.70 hangar props T-Hangar 57-05
1301 A none 
1300  33.45424413 -111.72139536 179.70 hangar props T-Hangar 56-05
1301 A none 
1300  33.45424117 -111.72019485 179.70 hangar props T-Hangar 55-05
1301 A none 
1300  33.45454628 -111.72019222 179.70 hangar props T-Hangar 54-05
1301 A none 
1300  33.45454628 -111.72139112 179.70 hangar props T-Hangar 53-05
1301 A none 
1300  33.45453939 -111.72259614 179.70 hangar props T-Hangar 52-05
1301 A none 
1300  33.45484347 -111.72258595 179.70 hangar props T-Hangar 51-05
1301 A none 
1300  33.45484857 -111.72139222 179.70 hangar props T-Hangar 50-05
1301 A none 
1300  33.45484857 -111.72018638 179.70 hangar props T-Hangar 49-05
1301 A none 
1300  33.45391285 -111.72042720 179.70 hangar props T-Hangar 59-07
1301 A none 
1300  33.45391540 -111.72219802 179.70 hangar props T-Hangar 58-07
1301 A none 
1300  33.45424505 -111.72239573 179.70 hangar props T-Hangar 57-07
1301 A none 
1300  33.45424717 -111.72119530 179.70 hangar props T-Hangar 56-07
1301 A none 
1300  33.45424421 -111.71999479 179.70 hangar props T-Hangar 55-07
1301 A none 
1300  33.45454932 -111.71998982 179.70 hangar props T-Hangar 54-07
1301 A none 
1300  33.45454932 -111.72118873 179.70 hangar props T-Hangar 53-07
1301 A none 
1300  33.45454272 -111.72239375 179.70 hangar props T-Hangar 52-07
1301 A none 
1300  33.45484680 -111.72238355 179.70 hangar props T-Hangar 51-07
1301 A none 
1300  33.45485190 -111.72118022 179.70 hangar props T-Hangar 50-07
1301 A none 
1300  33.45484680 -111.71998460 179.70 hangar props T-Hangar 49-07
1301 A none 
1300  33.45390430 -111.72016612 179.70 hangar props T-Hangar 59-09
1301 A none 
1300  33.45391196 -111.72167392 179.70 hangar props T-Hangar 58-11
1301 A none 
1300  33.45390686 -111.72193694 179.70 hangar props T-Hangar 58-09
1301 A none 
1300  33.45423858 -111.72219368 179.70 hangar props T-Hangar 57-09
1301 A none 
1300  33.45424071 -111.72099325 179.70 hangar props T-Hangar 56-09
1301 A none 
1300  33.45454286 -111.72098432 179.70 hangar props T-Hangar 53-09
1301 A none 
1300  33.45454201 -111.72218934 179.70 hangar props T-Hangar 52-09
1301 A none 
1300  33.45483971 -111.72217915 179.70 hangar props T-Hangar 51-09
1301 A none 
1300  33.45484481 -111.72097638 179.70 hangar props T-Hangar 50-09
1301 A none 
1300  33.45400686 -111.72107101 359.70 hangar props T-Hangar 59-02
1301 A none 
1300  33.45400941 -111.72284183 359.70 hangar props T-Hangar 58-02
1301 A none 
1300  33.45431614 -111.72289399 359.70 hangar props T-Hangar 57-02
1301 A none 
1300  33.45431827 -111.72169356 359.70 hangar props T-Hangar 56-02
1301 A none 
1300  33.45431530 -111.72049304 359.70 hangar props T-Hangar 55-02
1301 A none 
1300  33.45462042 -111.72049389 359.70 hangar props T-Hangar 54-02
1301 A none 
1300  33.45462042 -111.72169279 359.70 hangar props T-Hangar 53-02
1301 A none 
1300  33.45462069 -111.72289781 359.70 hangar props T-Hangar 52-02
1301 A none 
1300  33.45492477 -111.72288762 359.70 hangar props T-Hangar 51-02
1301 A none 
1300  33.45492987 -111.72168289 359.70 hangar props T-Hangar 50-02
1301 A none 
1300  33.45492477 -111.72049222 359.70 hangar props T-Hangar 49-02
1301 A none 
1300  33.45400900 -111.72080731 359.70 hangar props T-Hangar 59-04
1301 A none 
1300  33.45401155 -111.72257814 359.70 hangar props T-Hangar 58-04
1301 A none 
1300  33.45431776 -111.72268991 359.70 hangar props T-Hangar 57-04
1301 A none 
1300  33.45431988 -111.72148948 359.70 hangar props T-Hangar 56-04
1301 A none 
1300  33.45431692 -111.72028896 359.70 hangar props T-Hangar 55-04
1301 A none 
1300  33.45462203 -111.72028743 359.70 hangar props T-Hangar 54-04
1301 A none 
1300  33.45462203 -111.72148633 359.70 hangar props T-Hangar 53-04
1301 A none 
1300  33.45462246 -111.72269135 359.70 hangar props T-Hangar 52-04
1301 A none 
1300  33.45492654 -111.72268116 359.70 hangar props T-Hangar 51-04
1301 A none 
1300  33.45493164 -111.72147700 359.70 hangar props T-Hangar 50-04
1301 A none 
1300  33.45492654 -111.72029045 359.70 hangar props T-Hangar 49-04
1301 A none 
1300  33.45400430 -111.72054831 359.70 hangar props T-Hangar 59-06
1301 A none 
1300  33.45400685 -111.72231914 359.70 hangar props T-Hangar 58-06
1301 A none 
1300  33.45431420 -111.72248947 359.70 hangar props T-Hangar 57-06
1301 A none 
1300  33.45431633 -111.72128904 359.70 hangar props T-Hangar 56-06
1301 A none 
1300  33.45431336 -111.72008852 359.70 hangar props T-Hangar 55-06
1301 A none 
1300  33.45461848 -111.72008465 359.70 hangar props T-Hangar 54-06
1301 A none 
1300  33.45461848 -111.72128355 359.70 hangar props T-Hangar 53-06
1301 A none 
1300  33.45462069 -111.72247838 359.70 hangar props T-Hangar 52-06
1301 A none 
1300  33.45492477 -111.72246818 359.70 hangar props T-Hangar 51-06
1301 A none 
1300  33.45492987 -111.72126462 359.70 hangar props T-Hangar 50-06
1301 A none 
1300  33.45492477 -111.72008230 359.70 hangar props T-Hangar 49-06
1301 A none 
1300  33.45400472 -111.72028462 359.70 hangar props T-Hangar 59-08
1301 A none 
1300  33.45400728 -111.72205544 359.70 hangar props T-Hangar 58-08
1301 A none 
1300  33.45431453 -111.72228539 359.70 hangar props T-Hangar 57-08
1301 A none 
1300  33.45431665 -111.72108496 359.70 hangar props T-Hangar 56-08
1301 A none 
1300  33.45431369 -111.71988445 359.70 hangar props T-Hangar 55-08
1301 A none 
1300  33.45461880 -111.71987820 359.70 hangar props T-Hangar 54-08
1301 A none 
1300  33.45461880 -111.72107710 359.70 hangar props T-Hangar 53-08
1301 A none 
1300  33.45461891 -111.72228212 359.70 hangar props T-Hangar 52-08
1301 A none 
1300  33.45492300 -111.72227193 359.70 hangar props T-Hangar 51-08
1301 A none 
1300  33.45492810 -111.72105873 359.70 hangar props T-Hangar 50-08
1301 A none 
1300  33.45492300 -111.71988053 359.70 hangar props T-Hangar 49-08
1301 A none 
1300  33.45399618 -111.72003011 359.70 hangar props T-Hangar 59-10
1301 A none 
1300  33.45400383 -111.72153791 359.70 hangar props T-Hangar 58-12
1301 A none 
1300  33.45399873 -111.72180093 359.70 hangar props T-Hangar 58-10
1301 A none 
1300  33.45430806 -111.72208842 359.70 hangar props T-Hangar 57-10
1301 A none 
1300  33.45431019 -111.72088799 359.70 hangar props T-Hangar 56-10
1301 A none 
1300  33.45461234 -111.72087784 359.70 hangar props T-Hangar 53-10
1301 A none 
1300  33.45461821 -111.72208286 359.70 hangar props T-Hangar 52-10
1301 A none 
1300  33.45491591 -111.72207266 359.70 hangar props T-Hangar 51-10
1301 A none 
1300  33.45492101 -111.72087019 359.70 hangar props T-Hangar 50-10
1301 A none 
1300  33.45524415 -111.71985263 359.61 hangar props Shade Hangar 47-11
1301 A none 
1300  33.45524243 -111.72155962 359.66 hangar props Shade Hangar 46-11
