A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
112  34.66049018 -112.41103366  34.66057283 -112.41118297
111  34.66049018 -112.41103366 53 102
111  34.66086557 -112.41155252 53 102
111  34.66111999 -112.41190428
112  34.66111999 -112.41190428  34.66120261 -112.41200323 53 102
115  34.66129388 -112.41193176
120 Linear Feature 429
111  34.66102024 -112.41222261 53 102
112  34.66102683 -112.41202500  34.66097153 -112.41192298
111  34.66102683 -112.41202500 53 102
111  34.66076428 -112.41166216 53 102
115  34.66071591 -112.41159530
120 Linear Feature 436
111  34.66166171 -112.41053744 9
111  34.66164914 -112.41052494 9
111  34.66138359 -112.41019878 9
111  34.66105316 -112.40974172
112  34.66105316 -112.40974172  34.66099903 -112.40967096 9
115  34.66093790 -112.40965111
120 Linear Feature 435
111  34.66199936 -112.41118241 51
112  34.66196710 -112.41112346  34.66194479 -112.41108985
111  34.66196710 -112.41112346 51
111  34.66169423 -112.41074830 57
111  34.66141313 -112.41036178 51
111  34.66130979 -112.41021968 51
111  34.66102072 -112.40982136 51
111  34.66099356 -112.40978393
112  34.66099356 -112.40978393  34.66086197 -112.40964246 51
115  34.66072464 -112.40976321
120 Linear Feature 437
111  34.65795063 -112.41695538 102
116  34.65803575 -112.41699353  34.65807617 -112.41700172
120 Linear Feature 443
111  34.64819266 -112.42752980 102
115  34.64826141 -112.42743717
120 Linear Feature 442
111  34.64727816 -112.42550271 102
115  34.64721969 -112.42556498
120 Linear Feature 441
111  34.65153427 -112.42379866 102
111  34.65152460 -112.42373141 102
115  34.65152375 -112.42370987
120 Linear Feature 440
111  34.65488864 -112.42030901 102
112  34.65486948 -112.42023953  34.65485105 -112.42020179
111  34.65486948 -112.42023953 102
111  34.65484755 -112.42020466 102
115  34.65483350 -112.42018232
120 Linear Feature 439
111  34.65493443 -112.42007554 102
111  34.65495104 -112.42009626 102
111  34.65496346 -112.42011175
112  34.65496346 -112.42011175  34.65499512 -112.42014656 102
115  34.65504085 -112.42015556
120 Linear Feature 438
112  34.65786597 -112.41715093  34.65786192 -112.41710473 102
111  34.65784269 -112.41705777 102
111  34.65782885 -112.41703651 102
115  34.65781471 -112.41701479
120 Linear Feature 444
111  34.66095458 -112.41019224 51
111  34.66100268 -112.41013781
112  34.66100268 -112.41013781  34.66111737 -112.40997960 51
115  34.66102072 -112.40982136
120 Linear Feature 486
111  34.65745054 -112.42179002 20
115  34.65745773 -112.42178229
120 Linear Feature 486
111  34.65738738 -112.42185970 20
115  34.65740182 -112.42184372
120 Linear Feature 485
111  34.65797375 -112.42260454 20
115  34.65795776 -112.42262273
120 Linear Feature 485
111  34.65798539 -112.42262056 20
115  34.65796939 -112.42263876
120 Linear Feature 485
111  34.65799721 -112.42263685 20
115  34.65798122 -112.42265505
120 Linear Feature 506
111  34.65200325 -112.42887867 1
115  34.65196573 -112.42883383
120 Linear Feature 503
111  34.65185642 -112.42896908 1
115  34.65189280 -112.42901248
120 Linear Feature 505
111  34.65191403 -112.42890746 1
111  34.65194712 -112.42894690 1
111  34.65198165 -112.42890493 1
111  34.65200325 -112.42887867 1
115  34.65202207 -112.42885579
120 Linear Feature 504
111  34.65188986 -112.42893769 1
111  34.65191403 -112.42890746 1
111  34.65194797 -112.42886500 1
115  34.65198165 -112.42890493
120 Linear Feature 502
111  34.65187061 -112.42904083 1
111  34.65189280 -112.42901248 1
115  34.65191435 -112.42898464
120 Linear Feature 1
111  34.66202890 -112.41104067 20
111  34.66202239 -112.41103121 20
111  34.66202985 -112.41102408 20
113  34.66203636 -112.41103334 20
21  34.65986259 -112.41717249 2 41.1400 3.00 3L PAPI
21  34.64912422 -112.42588865 2 41.1500 4.10 3R PAPI
21  34.65098008 -112.42550615 2 136.1800 4.24 12 PAPI
21  34.65992943 -112.41295704 2 221.1500 3.00 21L PAPI
21  34.66480428 -112.41135063 2 220.1400 3.00 21R PAPI
21  34.64559656 -112.42023397 2 316.6800 3.60 30 PAPI
14  34.64986083 -112.42084165  82.02 0 New Tower Viewpoint 7
1300  34.65001913 -112.41963895 -51.06 tie_down props East GA 23
1301 A general_aviation 
1300  34.65126268 -112.42026087 -48.82 tie_down props East GA 22
1301 A general_aviation 
1300  34.65115604 -112.42022734 131.34 tie_down props East GA 21
1301 A general_aviation 
1300  34.65117063 -112.42036258 -48.82 tie_down props East GA 20
1301 A general_aviation 
1300  34.65106249 -112.42032536 131.34 tie_down props East GA 19
1301 A general_aviation 
1300  34.65107888 -112.42046134 -48.82 tie_down props East GA 18
1301 A general_aviation 
1300  34.65097082 -112.42042248 131.34 tie_down props East GA 17
1301 A general_aviation 
1300  34.65098591 -112.42055716 -48.82 tie_down props East GA 16
1301 A general_aviation 
1300  34.65087772 -112.42052201 131.34 tie_down props East GA 15
1301 A general_aviation 
1300  34.65089144 -112.42065755 -48.82 tie_down props East GA 14
1301 A general_aviation 
1300  34.65078469 -112.42062145 131.34 tie_down props East GA 13
1301 A general_aviation 
1300  34.65079857 -112.42075550 -48.82 tie_down props East GA 12
1301 A general_aviation 
1300  34.65069173 -112.42071924 131.34 tie_down props East GA 11
1301 A general_aviation 
1300  34.65070722 -112.42085525 -48.82 tie_down props East GA 10
1301 A general_aviation 
1300  34.65059863 -112.42081876 131.34 tie_down props East GA 09
1301 A general_aviation 
1300  34.65061294 -112.42095262 -48.82 tie_down props East GA 08
1301 A general_aviation 
1300  34.65131769 -112.42056258 131.34 tie_down props East GA 07
1301 A general_aviation 
1300  34.65122459 -112.42066210 131.34 tie_down props East GA 06
1301 A general_aviation 
1300  34.65113191 -112.42076045 131.34 tie_down props East GA 05
1301 A general_aviation 
1300  34.65103881 -112.42085997 131.34 tie_down props East GA 04
1301 A general_aviation 
1300  34.65094579 -112.42095942 131.34 tie_down props East GA 03
1301 A general_aviation 
1300  34.65085282 -112.42105721 131.34 tie_down props East GA 02
1301 A general_aviation 
1300  34.65075972 -112.42115673 131.34 tie_down props East GA 01
1301 A general_aviation 
1300  34.65126240 -112.41988751 220.16 hangar turboprops|props East Hangar 01 - 02
1301 A none 
1300  34.65137009 -112.42004246 220.16 hangar turboprops|props East Hangar 01 - 01
1301 A none 
1300  34.65072779 -112.42008078 -49.35 hangar props East Hangar 02 - 01
1301 A none 
1300  34.65068389 -112.41990301 130.64 hangar props East Hangar 02 - 02
1301 A none 
1300  34.65082334 -112.41998064 -49.35 hangar props East Hangar 02 - 03
1301 A none 
1300  34.65077993 -112.41980183 130.64 hangar props East Hangar 02 - 04
1301 A none 
1300  34.65091938 -112.41987946 -49.35 hangar props East Hangar 02 - 05
1301 A none 
1300  34.65087681 -112.41970061 130.64 hangar props East Hangar 02 - 06
1301 A none 
1300  34.65101626 -112.41977824 -49.35 hangar props East Hangar 02 - 07
1301 A none 
1300  34.65107039 -112.41951489 130.60 hangar turboprops|props East Hangar 03
1301 A none 
1300  34.65085679 -112.41921629 -48.47 hangar turboprops|props East Hangar 04
1301 A none 
1300  34.65043076 -112.41964637 -48.47 hangar turboprops|props East Hangar 05 - 04
1301 A none 
1300  34.65052292 -112.41954672 -48.47 hangar turboprops|props East Hangar 05 - 03
1301 A none 
1300  34.65061605 -112.41944885 -48.47 hangar turboprops|props East Hangar 05 - 02
1301 A none 
1300  34.65070869 -112.41934979 -48.47 hangar turboprops|props East Hangar 05 - 01
1301 A none 
1300  34.65026399 -112.41975227 -138.79 hangar props East Hangar 06 - 01
1301 A none 
1300  34.65017338 -112.41962560 -138.79 hangar props East Hangar 06 - 02
1301 A none 
1300  34.65010098 -112.41993116  41.46 hangar turboprops|props East Hangar 07
1301 A none 
1300  34.64867463 -112.42072305 -43.69 hangar jets|turboprops|props Embry Riddle Maintenance Hangar
1301 B none 
1300  34.64833852 -112.42036747 134.93 hangar turboprops|props Embry Riddle Hangar 01
1301 A none 
1300  34.64864757 -112.42141172 137.36 hangar props Embry Riddle Hangar 02 - 01
1301 A none 
1300  34.64872033 -112.42131502 137.36 hangar props Embry Riddle Hangar 02 - 02
1301 A none 
1300  34.64879309 -112.42121833 137.36 hangar props Embry Riddle Hangar 02 - 03
1301 A none 
1300  34.64843032 -112.42172218 137.36 tie_down props Embry Riddle 01
1301 A general_aviation 
1300  34.64858638 -112.42150120 137.36 tie_down props Embry Riddle 02
1301 A general_aviation 
1300  34.64892686 -112.42106805 137.36 tie_down props Embry Riddle 03
1301 A general_aviation 
1300  34.64826311 -112.42153253 -43.65 tie_down props Embry Riddle 04
1301 A general_aviation 
1300  34.64834360 -112.42143070 -43.65 tie_down props Embry Riddle 05
1301 A general_aviation 
1300  34.64843316 -112.42131552 -43.65 tie_down props Embry Riddle 06
1301 A general_aviation 
1300  34.64851749 -112.42120585 -43.65 tie_down props Embry Riddle 07
1301 A general_aviation 
1300  34.64810040 -112.42135852 -43.65 tie_down props Embry Riddle 08
1301 A general_aviation 
1300  34.64818606 -112.42124888 -43.65 tie_down props Embry Riddle 09
1301 A general_aviation 
1300  34.64827649 -112.42113333 -43.65 tie_down props Embry Riddle 10
1301 A general_aviation 
1300  34.64836185 -112.42102398 -43.65 tie_down props Embry Riddle 11
1301 A general_aviation 
1300  34.64795180 -112.42118798 -43.65 tie_down props Embry Riddle 12
1301 A general_aviation 
1300  34.64803646 -112.42107940 -43.65 tie_down props Embry Riddle 13
1301 A general_aviation 
1300  34.64812201 -112.42096988 -43.65 tie_down props Embry Riddle 14
1301 A general_aviation 
1300  34.64820654 -112.42086147 -43.65 tie_down props Embry Riddle 15
1301 A general_aviation 
1300  34.64780268 -112.42101802 -43.65 tie_down props Embry Riddle 16
1301 A general_aviation 
1300  34.64788778 -112.42091013 -43.65 tie_down props Embry Riddle 17
1301 A general_aviation 
1300  34.64798086 -112.42079173 -43.65 tie_down props Embry Riddle 18
1301 A general_aviation 
1300  34.64806602 -112.42068276 -43.65 tie_down props Embry Riddle 19
1301 A general_aviation 
1300  34.64765626 -112.42084481 -43.65 tie_down props Embry Riddle 20
1301 A general_aviation 
1300  34.64774093 -112.42073686 -43.65 tie_down props Embry Riddle 21
1301 A general_aviation 
1300  34.64785026 -112.42061269 -43.65 tie_down props Embry Riddle 22
1301 A general_aviation 
1300  34.64794589 -112.42048958 -43.65 tie_down props Embry Riddle 23
1301 A general_aviation 
1300  34.64750812 -112.42067349 -43.65 tie_down props Embry Riddle 24
1301 A general_aviation 
1300  34.64759292 -112.42056586 -43.65 tie_down props Embry Riddle 25
1301 A general_aviation 
1300  34.64769509 -112.42043411 -43.65 tie_down turboprops|props Embry Riddle 26
1301 A general_aviation 
1300  34.64779095 -112.42031139 -43.65 tie_down turboprops|props Embry Riddle 27
1301 A general_aviation 
1300  34.64788666 -112.42018857 -43.65 tie_down turboprops|props Embry Riddle 28
1301 A general_aviation 
1300  34.64736092 -112.42050254 -43.65 tie_down props Embry Riddle 29
1301 A general_aviation 
1300  34.64744503 -112.42039498 -43.65 tie_down props Embry Riddle 30
1301 A general_aviation 
1300  34.64752966 -112.42028749 -43.65 tie_down props Embry Riddle 31
1301 A general_aviation 
1300  34.64761444 -112.42017951 -43.65 tie_down props Embry Riddle 32
1301 A general_aviation 
1300  34.64769966 -112.42007024 -43.65 tie_down props Embry Riddle 33
1301 A general_aviation 
1300  34.65192989 -112.42511397 -133.55 tie_down props NW GA 01
1301 A general_aviation 
1300  34.65202139 -112.42522011 -133.55 tie_down props NW GA 02
1301 A general_aviation 
1300  34.65211429 -112.42532709 -133.55 tie_down props NW GA 03
1301 A general_aviation 
1300  34.65220882 -112.42543717 -133.55 tie_down props NW GA 04
1301 A general_aviation 
1300  34.65230032 -112.42554330 -133.55 tie_down props NW GA 05
1301 A general_aviation 
1300  34.65239322 -112.42565029 -133.55 tie_down props NW GA 06
1301 A general_aviation 
1300  34.65248472 -112.42575642 -133.55 tie_down props NW GA 07
1301 A general_aviation 
1300  34.65257598 -112.42586224 -133.55 tie_down props NW GA 08
1301 A general_aviation 
1300  34.65266748 -112.42596838 -133.55 tie_down props NW GA 09
1301 A general_aviation 
1300  34.65276038 -112.42607536 -133.55 tie_down props NW GA 10
1301 A general_aviation 
1300  34.65285188 -112.42618150 -133.55 tie_down props NW GA 11
1301 A general_aviation 
1300  34.65294464 -112.42628917 -133.55 tie_down props NW GA 12
1301 A general_aviation 
1300  34.65303614 -112.42639530 -133.55 tie_down props NW GA 13
1301 A general_aviation 
1300  34.65312903 -112.42650229 -133.55 tie_down props NW GA 14
1301 A general_aviation 
1300  34.65322053 -112.42660843 -133.55 tie_down props NW GA 15
1301 A general_aviation 
1300  34.65331180 -112.42671425 -133.55 tie_down props NW GA 16
1301 A general_aviation 
1300  34.65340330 -112.42682038 -133.55 tie_down props NW GA 17
1301 A general_aviation 
1300  34.65349620 -112.42692737 -133.55 tie_down props NW GA 18
1301 A general_aviation 
1300  34.65358770 -112.42703350 -133.55 tie_down props NW GA 19
1301 A general_aviation 
1300  34.64994324 -112.42690353 -134.43 gate jets|turboprops Gate 02
1301 B airline 
1300  34.64956489 -112.42693368 -131.63 gate jets|turboprops Gate 01
1301 B airline 
1300  34.64641001 -112.42453414 219.34 tie_down jets|turboprops|props Legend Aviation
1301 B general_aviation 
1300  34.65251054 -112.41906556 131.02 hangar turboprops|props NE Hangar 01 - 01
1301 A none 
1300  34.65261683 -112.41895325 131.02 hangar turboprops|props NE Hangar 01 - 02
1301 A none 
1300  34.65272059 -112.41884338 131.02 hangar turboprops|props NE Hangar 01 - 03
1301 A none 
1300  34.65282437 -112.41873311 131.02 hangar turboprops|props NE Hangar 01 - 04
1301 A none 
1300  34.65292730 -112.41862316 131.02 hangar turboprops|props NE Hangar 01 - 05
1301 A none 
1300  34.65302683 -112.41851719 131.02 hangar turboprops|props NE Hangar 01 - 06
1301 A none 
1300  34.65275560 -112.41813883 130.94 hangar props NE Hangar 02 - 11
1301 A none 
1300  34.65280438 -112.41833200 310.89 hangar turboprops|props NE Hangar 02 - 10
1301 A none 
1300  34.65265223 -112.41824751 130.94 hangar turboprops|props NE Hangar 02 - 09
1301 A none 
1300  34.65270181 -112.41843932 310.89 hangar turboprops|props NE Hangar 02 - 08
1301 A none 
1300  34.65254966 -112.41835484 130.94 hangar turboprops|props NE Hangar 02 - 07
1301 A none 
1300  34.65259843 -112.41854800 310.89 hangar turboprops|props NE Hangar 02 - 06
1301 A none 
1300  34.65244628 -112.41846352 130.94 hangar turboprops|props NE Hangar 02 - 05
1301 A none 
1300  34.65249353 -112.41865911 310.89 hangar turboprops|props NE Hangar 02 - 04
1301 A none 
1300  34.65234138 -112.41857462 130.94 hangar turboprops|props NE Hangar 02 - 03
1301 A none 
1300  34.65239016 -112.41876779 310.89 hangar turboprops|props NE Hangar 02 - 02
1301 A none 
1300  34.65223801 -112.41868330 130.94 hangar turboprops|props NE Hangar 02 - 01
1301 A none 
1300  34.65252128 -112.41781986 130.94 hangar props NE Hangar 03 - 11
1301 A none 
1300  34.65257005 -112.41801303 310.89 hangar props NE Hangar 03 - 10
1301 A none 
1300  34.65241790 -112.41792855 130.94 hangar props NE Hangar 03 - 09
1301 A none 
1300  34.65246748 -112.41812035 310.89 hangar props NE Hangar 03 - 08
1301 A none 
1300  34.65231533 -112.41803587 130.94 hangar props NE Hangar 03 - 07
1301 A none 
1300  34.65236411 -112.41822904 310.89 hangar props NE Hangar 03 - 06
1301 A none 
1300  34.65221196 -112.41814455 130.94 hangar props NE Hangar 03 - 05
1301 A none 
1300  34.65225921 -112.41834014 310.89 hangar props NE Hangar 03 - 04
1301 A none 
1300  34.65210706 -112.41825565 130.94 hangar props NE Hangar 03 - 03
1301 A none 
1300  34.65215583 -112.41844882 310.89 hangar props NE Hangar 03 - 02
1301 A none 
1300  34.65200368 -112.41836434 130.94 hangar props NE Hangar 03 - 01
1301 A none 
1300  34.65235961 -112.41760620 -48.83 hangar props NE Hangar 04 - 06
1301 A none 
1300  34.65226201 -112.41771058 -48.83 hangar props NE Hangar 04 - 05
1301 A none 
1300  34.65216004 -112.41781839 -48.83 hangar props NE Hangar 04 - 04
1301 A none 
1300  34.65205704 -112.41792543 -48.83 hangar props NE Hangar 04 - 03
1301 A none 
1300  34.65195434 -112.41803505 -48.83 hangar props NE Hangar 04 - 02
1301 A none 
1300  34.65185157 -112.41814308 -48.83 hangar props NE Hangar 04 - 01
1301 A none 
1300  34.65041228 -112.42047987 -138.00 tie_down turboprops|props North-Aire Aviation
1301 A general_aviation 
1300  34.65856892 -112.42234184 221.09 tie_down props North GA 82
1301 A general_aviation 
1300  34.65871106 -112.42232667  41.31 tie_down props North GA 81
1301 A general_aviation 
1300  34.65761671 -112.42149071  41.80 tie_down props North GA 80
