I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
111  36.64490778 -006.35774312 19
115  36.64494720 -006.35781236
120 Linear Feature 281
111  36.64501067 -006.35770443 19
115  36.64501963 -006.35778484
120 Linear Feature 281
111  36.64497883 -006.35737274 19
115  36.64498779 -006.35745314
120 Linear Feature 281
111  36.64519486 -006.35734182 19
115  36.64520382 -006.35742222
120 Linear Feature 281
111  36.64541506 -006.35731030 19
115  36.64542402 -006.35739070
120 Linear Feature 281
111  36.64544910 -006.35763864 19
115  36.64545806 -006.35771904
120 Linear Feature 281
111  36.64523444 -006.35767085 19
115  36.64524340 -006.35775126
120 Linear Feature 281
111  36.64556054 -006.35764412 19
115  36.64554442 -006.35772453
120 Linear Feature 281
111  36.64565732 -006.35770443 19
115  36.64561431 -006.35777367
120 Linear Feature 281
111  36.64572917 -006.35780494 19
115  36.64567362 -006.35785185
120 Linear Feature 281
111  36.64553277 -006.35734958 19
115  36.64550231 -006.35727588
120 Linear Feature 281
111  36.64561465 -006.35726430 19
115  36.64555909 -006.35720623
120 Linear Feature 281
111  36.64566597 -006.35714094 19
115  36.64559070 -006.35711860
120 Linear Feature 281
111  36.64566963 -006.35700540 19
115  36.64559795 -006.35701880
120 Linear Feature 281
111  36.64484260 -006.35807086 19
115  36.64477092 -006.35808426
120 Linear Feature 281
111  36.64474909 -006.35714277 19
115  36.64467741 -006.35715617
120 Linear Feature 281
111  36.64576290 -006.35793287 19
115  36.64569122 -006.35794627
120 Linear Feature 280
111  36.64430351 -006.33661142 19
115  36.64423630 -006.33663003
120 Linear Feature 280
111  36.64433229 -006.33674279 19
115  36.64426659 -006.33678188
120 Linear Feature 280
111  36.64437880 -006.33686623 19
115  36.64432056 -006.33692021
120 Linear Feature 280
111  36.64444207 -006.33696616 19
115  36.64438980 -006.33703316
120 Linear Feature 280
111  36.64452801 -006.33704586 19
115  36.64449366 -006.33712961
120 Linear Feature 280
111  36.64462400 -006.33709747 19
115  36.64460160 -006.33719053
120 Linear Feature 280
111  36.64472909 -006.33712158 19
115  36.64471565 -006.33721464
120 Linear Feature 280
111  36.64483500 -006.33712404 19
115  36.64484396 -006.33721337
120 Linear Feature 280
111  36.64486381 -006.33746786 19
115  36.64487277 -006.33755720
120 Linear Feature 280
111  36.64474670 -006.33750276 19
115  36.64477209 -006.33758465
120 Linear Feature 280
111  36.64463809 -006.33756939 19
115  36.64467691 -006.33764384
120 Linear Feature 280
111  36.64454305 -006.33766457 19
115  36.64459531 -006.33772413
120 Linear Feature 280
111  36.64446583 -006.33779254 19
115  36.64452705 -006.33783349
120 Linear Feature 280
111  36.64441746 -006.33791311 19
115  36.64448914 -006.33794847
120 Linear Feature 280
111  36.64438945 -006.33805906 19
115  36.64446562 -006.33807581
120 Linear Feature 280
111  36.64439170 -006.33821723 19
115  36.64447085 -006.33820420
120 Linear Feature 279
111  36.64681527 -006.35717564 19
115  36.64680333 -006.35708072
120 Linear Feature 279
111  36.64667952 -006.35718198 19
115  36.64668997 -006.35708519
120 Linear Feature 279
111  36.64656445 -006.35715532 19
115  36.64658984 -006.35707343
120 Linear Feature 279
111  36.64645040 -006.35709314 19
115  36.64648475 -006.35700938
120 Linear Feature 279
111  36.64634857 -006.35700430 19
115  36.64639337 -006.35693171
120 Linear Feature 279
111  36.64626711 -006.35688373 19
115  36.64632983 -006.35683161
120 Linear Feature 279
111  36.64617954 -006.35659436 19
115  36.64625719 -006.35658133
120 Linear Feature 279
111  36.64621110 -006.35674666 19
115  36.64628129 -006.35670943
120 Linear Feature 279
111  36.64633533 -006.35818080 19
115  36.64640702 -006.35817336
120 Linear Feature 279
111  36.64633432 -006.35802850 19
115  36.64640600 -006.35803595
120 Linear Feature 279
111  36.64635876 -006.35787748 19
115  36.64642745 -006.35790726
120 Linear Feature 279
111  36.64641782 -006.35773533 19
115  36.64648054 -006.35778372
120 Linear Feature 279
111  36.64649521 -006.35761984 19
115  36.64654747 -006.35768498
120 Linear Feature 279
111  36.64659805 -006.35752211 19
115  36.64663837 -006.35760401
120 Linear Feature 279
111  36.64670905 -006.35745866 19
115  36.64673294 -006.35754427
120 Linear Feature 279
111  36.64683119 -006.35742756 19
115  36.64683865 -006.35752249
120 Linear Feature 278
111  36.64453674 -006.35798207 19
115  36.64447783 -006.35802779
120 Linear Feature 278
111  36.64446292 -006.35788054 19
115  36.64441991 -006.35794754
120 Linear Feature 278
111  36.64436024 -006.35781814 19
115  36.64434411 -006.35789854
120 Linear Feature 278
111  36.64425587 -006.35781497 19
115  36.64426303 -006.35789984
120 Linear Feature 278
111  36.64411132 -006.35783627 19
115  36.64412027 -006.35792194
120 Linear Feature 278
111  36.64396874 -006.35785728 19
115  36.64397776 -006.35794013
120 Linear Feature 278
111  36.64456965 -006.35811176 19
115  36.64451106 -006.35811982
120 Linear Feature 278
111  36.64420205 -006.35450697 19
115  36.64413709 -006.35455269
120 Linear Feature 278
111  36.64411789 -006.35440785 19
115  36.64407488 -006.35447485
120 Linear Feature 278
111  36.64401726 -006.35435502 19
115  36.64400113 -006.35443542
120 Linear Feature 278
111  36.64390601 -006.35434650 19
115  36.64391318 -006.35443137
120 Linear Feature 278
111  36.64380298 -006.35438070 19
115  36.64383614 -006.35445775
120 Linear Feature 278
111  36.64371287 -006.35446635 19
115  36.64376424 -006.35451474
120 Linear Feature 278
111  36.64365174 -006.35458886 19
115  36.64372347 -006.35461293
120 Linear Feature 278
111  36.64365067 -006.35473396 19
115  36.64371549 -006.35472434
120 Linear Feature 278
111  36.64423260 -006.35465038 19
115  36.64417401 -006.35465845
120 Linear Feature 278
111  36.64389834 -006.35727273 19
115  36.64396285 -006.35726157
120 Linear Feature 278
111  36.64393017 -006.35740563 19
115  36.64398751 -006.35735873
120 Linear Feature 278
111  36.64401265 -006.35751731 19
115  36.64405566 -006.35745924
120 Linear Feature 278
111  36.64411142 -006.35756680 19
115  36.64413472 -006.35748863
120 Linear Feature 278
111  36.64421936 -006.35756934 19
115  36.64421219 -006.35749787
120 Linear Feature 278
111  36.64432730 -006.35753254 19
115  36.64429146 -006.35745437
120 Linear Feature 278
111  36.64441386 -006.35745132 19
115  36.64436009 -006.35739548
120 Linear Feature 278
111  36.64446681 -006.35732567 19
115  36.64439871 -006.35730111
120 Linear Feature 278
111  36.64447903 -006.35718353 19
115  36.64440735 -006.35719693
120 Linear Feature 278
111  36.64387174 -006.35121711 19
115  36.64381798 -006.35125508
120 Linear Feature 278
111  36.64379721 -006.35111812 19
115  36.64375420 -006.35118513
120 Linear Feature 278
111  36.64369212 -006.35105873 19
115  36.64367599 -006.35113913
120 Linear Feature 278
111  36.64358581 -006.35105568 19
115  36.64359298 -006.35114055
120 Linear Feature 278
111  36.64347217 -006.35109376 19
115  36.64350532 -006.35116151
120 Linear Feature 278
111  36.64339396 -006.35116838 19
115  36.64344533 -006.35121677
120 Linear Feature 278
111  36.64333775 -006.35129174 19
115  36.64339331 -006.35130961
120 Linear Feature 278
111  36.64332829 -006.35142921 19
115  36.64338564 -006.35141804
120 Linear Feature 278
111  36.64355949 -006.35379920 19
115  36.64362400 -006.35378803
120 Linear Feature 278
111  36.64359688 -006.35393667 19
115  36.64365422 -006.35388977
120 Linear Feature 278
111  36.64367313 -006.35402817 19
115  36.64371614 -006.35397010
120 Linear Feature 278
111  36.64376995 -006.35409764 19
115  36.64379325 -006.35401947
120 Linear Feature 278
111  36.64387948 -006.35410439 19
115  36.64387231 -006.35403292
120 Linear Feature 278
111  36.64399494 -006.35406642 19
115  36.64395910 -006.35398826
120 Linear Feature 278
111  36.64407370 -006.35398490 19
115  36.64401994 -006.35392906
120 Linear Feature 278
111  36.64413122 -006.35387383 19
115  36.64406312 -006.35384926
120 Linear Feature 278
111  36.64414082 -006.35371608 19
115  36.64406914 -006.35372949
120 Linear Feature 278
111  36.64390962 -006.35135570 19
115  36.64385228 -006.35136687
120 Linear Feature 278
111  36.64286371 -006.34789781 19
115  36.64285295 -006.34778168
120 Linear Feature 278
111  36.64359333 -006.34828735 19
115  36.64353957 -006.34832532
120 Linear Feature 278
111  36.64351132 -006.34818142 19
115  36.64346831 -006.34824843
120 Linear Feature 278
111  36.64340868 -006.34812295 19
115  36.64339255 -006.34820335
120 Linear Feature 278
111  36.64330163 -006.34812363 19
115  36.64330880 -006.34820850
120 Linear Feature 278
111  36.64320339 -006.34815219 19
115  36.64321414 -006.34823482
120 Linear Feature 278
111  36.64310661 -006.34824173 19
115  36.64314603 -006.34828640
120 Linear Feature 278
111  36.64305236 -006.34837149 19
115  36.64310791 -006.34838935
120 Linear Feature 278
111  36.64304361 -006.34851095 19
115  36.64310096 -006.34849978
120 Linear Feature 278
111  36.64307027 -006.34878425 19
115  36.64312762 -006.34877308
120 Linear Feature 278
111  36.64309641 -006.34905223 19
115  36.64315376 -006.34904107
120 Linear Feature 278
111  36.64311779 -006.34931567 19
115  36.64317514 -006.34930450
120 Linear Feature 278
111  36.64314826 -006.34958368 19
115  36.64319485 -006.34949881
120 Linear Feature 278
111  36.64326333 -006.34983518 19
115  36.64331888 -006.34982624
120 Linear Feature 278
111  36.64328945 -006.35010293 19
115  36.64334500 -006.35009399
120 Linear Feature 278
111  36.64330878 -006.35030104 19
115  36.64336433 -006.35029211
120 Linear Feature 278
111  36.64323828 -006.35050652 19
115  36.64330279 -006.35049536
120 Linear Feature 278
111  36.64327084 -006.35063758 19
115  36.64332818 -006.35059068
120 Linear Feature 278
111  36.64334709 -006.35073444 19
115  36.64339010 -006.35067637
120 Linear Feature 278
111  36.64344387 -006.35079474 19
115  36.64346716 -006.35071657
120 Linear Feature 278
111  36.64355971 -006.35080023 19
115  36.64355254 -006.35072876
120 Linear Feature 278
111  36.64366675 -006.35076733 19
115  36.64363091 -006.35068916
120 Linear Feature 278
111  36.64375473 -006.35068509 19
115  36.64370097 -006.35062926
120 Linear Feature 278
111  36.64381338 -006.35055717 19
115  36.64374529 -006.35053260
120 Linear Feature 278
111  36.64382072 -006.35041828 19
115  36.64374903 -006.35043168
120 Linear Feature 278
111  36.64379879 -006.35019385 19
115  36.64374682 -006.35020278
120 Linear Feature 278
111  36.64378770 -006.35008034 19
115  36.64373573 -006.35008927
120 Linear Feature 278
111  36.64373229 -006.34951317 19
115  36.64368032 -006.34952211
120 Linear Feature 278
111  36.64372091 -006.34939670 19
115  36.64366895 -006.34940564
120 Linear Feature 278
111  36.64368857 -006.34906561 19
115  36.64363660 -006.34907454
120 Linear Feature 278
111  36.64366770 -006.34885194 19
115  36.64361573 -006.34886088
120 Linear Feature 278
111  36.64365581 -006.34873032 19
115  36.64360384 -006.34873925
120 Linear Feature 278
111  36.64362591 -006.34842425 19
115  36.64356857 -006.34843542
120 Linear Feature 278
111  36.64353332 -006.34749027 19
115  36.64346522 -006.34750144
120 Linear Feature 278
111  36.64353012 -006.34762871 19
115  36.64346382 -006.34760861
120 Linear Feature 278
111  36.64347497 -006.34774928 19
115  36.64342300 -006.34769344
120 Linear Feature 278
111  36.64339520 -006.34783177 19
115  36.64336294 -006.34776030
120 Linear Feature 278
111  36.64328913 -006.34787090 19
115  36.64328913 -006.34778157
120 Linear Feature 278
111  36.64314660 -006.34789577 19
115  36.64313764 -006.34780643
120 Linear Feature 278
111  36.64299734 -006.34792181 19
115  36.64298838 -006.34783247
120 Linear Feature 278
111  36.64275405 -006.34791734 19
115  36.64274329 -006.34780120
120 Linear Feature 278
111  36.64261536 -006.34789523 19
115  36.64265837 -006.34778579
120 Linear Feature 278
111  36.64250250 -006.34778947 19
115  36.64258314 -006.34771800
120 Linear Feature 278
111  36.64244904 -006.34761708 19
115  36.64255477 -006.34759922
120 Linear Feature 276
111  36.64245866 -006.33788090 19
115  36.64242431 -006.33798327
120 Linear Feature 276
111  36.64154341 -006.33829613 19
115  36.64163750 -006.33827752
120 Linear Feature 276
111  36.64155873 -006.33813222 19
115  36.64165132 -006.33817131
120 Linear Feature 276
111  36.64165140 -006.33799009 19
115  36.64170366 -006.33807942
120 Linear Feature 276
111  36.64179701 -006.33792283 19
115  36.64180298 -006.33804194
120 Linear Feature 277
111  36.64216845 -006.34472657 19
115  36.64226843 -006.34471263
120 Linear Feature 277
111  36.64218372 -006.34455419 19
115  36.64228301 -006.34460691
120 Linear Feature 277
111  36.64227452 -006.34441459 19
115  36.64233575 -006.34451882
120 Linear Feature 277
111  36.64240350 -006.34435219 19
115  36.64241694 -006.34446945
120 Linear Feature 277
111  36.64294922 -006.34427841 19
115  36.64295519 -006.34439753
120 Linear Feature 277
111  36.64308547 -006.34429945 19
115  36.64305112 -006.34441112
120 Linear Feature 277
111  36.64319918 -006.34440838 19
115  36.64312451 -006.34448655
120 Linear Feature 277
111  36.64325009 -006.34456913 19
115  36.64316199 -006.34458402
120 Linear Feature 277
111  36.64316136 -006.34365091 19
115  36.64307325 -006.34366580
120 Linear Feature 277
111  36.64314176 -006.34382341 19
115  36.64305365 -006.34377502
120 Linear Feature 277
111  36.64305521 -006.34396195 19
115  36.64299697 -006.34385959
120 Linear Feature 277
111  36.64292376 -006.34402723 19
115  36.64291331 -006.34390440
120 Linear Feature 277
111  36.64238398 -006.34409944 19
115  36.64238100 -006.34397846
120 Linear Feature 277
111  36.64224482 -006.34407828 19
115  36.64228663 -006.34396289
120 Linear Feature 277
111  36.64212941 -006.34396830 19
115  36.64221304 -006.34389199
120 Linear Feature 277
111  36.64207872 -006.34380515 19
115  36.64217579 -006.34378467
120 Linear Feature 276
111  36.64228795 -006.33749234 19
115  36.64230289 -006.33760959
120 Linear Feature 276
111  36.64232764 -006.33785900 19
115  36.64233361 -006.33797812
120 Linear Feature 276
111  36.64257152 -006.33798137 19
115  36.64249386 -006.33805582
120 Linear Feature 276
111  36.64262181 -006.33813750 19
115  36.64251727 -006.33815425
120 Linear Feature 276
111  36.64243180 -006.33754712 19
115  36.64236908 -006.33744662
120 Linear Feature 276
111  36.64251632 -006.33741133 19
115  36.64242224 -006.33736108
120 Linear Feature 276
111  36.64253554 -006.33723680 19
115  36.64243100 -006.33725355
21  36.64340436 -006.33655429 2 277.0300 2.75 New Light Fixture 3
21  36.64745858 -006.36667234 2 95.6000 3.00 New Light Fixture 2
14  36.64074733 -006.34935208  82.02 0 Tower Viewpoint
1300  36.64306424 -006.35369728 232.12 tie_down heavy|jets|turboprops|props|helos 1
1301 E military 
1300  36.64293863 -006.35222649 232.12 tie_down heavy|jets|turboprops|props|helos 2
1301 E military 
1300  36.64244682 -006.35126899 276.80 tie_down heavy|jets|turboprops|props|helos 3 DV
1301 D military 
1300  36.64274934 -006.35044717 232.12 tie_down heavy|jets|turboprops|props|helos 4
1301 E military 
1300  36.64265232 -006.34932489 232.12 tie_down heavy|jets|turboprops|props|helos 5
1301 E military 
1300  36.64284240 -006.35184876 187.01 tie_down jets|turboprops|props|helos 6
1301 D military 
1300  36.64292916 -006.35270616 187.01 tie_down jets|turboprops|props|helos 7
1301 D military 
1300  36.64301347 -006.35356355 187.01 tie_down jets|turboprops|props|helos 8
1301 D military 
1300  36.64309037 -006.35433893 187.01 tie_down jets|turboprops|props|helos 9
1301 D military 
1300  36.64317395 -006.35522933 187.01 tie_down jets|turboprops|props|helos 10
1301 D military 
1300  36.64325582 -006.35607759 187.01 tie_down jets|turboprops|props|helos 11
1301 D military 
1300  36.64333891 -006.35692433 187.01 tie_down jets|turboprops|props|helos 12
1301 D military 
1300  36.64342540 -006.35781436 187.01 tie_down jets|turboprops|props|helos 13
1301 D military 
1300  36.64266683 -006.35883513 187.01 tie_down jets|turboprops|props|helos 14
1301 D military 
1300  36.64274790 -006.35968154 187.01 tie_down jets|turboprops|props|helos 15
1301 D military 
1300  36.64268102 -006.35732047   7.17 tie_down jets|turboprops|props|helos 16
1301 C military 
1300  36.64264803 -006.35690928   7.17 tie_down jets|turboprops|props|helos 17
1301 C military 
1300  36.64260648 -006.35649963   7.17 tie_down jets|turboprops|props|helos 18
1301 C military 
1300  36.64255883 -006.35609454   7.17 tie_down jets|turboprops|props|helos 19
1301 C military 
1300  36.64237597 -006.35444445   7.17 tie_down jets|turboprops|props|helos 24
1301 C military 
1300  36.64232289 -006.35390715   7.17 tie_down jets|turboprops|props|helos 25
1301 C military 
1300  36.64201139 -006.35804536   7.17 tie_down jets|turboprops|props|helos 26
1301 B military 
1300  36.64197229 -006.35763875   7.17 tie_down jets|turboprops|props|helos 27
1301 B military 
1300  36.64193563 -006.35723366   7.17 tie_down jets|turboprops|props|helos 28
1301 B military 
1300  36.64186931 -006.35663117 186.60 tie_down jets|turboprops|props|helos 29
