I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
112  33.94457748  044.34236514  33.94463753  044.34264662 3 102
115  33.94449665  044.34296789
120 Linear Feature 215
112  33.94372406  044.34425332  33.94369609  044.34429185 3 102
112  33.94354684  044.34418587  33.94351888  044.34406548
111  33.94354684  044.34418587 3 102
111  33.94337044  044.34336909 3 102
111  33.94331052  044.34309702 3 102
112  33.94329968  044.34304471  33.94322577  044.34271485 3 102
111  33.94340297  044.34237429 3 102
111  33.94355621  044.34212670
112  33.94355621  044.34212670  33.94359975  044.34205687 3 102
112  33.94375515  044.34217527  33.94377512  044.34226917
111  33.94375515  044.34217527 3 102
111  33.94382549  044.34250156 3 102
111  33.94400435  044.34333130
112  33.94400435  044.34333130  33.94406427  044.34363468 3 102
115  33.94391682  044.34394040
120 Linear Feature 214
112  33.94315926  044.34520157  33.94312730  044.34524732 3 102
112  33.94297738  044.34515847  33.94295741  044.34505976
111  33.94297738  044.34515847 3 102
111  33.94278783  044.34428713 3 102
111  33.94272710  044.34400796
112  33.94272710  044.34400796  33.94265719  044.34367810 3 102
111  33.94283903  044.34331653 3 102
111  33.94295873  044.34311041
112  33.94295873  044.34311041  33.94301665  044.34301892 3 102
112  33.94317791  044.34313289  33.94319789  044.34322680
111  33.94317791  044.34313289 3 102
111  33.94323970  044.34341694 3 102
111  33.94342939  044.34428406
112  33.94342939  044.34428406  33.94349730  044.34461874 3 102
115  33.94334424  044.34489427
120 Linear Feature 213
112  33.94258522  044.34616096  33.94254527  044.34621393 3 102
112  33.94240257  044.34611256  33.94238060  044.34601384
111  33.94240257  044.34611256 3 102
111  33.94224389  044.34537781 3 102
111  33.94217541  044.34506073 3 102
111  33.94215644  044.34497288
112  33.94215644  044.34497288  33.94207654  044.34460209 3 102
111  33.94226349  044.34427780 3 102
111  33.94239483  044.34406417
112  33.94239483  044.34406417  33.94244277  044.34398472 3 102
112  33.94260714  044.34409345  33.94262711  044.34418013
111  33.94260714  044.34409345 3 102
111  33.94265949  044.34432959 3 102
112  33.94285467  044.34521001  33.94290261  044.34544838 3 102
115  33.94277565  044.34585022
120 Linear Feature 212
112  33.94201183  044.34711513  33.94198270  044.34715860 3 102
112  33.94182414  044.34707660  33.94180333  044.34698296
111  33.94182414  044.34707660 3 102
111  33.94172362  044.34659181 3 102
111  33.94167220  044.34634386 3
111  33.94165916  044.34628097 3 102
111  33.94157905  044.34589466
112  33.94157905  044.34589466  33.94152080  044.34560373 3 102
111  33.94169286  044.34524124 3 102
111  33.94181916  044.34502263
112  33.94181916  044.34502263  33.94186771  044.34494906 3 102
112  33.94204046  044.34507598  33.94207237  044.34521309
111  33.94204046  044.34507598 3 102
111  33.94211590  044.34542241 3 102
111  33.94228485  044.34619830
112  33.94228485  044.34619830  33.94235144  044.34651096 3 102
115  33.94219490  044.34681458
120 Linear Feature 211
111  33.93786875  044.35408789 3 102
112  33.93725353  044.35416493  33.93688400  044.35383991
111  33.93725353  044.35416493 3 102
111  33.93711966  044.35404772 3 102
111  33.93693993  044.35389047
112  33.93693993  044.35389047  33.93670223  044.35367619 3 102
111  33.93684805  044.35333432 3 102
111  33.94118292  044.34606499
112  33.94118292  044.34606499  33.94123979  044.34596635 3 102
112  33.94149918  044.34612352  33.94153525  044.34630576
111  33.94149918  044.34612352 3 102
111  33.94159977  044.34662543 3 102
111  33.94171751  044.34717089
112  33.94171751  044.34717089  33.94177300  044.34743340 3 102
115  33.94164102  044.34777599
120 Linear Feature 210
111  33.93149971  044.36471586 3 102
112  33.93103030  044.36477364  33.93079460  044.36457623
111  33.93103030  044.36477364 3 102
111  33.93082335  044.36459600 3 102
111  33.93056507  044.36437227
112  33.93056507  044.36437227  33.93037771  044.36420809 3 102
111  33.93050098  044.36394550 3 102
111  33.93630959  044.35420484 3 102
112  33.93681894  044.35407433  33.93710636  044.35429358
111  33.93681894  044.35407433 3 102
111  33.93700695  044.35423219 3 102
111  33.93714653  044.35434930
112  33.93714653  044.35434930  33.93746412  044.35462135 3 102
115  33.93730002  044.35504569
120 Linear Feature 209
111  33.93022442  044.36685340 3 102
112  33.92992324  044.36709150  33.92976744  044.36713483
111  33.92992324  044.36709150 3 102
111  33.92908387  044.36734083 3 102
111  33.92892834  044.36738703 3 102
111  33.92877571  044.36743236 3 102
111  33.92874692  044.36743750
112  33.92874692  044.36743750  33.92864139  044.36746117 3 102
112  33.92859799  044.36710866  33.92867302  044.36698579
111  33.92859799  044.36710866 3 102
111  33.93013770  044.36452477
112  33.93013770  044.36452477  33.93018431  044.36445857 3 102
112  33.93042900  044.36444854  33.93050557  044.36451273
111  33.93042900  044.36444854 3 102
111  33.93045074  044.36446742 3 102
111  33.93049128  044.36450205 3 102
111  33.93074867  044.36472186 3 102
111  33.93100722  044.36494273
112  33.93100722  044.36494273  33.93117610  044.36509265 3 102
115  33.93109402  044.36539082
120 Linear Feature 208
111  33.92964472  044.36783608 3 102
112  33.92933382  044.36807651  33.92913953  044.36813564
111  33.92933382  044.36807651 3 102
111  33.92833682  044.36837630 3 102
111  33.92806077  044.36845931 3 102
111  33.92804099  044.36846526
112  33.92804099  044.36846526  33.92795452  044.36849089 3 102
112  33.92792569  044.36822795  33.92797366  044.36814877
111  33.92792569  044.36822795 3 102
111  33.92793879  044.36820570 3 102
111  33.92809021  044.36794849
112  33.92809021  044.36794849  33.92818615  044.36778689 3 102
111  33.92836225  044.36771743 3 102
111  33.92867643  044.36761963 3 102
111  33.92875316  044.36759574 3 102
111  33.92880248  044.36758039 3 102
111  33.92969135  044.36730369
112  33.92969135  044.36730369  33.92975396  044.36728280 3 102
116  33.92983903  044.36751446  33.92981013  044.36763985
120 Linear Feature 207
111  33.92906350  044.36881223 3 102
112  33.92873641  044.36906463  33.92854332  044.36912481
111  33.92873641  044.36906463 3 102
111  33.92778380  044.36935724 3 102
111  33.92774343  044.36936964 3 102
111  33.92747276  044.36945278 3 102
111  33.92745445  044.36946010
112  33.92745445  044.36946010  33.92736457  044.36948418 3 102
112  33.92734707  044.36918693  33.92741199  044.36908261
111  33.92734707  044.36918693 3 102
111  33.92750684  044.36892803
112  33.92750684  044.36892803  33.92759672  044.36878359 3 102
111  33.92778751  044.36870035 3 102
111  33.92809151  044.36860551 3 102
111  33.92811295  044.36859882 3 102
111  33.92822281  044.36856455 3 102
111  33.92910129  044.36829051
112  33.92910129  044.36829051  33.92917286  044.36826644 3 102
116  33.92924378  044.36850778  33.92921216  044.36861812
120 Linear Feature 206
111  33.92846869  044.36980491 3 102
112  33.92813188  044.37005731  33.92793491  044.37011582
111  33.92813188  044.37005731 3 102
111  33.92723171  044.37033322 3 102
111  33.92688396  044.37043981
112  33.92688396  044.37043981  33.92679795  044.37046321 3 102
112  33.92674794  044.37020823  33.92679371  044.37012799
111  33.92674794  044.37020823 3 102
111  33.92691526  044.36990900
112  33.92691526  044.36990900  33.92699017  044.36977191 3 102
111  33.92717435  044.36969563 3 102
111  33.92749709  044.36959639 3 102
111  33.92751929  044.36958636 3 102
111  33.92763317  044.36955391 3 102
111  33.92850539  044.36928450
112  33.92850539  044.36928450  33.92859001  044.36925775 3 102
116  33.92865329  044.36949397  33.92862832  044.36961601
120 Linear Feature 205
111  33.92787415  044.37078894 3 102
112  33.92755858  044.37104373  33.92736222  044.37110652
111  33.92755858  044.37104373 3 102
111  33.92732503  044.37111631 3 102
111  33.92706425  044.37119735 3 102
112  33.92688704  044.37116363  33.92678300  044.37111682
111  33.92688704  044.37116363
112  33.92688704  044.37116363  33.92684820  044.37114691 3 102
111  33.92682019  044.37112429 3 102
111  33.92663054  044.37089011
112  33.92663054  044.37089011  33.92659170  044.37083327 3 102
112  33.92669117  044.37065218  33.92677301  044.37062543
111  33.92669117  044.37065218 3 102
111  33.92690509  044.37058643 3 102
111  33.92693684  044.37057667 3 102
111  33.92718792  044.37049949 3 102
111  33.92792234  044.37027374
112  33.92792234  044.37027374  33.92798615  044.37025368 3 102
116  33.92805603  044.37048732  33.92800609  044.37060267
120 Linear Feature 204
112  33.92641332  044.37041088  33.92640477  044.37042472
111  33.92641332  044.37041088
112  33.92641332  044.37041088  33.92637672  044.37047009 3 102
112  33.92625269  044.37042337  33.92621512  044.37037810
111  33.92625269  044.37042337 3 102
112  33.92610890  044.37024696  33.92606555  044.37019123 3 102
112  33.92616460  044.37001278  33.92623203  044.36999188
111  33.92616460  044.37001278 3 102
111  33.92644053  044.36992379
112  33.92644053  044.36992379  33.92653204  044.36989825 3 102
112  33.92656489  044.37015485  33.92650709  044.37025469
111  33.92656489  044.37015485 3 102
112  33.92644936  044.37035109  33.92640134  044.37043176
111  33.92644936  044.37035109
114  33.92644936  044.37035109  33.92643471  044.37037569 3 102
120 Linear Feature 203
111  33.92737510  044.37162422 3 102
112  33.92722936  044.37162812  33.92717249  044.37155958
111  33.92722936  044.37162812 3 102
111  33.92721103  044.37160511 3 102
111  33.92719019  044.37157894 3 102
112  33.92715164  044.37153055  33.92710725  044.37147204 3 102
112  33.92720454  044.37129897  33.92726557  044.37128058
111  33.92720454  044.37129897 3 102
111  33.92732760  044.37126124
112  33.92732760  044.37126124  33.92739973  044.37124118 3 102
116  33.92746254  044.37147590  33.92742647  044.37159293
120 Linear Feature 202
111  33.92627349  044.37143506
112  33.92627349  044.37143506  33.92617986  044.37146014 3 102
112  33.92615150  044.37119048  33.92620815  044.37109017
111  33.92615150  044.37119048 3 102
111  33.92630911  044.37092507
112  33.92630911  044.37092507  33.92634495  044.37086517 3 102
112  33.92647212  044.37090816  33.92652616  044.37096975
111  33.92647212  044.37090816 3 102
111  33.92652921  044.37097696 3 102
111  33.92663297  044.37110201
112  33.92663297  044.37110201  33.92669539  044.37117584 3 102
112  33.92658115  044.37133619  33.92650602  044.37135848
113  33.92658115  044.37133619 3 102
120 Linear Feature 200
111  33.92616296  044.37227325 3 102
111  33.92607706  044.37229931 3 102
111  33.92570988  044.37241071 3 102
111  33.92569722  044.37241563
112  33.92569722  044.37241563  33.92561010  044.37244089 3 102
112  33.92555655  044.37220625  33.92557127  044.37211892
111  33.92555655  044.37220625
112  33.92555655  044.37220625  33.92555989  044.37218342 3 102
111  33.92556980  044.37216165 3 102
111  33.92570158  044.37194582
112  33.92570158  044.37194582  33.92582819  044.37175198 3 102
111  33.92601229  044.37166665 3 102
111  33.92662338  044.37147993 3 102
111  33.92672246  044.37144927
112  33.92672246  044.37144927  33.92686673  044.37140971 3 102
111  33.92696536  044.37151953 3 102
111  33.92715751  044.37174200
112  33.92715751  044.37174200  33.92721901  044.37181333 3 102
114  33.92709922  044.37198919  33.92702154  044.37201260 3 102
120 Linear Feature 199
112  33.92418561  044.37310826  33.92417562  044.37305009 3 102
111  33.92422258  044.37302848 3 102
111  33.92500292  044.37278450 3 102
111  33.92572656  044.37256858 3 102
111  33.92607117  044.37246575 3 102
115  33.92705325  044.37215649
120 Linear Feature 177
111  33.93569674  044.35422564 3
112  33.93576323  044.35421299  33.93579791  044.35423974
111  33.93576323  044.35421299 3 102
111  33.93595193  044.35437401
112  33.93595193  044.35437401  33.93598245  044.35440076 3 102
111  33.93595791  044.35444829 3 102
111  33.93555988  044.35511428 3 102
112  33.93550324  044.35512376  33.93548055  044.35509995
111  33.93550324  044.35512376 3 102
111  33.93531478  044.35495687
112  33.93531478  044.35495687  33.93528288  044.35492677 3
115  33.93530532  044.35488022
120 Linear Feature 180
111  33.92754484  044.36671043
112  33.92754484  044.36671043  33.92764332  044.36654158 3
111  33.92780522  044.36665110 3
111  33.92820939  044.36699457
112  33.92820939  044.36699457  33.92833562  044.36710323 3 102
111  33.92828988  044.36728097 3 102
111  33.92826420  044.36732685 3 102
111  33.92821457  044.36741142 3 102
112  33.92794772  044.36744264  33.92779929  044.36731893
111  33.92794772  044.36744264 3
111  33.92754743  044.36710385
112  33.92754743  044.36710385  33.92741010  044.36698516 3
113  33.92749820  044.36679317 3
120 Linear Feature 179
111  33.92965097  044.36400646 3 102
112  33.92987119  044.36396742  33.92999436  044.36406572
111  33.92987119  044.36396742 3 102
111  33.92999857  044.36408582
112  33.92999857  044.36408582  33.93011509  044.36420017 3 102
111  33.93003527  044.36436945 3 102
111  33.92856489  044.36684228 3 102
112  33.92831020  044.36688956  33.92819036  044.36678725
111  33.92831020  044.36688956 3 102
111  33.92817872  044.36677808
112  33.92817872  044.36677808  33.92806386  044.36667577 3 102
115  33.92814288  044.36652527
120 Linear Feature 178
111  33.93104818  044.36200119 3 102
112  33.93117566  044.36198038  33.93124501  044.36204391
111  33.93117566  044.36198038 3 102
111  33.93127513  044.36206757
112  33.93127513  044.36206757  33.93134948  044.36213378 3 102
111  33.93130092  044.36223342 3 102
111  33.93031610  044.36385219 3 102
116  33.93005718  044.36390667  33.92990044  044.36378296
120 Linear Feature 177
111  33.93178397  044.36077035 3
112  33.93191117  044.36074387  33.93197876  044.36079674
111  33.93191117  044.36074387 3 102
111  33.93200863  044.36082994
112  33.93200863  044.36082994  33.93208442  044.36089385 3 102
111  33.93203417  044.36100764 3 102
111  33.93149143  044.36191494 3 102
112  33.93135891  044.36193022  33.93128456  044.36186776
111  33.93135891  044.36193022 3 102
111  33.93125555  044.36184896
112  33.93125555  044.36184896  33.93118664  044.36178042 3
115  33.93123002  044.36169605
120 Linear Feature 177
111  33.93251480  044.35954691 3
112  33.93263448  044.35951701  33.93270207  044.35956988
111  33.93263448  044.35951701 3 102
111  33.93274641  044.35961369
112  33.93274641  044.35961369  33.93282220  044.35967759 3 102
111  33.93277508  044.35976905 3 102
111  33.93222771  044.36068410 3 102
112  33.93208659  044.36070347  33.93200425  044.36063619
111  33.93208659  044.36070347 3 102
111  33.93199162  044.36062254
112  33.93199162  044.36062254  33.93191672  044.36055399 3
115  33.93196571  044.36046516
120 Linear Feature 177
111  33.93307222  044.35861471 3
112  33.93312765  044.35860272  33.93316232  044.35862947
111  33.93312765  044.35860272 3 102
111  33.93332093  044.35877037
112  33.93332093  044.35877037  33.93335144  044.35879712 3 102
111  33.93332604  044.35884801 3 102
111  33.93296030  044.35945941 3 102
112  33.93283091  044.35947237  33.93275615  044.35940498
111  33.93283091  044.35947237 3 102
111  33.93271899  044.35937569
112  33.93271899  044.35937569  33.93266045  044.35931550 3
115  33.93270107  044.35923541
120 Linear Feature 177
111  33.93359728  044.35773664 3
112  33.93365499  044.35772612  33.93368904  044.35775239
111  33.93365499  044.35772612 3 102
111  33.93380224  044.35785058 3 102
111  33.93384821  044.35788929
112  33.93384821  044.35788929  33.93388136  044.35791543 3 102
