I
1050 Generated by WorldEditor 1.7.0r3
111  63.70892991  009.59768421 3 102
111  63.70882839  009.59779529 3 102
111  63.70394427  009.60313854
111  63.70360451  009.60351024 3 102
111  63.69597587  009.61185602
111  63.69545107  009.61243015 3 102
111  63.68991177  009.61849017 3 102
115  63.68980421  009.61860785
120 Linear Feature 114
111  63.70394427  009.60313854 102
116  63.70373042  009.60294716  63.70365826  009.60263766
120 Linear Feature 113
112  63.70362138  009.60306696  63.70367912  009.60336831 102
115  63.70360451  009.60351024
120 Linear Feature 101
111  63.71182424  009.59453833 102
116  63.71161390  009.59453772  63.71151994  009.59442457
120 Linear Feature 100
112  63.71201260  009.59513422  63.71192865  009.59497864 102
115  63.71199879  009.59487144
120 Linear Feature 99
111  63.71133702  009.59559214 102
116  63.71153537  009.59565225  63.71164312  009.59579087
120 Linear Feature 98
111  63.71115939  009.59507601 102
116  63.71116099  009.59525675  63.71111303  009.59535304
120 Linear Feature 96
111  63.71060793  009.59637916 102
116  63.71080270  009.59666527  63.71087041  009.59701031
120 Linear Feature 97
112  63.71213541  009.59657404  63.71221859  009.59670508 102
115  63.71219249  009.59707120
120 Linear Feature 95
112  63.71092451  009.59653631  63.71087421  009.59617381 102
115  63.71096589  009.59599276
120 Linear Feature 94
111  63.71073677  009.59469578 102
116  63.71087843  009.59464040  63.71095680  009.59474783
120 Linear Feature 93
112  63.71111506  009.59378619  63.71107429  009.59371868 102
115  63.71110916  009.59354855
120 Linear Feature 92
111  63.71302691  009.59322775 102
116  63.71262216  009.59297198  63.71249480  009.59242235
120 Linear Feature 91
111  63.71236465  009.59287783 102
116  63.71217457  009.59416089  63.71181991  009.59455400
120 Linear Feature 90
112  63.71209751  009.59071470  63.71200401  009.59027427 102
115  63.71215345  009.58997409
120 Linear Feature 89
111  63.71151023  009.59067660 102
116  63.71198454  009.59124588  63.71219411  009.59206119
120 Linear Feature 88
111  63.71064476  009.59165715 102
116  63.71100316  009.59195436  63.71112891  009.59246028
120 Linear Feature 122
111  63.68786118  009.62344746 102
116  63.68803744  009.62367661  63.68812224  009.62387197
120 Linear Feature 121
112  63.68820632  009.62035343  63.68820993  009.62012551 102
115  63.68828775  009.62010087
120 Linear Feature 120
111  63.68769716  009.62005373 102
116  63.68775747  009.62045462  63.68774845  009.62082093
120 Linear Feature 119
112  63.68717271  009.61780910  63.68710776  009.61747943 102
115  63.68723567  009.61730903
120 Linear Feature 118
112  63.68873715  009.61928881  63.68878406  009.61954930 102
115  63.68864415  009.61961032
120 Linear Feature 117
111  63.68915275  009.61931492 102
116  63.68893038  009.61911769  63.68884919  009.61878394
120 Linear Feature 126
111  63.69533949  009.61305583 102
116  63.69559355  009.61328406  63.69560077  009.61375632
120 Linear Feature 125
112  63.68918454  009.62026789  63.68911538  009.61991174 102
115  63.68919117  009.61977196
120 Linear Feature 124
111  63.68875462  009.62005082 102
116  63.68898771  009.62044406  63.68907792  009.62084770
120 Linear Feature 133
112  63.70073865  009.60715070  63.70099862  009.60688678 102
112  63.70115367  009.60777797  63.70110460  009.60836474
111  63.70115367  009.60777797 102
111  63.70112086  009.60801618 102
111  63.70109102  009.60823278
112  63.70109102  009.60823278  63.70103465  009.60859096 102
111  63.70087908  009.60875120 102
111  63.70022966  009.60944634 102
112  63.70015099  009.60964450  63.70013010  009.60978353
111  63.70015099  009.60964450 102
115  63.69990951  009.61119536
120 Linear Feature 132
112  63.70247593  009.60525062  63.70268474  009.60509979 102
112  63.70287640  009.60588332  63.70282733  009.60638528
111  63.70287640  009.60588332 102
111  63.70283621  009.60613490 102
111  63.70279810  009.60637350
112  63.70279810  009.60637350  63.70274589  009.60668929 102
111  63.70259763  009.60685660 102
111  63.70139861  009.60815840 102
111  63.70133847  009.60818570 102
111  63.70158488  009.60647486
112  63.70158488  009.60647486  63.70162246  009.60622977 102
115  63.70174861  009.60604609
120 Linear Feature 131
111  63.70275552  009.60818640 102
111  63.70304384  009.60630238 102
111  63.70330343  009.60461069
112  63.70330343  009.60461069  63.70334520  009.60432789 102
115  63.70344965  009.60418564
120 Linear Feature 130
112  63.70014585  009.61391299  63.70010200  009.61379517 102
111  63.70016284  009.61366701 102
111  63.70046900  009.61333305
111  63.70115623  009.61258344 102
111  63.70216121  009.61148724 102
112  63.70230320  009.61116203  63.70233557  009.61095701
111  63.70230320  009.61116203 102
115  63.70253337  009.60966046
120 Linear Feature 129
111  63.69969556  009.61266500 102
111  63.69965382  009.61294612
112  63.69965382  009.61294612  63.69958282  009.61330212 102
111  63.69940225  009.61325926 102
111  63.69687926  009.61256892
112  63.69687926  009.61256892  63.69660989  009.61239928 102
116  63.69679030  009.61146906  63.69696696  009.61116370
120 Linear Feature 128
112  63.69889054  009.61576520  63.69866325  009.61568202 102
111  63.69867922  009.61537193 102
111  63.69874072  009.61411320
112  63.69874072  009.61411320  63.69877831  009.61358728 102
111  63.69902262  009.61363252 102
111  63.69985580  009.61386155 102
116  63.70002274  009.61407870  63.70012297  009.61426533
120 Linear Feature 127
111  63.69695643  009.61420544 102
112  63.69674700  009.61351744  63.69677670  009.61305327 102
111  63.69708539  009.61310995 102
111  63.69832226  009.61345438 102
112  63.69849997  009.61406102  63.69846946  009.61450644 102
111  63.69829201  009.61451691 102
115  63.69783801  009.61442717
120 Linear Feature 16
111  63.69068070  009.63491279 102
115  63.69089885  009.63427909
120 Linear Feature 18
111  63.69082665  009.62310278 102
111  63.69067910  009.62357068
112  63.69067910  009.62357068  63.69065921  009.62363263 102
115  63.69059149  009.62355688
120 Linear Feature 17
111  63.69080696  009.62390540 102
112  63.69077662  009.62371808  63.69080313  009.62362409
111  63.69077662  009.62371808 102
115  63.69092138  009.62326033
120 Linear Feature 37
111  63.69987221  009.61338050 1
111  63.69989864  009.61334597 1
111  63.69984074  009.61328686 1
115  63.69984817  009.61323120
120 Linear Feature 36
111  63.70029821  009.61219123 1
111  63.70026516  009.61222584 1
115  63.70041897  009.61239701
120 Linear Feature 35
111  63.70044686  009.61218723 1
115  63.70037186  009.61210910
120 Linear Feature 34
111  63.70044318  009.61223002 1
111  63.70043293  009.61229639 1
115  63.70031805  009.61217175
120 Linear Feature 33
111  63.69997797  009.61326377 1
111  63.70000345  009.61322926 1
111  63.69987149  009.61308559 1
115  63.69985936  009.61315841
120 Linear Feature 32
111  63.69992698  009.61331784 1
111  63.69995058  009.61329189 1
115  63.69985849  009.61319047
120 Linear Feature 31
111  63.69993461  009.61257405 3
111  63.70049647  009.61195367 3 102
111  63.70038089  009.61269881
112  63.70038089  009.61269881  63.70035197  009.61287441 3 102
111  63.70026698  009.61296737 3 102
113  63.69980239  009.61347968 3 102
120 Linear Feature 37
111  63.70073924  009.61244463 1
111  63.70076567  009.61241011 1
111  63.70070776  009.61235100 1
115  63.70071520  009.61229534
120 Linear Feature 36
111  63.70116524  009.61125537 1
111  63.70113218  009.61128998 1
115  63.70128600  009.61146114
120 Linear Feature 35
111  63.70131389  009.61125137 1
115  63.70123889  009.61117324
120 Linear Feature 34
111  63.70131020  009.61129415 1
111  63.70129995  009.61136053 1
115  63.70118507  009.61123589
120 Linear Feature 33
111  63.70084500  009.61232790 1
111  63.70087048  009.61229339 1
111  63.70073851  009.61214973 1
115  63.70072638  009.61222254
120 Linear Feature 32
111  63.70079400  009.61238197 1
111  63.70081761  009.61235603 1
115  63.70072552  009.61225461
120 Linear Feature 31
111  63.70080164  009.61163819 3
111  63.70136349  009.61101781 3 102
111  63.70124792  009.61176295
112  63.70124792  009.61176295  63.70121900  009.61193855 3 102
111  63.70113401  009.61203150 3 102
113  63.70066942  009.61254381 3 102
120 Linear Feature 37
111  63.70160156  009.61150873 1
111  63.70162798  009.61147421 1
111  63.70157008  009.61141510 1
115  63.70157752  009.61135944
120 Linear Feature 36
111  63.70202755  009.61031947 1
111  63.70199450  009.61035408 1
115  63.70214831  009.61052525
120 Linear Feature 35
111  63.70217620  009.61031547 1
115  63.70210121  009.61023734
120 Linear Feature 34
111  63.70217252  009.61035825 1
111  63.70216227  009.61042463 1
115  63.70204739  009.61029999
120 Linear Feature 33
111  63.70170732  009.61139201 1
111  63.70173280  009.61135749 1
111  63.70160083  009.61121383 1
115  63.70158870  009.61128664
120 Linear Feature 32
111  63.70165632  009.61144607 1
111  63.70167993  009.61142013 1
115  63.70158783  009.61131871
120 Linear Feature 31
111  63.70166396  009.61070229 3
111  63.70222581  009.61008191 3 102
111  63.70211023  009.61082705
112  63.70211023  009.61082705  63.70208131  009.61100265 3 102
111  63.70199633  009.61109561 3 102
113  63.70153173  009.61160791 3 102
120 Linear Feature 37
111  63.70255579  009.60748323 1
111  63.70252928  009.60751742 1
111  63.70258704  009.60757726 1
115  63.70257946  009.60763282
120 Linear Feature 36
111  63.70212687  009.60866713 1
111  63.70216001  009.60863294 1
115  63.70200662  009.60845984
120 Linear Feature 35
111  63.70197821  009.60866927 1
115  63.70205301  009.60874834
120 Linear Feature 34
111  63.70198200  009.60862653 1
111  63.70199242  009.60856028 1
115  63.70210699  009.60868637
120 Linear Feature 33
111  63.70244974  009.60759863 1
111  63.70242418  009.60763282 1
111  63.70255579  009.60777814 1
115  63.70256810  009.60770548
120 Linear Feature 32
111  63.70250087  009.60754520 1
111  63.70247720  009.60757085 1
115  63.70256904  009.60767342
120 Linear Feature 31
111  63.70249140  009.60828888 3
111  63.70192803  009.60890220 3 102
111  63.70204544  009.60815853
112  63.70204544  009.60815853  63.70207479  009.60798329 3 102
111  63.70216001  009.60789140 3 102
113  63.70262586  009.60738493 3 102
120 Linear Feature 37
111  63.70170525  009.60841382 1
111  63.70167874  009.60844802 1
111  63.70173650  009.60850785 1
115  63.70172893  009.60856341
120 Linear Feature 36
111  63.70127633  009.60959773 1
111  63.70130947  009.60956353 1
115  63.70115609  009.60939043
120 Linear Feature 35
111  63.70112768  009.60959986 1
115  63.70120248  009.60967893
120 Linear Feature 34
111  63.70113147  009.60955712 1
111  63.70114188  009.60949088 1
115  63.70125645  009.60961696
120 Linear Feature 33
111  63.70159921  009.60852922 1
111  63.70157364  009.60856341 1
111  63.70170525  009.60870873 1
115  63.70171756  009.60863607
120 Linear Feature 32
111  63.70165034  009.60847580 1
111  63.70162667  009.60850144 1
115  63.70171851  009.60860402
120 Linear Feature 31
111  63.70164087  009.60921947 3
111  63.70107750  009.60983280 3 102
111  63.70119491  009.60908912
112  63.70119491  009.60908912  63.70122426  009.60891388 3 102
111  63.70130947  009.60882199 3 102
113  63.70177532  009.60831552 3 102
120 Linear Feature 37
111  63.70085001  009.60936034 1
111  63.70082350  009.60939454 1
111  63.70088125  009.60945437 1
115  63.70087368  009.60950994
120 Linear Feature 36
111  63.70042109  009.61054424 1
111  63.70045423  009.61051005 1
115  63.70030084  009.61033696
120 Linear Feature 35
111  63.70027243  009.61054638 1
115  63.70034723  009.61062545
120 Linear Feature 34
111  63.70027622  009.61050364 1
111  63.70028663  009.61043739 1
115  63.70040120  009.61056348
120 Linear Feature 33
111  63.70074396  009.60947574 1
111  63.70071840  009.60950994 1
111  63.70085001  009.60965525 1
115  63.70086232  009.60958259
120 Linear Feature 32
111  63.70079509  009.60942232 1
111  63.70077142  009.60944796 1
115  63.70086326  009.60955054
120 Linear Feature 31
111  63.70078562  009.61016599 3
111  63.70022225  009.61077932 3 102
111  63.70033966  009.61003564
112  63.70033966  009.61003564  63.70036901  009.60986040 3 102
111  63.70045423  009.60976851 3 102
113  63.70092007  009.60926204 3 102
120 Linear Feature 6
111  63.70180024  009.61615849 22
115  63.70175991  009.61620551
120 Linear Feature 5
111  63.70193302  009.61674904 22
115  63.70188157  009.61680589
120 Linear Feature 4
111  63.69800455  009.62394366 22
115  63.69795371  009.62394654
120 Linear Feature 3
111  63.69798527  009.62342736 22
115  63.69793135  009.62344160
120 Linear Feature 2
111  63.70047211  009.61518705 22
115  63.70049039  009.61527088
120 Linear Feature 1
111  63.70074278  009.61489172 22
115  63.70077988  009.61502767
120 Linear Feature 70
111  63.68987749  009.61893712 1
111  63.68996692  009.61887081 1
115  63.68989088  009.61899477
120 Linear Feature 69
111  63.68985372  009.61883033 1
111  63.68994609  009.61877040 1
115  63.68986753  009.61889237
120 Linear Feature 68
111  63.68982991  009.61872334 1
111  63.68992147  009.61866146 1
115  63.68984281  009.61878131
120 Linear Feature 67
111  63.68980805  009.61862510 1
111  63.68990159  009.61856319 1
115  63.68982095  009.61868307
120 Linear Feature 66
111  63.68991177  009.61849017 1
115  63.68999769  009.61889823
120 Linear Feature 65
111  63.70966610  009.59828837 1
115  63.70962065  009.59838457
120 Linear Feature 64
111  63.70963201  009.59826058 1
115  63.70965284  009.59840595
120 Linear Feature 63
111  63.70971912  009.59846153 1
115  63.70969356  009.59830761
120 Linear Feature 62
111  63.70972764  009.59832899 1
115  63.70968882  009.59842305
120 Linear Feature 112
111  63.70882839  009.59779529 1
115  63.70891939  009.59820331
120 Linear Feature 111
111  63.70900300  009.59801678 1
111  63.70892800  009.59812892 1
115  63.70901412  009.59806733
120 Linear Feature 110
111  63.70898084  009.59791593 1
111  63.70890625  009.59802934 1
115  63.70899315  009.59797194
120 Linear Feature 109
111  63.70895662  009.59780571 1
111  63.70888208  009.59792021 1
115  63.70896887  009.59786147
120 Linear Feature 108
111  63.70893500  009.59770733 1
111  63.70886214  009.59781654 1
115  63.70894671  009.59776062
120 Mboarder
111  63.69772392  009.61655524 2
111  63.69745742  009.61648029 2
111  63.69696606  009.61634211 2
111  63.69647643  009.61620442 2
115  63.69631065  009.61615779
120 ShCent
111  63.69526349  009.62375835
111  63.69525881  009.62348567
115  63.69524986  009.62296464
120 ShCent
111  63.69081068  009.62270034
111  63.69071219  009.62254202
115  63.69052398  009.62223951
120 ShCent
111  63.69161137  009.62750212
111  63.69170941  009.62766186
115  63.69189675  009.62796709
120 ShCent
111  63.68996806  009.62689972
111  63.69008776  009.62686080
115  63.69031648  009.62678642
120 ShCent
111  63.69151606  009.62942650
111  63.69144552  009.62964814
115  63.69131074  009.63007164
120 ShCent
111  63.69381476  009.62615594
111  63.69370351  009.62626291
115  63.69349094  009.62646732
