I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
112  45.48159715 -073.73221554  45.48162742 -073.73213362 102
112  45.48159618 -073.73196642  45.48157290 -073.73188432 102
112  45.48136202 -073.73134861  45.48128936 -073.73120115 102
116  45.48104068 -073.73105582  45.48091352 -073.73103287
120 Linear Feature 137
112  45.48288152 -073.72985315  45.48281632 -073.72993190 102
111  45.48285919 -073.73004350 102
112  45.48298652 -073.73032465  45.48310575 -073.73058797 102
112  45.48292118 -073.73094615  45.48287158 -073.73101227 102
111  45.48231611 -073.73174500 102
112  45.48198743 -073.73221508  45.48189946 -073.73234793 102
111  45.48191221 -073.73251980 102
111  45.48201503 -073.73322132 102
111  45.48212234 -073.73338967 102
111  45.48236187 -073.73340666 102
111  45.48279104 -073.73406917 102
111  45.48292246 -073.73426273 102
111  45.48289873 -073.73537289 102
115  45.48308150 -073.73565734
120 Linear Feature 136
111  45.48246967 -073.73646157 102
111  45.48249943 -073.73533995 102
111  45.48218719 -073.73485290 102
111  45.48194964 -073.73449163 102
111  45.48155782 -073.73447442 102
111  45.47775506 -073.73946140 102
112  45.47797517 -073.73980250  45.47802196 -073.73987813 102
112  45.47808044 -073.74008836  45.47809841 -073.74018446 102
112  45.47806516 -073.74050016  45.47803174 -073.74065160 102
115  45.47755714 -073.74288098
120 Linear Feature 135
111  45.47693883 -073.74369815 102
111  45.47734347 -073.74278405 102
111  45.47782431 -073.74061183 102
112  45.47781556 -073.74027419  45.47778576 -073.74012010 102
112  45.47755466 -073.73999760  45.47744333 -073.74002247 102
111  45.47713948 -073.74027002 102
111  45.47416255 -073.74416351 102
111  45.47372493 -073.74473470 102
112  45.47393078 -073.74505483  45.47407144 -073.74527002 102
112  45.47404746 -073.74570360  45.47401835 -073.74583813
111  45.47404746 -073.74570360
112  45.47404746 -073.74570360  45.47403665 -073.74575354 102
112  45.47386815 -073.74653003  45.47377793 -073.74695255
111  45.47386815 -073.74653003
112  45.47386815 -073.74653003  45.47371533 -073.74724572 102
115  45.47352236 -073.74816239
120 Linear Feature 134
111  45.47288969 -073.74900854 102
111  45.47331685 -073.74804166 102
112  45.47367389 -073.74644538  45.47381220 -073.74581999
111  45.47367389 -073.74644538
112  45.47367389 -073.74644538  45.47372854 -073.74619827 102
112  45.47378163 -073.74594291  45.47379281 -073.74588935
111  45.47378163 -073.74594291
112  45.47378163 -073.74594291  45.47382109 -073.74575381 102
112  45.47371483 -073.74540219  45.47364497 -073.74528817 102
112  45.47340712 -073.74534239  45.47331725 -073.74538447 102
111  45.47309966 -073.74556173 102
111  45.47003350 -073.74957869 102
111  45.46468265 -073.75657050 102
111  45.46631599 -073.75605421 102
111  45.46692118 -073.75586444 102
111  45.46748601 -073.75562708 102
111  45.46784916 -073.75541861 102
115  45.46816511 -073.75516215
120 Linear Feature 133
111  45.46718068 -073.75648829 102
111  45.46705271 -073.75612523 102
111  45.46636056 -073.75634060 102
111  45.46384290 -073.75714521 102
111  45.46348898 -073.75726087 102
115  45.46320283 -073.75775038
120 Linear Feature 139
111  45.46507256 -073.74947651 102
111  45.46506574 -073.74976216 102
111  45.46524936 -073.74992687 102
111  45.46624304 -073.74998554 102
111  45.46643264 -073.74983827 102
115  45.46643975 -073.74951619
120 Linear Feature 128
111  45.46344749 -073.74969766 102
111  45.46376809 -073.74990261 102
112  45.46429763 -073.74985224  45.46450902 -073.74982745
111  45.46429763 -073.74985224
112  45.46429763 -073.74985224  45.46436377 -073.74984448 102
112  45.46444634 -073.74982916  45.46448070 -073.74982271
111  45.46444634 -073.74982916
112  45.46444634 -073.74982916  45.46459053 -073.74980207 102
112  45.46470995 -073.74942522  45.46474482 -073.74918616
111  45.46470995 -073.74942522
112  45.46470995 -073.74942522  45.46471222 -073.74940964 102
112  45.46471872 -073.74928159  45.46472208 -073.74920914
111  45.46471872 -073.74928159
112  45.46471872 -073.74928159  45.46472759 -073.74909035 102
115  45.46473799 -073.74878168
120 Linear Feature 127
111  45.46492303 -073.74282985 102
112  45.46486521 -073.74210259  45.46480932 -073.74181731 102
112  45.46459588 -073.74132848  45.46449109 -073.74111820 102
112  45.46398123 -073.74047262  45.46381691 -073.74026225 102
115  45.46370512 -073.74040168
120 Linear Feature 126
111  45.46373544 -073.73941990 102
112  45.46475556 -073.74113089  45.46492400 -073.74139209 102
112  45.46512058 -073.74205770  45.46520911 -073.74242872 102
115  45.46525817 -073.74294575
120 Linear Feature 125
111  45.46666203 -073.74279900 102
111  45.46672224 -073.74230393 102
112  45.46676393 -073.74161347  45.46677045 -073.74118580 102
112  45.46658829 -073.74019863  45.46645148 -073.73968990 102
112  45.46608588 -073.73904977  45.46594840 -073.73884418 102
111  45.46553058 -073.73820622 102
112  45.46507324 -073.73752232  45.46485484 -073.73721518
111  45.46507324 -073.73752232
112  45.46507324 -073.73752232  45.46493701 -073.73733074 102
112  45.46478014 -073.73710721  45.46474237 -073.73705548
111  45.46478014 -073.73710721
112  45.46478014 -073.73710721  45.46468182 -073.73697255 102
112  45.46450419 -073.73695470  45.46437658 -073.73694806 102
111  45.46423942 -073.73701578 102
111  45.46378344 -073.73761993 102
115  45.46377460 -073.73801908
120 Linear Feature 124
111  45.46620182 -073.73580116 102
111  45.46534462 -073.73575415 102
111  45.46526302 -073.73578284 102
112  45.46500205 -073.73612471  45.46490891 -073.73624956 102
112  45.46495055 -073.73675994  45.46506605 -073.73696314
111  45.46495055 -073.73675994
112  45.46495055 -073.73675994  45.46499185 -073.73683259 102
112  45.46524972 -073.73729343  45.46539269 -073.73753251
111  45.46524972 -073.73729343
112  45.46524972 -073.73729343  45.46550662 -073.73772305 102
115  45.46579345 -073.73816131
120 Linear Feature 123
111  45.47417275 -073.71586252 102
115  45.47458629 -073.71532342
120 Linear Feature 122
111  45.47364891 -073.71653889 102
115  45.47390932 -073.71620018
120 Linear Feature 121
111  45.47307004 -073.71729251 102
115  45.47343055 -073.71683176
120 Linear Feature 120
111  45.47225262 -073.71837034 102
115  45.47274485 -073.71773283
120 Linear Feature 119
111  45.47092985 -073.72011297 102
115  45.47196925 -073.71874114
120 Linear Feature 118
111  45.47040199 -073.72079797 102
115  45.47069162 -073.72042489
120 Linear Feature 117
111  45.46954926 -073.72193577 102
115  45.47008689 -073.72123261
120 Linear Feature 115
111  45.47657239 -073.71606985 102
112  45.47658050 -073.71564210  45.47658861 -073.71521434
111  45.47658050 -073.71564210
112  45.47658050 -073.71564210  45.47648402 -073.71549091 102
112  45.47587676 -073.71454821  45.47568575 -073.71425221
111  45.47587676 -073.71454821
112  45.47587676 -073.71454821  45.47581881 -073.71445841 3 102
112  45.47576208 -073.71437062  45.47574763 -073.71434828
111  45.47576208 -073.71437062
112  45.47576208 -073.71437062  45.47569998 -073.71427468 3 102
112  45.47548726 -073.71438272  45.47539218 -073.71450910
111  45.47548726 -073.71438272
112  45.47548726 -073.71438272  45.47547582 -073.71439793 3 102
112  45.47528873 -073.71464341  45.47517261 -073.71479572
111  45.47528873 -073.71464341
112  45.47528873 -073.71464341  45.47455119 -073.71561081 102
112  45.47129309 -073.71987971  45.47059416 -073.72079545
111  45.47129309 -073.71987971
112  45.47129309 -073.71987971  45.47118747 -073.72001809 3 102
112  45.47111638 -073.72011123  45.47110842 -073.72012165
111  45.47111638 -073.72011123
112  45.47111638 -073.72011123  45.47104750 -073.72020144 3 102
112  45.47109698 -073.72056032  45.47120824 -073.72073188
111  45.47109698 -073.72056032
112  45.47109698 -073.72056032  45.47111735 -073.72059173 3 102
112  45.47120782 -073.72073152  45.47125878 -073.72081027
111  45.47120782 -073.72073152
112  45.47120782 -073.72073152  45.47128778 -073.72085509 102
112  45.47152613 -073.72122590  45.47164411 -073.72140959
111  45.47152613 -073.72122590
112  45.47152613 -073.72122590  45.47171551 -073.72152074 102
111  45.47189871 -073.72180671 102
115  45.47220798 -073.72179604
120 Linear Feature 114
111  45.47548872 -073.71415035 3 102
112  45.47566749 -073.71410908  45.47576258 -073.71412199 3 102
112  45.47589236 -073.71428498  45.47596154 -073.71439132
111  45.47589236 -073.71428498
112  45.47589236 -073.71428498  45.47590288 -073.71430115 3 102
112  45.47597361 -073.71440965  45.47601529 -073.71447358
111  45.47597361 -073.71440965
112  45.47597361 -073.71440965  45.47620606 -073.71476618 102
115  45.47683174 -073.71572533
120 Linear Feature 132
111  45.46324387 -073.75665352 102
111  45.46349649 -073.75694357 102
111  45.46379439 -073.75686114 102
111  45.46400955 -073.75678363 102
111  45.46449954 -073.75642004 102
111  45.46610037 -073.75431996 102
112  45.46632213 -073.75386604  45.46639926 -073.75363813 102
111  45.46641986 -073.75314214 102
111  45.46643021 -073.75259927 102
111  45.46644814 -073.75119863 102
112  45.46643520 -073.75099504  45.46642550 -073.75088233
111  45.46643520 -073.75099504
112  45.46643520 -073.75099504  45.46642533 -073.75088039 102
112  45.46636921 -073.75065408  45.46632976 -073.75056500
111  45.46636921 -073.75065408
112  45.46636921 -073.75065408  45.46629097 -073.75047743 102
115  45.46595994 -073.75043617
120 Linear Feature 131
111  45.46375009 -073.75024406 102
115  45.46341708 -073.75045779
120 Linear Feature 34
112  45.46614068 -073.73870231  45.46627212 -073.73890534 102
112  45.46654979 -073.73943541  45.46672329 -073.73981024 102
112  45.46688022 -073.74051879  45.46694155 -073.74081865 102
112  45.46697394 -073.74159975  45.46697065 -073.74193398
111  45.46697394 -073.74159975
112  45.46697394 -073.74159975  45.46697196 -073.74180155 102
112  45.46695703 -073.74231354  45.46695123 -073.74251992
111  45.46695703 -073.74231354
112  45.46695703 -073.74231354  45.46695323 -073.74244897 102
115  45.46695165 -073.74253872
120 Linear Feature 130
111  45.46678039 -073.74896838 102
111  45.46678874 -073.74939264 102
111  45.46679215 -073.74949953 102
111  45.46686124 -073.74983157 102
111  45.46722564 -073.75004751 102
111  45.46761405 -073.75013902 102
111  45.46871475 -073.75020301 102
111  45.46917177 -073.75007312 102
112  45.46950709 -073.74985615  45.46950933 -073.74985296
111  45.46950709 -073.74985615
112  45.46950709 -073.74985615  45.46950733 -073.74985580 102
112  45.46989093 -073.74935753  45.47013976 -073.74903151
111  45.46989093 -073.74935753
112  45.46989093 -073.74935753  45.47060319 -073.74842435 102
112  45.47402089 -073.74394581  45.47581653 -073.74159269
111  45.47402089 -073.74394581
112  45.47402089 -073.74394581  45.47739803 -073.73952019 102
111  45.48142558 -073.73424179 102
112  45.48168848 -073.73377309  45.48173543 -073.73362388 102
112  45.48165141 -073.73342496  45.48160250 -073.73335965 102
112  45.48137529 -073.73341417  45.48126016 -073.73347475 102
112  45.48105397 -073.73366173  45.48095927 -073.73377908 102
111  45.48048493 -073.73435312 102
111  45.48031955 -073.73409772 102
116  45.48033428 -073.73381061  45.48025899 -073.73365119
120 Linear Feature 113
111  45.47032198 -073.72904248 102
112  45.46583470 -073.73492804  45.46576227 -073.73501984 102
112  45.46591217 -073.73528023  45.46605837 -073.73528979 102
115  45.46641013 -073.73532646
120 Linear Feature 112
111  45.47296027 -073.72559283 102
115  45.47066339 -073.72859252
120 Linear Feature 111
111  45.47463838 -073.72338214 102
115  45.47325292 -073.72520274
120 Linear Feature 110
111  45.47751515 -073.71960861 102
115  45.47505596 -073.72283583
120 Linear Feature 109
111  45.47721298 -073.71630057 102
111  45.47739262 -073.71657902 102
111  45.47786902 -073.71655602 102
111  45.47817353 -073.71663296 102
111  45.47867547 -073.71741255 102
111  45.47865282 -073.71826366 102
115  45.47809524 -073.71898522
120 Linear Feature 108
111  45.47268338 -073.72224533 102
111  45.47430814 -073.72172129 102
111  45.47601362 -073.72118659 102
111  45.47786876 -073.71873720 102
111  45.47789237 -073.71808727 102
111  45.47743422 -073.71739232 102
111  45.47720743 -073.71723877 102
111  45.47669513 -073.71718934 102
115  45.47644707 -073.71730818
120 Linear Feature 107
111  45.46862619 -073.72754823 102
111  45.47028075 -073.72701123 102
111  45.47198599 -073.72645777 102
111  45.47482233 -073.72273415 102
112  45.47481738 -073.72219806  45.47469771 -073.72195638 102
111  45.47452865 -073.72195947 102
111  45.47435773 -073.72202494 102
111  45.47277210 -073.72252562 102
111  45.47232474 -073.72280784 102
115  45.47206020 -073.72306287
120 Linear Feature 106
111  45.46702238 -073.72966450 102
111  45.46664723 -073.73037564 102
111  45.46613853 -073.73275063 102
111  45.46572921 -073.73466211 102
111  45.47075065 -073.72807811 102
112  45.47084655 -073.72764884  45.47080076 -073.72737987 102
112  45.47042305 -073.72726773  45.47020039 -073.72734041
111  45.47042305 -073.72726773
112  45.47042305 -073.72726773  45.47040169 -073.72727470 102
112  45.47032705 -073.72729863  45.47028521 -073.72731201
111  45.47032705 -073.72729863
112  45.47032705 -073.72729863  45.46993278 -073.72742469 102
111  45.46873548 -073.72780179 102
115  45.46810444 -073.72823279
120 Linear Feature 105
111  45.46186795 -073.73641467 102
111  45.46172485 -073.73692756 102
111  45.46166081 -073.73867116 102
111  45.46160663 -073.74006724 102
111  45.46219991 -073.73929087 102
111  45.46509655 -073.73549542 102
111  45.46530851 -073.73521558 102
111  45.46545175 -073.73483250 102
111  45.46551882 -073.73455226 102
111  45.46593348 -073.73265840 102
115  45.46642470 -073.73044838
120 Linear Feature 101
111  45.46319337 -073.73901605 102
112  45.46305780 -073.73889201  45.46294235 -073.73888588
111  45.46305780 -073.73889201
112  45.46305780 -073.73889201  45.46293772 -073.73888564 102
112  45.46256021 -073.73921323  45.46240124 -073.73943138
111  45.46256021 -073.73921323
112  45.46256021 -073.73921323  45.46248745 -073.73931307 102
112  45.46234186 -073.73950542  45.46226962 -073.73960459
111  45.46234186 -073.73950542
112  45.46234186 -073.73950542  45.46226695 -073.73960826 102
112  45.46212683 -073.73980812  45.46205973 -073.73990028
111  45.46212683 -073.73980812
112  45.46212683 -073.73980812  45.46195078 -073.74004992 102
112  45.46175267 -073.74032871  45.46172241 -073.74037090
111  45.46175267 -073.74032871
112  45.46175267 -073.74032871  45.46165207 -073.74046895 102
112  45.46157602 -073.74077365  45.46156596 -073.74097445 102
111  45.46155467 -073.74152497 102
111  45.46239757 -073.74051703 102
115  45.46317747 -073.73957874
120 Linear Feature 100
111  45.46315239 -073.74059591 102
112  45.46300619 -073.74048307  45.46288669 -073.74046225 102
111  45.46276116 -073.74055140 102
111  45.46255210 -073.74076553 102
111  45.46218170 -073.74116544 102
111  45.46189185 -073.74179359 102
111  45.46184296 -073.74199364 102
111  45.46165619 -073.74853733 102
112  45.46167815 -073.74905677  45.46168933 -073.74930378 102
111  45.46175435 -073.74956846 102
112  45.46187311 -073.74965589  45.46193909 -073.74969573 102
112  45.46220692 -073.74978278  45.46239202 -073.74982294
111  45.46220692 -073.74978278
112  45.46220692 -073.74978278  45.46223677 -073.74978925 102
112  45.46231106 -073.74980637  45.46234129 -073.74981173
111  45.46231106 -073.74980637
112  45.46231106 -073.74980637  45.46246834 -073.74983422 102
111  45.46260387 -073.74984125 102
115  45.46288879 -073.74943565
120 Linear Feature 99
111  45.46285664 -073.75060683 102
111  45.46262526 -073.75016378 102
112  45.46230090 -073.75016466  45.46211312 -073.75016785 102
112  45.46174981 -073.75036029  45.46164502 -073.75048756 102
111  45.46157298 -073.75094750 102
111  45.46144141 -073.75571222 102
112  45.46149170 -073.75645157  45.46150490 -073.75672714 102
112  45.46163022 -073.75687314  45.46167990 -073.75694175 102
111  45.46184460 -073.75702572 102
111  45.46207407 -073.75708081 102
111  45.46210875 -073.75708555 102
111  45.46238945 -073.75708688 102
112  45.46266058 -073.75669705  45.46266122 -073.75669429 102
115  45.46268192 -073.75666108
120 Linear Feature 98
111  45.46265268 -073.75777122 102
111  45.46247703 -073.75749653 102
111  45.46238187 -073.75739869 102
111  45.46210126 -073.75737589 102
111  45.46206599 -073.75737545 102
112  45.46156004 -073.75760082  45.46141100 -073.75777745 102
111  45.46138246 -073.75829918 102
111  45.46135364 -073.75971960 102
111  45.46137569 -073.76080988 102
111  45.46149339 -073.76122123 102
111  45.46189793 -073.76144828 102
111  45.46227222 -073.76163368 102
115  45.46253818 -073.76137901
120 Linear Feature 97
