111  34.42968561  135.23641721 20
111  34.42974438  135.23635990
112  34.42974438  135.23635990  34.42989589  135.23623113 20
111  34.42999897  135.23638178 20
111  34.43033971  135.23688983 20
111  34.43076419  135.23752274 20
111  34.43118983  135.23815738 20
111  34.43161583  135.23879254 20
111  34.43204056  135.23942584 20
111  34.43246593  135.24006006 20
111  34.43289152  135.24069463 20
111  34.43262037  135.24096159 20
111  34.43228126  135.24091742 20
111  34.43216200  135.24103234 20
111  34.43203959  135.24085121 20
111  34.43215886  135.24073477 20
111  34.43219281  135.24032631 20
115  34.43246593  135.24006006
120 Linear Feature 98
111  34.43891875  135.25034346 20
111  34.43888529  135.25075137 20
111  34.43875129  135.25088499 20
111  34.43887117  135.25106522 20
111  34.43900194  135.25093309 20
115  34.43934542  135.25097890
120 Linear Feature 97
111  34.43849554  135.24970997 20
111  34.43845917  135.25012036 20
111  34.43832526  135.25024974 20
111  34.43844661  135.25043114 20
111  34.43858205  135.25029871 20
111  34.43891875  135.25034346 20
115  34.43919026  135.25007974
120 Linear Feature 96
111  34.43807034  135.24907546 20
111  34.43803373  135.24948615 20
111  34.43790018  135.24961802 20
111  34.43802169  135.24979739 20
111  34.43815333  135.24966895 20
111  34.43849554  135.24970997 20
115  34.43876487  135.24944506
120 Linear Feature 95
111  34.43764254  135.24844287 20
111  34.43760876  135.24885099 20
111  34.43747450  135.24898260 20
111  34.43759568  135.24916441 20
111  34.43772951  135.24903387 20
111  34.43807034  135.24907546 20
115  34.43834065  135.24881211
120 Linear Feature 93
111  34.44004042  135.25134819 20
111  34.43977150  135.25161162 20
111  34.43942607  135.25156767 20
111  34.43929592  135.25170064 20
111  34.43917495  135.25151697 20
111  34.43930972  135.25138704 20
111  34.43934542  135.25097890 20
115  34.43961556  135.25071430
120 Linear Feature 92
111  34.43977227  135.25222257 20
111  34.43968418  135.25198641 20
111  34.43953989  135.25192986 20
111  34.43960615  135.25170998 20
111  34.43975218  135.25177394 20
111  34.44005893  135.25160020 20
115  34.44027326  135.25169559
120 Linear Feature 91
111  34.43999484  135.25255484 20
111  34.43977227  135.25222257 20
111  34.43975592  135.25219817 20
111  34.43941748  135.25215504 20
111  34.43932071  135.25201423 20
111  34.43916954  135.25215631 20
111  34.43926579  135.25230409 20
111  34.43923108  135.25270992 20
111  34.43947138  135.25306613 20
111  34.43999484  135.25255484 20
111  34.44037433  135.25218417
112  34.44037433  135.25218417  34.44049558  135.25204500 20
111  34.44040973  135.25189921 20
111  34.44027326  135.25169559 20
111  34.44004042  135.25134819 20
111  34.43961556  135.25071430 20
111  34.43919026  135.25007974 20
111  34.43876487  135.24944506 20
111  34.43834065  135.24881211 20
111  34.43791544  135.24817770 20
111  34.43749141  135.24754505 20
111  34.43748976  135.24754258 20
111  34.43721869  135.24780885 20
111  34.43718100  135.24821839 20
111  34.43705113  135.24834950 20
111  34.43716987  135.24853089 20
111  34.43730169  135.24840024 20
111  34.43764254  135.24844287 20
115  34.43791544  135.24817770
120 Linear Feature 90
112  34.43880125  135.25367040  34.43885574  135.25366489 20
111  34.43889266  135.25363171 20
111  34.43897200  135.25355392 20
115  34.43941403  135.25312023
120 Linear Feature 89
111  34.43858824  135.25276722 20
111  34.43883118  135.25266015 20
111  34.43889547  135.25249234 20
111  34.43903823  135.25257030 20
111  34.43906293  135.25260554 20
111  34.43900627  135.25275485 20
111  34.43912506  135.25314111 20
115  34.43897200  135.25355392
120 Linear Feature 88
111  34.43819323  135.25210393 20
111  34.43853208  135.25214878 20
111  34.43865326  135.25202774 20
111  34.43877401  135.25221221 20
111  34.43865500  135.25232954 20
111  34.43861851  135.25273760 20
111  34.43858824  135.25276722 20
115  34.43834804  135.25300232
120 Linear Feature 87
111  34.43822977  135.25169233 22
111  34.43825230  135.25213876 22
115  34.43796000  135.25242281
120 Linear Feature 86
111  34.43810841  135.25151474 22
111  34.43775288  135.25139350 22
115  34.43746000  135.25167936
120 Linear Feature 85
111  34.43776886  135.25146907 20
111  34.43810841  135.25151474 20
111  34.43823657  135.25138916 20
111  34.43835845  135.25156675 20
111  34.43822977  135.25169233 20
111  34.43819323  135.25210393 20
115  34.43792241  135.25236910
120 Linear Feature 84
111  34.43734260  135.25083501 20
111  34.43768018  135.25087871 20
111  34.43780260  135.25076243 20
111  34.43792502  135.25094257 20
111  34.43780316  135.25106107 20
111  34.43776886  135.25146907 20
115  34.43749604  135.25173552
120 Linear Feature 83
111  34.43737775  135.25042555 22
111  34.43740208  135.25086823 22
115  34.43710919  135.25115490
120 Linear Feature 82
111  34.43725912  135.25024593 22
111  34.43690326  135.25012316 22
115  34.43660873  135.25041136
120 Linear Feature 81
111  34.43691736  135.25020151 20
111  34.43725912  135.25024593 20
111  34.43737712  135.25012796 20
111  34.43749827  135.25030758 20
111  34.43737775  135.25042555 20
111  34.43734260  135.25083501 20
115  34.43707269  135.25109987
120 Linear Feature 80
111  34.43649161  135.24956978 20
111  34.43683156  135.24961285 20
111  34.43695180  135.24949613 20
111  34.43707261  135.24967747 20
111  34.43695230  135.24979343 20
111  34.43691736  135.25020151 20
115  34.43664630  135.25046692
120 Linear Feature 79
111  34.43580792  135.24918849 20
111  34.43606834  135.24893349 20
111  34.43641632  135.24897576 20
111  34.43652669  135.24886604 20
111  34.43664438  135.24904235 20
111  34.43652825  135.24915778 20
111  34.43649161  135.24956978 20
115  34.43622026  135.24983542
120 Linear Feature 78
111  34.43557279  135.24819400 20
111  34.43591039  135.24823841 20
111  34.43602946  135.24812035 20
111  34.43615156  135.24830313 20
111  34.43603343  135.24841958 20
111  34.43599753  135.24882803 20
115  34.43578588  135.24903323
120 Linear Feature 77
111  34.43514778  135.24756119 20
111  34.43548576  135.24760512 20
111  34.43560600  135.24748841 20
111  34.43572733  135.24767075 20
111  34.43560745  135.24778570 20
111  34.43557279  135.24819400 20
115  34.43530263  135.24845977
120 Linear Feature 76
111  34.43472091  135.24692708 20
111  34.43505970  135.24697184 20
111  34.43518054  135.24685641 20
111  34.43530189  135.24703463 20
111  34.43518149  135.24715207 20
111  34.43514778  135.24756119 20
115  34.43487580  135.24782587
120 Linear Feature 75
111  34.43429319  135.24629411 20
111  34.43463385  135.24633692 20
111  34.43475372  135.24622351 20
111  34.43487420  135.24640372 20
111  34.43475551  135.24651884 20
111  34.43472091  135.24692708 20
115  34.43444859  135.24719201
120 Linear Feature 74
111  34.43395774  135.24575580 20
111  34.43423102  135.24576831 20
111  34.43434024  135.24566633 20
111  34.43446202  135.24585203 20
111  34.43435782  135.24595249 20
111  34.43431048  135.24627722 20
111  34.43429319  135.24629411 20
115  34.43402272  135.24655823
120 Linear Feature 73
111  34.43360720  135.24523228 20
111  34.43388150  135.24524372 20
111  34.43399156  135.24514154 20
111  34.43410889  135.24532828 20
111  34.43400582  135.24543037 20
111  34.43395774  135.24575580 20
115  34.43367265  135.24603637
120 Linear Feature 72
111  34.43297064  135.24498793 20
111  34.43323971  135.24472523 20
111  34.43325544  135.24470988 20
111  34.43352824  135.24472045 20
111  34.43363342  135.24461571 20
111  34.43375782  135.24480457 20
111  34.43365356  135.24490587 20
111  34.43360720  135.24523228 20
115  34.43332151  135.24551196
120 Linear Feature 71
111  34.43281372  135.24409159 20
111  34.43315325  135.24413390 20
111  34.43327226  135.24401974 20
111  34.43339429  135.24419965 20
111  34.43327377  135.24431473 20
115  34.43323971  135.24472523
120 Linear Feature 70
111  34.43238924  135.24345587 20
111  34.43272271  135.24350177 20
111  34.43284887  135.24338229 20
111  34.43296877  135.24356418 20
111  34.43285013  135.24367986 20
111  34.43281372  135.24409159 20
115  34.43254569  135.24435262
120 Linear Feature 69
111  34.43171187  135.24306845 20
111  34.43196513  135.24282058 20
111  34.43230276  135.24286485 20
111  34.43242203  135.24274993 20
111  34.43254317  135.24293258 20
111  34.43242454  135.24304750 20
111  34.43238924  135.24345587 20
115  34.43211912  135.24372161
120 Linear Feature 105
111  34.43134346  135.23905768 20
111  34.43130741  135.23946703 20
111  34.43118875  135.23958240 20
111  34.43131036  135.23976448 20
111  34.43142993  135.23964777 20
115  34.43176895  135.23969313
120 Linear Feature 104
111  34.43091746  135.23842258 20
111  34.43088204  135.23883179 20
111  34.43076470  135.23894946 20
111  34.43088505  135.23913065 20
111  34.43100362  135.23901438 20
111  34.43134346  135.23905768 20
115  34.43161583  135.23879254
120 Linear Feature 103
111  34.43049262  135.23778963 20
111  34.43045742  135.23819916 20
111  34.43033876  135.23831550 20
111  34.43045924  135.23849423 20
111  34.43057639  135.23838193 20
111  34.43091746  135.23842258 20
115  34.43118983  135.23815738
120 Linear Feature 111
111  34.43309054  135.22628224 20
111  34.43280033  135.22630324 20
111  34.43268475  135.22613202 20
111  34.43253044  135.22628211 20
111  34.43264726  135.22645335 20
111  34.43254988  135.22687650 20
115  34.43278099  135.22721928
120 Linear Feature 110
111  34.43359369  135.22578030 20
111  34.43331492  135.22580005 20
111  34.43319766  135.22562670 20
111  34.43304465  135.22577732 20
111  34.43316060  135.22595068 20
111  34.43308575  135.22627510 20
111  34.43309054  135.22628224 20
115  34.43334752  135.22666536
120 Linear Feature 109
111  34.43410126  135.22528433 20
111  34.43382031  135.22530399 20
111  34.43370552  135.22513179 20
111  34.43355186  135.22528241 20
111  34.43366747  135.22545466 20
111  34.43359369  135.22578030 20
115  34.43385467  135.22616950
120 Linear Feature 108
111  34.43485991  135.22516671 20
111  34.43461371  135.22479312 20
111  34.43461015  135.22478771 20
111  34.43433011  135.22480762 20
111  34.43421373  135.22463426 20
111  34.43405854  135.22478542 20
111  34.43417580  135.22495930 20
111  34.43410126  135.22528433 20
115  34.43436268  135.22567280
120 Linear Feature 107
111  34.43543806  135.22462136 20
111  34.43521007  135.22427746 20
111  34.43484335  135.22430430 20
111  34.43472807  135.22413241 20
111  34.43457459  135.22428316 20
111  34.43469097  135.22445493 20
115  34.43461371  135.22479312
120 Linear Feature 106
111  34.43275447  135.22724521 20
111  34.43278099  135.22721928 20
111  34.43334752  135.22666536 20
111  34.43385467  135.22616950 20
111  34.43436268  135.22567280 20
111  34.43487016  135.22517661 20
111  34.43543806  135.22462136 20
115  34.43546432  135.22459568
120 Linear Feature 114
111  34.43541639  135.22329332 20
115  34.43572228  135.22299330
120 Linear Feature 113
111  34.43522705  135.22225412 20
111  34.43492132  135.22255387 20
111  34.43494352  135.22299016 20
111  34.43479915  135.22313223 20
111  34.43492416  135.22331806 20
111  34.43506854  135.22317599 20
111  34.43541639  135.22329332 20
111  34.43543771  135.22373077 20
111  34.43529617  135.22387132 20
111  34.43542147  135.22405671 20
111  34.43556401  135.22391666 20
111  34.43591468  135.22403446 20
115  34.43621911  135.22373489
120 Linear Feature 112
111  34.43624090  135.22376742 20
111  34.43623768  135.22376261 20
111  34.43621911  135.22373489 20
111  34.43572228  135.22299330 20
111  34.43522705  135.22225412 20
115  34.43520627  135.22222310
120 Linear Feature 123
111  34.43855623  135.22892166 20
111  34.43810985  135.22935639 20
111  34.43813771  135.22939916 20
111  34.43858387  135.22896227 20
115  34.43855623  135.22892166
120 Linear Feature 122
111  34.43821653  135.22841512 20
111  34.43777093  135.22885019 20
111  34.43779908  135.22889093 20
113  34.43824356  135.22845531 20
120 Linear Feature 121
111  34.43733243  135.22813647 20
111  34.43729817  135.22816907 20
111  34.43766100  135.22870720 20
113  34.43769333  135.22867416 20
120 Linear Feature 120
111  34.43691118  135.22854619 20
111  34.43687727  135.22857960 20
111  34.43723942  135.22911767 20
113  34.43727255  135.22908437 20
120 Linear Feature 119
111  34.43681978  135.22952894 20
111  34.43645693  135.22899047 20
111  34.43649084  135.22895707 20
113  34.43685376  135.22949571 20
120 Linear Feature 118
111  34.43607064  135.22936825 20
111  34.43603701  135.22940113 20
111  34.43639892  135.22993984 20
113  34.43643252  135.22990791 20
120 Linear Feature 117
111  34.43565067  135.22977901 20
111  34.43561662  135.22981214 20
111  34.43597872  135.23035053 20
113  34.43601185  135.23031776 20
120 Linear Feature 116
111  34.43519513  135.23022419 20
111  34.43516083  135.23025694 20
111  34.43552262  135.23079526 20
113  34.43555583  135.23076289 20
120 Linear Feature 115
111  34.43457761  135.23071561 20
111  34.43458096  135.23071233 20
111  34.43760718  135.22775382
112  34.43760718  135.22775382  34.43771072  135.22766701 20
112  34.43791068  135.22781841  34.43798407  135.22793677
111  34.43791068  135.22781841 20
111  34.44144457  135.23308580
112  34.44144457  135.23308580  34.44155130  135.23328624 20
111  34.44141371  135.23343134 20
111  34.44049172  135.23432998 20
115  34.44048933  135.23433231
120 Linear Feature 1
111  34.43719878  135.24850774 20
111  34.43730296  135.24840195 20
111  34.43755485  135.24843498 20
113  34.43730656  135.24867933 20
120 Linear Feature 2
111  34.43762366  135.24914055 20
111  34.43773042  135.24903612 20
111  34.43799109  135.24907010 20
111  34.43779131  135.24926413 20
111  34.43771171  135.24914155 20
113  34.43765573  135.24919384 20
120 Linear Feature 7
111  34.43804832  135.24977529 20
111  34.43815385  135.24967125 20
111  34.43838769  135.24970152 20
111  34.43820468  135.24988016 20
111  34.43811673  135.24975076 20
113  34.43806397  135.24979959 20
120 Linear Feature 12
111  34.43847441  135.25040890 20
111  34.43858336  135.25030120 20
111  34.43881731  135.25033290 20
111  34.43863544  135.25051013 20
111  34.43858013  135.25042271 20
113  34.43852023  135.25047932 20
120 Linear Feature 18
111  34.43889868  135.25104344 20
111  34.43900338  135.25093670 20
111  34.43920184  135.25096271 20
111  34.43911064  135.25115196 20
111  34.43907932  135.25118248 20
111  34.43904639  135.25113060 20
113  34.43898939  135.25118567 20
120 Linear Feature 23
111  34.43934700  135.25165380 20
111  34.43942780  135.25157159 20
111  34.43971097  135.25160749 20
111  34.43953931  135.25176918 20
111  34.43947681  135.25167750 20
113  34.43940831  135.25174338 20
120 Linear Feature 33
111  34.43875642  135.25245187 20
111  34.43879341  135.25250954 20
111  34.43882160  135.25248444 20
111  34.43888062  135.25252289 20
111  34.43882953  135.25265640 20
111  34.43865062  135.25273738 20
113  34.43873957  135.25246488 20
120 Linear Feature 36
111  34.43862344  135.25205523 20
111  34.43853230  135.25214535 20
111  34.43834872  135.25212163 20
111  34.43850937  135.25196000 20
111  34.43857212  135.25205008 20
113  34.43859913  135.25202238 20
