I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
111  39.48165981 -000.48039128 21
115  39.48124978 -000.48037467
120 Linear Feature 120
111  39.48122943 -000.48124508 21
111  39.48164701 -000.48126200 21
112  39.48167726 -000.48123594  39.48168369 -000.48122094
115  39.48168482 -000.48121617
120 Linear Feature 119
111  39.48122724 -000.48133858 21
115  39.48168170 -000.48135741
120 Linear Feature 118
111  39.48091660 -000.48210072 21
115  39.48095776 -000.48140290
120 Linear Feature 117
111  39.48083408 -000.48228093
111  39.48083769 -000.48222155 21
115  39.48088755 -000.48140011
120 Linear Feature 116
111  39.48080207 -000.48361164 21
115  39.48080765 -000.48333320
120 Linear Feature 81
111  39.48261118 -000.48345519 20
115  39.48262054 -000.48306533
120 Linear Feature 81
111  39.48258420 -000.48345406 20
115  39.48259395 -000.48306423
120 Linear Feature 81
111  39.48236825 -000.48344505 20
115  39.48237736 -000.48305533
120 Linear Feature 81
111  39.48234205 -000.48344395 20
115  39.48235053 -000.48305422
120 Linear Feature 81
111  39.48212592 -000.48343493 20
115  39.48213499 -000.48304536
120 Linear Feature 81
111  39.48209973 -000.48343383 20
115  39.48210824 -000.48304426
120 Linear Feature 81
111  39.48188381 -000.48342482 20
115  39.48189089 -000.48303532
120 Linear Feature 81
111  39.48185563 -000.48342364 20
115  39.48186407 -000.48303421
120 Linear Feature 81
111  39.48164058 -000.48341466 20
115  39.48164877 -000.48302536
120 Linear Feature 81
111  39.48161388 -000.48341355 20
115  39.48162162 -000.48302424
120 Linear Feature 81
111  39.48139738 -000.48340451 20
115  39.48140530 -000.48301535
120 Linear Feature 81
111  39.48137112 -000.48340341 20
115  39.48137916 -000.48301427
120 Linear Feature 81
111  39.48115463 -000.48339437 20
115  39.48116284 -000.48300537
120 Linear Feature 81
111  39.48112791 -000.48339326 20
115  39.48113590 -000.48300426
120 Linear Feature 80
111  39.48088241 -000.48338301 20
111  39.48112791 -000.48339326 20
111  39.48115463 -000.48339437 20
111  39.48137112 -000.48340341 20
111  39.48139738 -000.48340451 20
111  39.48161388 -000.48341355 20
111  39.48164058 -000.48341466 20
111  39.48185563 -000.48342364 20
111  39.48188381 -000.48342482 20
111  39.48209973 -000.48343383 20
111  39.48212592 -000.48343493 20
111  39.48234205 -000.48344395 20
111  39.48236825 -000.48344505 20
111  39.48258420 -000.48345406 20
111  39.48261118 -000.48345519 20
115  39.48285361 -000.48346531
120 Linear Feature 115
111  39.48088362 -000.48333616 20
111  39.48088241 -000.48338301 21
115  39.48087641 -000.48361468
120 Linear Feature 114
111  39.48081845 -000.48292497 21
115  39.48082531 -000.48254245
120 Linear Feature 113
111  39.48090163 -000.48254549 21
111  39.48089300 -000.48291888 20
115  39.48089279 -000.48292801
120 Linear Feature 28
111  39.48647742 -000.48483105 20
115  39.48636864 -000.48465636
120 Linear Feature 28
111  39.48630412 -000.48500800 20
115  39.48619626 -000.48483177
120 Linear Feature 28
111  39.48596181 -000.48535753 20
115  39.48585289 -000.48518120
120 Linear Feature 28
111  39.48579125 -000.48553168 20
115  39.48568128 -000.48535583
120 Linear Feature 28
111  39.48551197 -000.48581685 20
115  39.48542263 -000.48566489
120 Linear Feature 28
111  39.48526656 -000.48606743 20
115  39.48517379 -000.48591599
120 Linear Feature 28
111  39.48501822 -000.48632194 20
115  39.48492758 -000.48616853
120 Linear Feature 28
111  39.48477057 -000.48657388 20
115  39.48467908 -000.48642439
120 Linear Feature 28
111  39.48452279 -000.48682687 20
115  39.48443162 -000.48667662
120 Linear Feature 28
111  39.48427607 -000.48707880 20
115  39.48418474 -000.48692787
120 Linear Feature 28
111  39.48402991 -000.48733014 20
115  39.48393940 -000.48718352
120 Linear Feature 28
111  39.48378214 -000.48758314 20
115  39.48369119 -000.48743014
120 Linear Feature 28
111  39.48353260 -000.48783558 20
115  39.48344303 -000.48768120
120 Linear Feature 28
111  39.48329148 -000.48808413 20
115  39.48319719 -000.48793116
120 Linear Feature 28
111  39.48304563 -000.48833516 20
115  39.48295082 -000.48818209
120 Linear Feature 27
111  39.48613030 -000.48518549 20
115  39.48602371 -000.48500736
120 Linear Feature 27
111  39.48562780 -000.48569858 20
115  39.48567623 -000.48536096
120 Linear Feature 27
111  39.48537751 -000.48595415 20
111  39.48542263 -000.48566489 20
115  39.48543114 -000.48561038
120 Linear Feature 27
111  39.48512973 -000.48620714 20
111  39.48517379 -000.48591599 20
115  39.48518161 -000.48586431
120 Linear Feature 27
111  39.48488447 -000.48645757 20
111  39.48492758 -000.48616853 20
115  39.48493562 -000.48611463
120 Linear Feature 27
111  39.48463818 -000.48670906 20
111  39.48467908 -000.48642439 20
115  39.48468727 -000.48636736
120 Linear Feature 27
111  39.48438878 -000.48696371 20
111  39.48443162 -000.48667662 20
115  39.48443903 -000.48662697
120 Linear Feature 27
111  39.48414175 -000.48721595 20
111  39.48418474 -000.48692787 20
115  39.48419339 -000.48686995
120 Linear Feature 27
111  39.48389531 -000.48746758 20
111  39.48393638 -000.48718021 20
115  39.48394429 -000.48712344
120 Linear Feature 27
111  39.48364961 -000.48771846 20
111  39.48369119 -000.48743014 20
115  39.48369950 -000.48737254
120 Linear Feature 27
111  39.48340228 -000.48797100 20
111  39.48344303 -000.48768120 20
115  39.48345085 -000.48762557
120 Linear Feature 27
111  39.48315599 -000.48822248 20
111  39.48319719 -000.48793116 20
115  39.48320503 -000.48787573
120 Linear Feature 27
111  39.48290689 -000.48847683 20
111  39.48295082 -000.48818209 20
115  39.48295920 -000.48812589
120 Linear Feature 26
111  39.48636864 -000.48465636 20
111  39.48619626 -000.48483177 20
111  39.48602371 -000.48500736 20
111  39.48585289 -000.48518120 20
111  39.48568128 -000.48535583 20
111  39.48567623 -000.48536096 20
111  39.48543114 -000.48561038 20
111  39.48518161 -000.48586431 20
111  39.48493562 -000.48611463 20
111  39.48468727 -000.48636736 20
111  39.48443862 -000.48662039 20
111  39.48419339 -000.48686995 20
111  39.48394429 -000.48712344 20
111  39.48369950 -000.48737254 20
111  39.48345085 -000.48762557 20
111  39.48320503 -000.48787573 20
111  39.48295920 -000.48812589 20
111  39.48268715 -000.48840274 20
115  39.48279816 -000.48858785
120 Linear Feature 40
111  39.48225521 -000.48084770 20
111  39.48198229 -000.48083864 20
115  39.48176444 -000.48083050
120 Linear Feature 39
111  39.48226585 -000.48032446 20
111  39.48199435 -000.48031559 20
115  39.48177371 -000.48030726
120 Linear Feature 38
111  39.48227423 -000.47980199 20
111  39.48200472 -000.47979281 20
115  39.48178519 -000.47978604
120 Linear Feature 37
111  39.48228713 -000.47927743 20
111  39.48201538 -000.47926869 20
115  39.48179817 -000.47926215
120 Linear Feature 36
111  39.48229771 -000.47875707 20
111  39.48202681 -000.47874654 20
115  39.48180841 -000.47874024
120 Linear Feature 35
111  39.48184013 -000.47808456 20
115  39.48185533 -000.47806576
120 Linear Feature 34
111  39.48195824 -000.47822143 20
115  39.48181935 -000.47821635
120 Linear Feature 33
111  39.48230858 -000.47824467 20
111  39.48229542 -000.47824840 20
111  39.48220051 -000.47827671 20
111  39.48200243 -000.47826881 20
115  39.48204052 -000.47822538
120 Linear Feature 32
111  39.48182264 -000.47806449 20
111  39.48185533 -000.47806576 20
111  39.48192472 -000.47806844 20
111  39.48204052 -000.47822538 20
111  39.48230881 -000.47823268 20
115  39.48229542 -000.47824840
120 Linear Feature 31
111  39.48183748 -000.47748001 20
115  39.48183026 -000.47783846
120 Linear Feature 30
111  39.48197360 -000.48136818 20
111  39.48185818 -000.48120791 20
111  39.48175506 -000.48120649 20
111  39.48176054 -000.48098476 20
111  39.48186286 -000.48098903 20
111  39.48198105 -000.48083979 20
111  39.48186696 -000.48068344 20
111  39.48176822 -000.48068060 20
111  39.48177042 -000.48045745 20
111  39.48187354 -000.48046171 20
111  39.48199311 -000.48031673 20
111  39.48187902 -000.48016039 20
111  39.48177700 -000.48015754 20
111  39.48178178 -000.47993510 20
111  39.48188691 -000.47994004 20
111  39.48200347 -000.47979395 20
111  39.48189072 -000.47963899 20
111  39.48178864 -000.47963504 20
111  39.48179473 -000.47941394 20
111  39.48189758 -000.47941690 20
111  39.48201414 -000.47926983 20
111  39.48190063 -000.47911388 20
111  39.48180159 -000.47911092 20
111  39.48180540 -000.47889014 20
111  39.48190748 -000.47889377 20
111  39.48202557 -000.47874769 20
111  39.48191129 -000.47859272 20
111  39.48181149 -000.47858680 20
111  39.48181606 -000.47836768 20
111  39.48191815 -000.47837163 20
111  39.48200043 -000.47827095 20
111  39.48183889 -000.47808570 20
111  39.48182264 -000.47806449 20
111  39.48182902 -000.47783961 20
111  39.48193110 -000.47784455 20
111  39.48204766 -000.47769649 20
115  39.48231784 -000.47770715
120 Linear Feature 29
111  39.48224448 -000.48137589 20
111  39.48197484 -000.48136704 20
111  39.48168170 -000.48135741 20
111  39.48168482 -000.48121617 20
111  39.48170153 -000.48045830 20
111  39.48170434 -000.48033058 20
111  39.48175343 -000.47810459 20
111  39.48176727 -000.47747716 20
111  39.48183748 -000.47748001 20
111  39.48231907 -000.47770600 20
111  39.48230881 -000.47823268 20
111  39.48230858 -000.47824467 20
111  39.48229771 -000.47875707 20
111  39.48228713 -000.47927743 20
111  39.48227646 -000.47980238 20
111  39.48226585 -000.48032446 20
113  39.48225521 -000.48084770 20
120 Linear Feature 28
111  39.48089867 -000.48092586 20
115  39.48116882 -000.48093585
120 Linear Feature 27
111  39.48116956 -000.48090004 20
115  39.48089951 -000.48089032
120 Linear Feature 26
111  39.48117437 -000.48066807 20
115  39.48090496 -000.48065779
120 Linear Feature 25
111  39.48117511 -000.48063262 20
115  39.48090576 -000.48062408
120 Linear Feature 24
111  39.48119126 -000.47998401 20
115  39.48092103 -000.47997288
120 Linear Feature 23
111  39.48119208 -000.47994855 20
115  39.48092183 -000.47993866
120 Linear Feature 22
111  39.48119749 -000.47971534 20
115  39.48092729 -000.47970593
120 Linear Feature 21
111  39.48119832 -000.47967969 20
115  39.48092813 -000.47967013
120 Linear Feature 20
111  39.48120369 -000.47944824 20
115  39.48093356 -000.47943879
120 Linear Feature 19
111  39.48120449 -000.47941345 20
115  39.48093441 -000.47940267
120 Linear Feature 18
111  39.48120987 -000.47918143 20
115  39.48093983 -000.47917150
120 Linear Feature 17
111  39.48121069 -000.47914630 20
115  39.48094066 -000.47913595
120 Linear Feature 16
111  39.48121607 -000.47891416 20
115  39.48094609 -000.47890451
120 Linear Feature 15
111  39.48121688 -000.47887941 20
115  39.48094693 -000.47886898
120 Linear Feature 14
111  39.48122225 -000.47864775 20
115  39.48095238 -000.47863670
120 Linear Feature 13
111  39.48122309 -000.47861164 20
115  39.48095316 -000.47860345
120 Linear Feature 12
111  39.48122849 -000.47837904 20
115  39.48095865 -000.47836943
120 Linear Feature 11
111  39.48122926 -000.47834576 20
115  39.48095946 -000.47833457
120 Linear Feature 10
111  39.48123467 -000.47811264 20
115  39.48096489 -000.47810311
120 Linear Feature 9
111  39.48123547 -000.47807784 20
115  39.48096570 -000.47806857
120 Linear Feature 8
111  39.48124084 -000.47784627 20
115  39.48097119 -000.47783458
120 Linear Feature 7
111  39.48124166 -000.47781083 20
115  39.48097198 -000.47780097
120 Linear Feature 6
111  39.48124707 -000.47757781 20
115  39.48097743 -000.47756862
120 Linear Feature 5
111  39.48124786 -000.47754357 20
115  39.48097824 -000.47753404
120 Linear Feature 4
111  39.48125328 -000.47731010 20
115  39.48098370 -000.47730122
120 Linear Feature 3
111  39.48125405 -000.47727667 20
115  39.48098450 -000.47726750
120 Linear Feature 83
112  39.48088755 -000.48140011  39.48090130 -000.48123592 20
111  39.48100693 -000.48122991 20
111  39.48112427 -000.48123349
112  39.48112427 -000.48123349  39.48116376 -000.48122527 20
111  39.48116373 -000.48118126 20
111  39.48116882 -000.48093585 20
111  39.48116956 -000.48090004 20
111  39.48117437 -000.48066807 20
111  39.48117511 -000.48063262 20
111  39.48117954 -000.48041869
112  39.48117954 -000.48041869  39.48117058 -000.48037158 20
111  39.48113263 -000.48036446 20
115  39.48091207 -000.48035475
120 Linear Feature 85
111  39.48109736 -000.48114145 51
115  39.48109880 -000.48107080
120 Linear Feature 84
111  39.48089237 -000.48119448 20
111  39.48114681 -000.48120224 20
116  39.48116373 -000.48118126  39.48116904 -000.48116124
120 Linear Feature 93
111  39.48116466 -000.47824972 51
115  39.48116326 -000.47831820
120 Linear Feature 88
112  39.48125015 -000.47635439  39.48127351 -000.47636974 21
111  39.48127486 -000.47640799 21
111  39.48126004 -000.47701863 20
111  39.48125405 -000.47727667 20
111  39.48125328 -000.47731010 20
111  39.48124786 -000.47754357 20
111  39.48124707 -000.47757781 20
111  39.48124166 -000.47781083 20
111  39.48124084 -000.47784627 20
111  39.48123547 -000.47807784 20
111  39.48123467 -000.47811264 20
111  39.48122926 -000.47834576 20
111  39.48122849 -000.47837904 20
111  39.48122309 -000.47861164 20
111  39.48122225 -000.47864775 20
111  39.48121688 -000.47887941 20
111  39.48121607 -000.47891416 20
111  39.48121069 -000.47914630 20
111  39.48120987 -000.47918143 20
111  39.48120449 -000.47941345 20
111  39.48120369 -000.47944824 20
111  39.48119832 -000.47967969 20
111  39.48119749 -000.47971534 20
111  39.48119208 -000.47994855 20
111  39.48119126 -000.47998401 20
111  39.48118627 -000.48019934
112  39.48118627 -000.48019934  39.48118026 -000.48024755 20
111  39.48113976 -000.48024851 20
115  39.48091480 -000.48023865
120 RED Box 125-139
111  39.48088755 -000.48140011 20
111  39.48092365 -000.48140154 20
111  39.48095776 -000.48140290 20
111  39.48122549 -000.48141354 20
111  39.48122724 -000.48133858 20
111  39.48122837 -000.48129046 20
111  39.48122943 -000.48124508 20
111  39.48124978 -000.48037467 20
111  39.48125242 -000.48026186 20
111  39.48132820 -000.47702086 20
111  39.48126004 -000.47701863 20
111  39.48099054 -000.47700981 20
111  39.48098450 -000.47726750 20
111  39.48098370 -000.47730122 20
111  39.48097824 -000.47753404 20
111  39.48097743 -000.47756862 20
111  39.48097198 -000.47780097 20
111  39.48097119 -000.47783458 20
111  39.48096570 -000.47806857 20
111  39.48096489 -000.47810311 20
111  39.48095946 -000.47833457 20
111  39.48095865 -000.47836943 20
111  39.48095316 -000.47860345 20
111  39.48095238 -000.47863670 20
111  39.48094693 -000.47886898 20
111  39.48094609 -000.47890451 20
111  39.48094066 -000.47913595 20
111  39.48093983 -000.47917150 20
111  39.48093441 -000.47940267 20
111  39.48093356 -000.47943879 20
111  39.48092813 -000.47967013 20
111  39.48092729 -000.47970593 20
111  39.48092183 -000.47993866 20
111  39.48092103 -000.47997288 20
111  39.48091480 -000.48023865 20
111  39.48091331 -000.48030210 20
111  39.48091207 -000.48035475 20
111  39.48090576 -000.48062408 20
111  39.48090496 -000.48065779 20
111  39.48089951 -000.48089032 20
111  39.48089867 -000.48092586 20
113  39.48089237 -000.48119448 20
120 Linear Feature 108
111  39.48041040 -000.48143638 20
111  39.48036903 -000.48143472 20
111  39.47999850 -000.48141985 20
115  39.48003674 -000.48147406
120 Linear Feature 107
111  39.47999717 -000.48147240 20
111  39.48003674 -000.48147406 20
111  39.48040915 -000.48148959 20
115  39.48036903 -000.48143472
120 Linear Feature 106
111  39.48040208 -000.48179272 20
111  39.48036269 -000.48179092 20
111  39.47998949 -000.48177388 20
115  39.48002940 -000.48182894
120 Linear Feature 105
111  39.47998813 -000.48182709 20
111  39.48002940 -000.48182894 20
111  39.48040084 -000.48184562 20
115  39.48036269 -000.48179092
120 Linear Feature 104
111  39.48039373 -000.48215006 20
111  39.48035476 -000.48214843 20
111  39.47997996 -000.48213282 20
115  39.48002465 -000.48218724
120 Linear Feature 103
111  39.47997856 -000.48218536 20
111  39.48002465 -000.48218724 20
111  39.48039251 -000.48220228 20
115  39.48035476 -000.48214843
120 Linear Feature 102
111  39.48019683 -000.47677063 20
111  39.48020689 -000.47630989 20
115  39.48056445 -000.47632496
120 Linear Feature 101
111  39.48055212 -000.47681018 20
111  39.48053538 -000.47680937 20
111  39.48019628 -000.47679397 20
115  39.48021315 -000.47677135
120 Linear Feature 100
111  39.48018586 -000.47723492 20
111  39.48019628 -000.47679397 20
111  39.48019683 -000.47677063 20
111  39.48021315 -000.47677135 20
111  39.48055272 -000.47678635 20
115  39.48053538 -000.47680937
120 Linear Feature 99
111  39.48018038 -000.47748602 20
115  39.48008804 -000.47748365
120 Linear Feature 98
111  39.48054033 -000.47727392 20
111  39.48052057 -000.47727307 20
111  39.48018586 -000.47725861 20
115  39.48020193 -000.47723554
120 Linear Feature 97
111  39.48053465 -000.47749704 20
111  39.48018038 -000.47748602 20
111  39.48018586 -000.47725861 20
111  39.48018586 -000.47723492 20
111  39.48020193 -000.47723554 20
