I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
112  32.01384722 -081.13327041  32.01381925 -081.13325242 51
115  32.01378147 -081.13321674
120 Linear Feature 58
112  32.01309943 -081.13010381  32.01311174 -081.13003731 51
111  32.01315461 -081.13001924 51
111  32.01329642 -081.12997555 51
111  32.01336383 -081.12995478 51
111  32.01343158 -081.12993391 51
111  32.01368330 -081.12985636
112  32.01368330 -081.12985636  32.01374313 -081.12985418 51
111  32.01376453 -081.12991139 51
111  32.01381112 -081.13012489
112  32.01381112 -081.13012489  32.01382319 -081.13021165 51
112  32.01380899 -081.13036900  32.01382149 -081.13044842
111  32.01380899 -081.13036900 51
111  32.01412345 -081.13180338 51
111  32.01418608 -081.13208905 51
111  32.01423355 -081.13230559 51
111  32.01429484 -081.13258679 51
111  32.01434132 -081.13279897 51
111  32.01440124 -081.13307247 51
111  32.01446795 -081.13337696
112  32.01446795 -081.13337696  32.01447681 -081.13350502 51
111  32.01432968 -081.13352243 51
111  32.01428377 -081.13350028
112  32.01428377 -081.13350028  32.01415701 -081.13345690 51
111  32.01406800 -081.13351784 51
111  32.01398329 -081.13359065
112  32.01398329 -081.13359065  32.01391589 -081.13365889 51
115  32.01389310 -081.13372624
120 Linear Feature 57
111  32.00545525 -081.17061659 51
111  32.00619555 -081.17058591
112  32.00619555 -081.17058591  32.00655397 -081.17053064 51
111  32.00657069 -081.17013368 51
111  32.00653594 -081.16885742
112  32.00653594 -081.16885742  32.00654924 -081.16868843 51
115  32.00661951 -081.16858677
120 Linear Feature 56
111  32.00471245 -081.17064710 51
111  32.00545525 -081.17061659
112  32.00545525 -081.17061659  32.00582194 -081.17054268 51
111  32.00582075 -081.17012150 51
111  32.00581646 -081.16995785 51
111  32.00579625 -081.16918524
112  32.00579625 -081.16918524  32.00583577 -081.16879401 51
115  32.00613753 -081.16874427
120 Linear Feature 55
111  32.00358056 -081.16595954 51
111  32.00374027 -081.16851069
112  32.00374027 -081.16851069  32.00375073 -081.16862937 51
111  32.00376808 -081.16872871 51
111  32.00422278 -081.17044260
112  32.00422278 -081.17044260  32.00429111 -081.17064163 51
111  32.00443712 -081.17065634 51
111  32.00471245 -081.17064710
112  32.00471245 -081.17064710  32.00507546 -081.17056798 51
111  32.00507404 -081.17017824 51
111  32.00506883 -081.17000568 51
111  32.00504584 -081.16924424
112  32.00504584 -081.16924424  32.00508169 -081.16879666 51
111  32.00542638 -081.16877526 51
111  32.00613753 -081.16874427 51
111  32.00636092 -081.16873302
112  32.00636092 -081.16873302  32.00651728 -081.16871270 51
111  32.00661951 -081.16858677 51
115  32.00892728 -081.16566156
120 Linear Feature 54
111  32.00666928 -081.16833753 3
111  32.00652541 -081.16851968
112  32.00652541 -081.16851968  32.00645982 -081.16859180 3
111  32.00638099 -081.16860654 3
115  32.00564783 -081.16864408
120 Linear Feature 53
112  32.00412963 -081.17049079  32.00428663 -081.17074456 3
111  32.00453642 -081.17077588 3
115  32.00529902 -081.17074817
120 Linear Feature 52
111  32.00617454 -081.16633823 3
115  32.00420362 -081.16651150
120 Linear Feature 51
111  32.00461315 -081.16446599 51
111  32.00388348 -081.16452840
112  32.00388348 -081.16452840  32.00351128 -081.16460426 51
111  32.00352113 -081.16502119 51
111  32.00358056 -081.16595954
112  32.00358056 -081.16595954  32.00366879 -081.16639086 51
111  32.00400224 -081.16636508 51
115  32.00470696 -081.16630377
120 Linear Feature 50
111  32.00536245 -081.16440265 51
111  32.00461315 -081.16446599
112  32.00461315 -081.16446599  32.00425627 -081.16456208 51
111  32.00426845 -081.16495170 51
111  32.00431434 -081.16570811 51
111  32.00432590 -081.16589858
112  32.00432590 -081.16589858  32.00439329 -081.16628692 51
111  32.00470696 -081.16630377 51
115  32.00545582 -081.16624045
120 Linear Feature 50
111  32.00611138 -081.16433898 51
111  32.00536245 -081.16440265
112  32.00536245 -081.16440265  32.00500633 -081.16449062 51
111  32.00501774 -081.16488837 51
111  32.00506270 -081.16562930 51
111  32.00507520 -081.16583526
112  32.00507520 -081.16583526  32.00514259 -081.16622360 51
111  32.00545582 -081.16624045 51
115  32.00621216 -081.16617745
120 Linear Feature 49
111  32.00685777 -081.16427447 51
111  32.00611138 -081.16433898
112  32.00611138 -081.16433898  32.00575848 -081.16442785 51
111  32.00576285 -081.16481151 51
111  32.00580963 -081.16556541 51
111  32.00582127 -081.16575294
112  32.00582127 -081.16575294  32.00588192 -081.16615934 51
111  32.00621216 -081.16617745 51
115  32.00695774 -081.16611208
120 Linear Feature 48
111  32.01048144 -081.16059475 51
111  32.01050307 -081.16134071
112  32.01050307 -081.16134071  32.01048817 -081.16159912 51
111  32.01040292 -081.16175727 51
111  32.01031801 -081.16188266 51
111  32.00885444 -081.16373815
112  32.00885444 -081.16373815  32.00851671 -081.16411613 51
111  32.00808188 -081.16416740 51
111  32.00685777 -081.16427447
112  32.00685777 -081.16427447  32.00650778 -081.16436388 51
111  32.00651044 -081.16474132 51
111  32.00655696 -081.16550373 51
111  32.00656818 -081.16568763
112  32.00656818 -081.16568763  32.00662754 -081.16610383 51
111  32.00695774 -081.16611208 51
111  32.00831702 -081.16599716
112  32.00831702 -081.16599716  32.00868095 -081.16595034 51
111  32.00892728 -081.16566156 51
115  32.01033003 -081.16388620
120 Linear Feature 47
112  32.01287709 -081.12843081  32.01287286 -081.12840131 20
112  32.01282359 -081.12840736  32.01280405 -081.12842643 20
114  32.01283312 -081.12847373  32.01285690 -081.12848416 20
120 Linear Feature 47
112  32.01274253 -081.12883040  32.01273829 -081.12880091 20
112  32.01268902 -081.12880695  32.01266948 -081.12882603 20
114  32.01269855 -081.12887332  32.01272233 -081.12888375 20
120 Linear Feature 47
112  32.01373825 -081.13235670  32.01373401 -081.13232720 20
112  32.01368474 -081.13233325  32.01366520 -081.13235232 20
114  32.01369427 -081.13239962  32.01371805 -081.13241005 20
120 Linear Feature 47
112  32.01360331 -081.13275681  32.01359908 -081.13272731 20
112  32.01354981 -081.13273336  32.01353026 -081.13275243 20
114  32.01355934 -081.13279973  32.01358312 -081.13281016 20
120 Linear Feature 47
112  32.01529707 -081.13947319  32.01529283 -081.13944369 20
112  32.01524356 -081.13944974  32.01522402 -081.13946882 20
114  32.01525309 -081.13951611  32.01527687 -081.13952654 20
120 Linear Feature 47
112  32.01516510 -081.13987306  32.01516086 -081.13984356 20
112  32.01511159 -081.13984960  32.01509205 -081.13986868 20
114  32.01512112 -081.13991598  32.01514490 -081.13992640 20
120 Linear Feature 46
112  32.01448748 -081.13578291  32.01448305 -081.13575402 20
112  32.01443476 -081.13576058  32.01441575 -081.13577956 20
114  32.01444472 -081.13582560  32.01446816 -081.13583553 20
120 Linear Feature 46
112  32.01435399 -081.13618059  32.01434956 -081.13615169 20
112  32.01430126 -081.13615826  32.01428225 -081.13617723 20
114  32.01431123 -081.13622328  32.01433466 -081.13623321 20
120 Linear Feature 45
111  32.01441534 -081.13611136 51
111  32.01443424 -081.13619756 51
115  32.01448849 -081.13644490
120 Linear Feature 45
111  32.01423758 -081.13529849 51
115  32.01436300 -081.13586706
120 Linear Feature 44
111  32.01290783 -081.12872773 22
111  32.01285466 -081.12848369 22
111  32.01275133 -081.12851501 22
111  32.01264772 -081.12854640 22
111  32.01270090 -081.12879045 22
113  32.01280478 -081.12875896 22
120 Linear Feature 44
111  32.01376834 -081.13265440 22
111  32.01371516 -081.13241034 22
111  32.01361165 -081.13244171 22
111  32.01350822 -081.13247306 22
111  32.01356140 -081.13271711 22
113  32.01366508 -081.13268567 22
120 Linear Feature 44
111  32.01451876 -081.13608002 22
111  32.01446558 -081.13583597 22
111  32.01436300 -081.13586706 22
111  32.01425864 -081.13589868 22
111  32.01431182 -081.13614274 22
113  32.01441534 -081.13611136 22
120 Linear Feature 44
111  32.01532914 -081.13977034 22
111  32.01527596 -081.13952628 22
111  32.01517252 -081.13955763 22
111  32.01506903 -081.13958900 22
111  32.01512220 -081.13983305 22
113  32.01522614 -081.13980156 22
120 Linear Feature 43
111  32.01254993 -081.12710091 3
111  32.01225117 -081.12684916 3
111  32.01087982 -081.12688450 3
115  32.01026347 -081.12757040
120 Linear Feature 42
112  32.01363670 -081.13592607  32.01403552 -081.13602830 51
112  32.01423758 -081.13529849  32.01419549 -081.13497702
111  32.01423758 -081.13529849 51
111  32.01414008 -081.13485347 51
111  32.01402338 -081.13432085 51
111  32.01389310 -081.13372624 51
111  32.01378147 -081.13321674 51
111  32.01366508 -081.13268567
111  32.01361165 -081.13244171 51
111  32.01309943 -081.13010381 51
111  32.01306876 -081.12996382 51
111  32.01280478 -081.12875896
111  32.01275133 -081.12851501 51
111  32.01266272 -081.12811061
112  32.01266272 -081.12811061  32.01252487 -081.12764565 51
111  32.01215482 -081.12765124 51
111  32.00993786 -081.12774991
112  32.00993786 -081.12774991  32.00979874 -081.12777173 51
115  32.00970211 -081.12782378
120 Linear Feature 41
111  32.01034126 -081.13420872 51
111  32.00983705 -081.13394175
112  32.00983705 -081.13394175  32.00964367 -081.13380778 51
111  32.00963488 -081.13363005 51
115  32.00961383 -081.13284420
120 Linear Feature 40
112  32.01198093 -081.16405836  32.01197907 -081.16402949 1
112  32.01193114 -081.16403016  32.01191088 -081.16404650 1
114  32.01193533 -081.16409511  32.01195746 -081.16410764 1
120 Linear Feature 39
111  32.01185815 -081.16422290 1
115  32.01204067 -081.16390003
120 Linear Feature 39
111  32.01204815 -081.16422004 1
115  32.01185087 -081.16390356
120 Linear Feature 38
111  32.01204815 -081.16422004 1
111  32.01204067 -081.16390003 1
111  32.01185087 -081.16390356 1
113  32.01185815 -081.16422290 1
120 Linear Feature 37
111  32.01157075 -081.14728797 51
115  32.01240573 -081.14607574
120 Linear Feature 36
111  32.01227202 -081.14748982 51
111  32.01224476 -081.14664205
112  32.01224476 -081.14664205  32.01225778 -081.14632413 51
111  32.01240573 -081.14607574 51
111  32.01538342 -081.14175478 51
111  32.01548476 -081.14160273
112  32.01548476 -081.14160273  32.01557666 -081.14144918 51
111  32.01554870 -081.14127232 51
111  32.01550276 -081.14106044 51
111  32.01547159 -081.14091861 51
111  32.01533124 -081.14027990 51
111  32.01529828 -081.14012993 51
111  32.01522614 -081.13980156
111  32.01517252 -081.13955763 51
111  32.01516443 -081.13952083 51
111  32.01483966 -081.13804293 51
111  32.01468721 -081.13734922 51
111  32.01456589 -081.13679715 51
111  32.01448849 -081.13644490
112  32.01448849 -081.13644490  32.01444121 -081.13635125 51
112  32.01436812 -081.13630887  32.01430533 -081.13626749
111  32.01436812 -081.13630887 51
111  32.01363670 -081.13592607 51
111  32.01034126 -081.13420872
112  32.01034126 -081.13420872  32.01004011 -081.13412562 51
112  32.00967282 -081.13477310  32.00963299 -081.13518704
111  32.00967282 -081.13477310 51
115  32.00969343 -081.13548066
120 Linear Feature 35
112  32.01288736 -081.15107641  32.01247074 -081.15106738 51
115  32.01237594 -081.15066618
120 Linear Feature 34
112  32.01240450 -081.15153903  32.01248629 -081.15132444 51
112  32.01288736 -081.15107641  32.01310241 -081.15104715
111  32.01288736 -081.15107641 51
115  32.01306163 -081.15106983
120 Linear Feature 33
112  32.01064725 -081.14802582  32.01011477 -081.14801650 51
111  32.01008370 -081.14744364 51
115  32.01005723 -081.14666669
120 Linear Feature 32
111  32.01258259 -081.15706158 51
115  32.01254353 -081.15586382
120 Linear Feature 31
112  32.01194892 -081.15659465  32.01250309 -081.15648627 51
111  32.01254353 -081.15586382 51
111  32.01240450 -081.15153903 51
111  32.01237594 -081.15066618 51
111  32.01227202 -081.14748982
112  32.01227202 -081.14748982  32.01211176 -081.14707114 51
112  32.01157075 -081.14728797  32.01139884 -081.14750278
111  32.01157075 -081.14728797 51
111  32.01125785 -081.14774090
112  32.01125785 -081.14774090  32.01110787 -081.14792982 51
111  32.01094667 -081.14796773 51
111  32.01064725 -081.14802582 51
111  32.01056280 -081.14804542
112  32.01056280 -081.14804542  32.01011836 -081.14820604 51
111  32.01012293 -081.14869583 51
115  32.01014484 -081.14941770
120 Linear Feature 30
111  32.01082268 -081.15664423 51
111  32.01074182 -081.15664294
112  32.01074182 -081.15664294  32.01038842 -081.15659156 51
111  32.01036553 -081.15619194 51
115  32.01034351 -081.15551019
120 Linear Feature 29
111  32.01273387 -081.16170904 51
115  32.01270539 -081.16083506
120 Linear Feature 28
112  32.01231596 -081.16128546  32.01268816 -081.16123777 51
111  32.01270539 -081.16083506 51
111  32.01258259 -081.15706158
112  32.01258259 -081.15706158  32.01246128 -081.15663629 51
111  32.01209899 -081.15659677 51
111  32.01194892 -081.15659465 51
111  32.01082268 -081.15664423
112  32.01082268 -081.15664423  32.01039994 -081.15675044 51
111  32.01040249 -081.15722308 51
115  32.01042348 -081.15800258
120 Linear Feature 27
111  32.01286035 -081.16204436 3
111  32.01357418 -081.16113876 3
111  32.01354477 -081.16019222 3
115  32.01277217 -081.15935343
120 Linear Feature 26
112  32.01092769 -081.16134488  32.01058995 -081.16130083 51
111  32.01051855 -081.16088670 51
115  32.01049497 -081.16018792
120 Linear Feature 25
111  32.01167432 -081.16407462 51
111  32.01220905 -081.16404920
112  32.01220905 -081.16404920  32.01253438 -081.16400910 51
112  32.01278298 -081.16333761  32.01278984 -081.16300590
111  32.01278298 -081.16333761 51
111  32.01273387 -081.16170904
112  32.01273387 -081.16170904  32.01262800 -081.16137219 51
111  32.01231596 -081.16128546 51
111  32.01092769 -081.16134488 51
111  32.01085613 -081.16135062
112  32.01085613 -081.16135062  32.01057889 -081.16140843 51
111  32.01054708 -081.16176595 51
115  32.01056787 -081.16246082
120 Linear Feature 24
111  32.01163954 -081.16411019 51
115  32.01164029 -081.16398133
120 Linear Feature 23
112  32.01166445 -081.16406100  32.01165393 -081.16403876 51
112  32.01161587 -081.16406015  32.01160480 -081.16408201 51
114  32.01163954 -081.16411019  32.01166113 -081.16411057 51
120 Linear Feature 22
112  32.01087353 -081.16401433  32.01106626 -081.16409186 51
111  32.01121064 -081.16409197 51
115  32.01160486 -081.16407778
21  32.00997415 -081.16099768 3 92.1800 3.00 PAPI-4L-10
21  32.00899926 -081.13102102 2 272.1800 3.00 PAPI-4L-28
14  32.01391326 -081.14606351  50.00 0 Tower
1300  32.02422983 -081.14135590  66.61 hangar turboprops|props US Coast Guard Hangar 1-1
1301 A none 
1300  32.02434680 -081.14141647  66.61 hangar turboprops|props US Coast Guard Hangar 1-2
1301 A none 
1300  32.02446462 -081.14147654  66.61 hangar turboprops|props US Coast Guard Hangar 1-3
1301 A none 
1300  32.02458254 -081.14153636  66.61 hangar turboprops|props US Coast Guard Hangar 1-4
1301 A none 
1300  32.02290252 -081.14082769 104.70 hangar jets|turboprops|props Hangar 7901-A
1301 B none 
1300  32.02260856 -081.14091921 104.70 hangar jets|turboprops|props Hangar 7901-B
1301 B none 
1300  32.02208355 -081.14104750 104.79 hangar jets|turboprops|props Hangar 7902-A
1301 B none 
1300  32.02190279 -081.14110349 104.79 hangar jets|turboprops|props Hangar 7902-B
1301 B none 
1300  32.02172203 -081.14116056 104.79 hangar jets|turboprops|props Hangar 7902-C
1301 B none 
1300  32.02153914 -081.14121763 104.79 hangar jets|turboprops|props Hangar 7902-D
1301 B none 
1300  32.02135686 -081.14127039 104.79 hangar jets|turboprops|props Hangar 7902-E
1301 B none 
1300  32.01997141 -081.14175878 104.20 hangar jets|turboprops|props Hangar 7911-A
1301 B none 
1300  32.01979065 -081.14181175 104.20 hangar jets|turboprops|props Hangar 7911-B
1301 B none 
1300  32.01956471 -081.14187827 104.20 hangar jets|turboprops|props Hangar 7911-C
1301 B none 
1300  32.01938437 -081.14193252 104.20 hangar jets|turboprops|props Hangar 7911-D
1301 B none 
1300  32.02542737 -081.13938378 156.09 hangar turboprops|props Hangar 839-A
1301 A none 
1300  32.02537322 -081.13952815 156.09 hangar turboprops|props Hangar 839-B
1301 A none 
1300  32.02556044 -081.13870802 -162.32 hangar turboprops|props Hangar 840-A
1301 A none 
1300  32.02560705 -081.13887424 -162.32 hangar turboprops|props Hangar 840-B
1301 A none 
1300  32.02536196 -081.13802335 -162.32 hangar turboprops|props Hangar 841-A
1301 A none 
1300  32.02540857 -081.13818958 -162.32 hangar turboprops|props Hangar 841-B
1301 A none 
1300  32.02515750 -081.13734329 -162.32 hangar turboprops|props Hangar 842-A
1301 A none 
1300  32.02520411 -081.13750951 -162.32 hangar turboprops|props Hangar 842-B
1301 A none 
1300  32.02497924 -081.13668001 -162.32 hangar turboprops|props Hangar 843-A
1301 A none 
1300  32.02502585 -081.13684624 -162.32 hangar turboprops|props Hangar 843-B
1301 A none 
1300  32.02483715 -081.13616074 -162.32 hangar turboprops|props Hangar 844-A
