I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
115  35.42494954 -097.38723060
120 Linear Feature 49
111  35.42498352 -097.38704287 19
115  35.42504398 -097.38707431
120 Linear Feature 49
111  35.42500868 -097.38687687 19
115  35.42507347 -097.38687521
120 Linear Feature 49
111  35.42496176 -097.38667878 19
115  35.42502331 -097.38664004
120 Linear Feature 49
111  35.42538472 -097.38648654 19
115  35.42538368 -097.38641337
120 Linear Feature 49
111  35.42554327 -097.38644737 19
115  35.42552174 -097.38637950
120 Linear Feature 49
111  35.42568009 -097.38633938 19
115  35.42563589 -097.38628475
120 Linear Feature 49
111  35.42583364 -097.38615253 19
115  35.42578944 -097.38609790
120 Linear Feature 49
111  35.42599784 -097.38595273 19
115  35.42595365 -097.38589810
120 Linear Feature 49
111  35.42616169 -097.38575335 19
115  35.42611750 -097.38569872
120 Linear Feature 49
111  35.42632626 -097.38555311 19
115  35.42628207 -097.38549848
120 Linear Feature 49
111  35.42649347 -097.38534965 19
115  35.42644927 -097.38529502
120 Linear Feature 49
111  35.42651726 -097.38494381 19
115  35.42646875 -097.38500703
120 Linear Feature 49
111  35.42645857 -097.38489706 19
115  35.42643056 -097.38497484
120 Linear Feature 49
111  35.42639062 -097.38487811 19
115  35.42639174 -097.38496648
120 Linear Feature 49
111  35.42521975 -097.38487722 19
115  35.42522087 -097.38496559
120 Linear Feature 49
111  35.42549859 -097.38487743 19
115  35.42549972 -097.38496580
120 Linear Feature 49
111  35.42577386 -097.38487764 19
115  35.42577498 -097.38496601
120 Linear Feature 49
111  35.42604735 -097.38487785 19
115  35.42604847 -097.38496622
120 Linear Feature 49
111  35.42632083 -097.38487805 19
115  35.42632195 -097.38496643
120 Linear Feature 49
111  35.42648319 -097.38454064 19
115  35.42648432 -097.38462901
120 Linear Feature 49
111  35.42621138 -097.38454101 19
115  35.42621250 -097.38462938
120 Linear Feature 49
111  35.42593751 -097.38454138 19
115  35.42593864 -097.38462976
120 Linear Feature 49
111  35.42539080 -097.38454213 19
115  35.42539192 -097.38463051
120 Linear Feature 49
111  35.42511590 -097.38454251 19
115  35.42511703 -097.38463088
120 Linear Feature 49
111  35.42484101 -097.38454289 19
115  35.42484213 -097.38463126
120 Linear Feature 49
111  35.42456714 -097.38454326 19
115  35.42456826 -097.38463164
120 Linear Feature 49
111  35.42429121 -097.38454364 19
115  35.42429233 -097.38463201
120 Linear Feature 49
111  35.42401528 -097.38454402 19
115  35.42401641 -097.38463239
120 Linear Feature 49
111  35.42374245 -097.38454439 19
115  35.42374357 -097.38463277
120 Linear Feature 49
111  35.42430480 -097.38496262 19
115  35.42425620 -097.38502049
120 Linear Feature 49
111  35.42424989 -097.38490892 19
115  35.42421527 -097.38498205
120 Linear Feature 49
111  35.42418125 -097.38487734 19
115  35.42417615 -097.38495999
120 Linear Feature 49
111  35.42390841 -097.38487701 19
115  35.42390953 -097.38496538
120 Linear Feature 49
111  35.42363385 -097.38487667 19
115  35.42363497 -097.38496505
120 Linear Feature 49
111  35.42299808 -097.38521217 19
115  35.42306446 -097.38523763
120 Linear Feature 49
111  35.42306243 -097.38506687 19
115  35.42311327 -097.38511902
120 Linear Feature 49
111  35.42316282 -097.38495000 19
115  35.42320278 -097.38502122
120 Linear Feature 49
111  35.42328894 -097.38488473 19
115  35.42331026 -097.38496357
120 Linear Feature 49
111  35.42336616 -097.38487635 19
115  35.42336728 -097.38496472
120 Linear Feature 49
111  35.42346651 -097.38454477 19
115  35.42346763 -097.38463314
120 Linear Feature 49
111  35.42331104 -097.38454498 19
115  35.42331217 -097.38463336
120 Linear Feature 49
111  35.42317855 -097.38454516 19
115  35.42317968 -097.38463354
120 Linear Feature 49
111  35.42235989 -097.38454628 19
115  35.42236102 -097.38463466
120 Linear Feature 49
111  35.42232156 -097.38487619 19
115  35.42232268 -097.38496457
120 Linear Feature 49
111  35.42214431 -097.38487658 19
115  35.42214543 -097.38496495
120 Linear Feature 49
111  35.42208481 -097.38454666 19
115  35.42208594 -097.38463504
120 Linear Feature 49
111  35.42187211 -097.38487717 19
115  35.42187323 -097.38496554
120 Linear Feature 49
111  35.42181815 -097.38454703 19
115  35.42181927 -097.38463540
120 Linear Feature 49
111  35.42160095 -097.38487776 19
115  35.42160208 -097.38496613
120 Linear Feature 49
111  35.42154737 -097.38454740 19
115  35.42154849 -097.38463577
120 Linear Feature 49
111  35.42132770 -097.38487835 19
115  35.42132882 -097.38496673
120 Linear Feature 49
111  35.42127453 -097.38454777 19
115  35.42127565 -097.38463615
120 Linear Feature 49
111  35.42105127 -097.38487895 19
115  35.42105240 -097.38496733
120 Linear Feature 49
111  35.42099655 -097.38454815 19
115  35.42099767 -097.38463653
120 Linear Feature 49
111  35.42077906 -097.38487955 19
115  35.42078018 -097.38496792
120 Linear Feature 49
111  35.42072370 -097.38454853 19
115  35.42072483 -097.38463690
120 Linear Feature 49
111  35.42050687 -097.38488014 19
115  35.42050799 -097.38496851
120 Linear Feature 49
111  35.42045498 -097.38454890 19
115  35.42045611 -097.38463727
120 Linear Feature 49
111  35.42022833 -097.38488074 19
115  35.42022946 -097.38496912
120 Linear Feature 49
111  35.42017906 -097.38454927 19
115  35.42018018 -097.38463765
120 Linear Feature 49
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
111  35.41995719 -097.38488133 19
115  35.41995831 -097.38496971
120 Linear Feature 49
111  35.41990210 -097.38454965 19
115  35.41990322 -097.38463803
120 Linear Feature 49
111  35.41967337 -097.38488195 19
115  35.41967449 -097.38497032
120 Linear Feature 49
111  35.41962926 -097.38455003 19
115  35.41963038 -097.38463840
120 Linear Feature 49
111  35.41939800 -097.38488255 19
115  35.41939913 -097.38497092
120 Linear Feature 49
111  35.41935539 -097.38455040 19
115  35.41935651 -097.38463878
120 Linear Feature 49
111  35.41912474 -097.38488314 19
115  35.41912586 -097.38497152
120 Linear Feature 49
111  35.41908049 -097.38455078 19
115  35.41908161 -097.38463915
120 Linear Feature 49
111  35.41884938 -097.38488374 19
115  35.41885050 -097.38497211
120 Linear Feature 49
111  35.41880147 -097.38455116 19
115  35.41880259 -097.38463954
120 Linear Feature 49
111  35.41860144 -097.38488428 19
115  35.41860256 -097.38497265
120 Linear Feature 49
111  35.41852966 -097.38455153 19
115  35.41853079 -097.38463991
120 Linear Feature 49
111  35.41832607 -097.38488487 19
115  35.41832719 -097.38497325
120 Linear Feature 49
111  35.41825580 -097.38455191 19
115  35.41825692 -097.38464028
120 Linear Feature 49
111  35.41804754 -097.38488548 19
115  35.41804866 -097.38497386
120 Linear Feature 49
111  35.41791249 -097.38488577 19
115  35.41791361 -097.38497415
120 Linear Feature 49
111  35.41798192 -097.38455228 19
115  35.41798305 -097.38464066
120 Linear Feature 49
111  35.41784403 -097.38455247 19
115  35.41784515 -097.38464085
120 Linear Feature 49
111  35.41769282 -097.38444150 19
115  35.41763167 -097.38446512
120 Linear Feature 49
111  35.41775531 -097.38451906 19
115  35.41771633 -097.38459578
120 Linear Feature 49
111  35.41779620 -097.38497355 19
115  35.41777726 -097.38489357
120 Linear Feature 49
111  35.41771509 -097.38503539 19
115  35.41766449 -097.38498389
120 Linear Feature 49
111  35.41727278 -097.38458102 19
115  35.41722641 -097.38452046
120 Linear Feature 49
111  35.41714303 -097.38464181 19
115  35.41714408 -097.38455439
120 Linear Feature 49
111  35.41686776 -097.38464219 19
115  35.41686881 -097.38455477
120 Linear Feature 49
111  35.41659821 -097.38464256 19
115  35.41659926 -097.38455514
120 Linear Feature 49
111  35.41659821 -097.38464256 19
115  35.41659926 -097.38455514
120 Linear Feature 49
111  35.41604624 -097.38464331 19
115  35.41604728 -097.38455590
120 Linear Feature 49
111  35.41577168 -097.38464369 19
115  35.41577273 -097.38455627
120 Linear Feature 49
111  35.41549856 -097.38464406 19
115  35.41549960 -097.38455665
120 Linear Feature 49
111  35.41522400 -097.38464444 19
115  35.41522505 -097.38455702
120 Linear Feature 49
111  35.41495159 -097.38464481 19
115  35.41495264 -097.38455740
120 Linear Feature 49
111  35.41467632 -097.38464519 19
115  35.41467737 -097.38455777
120 Linear Feature 49
111  35.41440463 -097.38464556 19
115  35.41440567 -097.38455815
120 Linear Feature 49
111  35.41413079 -097.38464594 19
115  35.41413183 -097.38455852
120 Linear Feature 49
111  35.41385552 -097.38464631 19
115  35.41385656 -097.38455890
120 Linear Feature 49
111  35.41358168 -097.38464669 19
115  35.41358272 -097.38455927
120 Linear Feature 49
111  35.41330569 -097.38464707 19
115  35.41330674 -097.38455965
120 Linear Feature 49
111  35.41303256 -097.38464744 19
115  35.41303361 -097.38456003
120 Linear Feature 49
111  35.41275872 -097.38464782 19
115  35.41275977 -097.38456040
120 Linear Feature 49
111  35.41248560 -097.38464819 19
115  35.41248664 -097.38456078
120 Linear Feature 49
111  35.41234845 -097.38464098 19
115  35.41236226 -097.38455804
120 Linear Feature 49
111  35.41222035 -097.38458128 19
115  35.41225240 -097.38450729
120 Linear Feature 49
111  35.41211260 -097.38447283 19
115  35.41216472 -097.38442122
120 Linear Feature 49
111  35.41204259 -097.38433210 19
115  35.41210930 -097.38430063
120 Linear Feature 49
111  35.41201330 -097.38416640 19
115  35.41208183 -097.38416402
120 Linear Feature 49
111  35.41201294 -097.38387378 19
115  35.41208147 -097.38387140
120 Linear Feature 49
111  35.41201257 -097.38357160 19
115  35.41208110 -097.38356922
120 Linear Feature 49
111  35.41201217 -097.38324281 19
115  35.41208069 -097.38324043
120 Linear Feature 49
111  35.41201181 -097.38295161 19
115  35.41208034 -097.38294923
120 Linear Feature 49
111  35.41201016 -097.38130528 19
115  35.41207869 -097.38130290
120 Linear Feature 49
111  35.41200991 -097.38098694 19
115  35.41207844 -097.38098456
120 Linear Feature 49
111  35.41200965 -097.38065911 19
115  35.41207818 -097.38065673
120 Linear Feature 49
111  35.41467647 -097.37969387 19
115  35.41467582 -097.37961323
120 Linear Feature 49
111  35.41474256 -097.37970207 19
115  35.41477323 -097.37963867
120 Linear Feature 49
111  35.41479310 -097.37976895 19
115  35.41484552 -097.37973033
120 Linear Feature 49
111  35.41480410 -097.38009022 19
115  35.41487263 -097.38008784
120 Linear Feature 49
111  35.41480430 -097.37985886 19
115  35.41487283 -097.37985648
120 Linear Feature 49
111  35.41200938 -097.38030751 19
115  35.41207791 -097.38030513
120 Linear Feature 49
111  35.41200965 -097.38065911 19
115  35.41207818 -097.38065673
120 Linear Feature 49
111  35.41200910 -097.37995116 19
115  35.41207763 -097.37994878
120 Linear Feature 49
111  35.41200895 -097.37977220 19
115  35.41207748 -097.37976982
120 Linear Feature 49
111  35.41200885 -097.37963441 19
115  35.41207738 -097.37963203
120 Linear Feature 49
111  35.41173751 -097.37963996 19
115  35.41180604 -097.37963758
120 Linear Feature 49
111  35.41173770 -097.37978250 19
115  35.41180622 -097.37978012
120 Linear Feature 49
111  35.41173792 -097.37995513 19
115  35.41180645 -097.37995275
120 Linear Feature 49
111  35.41173839 -097.38030989 19
115  35.41180692 -097.38030751
120 Linear Feature 49
111  35.41173885 -097.38066307 19
115  35.41180738 -097.38066069
120 Linear Feature 49
111  35.41173929 -097.38099724 19
115  35.41180782 -097.38099486
120 Linear Feature 49
111  35.41173970 -097.38131083 19
115  35.41180823 -097.38130845
120 Linear Feature 49
111  35.41174052 -097.38294331 19
115  35.41180905 -097.38294093
120 Linear Feature 49
111  35.41174123 -097.38323759 19
115  35.41180976 -097.38323521
120 Linear Feature 49
111  35.41174211 -097.38357207 19
115  35.41181064 -097.38356969
120 Linear Feature 49
111  35.41174291 -097.38387425 19
115  35.41181144 -097.38387187
120 Linear Feature 49
111  35.41160909 -097.38448065 19
115  35.41164844 -097.38454093
120 Linear Feature 49
111  35.41150251 -097.38454681 19
115  35.41152180 -097.38462051
120 Linear Feature 49
111  35.41138708 -097.38456857 19
115  35.41138995 -097.38464452
120 Linear Feature 49
111  35.41124552 -097.38456857 19
115  35.41124839 -097.38464452
120 Linear Feature 49
111  35.41155360 -097.38501110 19
115  35.41160936 -097.38505795
120 Linear Feature 49
111  35.41155360 -097.38501110 19
115  35.41160936 -097.38505795
120 Linear Feature 49
111  35.41161221 -097.38494068 19
115  35.41165521 -097.38501886
120 Linear Feature 49
111  35.41168182 -097.38490472 19
115  35.41168651 -097.38497842
120 Linear Feature 49
111  35.41176486 -097.38489573 19
115  35.41176408 -097.38497391
120 Linear Feature 49
111  35.41009737 -097.38455039 19
115  35.41010592 -097.38464001
120 Linear Feature 49
111  35.41019609 -097.38450887 19
115  35.41023633 -097.38457790
120 Linear Feature 49
111  35.40577666 -097.38518593 19
115  35.40584487 -097.38518405
120 Linear Feature 49
111  35.40580838 -097.38501919 19
115  35.40586353 -097.38506077
120 Linear Feature 49
111  35.40591095 -097.38491747 19
115  35.40594187 -097.38499336
120 Linear Feature 49
111  35.40563266 -097.38457448 19
115  35.40563188 -097.38465266
120 Linear Feature 49
111  35.39960444 -097.38458581 19
115  35.39960367 -097.38466399
120 Linear Feature 49
111  35.39960444 -097.38458581 19
115  35.39960367 -097.38466399
120 Linear Feature 49
111  35.39987934 -097.38458530 19
115  35.39987856 -097.38466348
120 Linear Feature 49
111  35.39807222 -097.38311888 19
115  35.39803975 -097.38304839
120 Linear Feature 49
111  35.39819048 -097.38303584 19
115  35.39815801 -097.38296535
120 Linear Feature 49
111  35.39830874 -097.38295281 19
115  35.39827627 -097.38288232
120 Linear Feature 49
111  35.39842512 -097.38287109 19
115  35.39838519 -097.38280517
120 Linear Feature 49
111  35.39895455 -097.38262165 19
115  35.39892208 -097.38255116
120 Linear Feature 49
111  35.39885705 -097.38272642 19
115  35.39880780 -097.38266736
120 Linear Feature 49
111  35.39880485 -097.38284753 19
115  35.39873882 -097.38281135
120 Linear Feature 49
111  35.39950241 -097.37847609 19
115  35.39943079 -097.37847192
120 Linear Feature 49
111  35.39942181 -097.37890565 19
115  35.39948454 -097.37891869
120 Linear Feature 49
111  35.39942181 -097.37890565 19
115  35.39948454 -097.37891869
120 Linear Feature 49
111  35.39939108 -097.37903117 19
115  35.39945604 -097.37905518
120 Linear Feature 49
111  35.39933836 -097.37915134 19
115  35.39939662 -097.37918908
120 Linear Feature 49
111  35.39914078 -097.37727699 19
115  35.39919903 -097.37730100
120 Linear Feature 49
111  35.39907916 -097.37738802 19
115  35.39912399 -097.37743948
120 Linear Feature 49
111  35.39892385 -097.37757778 19
115  35.39896868 -097.37762924
120 Linear Feature 49
111  35.39892681 -097.37921339 19
115  35.39897164 -097.37926485
120 Linear Feature 49
111  35.39915453 -097.37886180 19
115  35.39921502 -097.37888581
120 Linear Feature 49
111  35.39912471 -097.37894799 19
115  35.39918073 -097.37898573
120 Linear Feature 49
111  35.39908124 -097.37902499 19
115  35.39912607 -097.37907645
120 Linear Feature 49
111  35.39927012 -097.37924925 19
115  35.39931495 -097.37930071
120 Linear Feature 49
111  35.39910162 -097.37945729 19
115  35.39914645 -097.37950875
120 Linear Feature 49
111  35.39890810 -097.37969621 19
115  35.39895293 -097.37974767
120 Linear Feature 49
111  35.39882072 -097.37983380 19
115  35.39887898 -097.37987153
120 Linear Feature 49
111  35.39876352 -097.37999560 19
115  35.39883072 -097.38001412
120 Linear Feature 49
111  35.39898338 -097.38170402 19
115  35.39896109 -097.38177470
120 Linear Feature 49
111  35.39889825 -097.38163264 19
115  35.39884911 -097.38168410
120 Linear Feature 49
111  35.39883661 -097.38151788 19
115  35.39877393 -097.38155214
120 Linear Feature 49
111  35.39854490 -097.38172444 19
115  35.39847327 -097.38172028
120 Linear Feature 49
111  35.39854469 -097.38147562 19
115  35.39847307 -097.38147146
120 Linear Feature 49
111  35.39854414 -097.38080240 19
115  35.39847252 -097.38079824
120 Linear Feature 49
111  35.39854387 -097.38046643 19
115  35.39847224 -097.38046227
120 Linear Feature 49
111  35.39854359 -097.38012793 19
115  35.39847196 -097.38012377
120 Linear Feature 49
111  35.39854331 -097.37978311 19
115  35.39847168 -097.37977895
120 Linear Feature 49
111  35.39854303 -097.37944588 19
115  35.39847140 -097.37944171
