A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
120 Linear Feature 111
111  34.05383546 -117.61532930  51 101 
116  34.05362991 -117.61511734  34.05343434 -117.61511734 
120 Linear Feature 110
111  34.05383346 -117.61491260  51 101 
112  34.05363190 -117.61511734  34.05346028 -117.61511011  51 101 
115  34.05340241 -117.61510770 
120 Linear Feature 109
111  34.05383635 -117.61507185  51 101 
116  34.05341183 -117.61463173  34.05303629 -117.61461859 
120 Linear Feature 108
111  34.05383388 -117.61421895  51 101 
116  34.05341767 -117.61463004  34.05305830 -117.61463709 
120 Linear Feature 107
111  34.05383750 -117.61439068  51 101 
116  34.05341252 -117.61396809  34.05307446 -117.61398557 
120 Linear Feature 106
111  34.05383750 -117.61354203  51 101 
116  34.05341880 -117.61396780  34.05308943 -117.61396138 
120 Linear Feature 105
111  34.05383494 -117.61312678  51 101 
116  34.05330143 -117.61271251  34.05281198 -117.61273793 
120 Linear Feature 104
111  34.05371001 -117.61249159  51 101 
115  34.05383358 -117.61233938 
120 Linear Feature 103
111  34.05383123 -117.61212063  51 101 
112  34.05370950 -117.61249156  34.05363766 -117.61256623  51 101 
111  34.05349198 -117.61267702  51 101 
116  34.05330240 -117.61271315  34.05322656 -117.61270833 
120 Linear Feature 102
111  34.05359608 -117.60942141  51 101 
116  34.05383275 -117.60914024  34.05384142 -117.60891291 
120 Linear Feature 101
111  34.05383019 -117.60969825  51 101 
112  34.05359269 -117.60942156  34.05341457 -117.60942156  51 101 
115  34.05340138 -117.60942355 
120 Linear Feature 100
111  34.05370471 -117.60354869  51 
116  34.05383313 -117.60344400  34.05385116 -117.60332843 
120 Linear Feature 99
111  34.05383362 -117.60364778  51 
112  34.05370391 -117.60354902  34.05359215 -117.60353939  51 
115  34.05284979 -117.60354180 
120 Linear Feature 2
111  34.05621602 -117.60608681  51 101 
112  34.05686957 -117.60573037  34.05687199 -117.60508762  51 101 
115  34.05687441 -117.60468443 
120 Linear Feature 1
111  34.05765416 -117.60782772  51 101 
115  34.05621533 -117.60609105 
120 Linear Feature 34
111  34.05370318 -117.61524479  58 
115  34.05371798 -117.61359311 
120 Linear Feature 33
111  34.05473343 -117.61181551  53 102 
112  34.05452957 -117.61173642  34.05441308 -117.61186237  53 102 
111  34.05408788 -117.61225488  53 102 
112  34.05396654 -117.61268840  34.05395198 -117.61302525  53 102 
111  34.05393435 -117.61429040  53 102 
111  34.05407209 -117.61549523  53 102 
112  34.05427947 -117.61574021  34.05445156 -117.61576950  53 102 
111  34.05460599 -117.61578548  53 102 
116  34.05473175 -117.61551120  34.05474940 -117.61533545 
120 Linear Feature 32
111  34.05473429 -117.61617548  53 102 
111  34.05432611 -117.61617548  53 102 
112  34.05390619 -117.61600181  34.05377405 -117.61583169  53 102 
112  34.05370064 -117.61557650  34.05370358 -117.61550916  53 102 
115  34.05370358 -117.61525398 
120 Linear Feature 4
111  34.05242822 -117.61215486  51 
116  34.05237247 -117.61275025  34.05211906 -117.61296434 
120 Linear Feature 3
111  34.05242742 -117.61184319  51 
111  34.05242538 -117.61214912  51 
116  34.05248875 -117.61276838  34.05273813 -117.61294108 
120 Linear Feature 2
111  34.05297794 -117.61213506  51 
116  34.05305166 -117.61275046  34.05332503 -117.61287466 
120 Linear Feature 1
111  34.05298339 -117.61133260  51 
111  34.05297523 -117.61213056  51 
116  34.05293170 -117.61276433  34.05269227 -117.61297778 
120 Linear Feature 4
111  34.05330146 -117.59974480 106 
111  34.05156132 -117.59963781 106 
111  34.05156460 -117.59847672 106 
111  34.05238542 -117.59847672 106 
111  34.05239527 -117.59860353 106 
111  34.05302567 -117.59857975 106 
111  34.05301253 -117.59845294 106 
115  34.05325222 -117.59846483 
120 Linear Feature 3
111  34.05241471 -117.60217905 106 
111  34.05242068 -117.60182240 106 
111  34.05236397 -117.60176116 106 
111  34.05050393 -117.60175860 106 
111  34.05050498 -117.60178890 106 
111  34.05030307 -117.60178259 106 
111  34.05028268 -117.59992887 106 
111  34.05087575 -117.59996141 106 
111  34.05142197 -117.60006809 106 
111  34.05218608 -117.60015815 106 
111  34.05249650 -117.60020498 106 
115  34.05324803 -117.60022080 
120 Linear Feature 2
111  34.05330230 -117.60428594 106 
111  34.05276417 -117.60428594 106 
111  34.05276417 -117.60405491 106 
111  34.05098363 -117.60404620 106 
111  34.05025047 -117.60402876 106 
111  34.05024686 -117.60276903 106 
111  34.05230910 -117.60274287 106 
115  34.05230910 -117.60232440 
120 Linear Feature 1
111  34.05256099 -117.61747683 106 
111  34.05044453 -117.61102492 106 
111  34.05175796 -117.61100968 106 
111  34.05178094 -117.61139803 106 
111  34.05261147 -117.61140647 106 
111  34.05265842 -117.61080057 106 
111  34.05274871 -117.61080493 106 
111  34.05286067 -117.61067416 106 
111  34.05284622 -117.61007262 106 
111  34.05201887 -117.61005502 106 
111  34.05202681 -117.60964746 106 
111  34.05231032 -117.60931313 106 
111  34.05228504 -117.60858083 106 
111  34.05201417 -117.60891647 106 
111  34.05157498 -117.60834611 106 
111  34.05032093 -117.60646357 106 
111  34.05142175 -117.60522781 106 
111  34.05214282 -117.60599363 106 
111  34.05237280 -117.60574176 106 
115  34.05331513 -117.60575656 
14   34.05127241 -117.59909293   82 0 New Tower Viewpoint 5
15   34.05251380 -117.61345748 301.61 Fedex Ramp
15   34.05122708 -117.60294300 270.00 GA ramp
15   34.05242709 -117.61194595  91.79 Guardian Jet Center
15   34.06061665 -117.60409043 136.79 International Terminal
15   34.05992868 -117.61580756 177.88 Lockheed Aircraft Svcs
15   34.05949479 -117.60782256 310.91 Terminal 1
15   34.06162055 -117.60560897 286.59 Terminal 1A
15   34.05971794 -117.59838231   1.22 Terminal 2
15   34.05976523 -117.58796756   1.40 Terminal 4
15   34.05146690 -117.58116428 270.97 UPS ramp 1
15   34.05101988 -117.57721817 315.74 UPS ramp 2
15   34.05986766 -117.62103811  92.29 West Cargo Ramp
18   34.05896209 -117.60950992 1 New Airport Beacon 6
19   34.05445699 -117.58870438 1 New Windsock 1
19   34.05598305 -117.59863539 1 New Windsock 2
19   34.05568468 -117.60929567 1 New Windsock 3
19   34.06027035 -117.62174862 1 New Windsock 4
20   34.05619398 -117.62283557 358.03  0 3 {@L}A{@R}08L{@Y}{@@}{^l}M{@L}A
20   34.05548109 -117.62261756 176.10  0 3 {@L}A{@R}08R-APCH
20   34.05405597 -117.61881621 111.37  0 3 {@L}A{@Y}A1{^r}
20   34.05477473 -117.62172415 344.93  0 3 {@L}A1{@Y,^l}A{^r}{@L}{@@}A1
20   34.05874502 -117.62174596 180.00  0 3 {@L}B{@Y,^l}N{^r}{@L}{@@}B
20   34.05619756 -117.61910163 360.00  0 3 {@L}C{@R}08L-26R
20   34.05617924 -117.61626782   1.98  0 3 {@L}D{@R}08L-26R
20   34.05573321 -117.61584095 180.00  0 3 {@L}D{@R}08R
20   34.05766922 -117.61578030 180.00  0 3 {@L}D{@R}26R-08L
20   34.05875781 -117.61586555 180.00  0 3 {@L}D{@Y,^l}N{^r}{@L}{@@}D
20   34.05620188 -117.61021019   1.59  0 3 {@L}F{@R}08L-26R
20   34.05415839 -117.61221190   4.24  0 3 {@L}F{@R}08R-26L
20   34.05574454 -117.60982037 182.05  0 3 {@L}F{@R}26L-08R
20   34.05766636 -117.60985134 180.00  0 3 {@L}F{@R}26R-08L
20   34.05925989 -117.60658558  46.33  0 3 {@L}G{@Y}H{^r}{@L}{@@}G
20   34.05922510 -117.60634863 313.67  0 3 {@L}H{@Y,^l}G{^r}{@L}{@@}H
20   34.05835478 -117.60533667 137.60  0 3 {@L}H{@Y,^l}N{^r}{@L}{@@}H
20   34.05840250 -117.60752207 223.45  0 3 {@L}H{@Y,^lu}K|{^l}N{^r}{@L}{@@}G
20   34.05618923 -117.60629871 339.44  0 3 {@L}K{@R}08L-26R
20   34.05415739 -117.60402841 360.00  0 3 {@L}K{@R}08R-26L
20   34.05588302 -117.60533393 132.40  0 3 {@L}K{@R}26L-08R
20   34.05767923 -117.60708133 180.00  0 3 {@L}K{@R}26R-08L
20   34.05615835 -117.60236114 360.00  0 3 {@L}L{@R}08L-26R
20   34.05573771 -117.60214974 182.39  0 3 {@L}L{@R}26L-08R
20   34.05767829 -117.60209192 180.00  0 3 {@L}L{@R}26R-08L
20   34.05602064 -117.62198839 274.19  0 3 {@L}M{@Y,^l}A{^r}{@L}{@@}M
20   34.05597473 -117.61566610 268.09  0 3 {@L}M{@Y,^l}D{^r}
20   34.05614259 -117.61043363  97.13  0 3 {@L}M{@Y,^l}F{^r}{@L}{@@}M
20   34.05598319 -117.60937259 272.20  0 3 {@L}M{@Y,^l}F{^r}{@L}{@@}M
20   34.05766592 -117.62230922 178.03  0 3 {@L}N{@R}08L
20   34.05816259 -117.61739383  87.40  0 3 {@L}N{@Y,^l}D{^r}{@L}{@@}N
20   34.05784886 -117.61554695 271.69  0 3 {@L}N{@Y,^l}D{^r}{@L}{@@}N
20   34.05814345 -117.60022210  95.71  0 3 {@L}N{@Y,^l}P{^r}{@L}{@@}N
20   34.05784641 -117.59920913 270.00  0 3 {@L}N{@Y,^l}P{^r}{@L}{@@}N
20   34.05814108 -117.59004695  92.12  0 3 {@L}N{@Y,^l}U{^r}{@L}{@@}N
20   34.05784113 -117.58907053 270.00  0 3 {@L}N{@Y,^l}U{^r}{@L}{@@}N
20   34.05815834 -117.58381525  92.12  0 3 {@L}N{@Y,^l}V{^r}{@L}{@@}N
20   34.05782383 -117.62131820 263.29  0 3 {@L}N{@Y}B{^r}{@L}{@@}N
20   34.05783053 -117.60499948 270.00  0 3 {@L}N{@Y}K{^r}{@@}{^l}H{@L}N
20   34.05783917 -117.58285554  92.79  0 3 {@L}N{@Y}W{^r}{@@}{^l}V{@L}N
20   34.05886080 -117.59602304  90.00  0 3 {@L}N1{@Y}R{^r}{@L}{@@}R
20   34.05882839 -117.58996575  88.18  0 3 {@L}N1{@Y}U{^r}{@L}{@@}N1
20   34.05886013 -117.58381592  85.91  0 3 {@L}N1{@Y}V{^r}{@L}{@@}N1
20   34.05885510 -117.58283855  91.79  0 3 {@L}N1{@Y}W{^r}{@@}{^l}V{@L}N1
20   34.05612290 -117.60012159 360.00  0 3 {@L}P{@R}08L-26R
20   34.05415929 -117.60249257  12.53  0 3 {@L}P{@R}08R-26L
20   34.05563580 -117.60031468 225.00  0 3 {@L}P{@R}26L-08R
20   34.05768304 -117.59951719 180.00  0 3 {@L}P{@R}26R-08L
20   34.05841611 -117.59951570   1.85  0 3 {@L}P{@Y}N1{^r}{@@}{^l}N{^r}{@L}P
20   34.05416370 -117.59819183 360.00  0 3 {@L}Q{@R}08R-26L
20   34.05579382 -117.59938926 160.91  0 3 {@L}Q{@R}26L-08R
20   34.05768913 -117.59483484 181.69  0 3 {@L}R{@R}26R-08L
20   34.05411901 -117.61615310 346.76  0 3 {@L}S{@R}08R
20   34.05366742 -117.60187751 272.49  0 3 {@L}S{@Y}P{^r}{@L}{@@}S
20   34.05368786 -117.59765160 273.09  0 3 {@L}S{@Y}Q{^r}{@@}{^l}Q{@L}S
20   34.05396066 -117.61429345  93.37  0 3 {@L}S{@Y}S1{^r}{@L}{@@}S
20   34.05368473 -117.59416566 270.00  0 3 {@L}S{@Y}T{^r}{@@}{^l}T{@L}S
20   34.05370093 -117.58957353 271.51  0 3 {@L}S{@Y}U{^r}{@@}{^l}U{@L}S
20   34.05340914 -117.61523336 360.00  0 3 {@L}S1{@Y,^l}S{^r}{@L}{@@}S1
20   34.05371533 -117.61358942   1.74  0 3 {@L}S1{@Y,^l}S{^r}{@L}{@@}S1
20   34.05343265 -117.61289553 360.00  0 3 {@L}S2{@Y,^l}S{^r}|F{^u}{@L}{@@}S2
20   34.05342870 -117.60953236   1.79  0 3 {@L}S3{@Y,^l}S{^r}{@L}{@@}S3
20   34.05416506 -117.59438119  16.93  0 3 {@L}T{@R}08R-26L
20   34.05609299 -117.58979813 360.00  0 3 {@L}U{@R}08L-26R
20   34.05416614 -117.58995043 360.00  0 3 {@L}U{@R}08R-26L
20   34.05573599 -117.58935209 180.00  0 3 {@L}U{@R}26L-08R
20   34.05768865 -117.58936588 180.91  0 3 {@L}U{@R}26R-08L
20   34.05839585 -117.58972895 360.00  0 3 {@L}U{@Y,^l}N1{^r}{@@}{^l}N{^r}{@L}U
20   34.05768821 -117.58316175 180.00  0 3 {@L}V{@R}26R-08L
20   34.05573493 -117.58218594 180.00  0 3 {@L}W{@R}26L
20   34.05417116 -117.58271573   5.91  0 3 {@L}W{@R}26L
20   34.05768368 -117.58217869 180.00  0 3 {@L}W{@R}26R
20   34.05256916 -117.58029032  90.00  0 3 {@L}W{@Y}W1{^r}{@@}{^l}W1{@L}W
20   34.05253862 -117.57780981  90.00  0 3 {@L}W{@Y}W2{^r}{@@}{^l}W2{@L}W
20   34.05251128 -117.57664767  88.92  0 3 {@L}W{@Y}W3{^r}
20   34.05617468 -117.61576769 360.00  0 3 {@R}08L-26R{@L}D{@Y}{@@}{^l}M{@L}D
20   34.05620053 -117.60986744 360.00  0 3 {@R}08L-26R{@L}F{@@}F{@Y,^l}M{^r}
20   34.05619133 -117.60579456 316.85  0 3 {@R}08L-26R{@L}K{@@}K{@Y}M{^r}
20   34.05615995 -117.60216679 360.00  0 3 {@R}08L-26R{@L}L{@@}L
20   34.05611866 -117.59946389 360.00  0 3 {@R}08L-26R{@L}P{@@}P{@Y,^lu}Q
20   34.05608926 -117.58930803   2.20  0 3 {@R}08L-26R{@L}U{@@}U
20   34.05766578 -117.62284101 180.00  0 3 {@R}08L{@L}N{@@}N{@Y}B{^ru}
20   34.05619774 -117.61837397 358.03  0 3 {@R}08R-26L{@L}C{@@}C{@Y}M{^r}
20   34.05415887 -117.61147301  10.89  0 3 {@R}08R-26L{@L}F{@@}{@L}F{@Y,^l}S{^r}|S2{^u}
20   34.05416186 -117.60330331 355.43  0 3 {@R}08R-26L{@L}K{@@}{@Y,^l}S{^r}{@L}K{@Y}S4{^u}
20   34.05416131 -117.60179492 354.81  0 3 {@R}08R-26L{@L}P{@@}P{@Y,^l}S{^r}
20   34.05415701 -117.59746481 352.88  0 3 {@R}08R-26L{@L}Q{@@}Q{@Y,^l}S{^r}
20   34.05416274 -117.59371679 360.00  0 3 {@R}08R-26L{@L}T{@@}T{@Y,^l}S{^r}
20   34.05416421 -117.58917195 360.00  0 3 {@R}08R-26L{@L}U{@@}U{@Y,^l}S{^r}
20   34.05547860 -117.62279590 176.42  0 3 {@R}08R-APCH{@L}A{@@}A
20   34.05573734 -117.61619466 183.27  0 3 {@R}08R{@L}D{@@}D{@Y}M{^r}
20   34.05422778 -117.61571617 330.52  0 3 {@R}08R{@L}S{@@}S
20   34.05573480 -117.61051144 185.19  0 3 {@R}26L-08R{@L}F{@@}F{@Y,^l}M{^r}
20   34.05563273 -117.60565049 132.71  0 3 {@R}26L-08R{@L}K{@Y}{@@}{^l}M{@L}K
20   34.05573792 -117.60236147 177.61  0 3 {@R}26L-08R{@L}L{@@}L
20   34.05579400 -117.60050798 222.71  0 3 {@R}26L-08R{@L}P{@@}P
20   34.05569660 -117.59971003 156.30  0 3 {@R}26L-08R{@L}Q{@@}Q{@Y}P{^ru}
20   34.05573583 -117.58984847 180.00  0 2 {@R}26L-08R{@L}U{@@}U
20   34.05573780 -117.58255294 175.49  0 3 {@R}26L{@L}W{@@}W
20   34.05417313 -117.58216614   0.99  0 3 {@R}26L{@L}W{@@}W{@Y}S{^r}
20   34.05766849 -117.61637840 182.12  0 3 {@R}26R-08L{@L}D{@@}D{@Y,^l}N{^r}
20   34.05766709 -117.61020843 182.79  0 3 {@R}26R-08L{@L}F{@@}F{@Y,^l}N{^r}
20   34.05767722 -117.60813258 152.24  0 3 {@R}26R-08L{@L}K{@@}K{@Y,^l}N{^r}|G{^u}
20   34.05767964 -117.60243941 180.00  0 3 {@R}26R-08L{@L}L{@@}L{@Y,^l}N{^r}
20   34.05768620 -117.59987043 181.43  0 3 {@R}26R-08L{@L}P{@@}{@Y,^l}N{^r}
20   34.05768170 -117.59605363 177.46  0 2 {@R}26R-08L{@L}R{@@}R{@Y,^l}N{^r}
20   34.05768427 -117.58973167 178.26  0 3 {@R}26R-08L{@L}U{@@}U{@Y,^l}N{^r}
20   34.05768359 -117.58354938 180.00  0 3 {@R}26R-08L{@L}V{@@}V{@Y,^l}N{^r}
20   34.05610669 -117.58218506 358.64  0 3 {@R}26R{@L}W{@@}W
20   34.05768396 -117.58255198 176.19  0 3 {@R}26R{@L}W{@Y}{@@}{^l}N{@L}W
20   34.05614767 -117.62098562  90.00  0 3 {@R}ILS
20   34.05814079 -117.61948972 271.51  0 3 {@R}ILS
20   34.05783792 -117.61948402 270.00  0 3 {@R}ILS
20   34.05784055 -117.62018549  92.86  0 3 {@R}ILS
20   34.05814804 -117.62018210  87.61  0 3 {@R}ILS
20   34.05391178 -117.61911176  57.99  0 3 {@Y,^l}A{@L}A1{@@}A1
20   34.05662235 -117.62222363 270.00  0 3 {@Y,^l}A|N{^r}
20   34.05474994 -117.62144714 293.96  0 3 {@Y,^l}A1{@L}A{@@}A
20   34.05713455 -117.61851050 270.00  0 3 {@Y,^l}C{@@}C{^r}
20   34.05613634 -117.61952217  92.73  0 3 {@Y,^l}C{@L}M{@@}M
20   34.05713573 -117.61678116  90.00  0 3 {@Y,^l}D{^r}
20   34.05663272 -117.61529369 270.00  0 3 {@Y,^l}D{^r}
20   34.05818075 -117.61004695 274.97  0 3 {@Y,^l}F{@L}N{@@}N{@Y}F{^r}
20   34.05400881 -117.61273370  90.00  0 3 {@Y,^l}F{@L}S{@Y}S2{^r}{@L}{@@}S
20   34.05521104 -117.61125133  90.00  0 3 {@Y,^l}F{^r}
20   34.05468613 -117.61016666 267.61  0 3 {@Y,^l}F{^r}
20   34.05665862 -117.60960486 274.97  0 3 {@Y,^l}F{^r}
20   34.05712527 -117.61055935  92.05  0 3 {@Y,^l}F{^r}
20   34.05781262 -117.60847430  95.71  0 3 {@Y,^l}G{@L}N{@Y}K{^r}{@L}{@@}N
20   34.05954935 -117.60628087 226.27  0 3 {@Y,^l}H{@L}G{@@}G
20   34.05779473 -117.60682214 262.88  0 3 {@Y,^l}K{@L}N{@Y}G{^r}{@L}{@@}N
20   34.05401184 -117.60427983  88.26  0 3 {@Y,^l}K{@L}S{@Y}S4{^r}{@L}{@@}S
20   34.05712965 -117.60762223  91.64  0 3 {@Y,^l}K{^r}
20   34.05662573 -117.60564006 273.01  0 3 {@Y,^l}K{^r}
20   34.05519430 -117.60530242  90.00  0 3 {@Y,^l}K{^r}
20   34.05468709 -117.60348838 270.00  0 3 {@Y,^l}K{^r}
20   34.05615458 -117.60640699  92.39  0 3 {@Y,^l}K{^r}{@L}M
20   34.05815316 -117.60227034 271.98  0 3 {@Y,^l}L{@L}N{@@}N{@Y}L{^r}
20   34.05712949 -117.60277645  92.86  0 3 {@Y,^l}L{^r}
20   34.05662632 -117.60186722 267.80  0 3 {@Y,^l}L{^r}
20   34.05518683 -117.60248496  90.00  0 3 {@Y,^l}L|P{^r}
20   34.05842757 -117.58354684 360.00  0 3 {@Y,^l}N1{@L}V{@@}V{@Y,^l}N{^r}
20   34.05842502 -117.59569748 360.00  0 3 {@Y,^l}N1{^r}{@L}R{@@}R{@Y,^l}N{^r}
20   34.05882576 -117.59932176 268.21  0 3 {@Y,^l}P{@L}N1{@@}N1
20   34.05402473 -117.60284521  93.18  0 3 {@Y,^l}P{@L}S{@@}S{@Y}K{^ru}{@@}{^l}S4
20   34.05518630 -117.60149790  93.81  0 3 {@Y,^l}P{^r}
20   34.05468585 -117.60110357 271.33  0 3 {@Y,^l}P{^r}
20   34.05664380 -117.59911193 270.00  0 3 {@Y,^l}P{^r}
20   34.05712948 -117.60019690  90.00  0 3 {@Y,^l}P{^r}
20   34.05519012 -117.59990091  91.74  0 3 {@Y,^l}Q{^r}
20   34.05469323 -117.59766174 270.00  0 3 {@Y,^l}Q{^ru}
20   34.05885181 -117.59508004 271.59  0 3 {@Y,^l}R{@L}N1{@@}N1
20   34.05815559 -117.59608206  90.00  0 3 {@Y,^l}R{^r}{@L}N{@@}N
20   34.05347630 -117.58269872 337.17  0 3 {@Y,^l}S{@L}W{@@}W
20   34.05470416 -117.61547568 268.09  0 3 {@Y,^l}S|D{^r}
20   34.05369123 -117.61339573 266.19  0 3 {@Y,^l}S1{@L}S
20   34.05368219 -117.61213808 270.00  0 3 {@Y,^l}S2{@L}S{@Y}F{^r}{@L}{@@}S
20   34.05399684 -117.60943507 270.00  0 3 {@Y,^l}S3{@L}S{@@}S{@Y}S3{^r}
20   34.05881001 -117.58919743 271.15  0 3 {@Y,^l}U{@L}N1{@@}N1
20   34.05663962 -117.58880331 271.91  0 3 {@Y,^l}U{^r}
20   34.05714968 -117.59010992  90.00  0 3 {@Y,^l}U{^r}
20   34.05469028 -117.58899674 268.32  0 3 {@Y,^l}U{^r}
20   34.05521156 -117.59065125  87.88  0 3 {@Y,^l}U{^r}
20   34.05713820 -117.58392026  90.00  0 3 {@Y,^l}V
20   34.05204334 -117.58052751   1.22  0 3 {@Y,^l}W{@L}W1{@@}W1
