I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
1300  32.96423026 -096.83135911  83.00 tie_down props FBO Roofed Tie Down 37
1301 A general_aviation 
1300  32.96433945 -096.83137589  83.00 tie_down props FBO Roofed Tie Down 36
1301 A general_aviation 
1300  32.96445294 -096.83139163  83.00 tie_down props FBO Roofed Tie Down 35
1301 A general_aviation 
1300  32.96456052 -096.83140985  83.00 tie_down props FBO Roofed Tie Down 34
1301 A general_aviation 
1300  32.96467448 -096.83142523  83.00 tie_down props FBO Roofed Tie Down 33
1301 A general_aviation 
1300  32.96478736 -096.83144146  83.00 tie_down props FBO Roofed Tie Down 32
1301 A general_aviation 
1300  32.96489667 -096.83145940  83.00 tie_down props FBO Roofed Tie Down 31
1301 A general_aviation 
1300  32.96500865 -096.83147481  83.00 tie_down props FBO Roofed Tie Down 30
1301 A general_aviation 
1300  32.96416023 -096.83150587 -97.00 tie_down props FBO Roofed Tie Down 29
1301 A general_aviation 
1300  32.96427412 -096.83152312 -97.00 tie_down props FBO Roofed Tie Down 28
1301 A general_aviation 
1300  32.96438003 -096.83153968 -97.00 tie_down props FBO Roofed Tie Down 27
1301 A general_aviation 
1300  32.96449071 -096.83155521 -97.00 tie_down props FBO Roofed Tie Down 26
1301 A general_aviation 
1300  32.96460123 -096.83157196 -97.00 tie_down props FBO Roofed Tie Down 25
1301 A general_aviation 
1300  32.96471261 -096.83158887 -97.00 tie_down props FBO Roofed Tie Down 24
1301 A general_aviation 
1300  32.96482528 -096.83160476 -97.00 tie_down props FBO Roofed Tie Down 23
1301 A general_aviation 
1300  32.96493666 -096.83162270 -97.00 tie_down props FBO Roofed Tie Down 22
1301 A general_aviation 
1300  32.95917997 -096.83616650   0.52 hangar props FBO Hangar 16-Q
1301 A none 
1300  32.95918307 -096.83636208   0.52 hangar props FBO Hangar 16-P
1301 A none 
1300  32.95918430 -096.83656208   0.52 hangar props FBO Hangar 16-O
1301 A none 
1300  32.95918580 -096.83676168   0.52 hangar props FBO Hangar 16-N
1301 A none 
1300  32.95918729 -096.83695611   0.52 hangar props FBO Hangar 16-M
1301 A none 
1300  32.95918891 -096.83715653   0.52 hangar props FBO Hangar 16-L
1301 A none 
1300  32.95919253 -096.83735036   0.52 hangar props FBO Hangar 16-K
1301 A none 
1300  32.95919328 -096.83754960   0.52 hangar props FBO Hangar 16-J
1301 A none 
1300  32.95925841 -096.83548556 -11.12 hangar props FBO Hangar 17-E
1301 A none 
1300  32.95921192 -096.83574509 -11.12 hangar props FBO Hangar 17-D
1301 A none 
1300  32.96549202 -096.83717340 180.00 hangar props FBO Hangar 20-E
1301 A none 
1300  32.96513151 -096.83723483   0.00 hangar props FBO Hangar 19-E
1301 A none 
1300  32.96549354 -096.83736236 180.00 hangar props FBO Hangar 20-D
1301 A none 
1300  32.96513193 -096.83745647   0.00 hangar props FBO Hangar 19-D
1301 A none 
1300  32.96549513 -096.83755899 180.00 hangar props FBO Hangar 20-C
1301 A none 
1300  32.96513234 -096.83768011   0.00 hangar props FBO Hangar 19-C
1301 A none 
1300  32.96549667 -096.83775030 180.00 hangar props FBO Hangar 20-B
1301 A none 
1300  32.96513269 -096.83786315   0.00 hangar props FBO Hangar 19-B
1301 A none 
1300  32.96549835 -096.83793243 180.00 hangar props FBO Hangar 20-A
1301 A none 
1300  32.96513307 -096.83806802   0.00 hangar props FBO Hangar 19-A
1301 A none 
1300  32.95946759 -096.83445664 -13.37 hangar props FBO Hangar 18-L
1301 A none 
1300  32.95944093 -096.83458939 -13.37 hangar props FBO Hangar 18-K
1301 A none 
1300  32.95941685 -096.83471598 -13.37 hangar props FBO Hangar 18-J
1301 A none 
1300  32.95939276 -096.83484514 -13.37 hangar props FBO Hangar 18-I
1301 A none 
1300  32.95936825 -096.83497275 -13.37 hangar props FBO Hangar 18-H
1301 A none 
1300  32.95934213 -096.83510417 -13.37 hangar props FBO Hangar 18-G
1301 A none 
1300  32.95948732 -096.83598584 -180.12 hangar props Hangar 4300-C
1301 A none 
1300  32.95948732 -096.83612361 -180.12 hangar props Hangar 4300-B
1301 A none 
1300  32.95948784 -096.83625891 -180.12 hangar props Hangar 4300-A
1301 A none 
1300  32.95972360 -096.83467205 -193.65 hangar props Hangar 4310-D
1301 A none 
1300  32.95968348 -096.83485056 -193.65 hangar props Hangar 4310-C
1301 A none 
1300  32.95964287 -096.83502842 -193.65 hangar props Hangar 4310-B
1301 A none 
1300  32.95960083 -096.83523203 -193.65 hangar props Hangar 4310-A
1301 A none 
1300  32.95932937 -096.83448642 -193.65 hangar props FBO Hangar 18-F
1301 A none 
1300  32.95930357 -096.83461609 -193.65 hangar props FBO Hangar 18-E
1301 A none 
1300  32.95927734 -096.83474524 -193.65 hangar props FBO Hangar 18-D
1301 A none 
1300  32.95925117 -096.83487303 -193.65 hangar props FBO Hangar 18-C
1301 A none 
1300  32.95922501 -096.83500372 -193.65 hangar props FBO Hangar 18-B
1301 A none 
1300  32.95919885 -096.83513100 -193.65 hangar props FBO Hangar 18-A
1301 A none 
1300  32.95918158 -096.83534319 -190.97 hangar props FBO Hangar 17-C
1301 A none 
1300  32.95914041 -096.83559235 -190.97 hangar props FBO Hangar 17-B
1301 A none 
1300  32.95910126 -096.83584267 -190.97 hangar props FBO Hangar 17-A
1301 A none 
1300  32.95910797 -096.83607120 -179.46 hangar props FBO Hangar 16-I
1301 A none 
1300  32.95911107 -096.83626751 -179.46 hangar props FBO Hangar 16-H
1301 A none 
1300  32.95911354 -096.83646605 -179.46 hangar props FBO Hangar 16-G
1301 A none 
1300  32.95911354 -096.83666531 -179.46 hangar props FBO Hangar 16-F
1301 A none 
1300  32.95911416 -096.83686458 -179.46 hangar props FBO Hangar 16-E
1301 A none 
1300  32.95911318 -096.83705984 -179.46 hangar props FBO Hangar 16-D
1301 A none 
1300  32.95911392 -096.83725852 -179.46 hangar props FBO Hangar 16-C
1301 A none 
1300  32.95911490 -096.83745401 -179.46 hangar props FBO Hangar 16-B
1301 A none 
1300  32.95911898 -096.83765328 -179.46 hangar props FBO Hangar 16-A
1301 A none 
1300  32.96332535 -096.83220859 -109.88 hangar props FBO Hangar 15
1301 A none 
1300  32.96349969 -096.83122061 160.05 hangar props FBO Hangar 14-I
1301 A none 
1300  32.96381270 -096.83021610 160.05 hangar props FBO Hangar 13-I
1301 A none 
1300  32.96344842 -096.83139243 160.05 hangar props FBO Hangar 14-H
1301 A none 
1300  32.96376143 -096.83038792 160.05 hangar props FBO Hangar 13-H
1301 A none 
1300  32.96339664 -096.83156628 160.05 hangar props FBO Hangar 14-G
1301 A none 
1300  32.96370965 -096.83056176 160.05 hangar props FBO Hangar 13-G
1301 A none 
1300  32.96334527 -096.83175886 160.05 hangar props FBO Hangar 14-F
1301 A none 
1300  32.96365828 -096.83075434 160.05 hangar props FBO Hangar 13-F
1301 A none 
1300  32.96371979 -096.83121538 -19.95 hangar props FBO Hangar 14-E
1301 A none 
1300  32.96403280 -096.83021086 -19.95 hangar props FBO Hangar 13-E
1301 A none 
1300  32.96366659 -096.83139588 -19.95 hangar props FBO Hangar 14-D
1301 A none 
1300  32.96397960 -096.83039137 -19.95 hangar props FBO Hangar 13-D
1301 A none 
1300  32.96361771 -096.83156173 -19.95 hangar props FBO Hangar 14-C
1301 A none 
1300  32.96393072 -096.83055722 -19.95 hangar props FBO Hangar 13-C
1301 A none 
1300  32.96356315 -096.83174687 -19.95 hangar props FBO Hangar 14-B
1301 A none 
1300  32.96387616 -096.83074236 -19.95 hangar props FBO Hangar 13-B
1301 A none 
1300  32.96351231 -096.83191939 -19.95 hangar props FBO Hangar 14-A
1301 A none 
1300  32.96382532 -096.83091488 -19.95 hangar props FBO Hangar 13-A
1301 A none 
1300  32.96501588 -096.83083356 -182.94 hangar props Elite Electronics Hangar
1301 A none 
1300  32.96499760 -096.83033217 174.90 hangar props Plane Smart Hangar
1301 A none 
1300  32.96404473 -096.83229818 -199.91 hangar jets|turboprops|props American Flyers Hangar 2
1301 B none 
1300  32.96510913 -096.83270747 160.20 hangar jets|turboprops|props Frito Lay Metal Building Hangar 
1301 B none 
1300  32.96573067 -096.83300498 249.85 hangar jets|turboprops|props Sky B&B Hangar
1301 C none 
1300  32.96657760 -096.83234491 249.85 hangar jets|turboprops|props OptiSky Hangar
1301 B none 
1300  32.96655638 -096.83179006 -20.39 hangar props Hangar 4689
1301 A none 
1300  32.96672722 -096.83125488 -20.39 hangar props Hangar 4501-C
1301 A none 
1300  32.96668200 -096.83140247 -20.39 hangar props Hangar 4501-B
1301 A none 
1300  32.96662875 -096.83156970 -20.39 hangar props Hangar 4501-A
1301 A none 
1300  32.96718275 -096.83060003 -200.25 hangar props FBO Hangar 10-R
1301 A none 
1300  32.96714387 -096.83072741 -200.25 hangar props FBO Hangar 10-Q
1301 A none 
1300  32.96710400 -096.83085888 -200.25 hangar props FBO Hangar 10-P
1301 A none 
1300  32.96706463 -096.83098801 -200.25 hangar props FBO Hangar 10-O
1301 A none 
1300  32.96702257 -096.83112210 -200.25 hangar props FBO Hangar 10-N
1301 A none 
1300  32.96698099 -096.83125386 -200.25 hangar props FBO Hangar 10-M
1301 A none 
1300  32.96694162 -096.83138299 -200.25 hangar props FBO Hangar 10-L
1301 A none 
1300  32.96690077 -096.83151679 -200.25 hangar props FBO Hangar 10-K
1301 A none 
1300  32.96686059 -096.83164745 -200.25 hangar props FBO Hangar 10-J
1301 A none 
1300  32.96729070 -096.83071402 -19.88 hangar props FBO Hangar 10-I
1301 A none 
1300  32.96725014 -096.83084471 -19.88 hangar props FBO Hangar 10-H
1301 A none 
1300  32.96720996 -096.83097644 -19.88 hangar props FBO Hangar 10-G
1301 A none 
1300  32.96716936 -096.83111053 -19.88 hangar props FBO Hangar 10-F
1301 A none 
1300  32.96712974 -096.83124054 -19.88 hangar props FBO Hangar 10-E
1301 A none 
1300  32.96708964 -096.83137433 -19.88 hangar props FBO Hangar 10-D
1301 A none 
1300  32.96705026 -096.83150405 -19.88 hangar props FBO Hangar 10-C
1301 A none 
1300  32.96700966 -096.83163639 -19.88 hangar props FBO Hangar 10-B
1301 A none 
1300  32.96697005 -096.83176436 -19.88 hangar props FBO Hangar 10-A
1301 A none 
1300  32.96802739 -096.83069733 -19.88 hangar props FBO Hangar 9-B
1301 A none 
1300  32.96795199 -096.83094276 -19.88 hangar props FBO Hangar 9-A
1301 A none 
1300  32.96784589 -096.83128731 -19.88 hangar props FBO Hangar 8-C
1301 A none 
1300  32.96777204 -096.83153450 -19.88 hangar props FBO Hangar 8-B
1301 A none 
1300  32.96769717 -096.83178010 -19.88 hangar props FBO Hangar 8-A
1301 A none 
1300  32.96881152 -096.83185347  69.00 hangar props FBO Hangar 7-B
1301 A none 
1300  32.96881480 -096.83139451  69.00 hangar props FBO Hangar 6-D
1301 A none 
1300  32.96893060 -096.83102993  69.00 hangar props FBO Hangar 5-D
1301 A none 
1300  32.96870019 -096.83134252  69.00 hangar props FBO Hangar 6-E
1301 A none 
1300  32.96871422 -096.83107190 249.00 hangar props FBO Hangar 5-J
1301 A none 
1300  32.96889366 -096.83202102 249.00 hangar props FBO Hangar 7-C
1301 A none 
1300  32.96870876 -096.83151227 249.00 hangar props FBO Hangar 6-I
1301 A none 
1300  32.96883303 -096.83112636 249.00 hangar props FBO Hangar 5-I
1301 A none 
1300  32.96902871 -096.83194450  69.00 hangar props FBO Hangar 7-A
1301 A none 
1300  32.96882251 -096.83156558 249.00 hangar props FBO Hangar 6-H
1301 A none 
1300  32.96894678 -096.83117967 249.00 hangar props FBO Hangar 5-H
1301 A none 
1300  32.96893943 -096.83162015 249.00 hangar props FBO Hangar 6-G
1301 A none 
1300  32.96906370 -096.83123424 249.00 hangar props FBO Hangar 5-G
1301 A none 
1300  32.96905388 -096.83167262 249.00 hangar props FBO Hangar 6-F
1301 A none 
1300  32.96917815 -096.83128671 249.00 hangar props FBO Hangar 5-F
1301 A none 
1300  32.96881599 -096.83097795  69.00 hangar props FBO Hangar 5-E
1301 A none 
1300  32.96912907 -096.83079280 -101.11 hangar jets|turboprops|props Flightstar Aeromotive Hangar
1301 B none 
1300  32.96969693 -096.83084185 -89.50 hangar jets|turboprops|props American Flyers Hangar 1
1301 B none 
1300  32.96735818 -096.83251497 -200.29 hangar props Hangar 4738
1301 A none 
1300  32.96724225 -096.83287128 159.67 hangar jets|turboprops|props US Sport Aircraft Hangar
1301 B none 
1300  32.96719722 -096.83375351 250.22 hangar jets|turboprops|props Turbine Aircraft Components Hangar
1301 B none 
1300  32.96480774 -096.83179527  84.23 tie_down props Thrust Flight Tie Down 4
1301 A general_aviation 
1300  32.96489375 -096.83180851  84.23 tie_down props Thrust Flight Tie Down 3
1301 A general_aviation 
1300  32.96497796 -096.83182176  84.23 tie_down props Thrust Flight Tie Down 2
1301 A general_aviation 
1300  32.96504383 -096.83182689 108.61 tie_down props Thrust Flight Tie Down 1
1301 A general_aviation 
1300  32.96518660 -096.83162793 -97.58 hangar props Thrust Flight Hangar 2
1301 A none 
1300  32.96968442 -096.83187969  70.04 hangar jets|turboprops|props Thrust Flight Hangar 1
1301 B none 
1300  32.96976750 -096.83134140 -179.59 hangar props Piper Flite Center Hangar
1301 A none 
1300  32.96964311 -096.83248893 -200.11 hangar props Baker Aviation Maintainance Hangar 2
1301 A none 
1300  32.96953559 -096.83284965 -200.11 hangar jets|turboprops|props Baker Aviation Maintainance Hangar 1
1301 B none 
1300  32.96964777 -096.83347742 -110.32 hangar jets|turboprops|props North Texas Aircraft Services Hangar 4
1301 B none 
1300  32.96923146 -096.83330524 -110.57 hangar jets|turboprops|props North Texas Aircraft Services Hangar 3
1301 B none 
1300  32.96906682 -096.83370878  69.24 hangar props North Texas Aircraft Services Hangar 2-C
1301 A none 
1300  32.96921338 -096.83377467  69.24 hangar props North Texas Aircraft Services Hangar 2-B
1301 A none 
1300  32.96935675 -096.83383289  69.24 hangar props North Texas Aircraft Services Hangar 2-A
1301 A none 
1300  32.96962968 -096.83393541  69.24 hangar props North Texas Aircraft Services Hangar 1
1301 A none 
1300  32.96899310 -096.83434128 -200.09 hangar jets|turboprops|props Atlantic Aviation Hangar 1
1301 C none 
1300  32.96995982 -096.83467263 -200.09 hangar jets|turboprops|props Meristar Jet Charter Hangar
1301 B none 
1300  32.97063370 -096.83495780 -200.09 hangar jets|turboprops|props ATP Flight School Hangar 2
1301 B none 
1300  32.97055133 -096.83524191 -200.09 hangar jets|turboprops|props ATP Flight School Hangar 1
1301 B none 
1300  32.97114736 -096.83415923 -46.35 hangar jets|turboprops|props Martinaire Hangar
1301 B none 
1300  32.97152737 -096.83369624 -46.35 hangar jets|turboprops|props Wing Aviation Hangar
1301 B none 
1300  32.97195537 -096.83332168  44.08 hangar jets|turboprops|props DFW Aero Mechanix Hangar
1301 B none 
1300  32.97231207 -096.83296786 -136.15 hangar jets|turboprops|props eCarLink Hangar 3
1301 B none 
1300  32.97142933 -096.83235334  44.55 hangar props eCarLink Hangar 2
1301 A none 
1300  32.97163234 -096.83261361  44.55 hangar props eCarLink Hangar 1
1301 A none 
1300  32.97157443 -096.83217417 225.00 hangar props FBO Hangar 4-L
1301 A none 
1300  32.97229041 -096.83134456 225.00 hangar props FBO Hangar 1-L
1301 A none 
1300  32.97190959 -096.83199444 225.00 hangar props FBO Hangar 3-O
1301 A none 
1300  32.97214281 -096.83172525 225.00 hangar props FBO Hangar 2-N
1301 A none 
1300  32.97165451 -096.83227172 225.00 hangar props FBO Hangar 4-K
1301 A none 
1300  32.97237049 -096.83144212 225.00 hangar props FBO Hangar 1-K
1301 A none 
1300  32.97198984 -096.83208914 225.00 hangar props FBO Hangar 3-N
1301 A none 
1300  32.97222306 -096.83181995 225.00 hangar props FBO Hangar 2-M
1301 A none 
1300  32.97173572 -096.83236643 225.00 hangar props FBO Hangar 4-J
1301 A none 
1300  32.97245170 -096.83153682 225.00 hangar props FBO Hangar 1-J
1301 A none 
1300  32.97158627 -096.83160423 225.00 hangar props FBO Hangar 3-S
1301 A none 
1300  32.97181949 -096.83133504 225.00 hangar props FBO Hangar 2-R
1301 A none 
1300  32.97207037 -096.83218938 225.00 hangar props FBO Hangar 3-M
1301 A none 
1300  32.97230359 -096.83192019 225.00 hangar props FBO Hangar 2-L
1301 A none 
1300  32.97181721 -096.83246667 225.00 hangar props FBO Hangar 4-I
1301 A none 
1300  32.97253319 -096.83163707 225.00 hangar props FBO Hangar 1-I
1301 A none 
1300  32.97166067 -096.83169776 225.00 hangar props FBO Hangar 3-R
1301 A none 
1300  32.97189390 -096.83142857 225.00 hangar props FBO Hangar 2-Q
1301 A none 
1300  32.97214478 -096.83228291 225.00 hangar props FBO Hangar 3-L
1301 A none 
1300  32.97237800 -096.83201372 225.00 hangar props FBO Hangar 2-K
1301 A none 
1300  32.97189251 -096.83256020 225.00 hangar props FBO Hangar 4-H
1301 A none 
1300  32.97260848 -096.83173059 225.00 hangar props FBO Hangar 1-H
1301 A none 
1300  32.97173753 -096.83178917 225.00 hangar props FBO Hangar 3-Q
1301 A none 
1300  32.97197075 -096.83151998 225.00 hangar props FBO Hangar 2-P
1301 A none 
1300  32.97150226 -096.83150426 225.00 hangar props FBO Hangar 3-T
1301 A none 
1300  32.97222163 -096.83237432 225.00 hangar props FBO Hangar 3-K
1301 A none 
1300  32.97245485 -096.83210513 225.00 hangar props FBO Hangar 2-J
1301 A none 
1300  32.97197028 -096.83265161 225.00 hangar props FBO Hangar 4-G
1301 A none 
1300  32.97268626 -096.83182201 225.00 hangar props FBO Hangar 1-G
1301 A none 
1300  32.97187239 -096.83173887  45.00 hangar props FBO Hangar 3-F
1301 A none 
1300  32.97210562 -096.83146968  45.00 hangar props FBO Hangar 2-F
1301 A none 
1300  32.97163056 -096.83199853  45.00 hangar props FBO Hangar 4-F
1301 A none 
1300  32.97234654 -096.83116892  45.00 hangar props FBO Hangar 1-F
