I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
111  40.64458040 -073.78037768 21
115  40.64454863 -073.78035594
120 Linear Feature 2
111  40.65858289 -073.77488037 20
115  40.65871253 -073.77476232
120 Linear Feature 3
111  40.64377965 -073.76893439 51 101
115  40.64397491 -073.76936753
120 Linear Feature 2
111  40.64388875 -073.76936740 51 101
112  40.64315281 -073.76912663  40.64271279 -073.76945557 51 101
115  40.64237055 -073.76972687
120 Linear Feature 12
111  40.65449156 -073.77942605 21
115  40.65452634 -073.77939810
120 Linear Feature 11
111  40.65401821 -073.77838148 21
115  40.65405445 -073.77835200
120 Linear Feature 10
111  40.65402283 -073.77828390 21
115  40.65406062 -073.77825442
120 Linear Feature 9
111  40.65360401 -073.77735904 21
115  40.65364117 -073.77733040
120 Linear Feature 20
111  40.65864218 -073.78861279 21
115  40.65868231 -073.78857835
120 Linear Feature 19
111  40.65816454 -073.78743354 21
115  40.65820310 -073.78740406
120 Linear Feature 18
111  40.65822623 -073.78768566 21
115  40.65826402 -073.78765516
120 Linear Feature 17
111  40.65781899 -073.78666918 21
115  40.65785595 -073.78663809
120 Linear Feature 16
111  40.65715251 -073.78531884 21
115  40.65719139 -073.78528607
120 Linear Feature 15
111  40.65663457 -073.78417266 21
115  40.65667409 -073.78414157
120 Linear Feature 14
111  40.65674356 -073.78429280 21
115  40.65678180 -073.78426003
120 Linear Feature 13
111  40.65622114 -073.78314015 21
115  40.65625916 -073.78310909
120 Linear Feature 7
111  40.65070733 -073.77096701 21
115  40.65074163 -073.77093859
120 Linear Feature 6
111  40.65180273 -073.78319114 21
115  40.65176892 -073.78321970
120 Linear Feature 6
111  40.65190898 -073.78342130 21
115  40.65194325 -073.78339370
120 Linear Feature 6
111  40.64486674 -073.77153259 21
115  40.64486628 -073.77159724
120 Linear Feature 6
111  40.64727013 -073.77315802 21
115  40.64730445 -073.77313052
120 Linear Feature 6
111  40.64877772 -073.77648798 21
115  40.64874341 -073.77651548
120 Linear Feature 6
111  40.64970601 -073.77854067 21
115  40.64967206 -073.77856895
120 Linear Feature 6
111  40.65217934 -073.78449452 21
115  40.65214006 -073.78448355
120 Linear Feature 6
111  40.65100509 -073.78973546 21
115  40.65095864 -073.78975299
120 Linear Feature 6
111  40.65086846 -073.78866828 21
115  40.65091875 -073.78866666
120 Linear Feature 6
111  40.65104254 -073.78741572 21
115  40.65100652 -073.78739233
120 Linear Feature 6
111  40.65145162 -073.78638575 21
115  40.65148697 -073.78641086
120 Linear Feature 6
111  40.65082265 -073.78101109 21
115  40.65078815 -073.78103819
120 Linear Feature 6
111  40.65085890 -073.78108395 21
115  40.65089316 -073.78105635
120 Linear Feature 6
111  40.65033872 -073.77993145 21
115  40.65037298 -073.77990385
120 Linear Feature 6
111  40.64920577 -073.77744033 21
115  40.64924004 -073.77741273
120 Linear Feature 6
111  40.64823315 -073.77528228 21
115  40.64826742 -073.77525468
120 Linear Feature 6
111  40.64777435 -073.77427466 21
115  40.64773618 -073.77430262
120 Linear Feature 5
111  40.65198209 -073.77378059 21
115  40.65194493 -073.77380924
120 Linear Feature 4
111  40.65109999 -073.77184248 21
115  40.65106616 -073.77187221
120 Linear Feature 4
111  40.65153775 -073.77279802 21
115  40.65157211 -073.77276937
120 Linear Feature 3
111  40.65186986 -073.77337661 55 103
115  40.65176068 -073.77313308
120 Linear Feature 1
111  40.65485398 -073.77250749 20
111  40.65416373 -073.77099151 20
111  40.65410498 -073.77072678 20
111  40.65414217 -073.77068654 20
111  40.65382357 -073.76999161 20
111  40.65366832 -073.77011275 20
111  40.65397854 -073.77080438 20
111  40.65403358 -073.77076228 20
112  40.65407023 -073.77100002  40.65411652 -073.77110866 20
111  40.65475412 -073.77251199 20
111  40.65478765 -073.77258730
111  40.65474998 -073.77274577 20
115  40.65360512 -073.77363549
120 Linear Feature 15
111  40.65556709 -073.77576334 55 104
115  40.65577046 -073.77575823
120 Linear Feature 14
111  40.65381227 -073.77770625 53 102
111  40.65546706 -073.77641785 53 102
112  40.65557214 -073.77619516  40.65557214 -073.77605665 53 102
115  40.65556709 -073.77576334
120 Linear Feature 13
111  40.65577046 -073.77575823 53 102
112  40.65577003 -073.77605507  40.65577003 -073.77619458 53 102
111  40.65587353 -073.77610413 53 102
115  40.65605264 -073.77597075
120 Linear Feature 12
111  40.65553885 -073.77651866 51 101
111  40.65609190 -073.77608460 51 101
111  40.65640767 -073.77581640 51 101
115  40.65653717 -073.77565231
120 Linear Feature 9
111  40.65454457 -073.77931358 20
112  40.65458977 -073.77916675  40.65466230 -073.77910801 20
111  40.65634635 -073.77779942 21
111  40.65669254 -073.77753100 21
112  40.65671940 -073.77723251  40.65663625 -073.77704701 21
111  40.65615008 -073.77598526 21
112  40.65611932 -073.77582689  40.65611932 -073.77573187 21
111  40.65610947 -073.77456553 20
115  40.65610933 -073.77422035
120 Linear Feature 8
111  40.65454843 -073.77919983 21
111  40.65452622 -073.77915384 22
111  40.65663880 -073.77751204 22
112  40.65667286 -073.77723372  40.65657580 -073.77702498 22
111  40.65614998 -073.77608344 22
112  40.65607929 -073.77584106  40.65607813 -073.77573681 22
111  40.65606305 -073.77302035 21
115  40.65602069 -073.77301782
120 Linear Feature 7
111  40.65376431 -073.77369507 20
111  40.65479152 -073.77290490 20
112  40.65516862 -073.77283064  40.65542148 -073.77286768 20
111  40.65558496 -073.77287568 20
111  40.65579086 -073.77289782 20
111  40.65596881 -073.77291775 20
112  40.65601649 -073.77306186  40.65600719 -073.77320136 20
111  40.65602756 -073.77459469 21
111  40.65603861 -073.77580877 21
112  40.65608118 -073.77603771  40.65613226 -073.77614545 21
111  40.65664878 -073.77728237 21
112  40.65661627 -073.77746806  40.65652494 -073.77754151 21
115  40.65630744 -073.77770641
120 Linear Feature 6
111  40.65719273 -073.77230055 53
111  40.65658761 -073.77277006 53
112  40.65616170 -073.77287015  40.65589761 -073.77281353
111  40.65616170 -073.77287015
112  40.65616170 -073.77287015  40.65603950 -073.77285799
111  40.65598720 -073.77284975 53
112  40.65499347 -073.77271594  40.65462908 -073.77263065
111  40.65499347 -073.77271594
112  40.65499347 -073.77271594  40.65485222 -073.77264493
111  40.65482049 -073.77256090 53
111  40.65413150 -073.77103710 53
111  40.65410189 -073.77087521 53
112  40.65407329 -073.77088254  40.65406694 -073.77093489
111  40.65407329 -073.77088254
112  40.65407329 -073.77088254  40.65407329 -073.77091710 53
111  40.65408918 -073.77095793 53
115  40.65413208 -073.77103855
120 Linear Feature 5
111  40.65715063 -073.77221364 21
115  40.65719114 -073.77229846
120 Linear Feature 8
111  40.65149607 -073.76650901 20
115  40.65206408 -073.76775228
120 Linear Feature 7
111  40.65221368 -073.76762621 20
115  40.65164364 -073.76638397
120 Linear Feature 6
111  40.65236007 -073.76751317 20
115  40.65178658 -073.76626951
120 Linear Feature 5
111  40.65250213 -073.76740452 20
115  40.65193214 -073.76615855
120 Linear Feature 4
111  40.65264594 -073.76729356 20
115  40.65207946 -073.76604991
120 Linear Feature 7
111  40.65045381 -073.76060046 20
115  40.64983318 -073.76108520
120 Linear Feature 6
111  40.65052556 -073.76079713 20
115  40.64993226 -073.76126763
120 Linear Feature 5
111  40.65060198 -073.76099328 20
115  40.65001906 -073.76145763
120 Linear Feature 12
111  40.65613211 -073.77943881 2
115  40.65649922 -073.77910838
120 Linear Feature 11
111  40.65587185 -073.77879963 2
115  40.65625951 -073.77832836
120 Linear Feature 10
111  40.65610746 -073.77927089 2
115  40.65627594 -073.77848726
120 Linear Feature 9
111  40.65614040 -073.77592981 55
112  40.65674206 -073.77723045  40.65683632 -073.77743400 55
111  40.65669794 -073.77755033 55
115  40.65632691 -073.77783848
120 Linear Feature 8
111  40.65719296 -073.77645890 51
111  40.65659176 -073.77693125 51 101
115  40.65604658 -073.77738069
120 Linear Feature 7
111  40.65709980 -073.77763483 51 101
111  40.65682538 -073.77785455 51 101
116  40.65645974 -073.77777344  40.65633646 -073.77750080
120 Linear Feature 6
111  40.65700417 -073.77553511 51
111  40.65706386 -073.77542794 51
111  40.65706900 -073.77515933 51
111  40.65718221 -073.77505487 51
111  40.65709062 -073.77488123 51
111  40.65698358 -073.77498297 51
111  40.65676746 -073.77492057 51
115  40.65667484 -073.77497619
120 Linear Feature 4
111  40.65747984 -073.77544530 51
111  40.65743044 -073.77534084 51
111  40.65735943 -073.77531235 51
115  40.65680162 -073.77576953
120 Linear Feature 12
111  40.64547446 -073.78433710 22
115  40.64563792 -073.78389412
120 Linear Feature 11
111  40.64589025 -073.78343903 21
115  40.64584428 -073.78340537
120 Linear Feature 1
111  40.64534653 -073.77833438 20
112  40.64600122 -073.77840069  40.64635105 -073.77860597
111  40.64600122 -073.77840069
112  40.64600122 -073.77840069  40.64605887 -073.77843766 22
115  40.64609288 -073.77846152
120 Linear Feature 23
111  40.64587010 -073.79114164 22
112  40.64612784 -073.79087540  40.64617196 -073.79078359 22
111  40.64720640 -073.78831247 22
115  40.64730431 -073.78796870
120 Linear Feature 22
111  40.64747285 -073.78769984 22
112  40.64740610 -073.78820716  40.64742721 -073.78843985 22
111  40.64738499 -073.78850814 22
111  40.64638601 -073.79088572 22
116  40.64617196 -073.79113552  40.64608837 -073.79116306
120 Linear Feature 21
111  40.64751009 -073.78758763 20
111  40.64757181 -073.78743472 20
111  40.64749947 -073.78758016 22
116  40.64733701 -073.78796942  40.64731974 -073.78807312
120 Linear Feature 19
111  40.64717392 -073.78849746 20
115  40.64640190 -073.79034961
120 Linear Feature 17
111  40.64735762 -073.78869593 20
111  40.64639197 -073.79098787 22
116  40.64599004 -073.79120441  40.64573470 -073.79117306
120 Linear Feature 13
111  40.64775354 -073.78738023 53
116  40.64747874 -073.78933699  40.64712159 -073.79019708
120 Linear Feature 16
111  40.64754078 -073.78761209 21
111  40.64745412 -073.78754590 21
115  40.64736312 -073.78744594
120 Linear Feature 14
111  40.64772923 -073.78750989 22
111  40.64773355 -073.78772271 22
111  40.64773067 -073.78786523 22
112  40.64750314 -073.78914629  40.64731105 -073.78968046
111  40.64750314 -073.78914629
112  40.64750314 -073.78914629  40.64742096 -073.78945053 22
115  40.64728871 -073.78924767
120 Linear Feature 10
111  40.64727485 -073.78899802 20
112  40.64728544 -073.78911923  40.64734159 -073.78916320 20
111  40.64734566 -073.78916642 20
112  40.64747574 -073.78912233  40.64751611 -073.78898932 20
112  40.64768489 -073.78790549  40.64767062 -073.78757314
111  40.64768489 -073.78790549
112  40.64768489 -073.78790549  40.64763833 -073.78786479 20
111  40.64762977 -073.78785633
111  40.64762977 -073.78771951 20
111  40.64770042 -073.78768341 20
111  40.64769753 -073.78756940 20
111  40.64772349 -073.78750669 20
111  40.64772060 -073.78742498 20
115  40.64767879 -073.78729006
120 Linear Feature 9
111  40.64767734 -073.78728814 20
111  40.64751998 -073.78765487 20
112  40.64743444 -073.78815644  40.64743931 -073.78836587
111  40.64743444 -073.78815644
112  40.64743444 -073.78815644  40.64744522 -073.78826463 20
112  40.64741892 -073.78855347  40.64737451 -073.78879150
111  40.64741892 -073.78855347
112  40.64741892 -073.78855347  40.64743953 -073.78862667 20
112  40.64742325 -073.78864383  40.64742451 -073.78865090
111  40.64742325 -073.78864383
112  40.64742325 -073.78864383  40.64742261 -073.78864948 20
111  40.64724794 -073.78905988
111  40.64715158 -073.78928876 20
111  40.64639645 -073.79109693 20
116  40.64596596 -073.79126789  40.64560741 -073.79121221
120 Linear Feature 8
111  40.64779685 -073.78692959 21
115  40.64773131 -073.78691389
120 Linear Feature 5
111  40.64473092 -073.77743169 22
112  40.64502976 -073.77685269  40.64520600 -073.77670794 22
116  40.64563255 -073.77665408  40.64578325 -073.77666081
120 Linear Feature 4
111  40.64500753 -073.77677878 20
116  40.64635685 -073.77694566  40.64710182 -073.77758886
120 Linear Feature 3
112  40.64662238 -073.77845733  40.64662234 -073.77841848 22
111  40.64668005 -073.77803288 22
112  40.64649113 -073.77714689  40.64623166 -073.77676650 22
111  40.64578467 -073.77672911 22
112  40.64502780 -073.77698557  40.64469343 -073.77737422
111  40.64502780 -073.77698557
112  40.64502780 -073.77698557  40.64481882 -073.77729160 22
116  40.64475612 -073.77783020  40.64476541 -073.77818825
120 Linear Feature 2
111  40.64663896 -073.77812978 20
112  40.64655635 -073.77734766  40.64639382 -073.77697280
111  40.64655635 -073.77734766
112  40.64655635 -073.77734766  40.64645673 -073.77708681 20
111  40.64625950 -073.77695635 20
112  40.64577799 -073.77678137  40.64537315 -073.77672580
111  40.64577799 -073.77678137
112  40.64577799 -073.77678137  40.64553689 -073.77671862 20
111  40.64533334 -073.77681911 20
112  40.64488498 -073.77733874  40.64474368 -073.77775030
111  40.64488498 -073.77733874
112  40.64488498 -073.77733874  40.64479601 -073.77750428 20
115  40.64478729 -073.77782157
120 Linear Feature 4
111  40.65142964 -073.78747522 51 101
112  40.65177539 -073.78731479  40.65202019 -073.78745175
111  40.65177539 -073.78731479
112  40.65177539 -073.78731479  40.65156228 -073.78711516 51 101
111  40.65166911 -073.78688272 51 101
112  40.65136402 -073.78699955  40.65118262 -073.78686259
111  40.65136402 -073.78699955
114  40.65136402 -073.78699955  40.65152500 -073.78715053 51 101
120 Linear Feature 3
111  40.65042707 -073.78648562 51 101
112  40.65113694 -073.78681002  40.65157534 -073.78720693
111  40.65113694 -073.78681002
112  40.65113694 -073.78681002  40.65154176 -073.78716266 51 101
111  40.65200522 -073.78747800 51 101
112  40.65215978 -073.78800042  40.65212574 -073.78838548
111  40.65215978 -073.78800042
112  40.65215978 -073.78800042  40.65229929 -073.78759926
111  40.65241634 -073.78725484 51 101
116  40.65200522 -073.78747800  40.65183439 -073.78735265
120 Linear Feature 1
111  40.64709726 -073.78954742 20
111  40.64718463 -073.78934801 20
112  40.64727627 -073.78936486  40.64735511 -073.78942946 20
112  40.64752560 -073.78938171  40.64760871 -073.78926656
111  40.64752560 -073.78938171
112  40.64752560 -073.78938171  40.64773833 -073.78906182 20
112  40.64778492 -073.78861704  40.64778624 -073.78862052 20
112  40.64777050 -073.78727211  40.64769553 -073.78626434
111  40.64777050 -073.78727211
112  40.64777050 -073.78727211  40.64775669 -073.78713513 20
115  40.64779391 -073.78692939
120 Linear Feature 10
111  40.65055061 -073.78914723 51 101
112  40.64993044 -073.78903418  40.64964274 -073.78892145 51 101
112  40.64926561 -073.78890095  40.64906733 -073.78891632 51 101
112  40.64830599 -073.78922730  40.64823601 -073.78936566 51
115  40.64797308 -073.79004248
120 Linear Feature 5
111  40.64546654 -073.79110406 53
116  40.64598871 -073.79111905  40.64630010 -073.79082693
120 Linear Feature 4
111  40.64519525 -073.78955746 22
111  40.64519335 -073.79051920 22
112  40.64530059 -073.79086596  40.64539717 -073.79097569
111  40.64530059 -073.79086596
112  40.64530059 -073.79086596  40.64538891 -073.79101922 22
115  40.64546654 -073.79110406
120 Linear Feature 2
111  40.64712079 -073.78727296 22
112  40.64687856 -073.78716779  40.64676486 -073.78717151 22
115  40.64675621 -073.78717789
120 Linear Feature 16
111  40.64570662 -073.78984861 22
116  40.64572454 -073.78968462  40.64575196 -073.78960402
120 Linear Feature 15
111  40.65661600 -073.78505991 51 101
115  40.65690724 -073.78483391
120 Linear Feature 14
111  40.65609501 -073.78390943 51 101
115  40.65639010 -073.78367767
120 Linear Feature 13
111  40.65559670 -073.78327930 51 105
116  40.65591092 -073.78350169  40.65601531 -073.78372268
120 Linear Feature 12
111  40.65429748 -073.78269781 51 101
111  40.65455605 -073.78325822 51 101
112  40.65491657 -073.78339258  40.65519752 -073.78334670 51 101
111  40.65543948 -073.78330771 51 105
115  40.65579284 -073.78324228
120 Linear Feature 10
111  40.64612566 -073.76881370 51 101
116  40.64571953 -073.76932933  40.64565936 -073.76982494
120 Linear Feature 9
111  40.64568554 -073.77092119 51 101
111  40.64569475 -073.77057344
111  40.64569885 -073.77031141 51 101
115  40.64572678 -073.76897221
120 Linear Feature 8
111  40.65077957 -073.77406109 51 101
112  40.65025490 -073.77378418  40.65005502 -073.77334347 51 101
115  40.64999747 -073.77321208
120 Linear Feature 7
111  40.65099837 -073.77541901 51 101
111  40.65068267 -073.77471732 51 101
116  40.65077957 -073.77406109  40.65102615 -073.77375824
120 Linear Feature 6
111  40.65405351 -073.78340124 51 101
112  40.65406200 -073.78225743  40.65381237 -073.78171127 51 101
115  40.65370912 -073.78148835
120 Linear Feature 5
111  40.65334076 -073.78417522 51 101
111  40.65351292 -073.78403835 51 105
111  40.65384330 -073.78378399 51 101
116  40.65439537 -073.78348288  40.65459925 -073.78349271
120 Linear Feature 4
111  40.65384898 -073.78495963 56 101
