A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
120 Linear Feature 1
111  36.11263553 -086.68141737 9
115  36.11569197 -086.68016739
120 Linear Feature 9
111  36.11683043 -086.68444515 3 102
115  36.11697525 -086.68438791
120 Linear Feature 10
111  36.11971475 -086.68017019 3 102
112  36.11953317 -086.68016370  36.11942143 -086.68019430 3 102
111  36.11867340 -086.68046093 3 102
111  36.11758898 -086.68090822 3 102
111  36.11689859 -086.68122438 3 102
111  36.11667394 -086.68136134 3 102
116  36.11658026 -086.68145294  36.11652851 -086.68151705
120 Linear Feature 8
111  36.11727691 -086.68548179 3 102
115  36.11711527 -086.68534234
120 Linear Feature 30
111  36.11121653 -086.67971528 9
115  36.11097398 -086.67803077
120 Linear Feature 29
111  36.11143723 -086.67988172 9
115  36.11117139 -086.67800438
120 Linear Feature 28
111  36.11135501 -086.68076691 9
111  36.11129261 -086.68030359 9
115  36.11126559 -086.68011263
120 Linear Feature 111
111  36.12342076 -086.67839158 51 101
112  36.12329430 -086.67854023  36.12324416 -086.67865140 57 105
115  36.12326170 -086.67877793
120 Linear Feature 33
111  36.12077731 -086.67606769 3
112  36.12093951 -086.67626245  36.12099032 -086.67631141 3
111  36.12106089 -086.67625895 3 102
115  36.12156557 -086.67558533
120 Linear Feature 35
111  36.11910053 -086.67891057 51
112  36.11923556 -086.67877468  36.11931495 -086.67867026
111  36.11923556 -086.67877468 51
111  36.11951038 -086.67842156 51
111  36.12177716 -086.67550895 51
112  36.12186145 -086.67529525  36.12186243 -086.67518111
111  36.12186145 -086.67529525 51
111  36.12184773 -086.67419275 51
112  36.12199965 -086.67396933  36.12211736 -086.67396183
111  36.12199965 -086.67396933 51
111  36.12221997 -086.67396360 51
111  36.12255930 -086.67395476 51
116  36.12273297 -086.67406051  36.12283589 -086.67416615
120 Linear Feature 37
111  36.12199965 -086.67396933 51
111  36.12164777 -086.67397834 51
115  36.12134234 -086.67398615
120 Linear Feature 39
111  36.11953419 -086.67873320 51
112  36.11931045 -086.67859820  36.11923694 -086.67842943
111  36.11931045 -086.67859820 51
111  36.11925833 -086.67847762 51
111  36.11922022 -086.67838948 51
115  36.11840972 -086.67651470
120 Linear Feature 42
111  36.11870715 -086.67735740 53
115  36.11883559 -086.67767154
120 Linear Feature 41
111  36.11951038 -086.67842156 51
116  36.11922022 -086.67838948  36.11908708 -086.67821848
120 Linear Feature 40
111  36.11923556 -086.67877468 51
116  36.11925833 -086.67847762  36.11921095 -086.67830360
120 Linear Feature 38
111  36.12184773 -086.67419275 51
116  36.12164777 -086.67397834  36.12147420 -086.67396316
120 Linear Feature 36
111  36.12221997 -086.67396360 51
116  36.12232590 -086.67352843  36.12218084 -086.67319817
120 Linear Feature 43
111  36.11840972 -086.67651470 1
111  36.11815428 -086.67591643 1
111  36.11804499 -086.67566046 1
112  36.11798736 -086.67551476  36.11794972 -086.67546377 1
111  36.11788974 -086.67541132 1
116  36.11780506 -086.67540986  36.11775096 -086.67543026
120 Linear Feature 45
111  36.12134234 -086.67398615 1
112  36.12114711 -086.67386204  36.12108953 -086.67373825 1
111  36.12089306 -086.67326617 1
112  36.12085807 -086.67304915  36.12085399 -086.67292369 1
111  36.12081642 -086.67202721 1
116  36.12073065 -086.67184812  36.12065959 -086.67180157
120 Linear Feature 44
111  36.11815428 -086.67591643 1
112  36.11790503 -086.67593000  36.11779683 -086.67612086 1
111  36.11773096 -086.67623597 1
112  36.11757688 -086.67633941  36.11747221 -086.67635835 1
112  36.11736400 -086.67634669  36.11731225 -086.67630881 1
115  36.11720052 -086.67620682
120 Linear Feature 46
111  36.12100939 -086.67180672 1
112  36.12091720 -086.67177665  36.12085349 -086.67177544 1
115  36.12082115 -086.67177544
120 Linear Feature 47
111  36.11941600 -086.68740444 51
112  36.11926997 -086.68778692  36.11933348 -086.68804568 51
111  36.11934336 -086.68807715 51
112  36.11970185 -086.68836738  36.11994320 -086.68836913
111  36.11970185 -086.68836738 51
112  36.11988033 -086.68836970  36.11997796 -086.68836619
111  36.11988033 -086.68836970
112  36.11988033 -086.68836970  36.11996005 -086.68836683 51
112  36.12011821 -086.68833416  36.12018546 -086.68831059
111  36.12011821 -086.68833416
112  36.12011821 -086.68833416  36.12015812 -086.68832017 51
111  36.12051130 -086.68818363 51
111  36.12190062 -086.68764045 51
111  36.12199112 -086.68760507 51
112  36.12224375 -086.68734979  36.12232138 -086.68715396
111  36.12224375 -086.68734979
112  36.12224375 -086.68734979  36.12225111 -086.68733123 51
112  36.12226269 -086.68729454  36.12226801 -086.68727632
111  36.12226269 -086.68729454
112  36.12226269 -086.68729454  36.12231348 -086.68712050 51
111  36.12227763 -086.68696863 51
111  36.12222541 -086.68677804 51
116  36.12250398 -086.68619241  36.12283424 -086.68605253
120 Linear Feature 50
111  36.11934336 -086.68807715 51
112  36.11917143 -086.68844211  36.11896536 -086.68852603
111  36.11917143 -086.68844211 51
111  36.11865320 -086.68864604 51
111  36.11785746 -086.68896321 51
115  36.11748482 -086.68911173
120 Linear Feature 52
111  36.11785746 -086.68896321 51
112  36.11774903 -086.68920119  36.11779232 -086.68936510 51
111  36.11791239 -086.68981737 51
112  36.11791647 -086.68998634  36.11789442 -086.69006324 51
111  36.11781519 -086.69011383 51
115  36.11759548 -086.69021399
120 Linear Feature 51
111  36.11865320 -086.68864604 51
116  36.11849227 -086.68902298  36.11852050 -086.68930796
120 Linear Feature 49
111  36.12222541 -086.68677804 51
116  36.12176459 -086.68648262  36.12142586 -086.68654381
120 Linear Feature 48
111  36.11926997 -086.68778692 51
116  36.11895328 -086.68758606  36.11872158 -086.68763560
120 Linear Feature 34
111  36.12022648 -086.67731922 9
115  36.12106089 -086.67625895
120 Linear Feature 55
111  36.12545075 -086.68580299 3
115  36.12532287 -086.68556331
120 Linear Feature 60
111  36.12685621 -086.68525030 3 102
111  36.12692143 -086.68519934 3 102
111  36.12713687 -086.68503104 3 102
112  36.12720267 -086.68483358  36.12718395 -086.68471904 3 102
112  36.12702513 -086.68469796  36.12693381 -086.68471271 3 102
115  36.12640231 -086.68482985
120 Linear Feature 59
111  36.12630267 -086.68545118 3 102
115  36.12638819 -086.68542958
120 Linear Feature 61
111  36.12839625 -086.68400989 3 102
111  36.12768134 -086.68444141 3 102
112  36.12761077 -086.68467572  36.12764747 -086.68483659
111  36.12761077 -086.68467572
112  36.12761077 -086.68467572  36.12763674 -086.68478956 3 102
112  36.12788360 -086.68481583  36.12797328 -086.68481938
111  36.12788360 -086.68481583
112  36.12788360 -086.68481583  36.12792065 -086.68481729 3 102
115  36.12794618 -086.68481549
120 Linear Feature 62
111  36.12510416 -086.68517183 51
112  36.12552781 -086.68546958  36.12566424 -086.68585863
111  36.12552781 -086.68546958
112  36.12552781 -086.68546958  36.12560405 -086.68568701 51
112  36.12582248 -086.68578366  36.12592461 -086.68580351
111  36.12582248 -086.68578366
112  36.12582248 -086.68578366  36.12590309 -086.68579933 51
112  36.12601120 -086.68576538  36.12604752 -086.68575124
111  36.12601120 -086.68576538 51
111  36.12634791 -086.68563182 51
111  36.12699636 -086.68537459 51
111  36.12726381 -086.68526850 51
111  36.12733663 -086.68524017 51
111  36.12781072 -086.68505576 51
111  36.12793396 -086.68500712 51
111  36.12853494 -086.68476992 51
115  36.12908449 -086.68455303
120 Linear Feature 64
111  36.12781072 -086.68505576 51
112  36.12758850 -086.68500877  36.12747442 -086.68493883 51
111  36.12742031 -086.68480623 51
111  36.12738738 -086.68468091 51
116  36.12763175 -086.68417975  36.12793637 -086.68402966
120 Linear Feature 63
111  36.12552781 -086.68546958 51
116  36.12573961 -086.68492241  36.12604691 -086.68475019
120 Linear Feature 58
111  36.12590328 -086.68551908 3 102
115  36.12605606 -086.68549233
120 Linear Feature 67
111  36.12582248 -086.68578366 51
112  36.12615119 -086.68616808  36.12622999 -086.68647845
111  36.12615119 -086.68616808 51
115  36.12626410 -086.68661396
120 Linear Feature 69
111  36.12634791 -086.68563182 51
112  36.12679527 -086.68595913  36.12688419 -086.68630534
111  36.12679527 -086.68595913 51
115  36.12694183 -086.68652108
120 Linear Feature 75
111  36.12780949 -086.68584636 20
111  36.12786389 -086.68605864 20
111  36.12774577 -086.68622649 20
111  36.12777400 -086.68632995 20
111  36.12769638 -086.68636930 20
111  36.12773166 -086.68650772 20
111  36.12763169 -086.68654561 20
111  36.12759640 -086.68641884 20
111  36.12750584 -086.68644798 20
111  36.12747879 -086.68633724 20
111  36.12728609 -086.68628254 20
115  36.12723007 -086.68605727
120 Linear Feature 74
111  36.12711851 -086.68595848 22
111  36.12715144 -086.68611731 22
111  36.12702442 -086.68629071 22
111  36.12705382 -086.68640582 22
111  36.12695973 -086.68644371 22
111  36.12699149 -086.68657193 22
111  36.12692092 -086.68659816 22
111  36.12688916 -086.68646702 22
111  36.12679625 -086.68649908 22
111  36.12676802 -086.68638542 22
111  36.12658101 -086.68633588 22
115  36.12654690 -086.68617705
120 Linear Feature 73
111  36.12853494 -086.68476992 51
115  36.12885633 -086.68597139
120 Linear Feature 72
111  36.12793396 -086.68500712 51
115  36.12824594 -086.68621964
120 Linear Feature 71
111  36.12733663 -086.68524017 51
115  36.12765928 -086.68645831
120 Linear Feature 70
111  36.12699636 -086.68537459 51
116  36.12679527 -086.68595913  36.12686019 -086.68635955
120 Linear Feature 68
111  36.12615119 -086.68616808 51
116  36.12634791 -086.68563182  36.12660314 -086.68540596
120 Linear Feature 66
111  36.12726381 -086.68526850 51
116  36.12742031 -086.68480623  36.12740620 -086.68449440
120 Linear Feature 65
111  36.12738738 -086.68468091 51
116  36.12699927 -086.68442799  36.12671935 -086.68447171
120 Linear Feature 76
111  36.12783492 -086.68583673 20
111  36.12788579 -086.68604923 20
111  36.12807274 -086.68610118 20
111  36.12811086 -086.68621922 20
111  36.12818614 -086.68619008 20
111  36.12821878 -086.68630312 20
111  36.12830974 -086.68626256 20
111  36.12828033 -086.68615388 20
111  36.12837933 -086.68611381 20
111  36.12834796 -086.68598752 20
111  36.12847538 -086.68580537 20
111  36.12867827 -086.68586366 20
111  36.12870277 -086.68597780 20
111  36.12879882 -086.68594660 20
111  36.12883356 -086.68607363 20
111  36.12891448 -086.68603973 20
111  36.12888409 -086.68591952 20
111  36.12898309 -086.68588187 20
111  36.12894878 -086.68575680 20
111  36.12907032 -086.68558680 20
115  36.12902291 -086.68540456
120 Linear Feature 81
111  36.12007249 -086.68879898 22
111  36.12252379 -086.68783370 22
112  36.12256005 -086.68777542  36.12257181 -086.68773778 22
116  36.12260024 -086.68767342  36.12262278 -086.68765400
120 Linear Feature 82
111  36.12252379 -086.68783370 22
112  36.12263552 -086.68793691  36.12266786 -086.68805833 22
115  36.12277372 -086.68846388
120 Linear Feature 80
111  36.12007944 -086.68883444 20
111  36.12069278 -086.68859289 20
111  36.12105386 -086.68845069 20
111  36.12141627 -086.68830797 20
111  36.12184799 -086.68813795 20
111  36.12235079 -086.68793994 20
111  36.12251760 -086.68787425 20
112  36.12259640 -086.68791213  36.12261757 -086.68798061
111  36.12259640 -086.68791213
112  36.12259640 -086.68791213  36.12260540 -086.68794125 20
112  36.12267800 -086.68822128  36.12271544 -086.68836656
111  36.12267800 -086.68822128
112  36.12267800 -086.68822128  36.12272862 -086.68841769 20
115  36.12278341 -086.68863337
120 Linear Feature 79
111  36.12006011 -086.68876241 20
111  36.12024307 -086.68869055 20
111  36.12026210 -086.68868307 20
111  36.12231749 -086.68787581 20
111  36.12233230 -086.68786999 20
111  36.12246195 -086.68781907 20
112  36.12253958 -086.68773893  36.12255251 -086.68768502 20
116  36.12258465 -086.68761574  36.12261405 -086.68759535
120 Linear Feature 96
111  36.12216130 -086.68816544 1
111  36.12222010 -086.68839857 1
111  36.12245063 -086.68854427 1
111  36.12248239 -086.68867250 1
111  36.12258706 -086.68862878 1
111  36.12255531 -086.68850785 1
115  36.12267800 -086.68822128
120 Linear Feature 95
111  36.12166143 -086.68837817 1
111  36.12171554 -086.68858945 1
111  36.12194724 -086.68874243 1
111  36.12198017 -086.68886774 1
111  36.12208367 -086.68882694 1
111  36.12205309 -086.68870018 1
111  36.12217071 -086.68841897 1
115  36.12210955 -086.68818876
120 Linear Feature 94
111  36.12131564 -086.68856759 1
111  36.12135328 -086.68872203 1
111  36.12148736 -086.68880363 1
111  36.12152147 -086.68893476 1
111  36.12162615 -086.68889397 1
111  36.12159439 -086.68876429 1
111  36.12166261 -086.68859527 1
115  36.12162144 -086.68843937
120 Linear Feature 93
111  36.12095104 -086.68870309 1
111  36.12099455 -086.68886191 1
111  36.12112275 -086.68894350 1
111  36.12114745 -086.68904258 1
111  36.12125801 -086.68901053 1
111  36.12123802 -086.68890708 1
111  36.12130388 -086.68874243 1
115  36.12126036 -086.68857779
120 Linear Feature 92
111  36.12090517 -086.68872641 1
111  36.12094163 -086.68888960 1
111  36.12086518 -086.68904113 1
111  36.12089693 -086.68917954 1
111  36.12079814 -086.68922034 1
111  36.12076520 -086.68908775 1
111  36.12062995 -086.68901053 1
115  36.12058760 -086.68885608
120 Linear Feature 91
111  36.12190062 -086.68764045 51
116  36.12231749 -086.68787581  36.12244001 -086.68816357
120 Linear Feature 90
111  36.12226269 -086.68729454 51
112  36.12226225 -086.68760016  36.12229655 -086.68773736 51
115  36.12233230 -086.68786999
120 Linear Feature 89
111  36.12235079 -086.68793994 51
115  36.12249748 -086.68849867
120 Linear Feature 88
111  36.12184799 -086.68813795 51
115  36.12199075 -086.68868445
120 Linear Feature 87
111  36.12141627 -086.68830797 51
115  36.12155068 -086.68883379
120 Linear Feature 86
111  36.12105386 -086.68845069 51
115  36.12118999 -086.68896371
120 Linear Feature 85
111  36.12069278 -086.68859289 51
115  36.12082342 -086.68908027
120 Linear Feature 84
111  36.12051130 -086.68818363 51
116  36.12026210 -086.68868307  36.12029738 -086.68902304
120 Linear Feature 83
111  36.11988033 -086.68836970 51
116  36.12024307 -086.68869055  36.12033521 -086.68899530
120 Linear Feature 78
111  36.11916040 -086.68853653 53
115  36.11909259 -086.68856053
120 Linear Feature 110
111  36.11107275 -086.67801578 1
111  36.11104766 -086.67783260 1
111  36.11096480 -086.67722795 1
111  36.11086560 -086.67699197 1
111  36.11076313 -086.67674822 1
111  36.11066364 -086.67651154 1
111  36.11055910 -086.67626286 1
111  36.11045943 -086.67602577 1
111  36.11036028 -086.67578991 1
111  36.11025625 -086.67554245 1
111  36.11014962 -086.67528879 1
111  36.11005987 -086.67507529 1
111  36.10996142 -086.67484109 1
111  36.10984940 -086.67457461 1
111  36.10975460 -086.67434910 1
111  36.10964779 -086.67409503 1
111  36.10956189 -086.67389068 1
112  36.10960705 -086.67368964  36.10968668 -086.67362559
111  36.10960705 -086.67368964 1
115  36.10971714 -086.67361621
120 Linear Feature 111
111  36.10960705 -086.67368964 1
112  36.10949315 -086.67375600  36.10943990 -086.67377294 1
112  36.10932456 -086.67382398  36.10926380 -086.67386526
111  36.10932456 -086.67382398 1
111  36.10889919 -086.67410321 1
112  36.10887174 -086.67437878  36.10894917 -086.67455360
111  36.10887174 -086.67437878 1
111  36.10896816 -086.67458590 1
111  36.10906848 -086.67480137 1
111  36.10917257 -086.67502496 1
111  36.10919168 -086.67506601 1
111  36.10927603 -086.67527284 1
111  36.10937018 -086.67549540 1
111  36.10947787 -086.67574997 1
111  36.10957843 -086.67598767 1
111  36.10968073 -086.67622952 1
111  36.10977998 -086.67646413 1
111  36.10988258 -086.67670665 1
111  36.10999436 -086.67697090 1
111  36.11008880 -086.67719414 1
111  36.11018163 -086.67741358 1
111  36.11027725 -086.67763962 1
112  36.11041712 -086.67775360  36.11050828 -086.67775360
111  36.11041712 -086.67775360 1
111  36.11091993 -086.67771232 1
116  36.11104766 -086.67783260  36.11106922 -086.67796129
120 Linear Feature 109
111  36.11720533 -086.67855353 1
115  36.11712006 -086.67795618
120 Linear Feature 112
111  36.10919168 -086.67506601 1
112  36.10915268 -086.67521682  36.10910018 -086.67525038
111  36.10915268 -086.67521682 1
111  36.10860902 -086.67556715 1
112  36.10858870 -086.67573917  36.10863104 -086.67584406
111  36.10858870 -086.67573917 1
111  36.10867071 -086.67593357 1
111  36.10877513 -086.67618108 1
111  36.10888124 -086.67643257 1
111  36.10898372 -086.67667549 1
111  36.10908890 -086.67692479 1
111  36.10918676 -086.67715675 1
111  36.10928773 -086.67739607 1
111  36.10939308 -086.67764508 1
111  36.10943214 -086.67773836 1
112  36.10959924 -086.67783290  36.10971980 -086.67782319
111  36.10959924 -086.67783290 1
115  36.11041712 -086.67775360
120 Linear Feature 107
111  36.11845267 -086.67857582 1
115  36.11838896 -086.67860253
120 Linear Feature 108
