I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
111  64.64896339 -147.05487906 51
112  64.64887932 -147.05480565  64.64884110 -147.05484036
111  64.64887932 -147.05480565
112  64.64887932 -147.05480565  64.64890268 -147.05475109 51
115  64.64887989 -147.05460323
120 Linear Feature 293
112  64.64853957 -147.05669507  64.64847799 -147.05680417 51
115  64.64841641 -147.05670498
120 Linear Feature 293
111  64.64839374 -147.05663337 51
112  64.64843977 -147.05633801  64.64850560 -147.05625370
111  64.64843977 -147.05633801
112  64.64843977 -147.05633801  64.64837819 -147.05644711 51
115  64.64831064 -147.05634852
120 Linear Feature 293
111  64.64831064 -147.05634852 51
112  64.64835695 -147.05606030  64.64842278 -147.05597599
111  64.64835695 -147.05606030
112  64.64835695 -147.05606030  64.64829537 -147.05616940 51
115  64.64822694 -147.05606647
120 Linear Feature 297
111  64.65044657 -147.06701469 51
115  64.65086527 -147.06716722
120 Linear Feature 297
111  64.65058720 -147.06446619 51
115  64.65099778 -147.06451792
120 Linear Feature 297
111  64.65046482 -147.06062151 51
115  64.65089692 -147.06031445
120 Linear Feature 297
111  64.65032486 -147.05953939 51
115  64.65074588 -147.05911814
120 Linear Feature 297
111  64.65024629 -147.05907319 51
115  64.65065294 -147.05866220
120 Linear Feature 296
111  64.65032909 -147.06715322 51
112  64.65044657 -147.06701469  64.65052818 -147.06706693
111  64.65044657 -147.06701469
112  64.65044657 -147.06701469  64.65036329 -147.06697765 51
115  64.65035636 -147.06676042
120 Linear Feature 296
111  64.65047470 -147.06469851 51
112  64.65058720 -147.06446619  64.65067054 -147.06450038
111  64.65058720 -147.06446619
112  64.65058720 -147.06446619  64.65050280 -147.06444749 51
115  64.65048882 -147.06423226
120 Linear Feature 296
112  64.65038494 -147.06088369  64.65038211 -147.06088377 51
112  64.65046482 -147.06062151  64.65054798 -147.06058505
111  64.65046482 -147.06062151
112  64.65046482 -147.06062151  64.65038299 -147.06067333 51
115  64.65034372 -147.06049802
120 Linear Feature 296
111  64.65024978 -147.05984708 51
112  64.65032486 -147.05953939  64.65040555 -147.05947987
111  64.65032486 -147.05953939
112  64.65032486 -147.05953939  64.65024629 -147.05961378 51
115  64.65017901 -147.05939093
120 Linear Feature 296
112  64.65017901 -147.05939589  64.65017901 -147.05939093 51
112  64.65024629 -147.05907319  64.65032698 -147.05901368
111  64.65024629 -147.05907319
112  64.65024629 -147.05907319  64.65016772 -147.05914759 51
115  64.65009913 -147.05893438
120 Linear Feature 293
111  64.64731747 -147.05300150 51
112  64.64736106 -147.05274266  64.64742689 -147.05265835
111  64.64736106 -147.05274266
112  64.64736106 -147.05274266  64.64729948 -147.05285176 51
115  64.64724359 -147.05275254
120 Linear Feature 293
111  64.64739885 -147.05327577 51
112  64.64744600 -147.05300549  64.64751182 -147.05292118
111  64.64744600 -147.05300549
112  64.64744600 -147.05300549  64.64738442 -147.05311459 51
115  64.64731747 -147.05300150
120 Linear Feature 293
111  64.64748196 -147.05355584 51
112  64.64752456 -147.05326832  64.64759039 -147.05318401
111  64.64752456 -147.05326832
112  64.64752456 -147.05326832  64.64746299 -147.05337742 51
115  64.64739885 -147.05327577
120 Linear Feature 293
111  64.64774433 -147.05444004 51
112  64.64779000 -147.05417088  64.64785582 -147.05408657
111  64.64779000 -147.05417088
112  64.64779000 -147.05417088  64.64772842 -147.05427998 51
115  64.64766506 -147.05417291
120 Linear Feature 293
111  64.64782205 -147.05470196 51
112  64.64786644 -147.05442875  64.64793227 -147.05434444
111  64.64786644 -147.05442875
112  64.64786644 -147.05442875  64.64780486 -147.05453785 51
115  64.64774433 -147.05444004
120 Linear Feature 293
111  64.64790434 -147.05497928 51
112  64.64794501 -147.05470150  64.64801083 -147.05461720
111  64.64794501 -147.05470150
112  64.64794501 -147.05470150  64.64788343 -147.05481060 51
115  64.64782205 -147.05470196
120 Linear Feature 293
111  64.64798507 -147.05525136 51
112  64.64802570 -147.05497922  64.64809152 -147.05489491
111  64.64802570 -147.05497922
112  64.64802570 -147.05497922  64.64796412 -147.05508832 51
115  64.64790434 -147.05497928
120 Linear Feature 293
111  64.64807030 -147.05553858 51
112  64.64811276 -147.05525197  64.64817859 -147.05516767
111  64.64811276 -147.05525197
112  64.64811276 -147.05525197  64.64805118 -147.05536108 51
115  64.64798507 -147.05525136
120 Linear Feature 293
111  64.64814255 -147.05578205 51
112  64.64818496 -147.05552473  64.64825078 -147.05544043
111  64.64818496 -147.05552473
112  64.64818496 -147.05552473  64.64812338 -147.05563383 51
115  64.64807030 -147.05553858
120 Linear Feature 293
111  64.64822694 -147.05606647 51
112  64.64827414 -147.05579253  64.64833997 -147.05570822
111  64.64827414 -147.05579253
112  64.64827414 -147.05579253  64.64821256 -147.05590163 51
115  64.64814255 -147.05578205
120 Linear Feature 292
111  64.64914475 -147.05570818 51
115  64.64853957 -147.05669507
120 Linear Feature 292
111  64.64904495 -147.05535112 51
115  64.64843977 -147.05633801
120 Linear Feature 292
111  64.64896214 -147.05507341 51
115  64.64835695 -147.05606030
120 Linear Feature 292
111  64.64787069 -147.05149790 51
115  64.64726550 -147.05248478
120 Linear Feature 292
111  64.64796624 -147.05175577 51
115  64.64736106 -147.05274266
120 Linear Feature 292
111  64.64805118 -147.05201860 51
115  64.64744600 -147.05300549
120 Linear Feature 292
111  64.64812975 -147.05228144 51
115  64.64752456 -147.05326832
120 Linear Feature 292
111  64.64839518 -147.05318399 51
115  64.64779000 -147.05417088
120 Linear Feature 292
111  64.64847162 -147.05344187 51
115  64.64786644 -147.05442875
120 Linear Feature 292
111  64.64855019 -147.05371462 51
115  64.64794501 -147.05470150
120 Linear Feature 292
111  64.64863088 -147.05399233 51
115  64.64802570 -147.05497922
120 Linear Feature 292
111  64.64871794 -147.05426509 51
115  64.64811276 -147.05525197
120 Linear Feature 292
111  64.64879014 -147.05453785 51
115  64.64818496 -147.05552473
120 Linear Feature 292
111  64.64887932 -147.05480565 51
115  64.64827414 -147.05579253
21  64.68149324 -147.11468719 2 157.7800 3.00 13  PAPI-4L
21  64.65016168 -147.08853066 2 337.8100 3.00 31  PAPI-4L
1300  64.64126906 -147.05565942 219.57 tie_down heavy JULIET 16
1301 D military 
1300  64.64165214 -147.05677994 219.57 tie_down heavy JULIET 15
1301 D military 
1300  64.64203081 -147.05784906 219.57 tie_down heavy JULIET 14
1301 D military 
1300  64.64240068 -147.05893877 219.57 tie_down heavy JULIET 13
1301 D military 
1300  64.64278815 -147.06004903 219.57 tie_down heavy JULIET 12
1301 D military 
1300  64.64316683 -147.06111818 219.57 tie_down heavy JULIET 11
1301 D military 
1300  64.64355431 -147.06221817 219.57 tie_down heavy JULIET 10
1301 D military 
1300  64.64392858 -147.06330791 219.57 tie_down heavy JULIET 09
1301 D military 
1300  64.64430285 -147.06438737 219.57 tie_down heavy JULIET 08
1301 D military 
1300  64.64468152 -147.06546689 219.57 tie_down heavy JULIET 07
1301 D military 
1300  64.64506459 -147.06656698 219.57 tie_down heavy JULIET 06
1301 D military 
1300  64.64544327 -147.06764652 219.57 tie_down heavy JULIET 05
1301 D military 
1300  64.64582634 -147.06872609 219.57 tie_down heavy JULIET 04
1301 D military 
1300  64.64620061 -147.06983654 219.57 tie_down heavy JULIET 03
1301 D military 
1300  64.64658809 -147.07091618 219.57 tie_down heavy JULIET 02
1301 D military 
1300  64.64696236 -147.07201639 219.57 tie_down heavy JULIET 01
1301 D military 
1300  64.65860022 -147.08773059 250.11 tie_down jets|fighters FOXTROT 2-12
1301 A military 
1300  64.65881519 -147.08791987 250.11 tie_down jets|fighters FOXTROT 2-11
1301 A military 
1300  64.65902669 -147.08809847 250.11 tie_down jets|fighters FOXTROT 2-10
1301 A military 
1300  64.65923818 -147.08828898 250.11 tie_down jets|fighters FOXTROT 2-09
1301 A military 
1300  64.65945222 -147.08849734 250.11 tie_down jets|fighters FOXTROT 2-08
1301 A military 
1300  64.65966627 -147.08868189 250.11 tie_down jets|fighters FOXTROT 2-07
1301 A military 
1300  64.65987776 -147.08886644 250.11 tie_down jets|fighters FOXTROT 2-06
1301 A military 
1300  64.66008671 -147.08905695 250.11 tie_down jets|fighters FOXTROT 2-05
1301 A military 
1300  64.66030075 -147.08924151 250.11 tie_down jets|fighters FOXTROT 2-04
1301 A military 
1300  64.66051480 -147.08943202 250.11 tie_down jets|fighters FOXTROT 2-03
1301 A military 
1300  64.66073139 -147.08961659 250.11 tie_down jets|fighters FOXTROT 2-02
1301 A military 
1300  64.66094798 -147.08981306 250.11 tie_down jets|fighters FOXTROT 2-01
1301 A military 
1300  64.66146071 -147.09028425 250.11 tie_down jets|fighters FOXTROT 1-06
1301 B military 
1300  64.66168368 -147.09048685 250.11 tie_down jets|fighters FOXTROT 1-05
1301 B military 
1300  64.66190841 -147.09069358 250.11 tie_down jets|fighters FOXTROT 1-04
1301 B military 
1300  64.66213314 -147.09087138 250.11 tie_down jets|fighters FOXTROT 1-03
1301 B military 
1300  64.66235787 -147.09108638 250.11 tie_down jets|fighters FOXTROT 1-02
1301 B military 
1300  64.66257776 -147.09129392 250.11 tie_down jets|fighters FOXTROT 1-01
1301 B military 
1300  64.65229436 -147.08050212 339.45 tie_down heavy|jets FOXTROT 3-04
1301 E military 
1300  64.65312656 -147.08123233 339.45 tie_down heavy|jets FOXTROT 3-03
1301 E military 
1300  64.65388391 -147.08193169 339.45 tie_down heavy|jets FOXTROT 3-02
1301 E military 
1300  64.65471610 -147.08267218 339.45 tie_down heavy|jets FOXTROT 3-01
1301 E military 
1300  64.65327373 -147.08734866 215.23 tie_down jets GOLF 2-05
1301 C military 
1300  64.65378590 -147.08777720 215.23 tie_down jets GOLF 2-04
1301 C military 
1300  64.65424151 -147.08819147 215.23 tie_down jets GOLF 2-03
1301 C military 
1300  64.65474298 -147.08861288 215.23 tie_down jets GOLF 2-02
1301 C military 
1300  64.65522305 -147.08904858 215.23 tie_down jets GOLF 2-01
1301 C military 
1300  64.65646187 -147.09017068 215.23 tie_down jets GOLF 1-14
1301 D military 
1300  64.65694223 -147.09058410 215.23 tie_down jets GOLF 1-13
1301 D military 
1300  64.65743206 -147.09103444 215.23 tie_down jets GOLF 1-12
1301 D military 
1300  64.65790610 -147.09147003 215.23 tie_down jets GOLF 1-11
1301 D military 
1300  64.65839278 -147.09187608 215.23 tie_down jets GOLF 1-10
1301 C military 
1300  64.65889526 -147.09230429 215.23 tie_down jets GOLF 1-09
1301 D military 
1300  64.65937245 -147.09272514 215.23 tie_down jets GOLF 1-08
1301 D military 
1300  64.65986229 -147.09316075 215.23 tie_down jets GOLF 1-07
1301 D military 
1300  64.66035213 -147.09360377 215.23 tie_down jets GOLF 1-06
1301 D military 
1300  64.66083248 -147.09403201 215.23 tie_down jets GOLF 1-05
1301 D military 
1300  64.66132864 -147.09440121 215.23 tie_down jets GOLF 1-04
1301 C military 
1300  64.66181216 -147.09485163 215.23 tie_down jets GOLF 1-03
1301 C military 
1300  64.66231148 -147.09529466 215.23 tie_down jets GOLF 1-02
1301 C military 
1300  64.66280448 -147.09573772 215.23 tie_down jets GOLF 1-01
1301 C military 
1300  64.66649563 -147.09489822  97.78 tie_down heavy CHARLIE 3-10
1301 D military 
1300  64.66705184 -147.09540045  97.78 tie_down heavy CHARLIE 3-09
1301 D military 
1300  64.66759224 -147.09588051  97.78 tie_down heavy CHARLIE 3-08
1301 D military 
1300  64.66813580 -147.09638275  97.78 tie_down heavy CHARLIE 3-07
1301 D military 
1300  64.66868884 -147.09685544  97.78 tie_down heavy CHARLIE 3-06
1301 D military 
1300  64.66922924 -147.09730599  97.78 tie_down heavy CHARLIE 3-05
1301 D military 
1300  64.66978545 -147.09782302  97.78 tie_down heavy CHARLIE 3-04
1301 D military 
1300  64.67033849 -147.09831791  97.78 tie_down heavy CHARLIE 3-03
1301 D military 
1300  64.67087889 -147.09880541  97.78 tie_down heavy CHARLIE 3-02
1301 D military 
1300  64.66595311 -147.09442406  97.78 tie_down heavy CHARLIE 3-11
1301 D military 
1300  64.68480080 -147.11200505 156.80 tie_down fighters ALPHA 08
1301 A military 
1300  64.68474772 -147.11231541 156.80 tie_down fighters ALPHA 07
1301 A military 
1300  64.68469994 -147.11260922 156.80 tie_down fighters ALPHA 06
1301 A military 
1300  64.68465039 -147.11290302 156.80 tie_down fighters ALPHA 05
1301 A military 
1300  64.68459731 -147.11321338 156.80 tie_down fighters ALPHA 04
1301 A military 
1300  64.68455484 -147.11351132 156.80 tie_down fighters ALPHA 03
1301 A military 
1300  64.68450706 -147.11380927 156.80 tie_down fighters ALPHA 02
1301 A military 
1300  64.68454829 -147.11074533 156.80 tie_down fighters ALPHA 16
1301 A military 
1300  64.68449875 -147.11105155 156.80 tie_down fighters ALPHA 15
1301 A military 
1300  64.68445451 -147.11133708 156.80 tie_down fighters ALPHA 14
1301 A military 
1300  64.68440319 -147.11165571 156.80 tie_down fighters ALPHA 13
1301 A military 
1300  64.68435364 -147.11193710 156.80 tie_down fighters ALPHA 12
1301 A military 
1300  64.68430587 -147.11222262 156.80 tie_down fighters ALPHA 11
1301 A military 
1300  64.68426163 -147.11252884 156.80 tie_down fighters ALPHA 10
1301 A military 
1300  64.67586211 -147.09842918 159.07 hangar heavy THUNDER DOME
1301 E none 
1300  64.67284075 -147.10029491 219.74 tie_down fighters CHARLIE 1-16
1301 A military 
1300  64.67299876 -147.10041311 219.74 tie_down fighters CHARLIE 1-15
1301 A military 
1300  64.67316942 -147.10056824 219.74 tie_down fighters CHARLIE 1-14
1301 A military 
1300  64.67332111 -147.10071598 219.74 tie_down fighters CHARLIE 1-13
1301 A military 
1300  64.67346648 -147.10084156 219.74 tie_down fighters CHARLIE 1-12
1301 A military 
1300  64.67362765 -147.10097453 219.74 tie_down fighters CHARLIE 1-11
1301 A military 
1300  64.67379831 -147.10112227 219.74 tie_down fighters CHARLIE 1-10
1301 A military 
1300  64.67395316 -147.10127002 219.74 tie_down fighters CHARLIE 1-09
1301 A military 
1300  64.67410169 -147.10141038 219.74 tie_down fighters CHARLIE 1-08
1301 A military 
1300  64.67426286 -147.10154335 219.74 tie_down fighters CHARLIE 1-07
1301 A military 
1300  64.67440823 -147.10168371 219.74 tie_down fighters CHARLIE 1-06
1301 A military 
1300  64.67456940 -147.10180930 219.74 tie_down fighters CHARLIE 1-05
1301 A military 
1300  64.67519197 -147.10236337 219.74 tie_down fighters CHARLIE 1-01
1301 A military 
1300  64.67504660 -147.10222300 219.74 tie_down fighters CHARLIE 1-02
1301 A military 
1300  64.67488227 -147.10208264 219.74 tie_down fighters CHARLIE 1-03
1301 A military 
1300  64.67472742 -147.10195705 219.74 tie_down fighters CHARLIE 1-04
1301 A military 
1300  64.67268562 -147.10122407  98.35 tie_down fighters CHARLIE 2-16
1301 A military 
1300  64.67284363 -147.10134227  98.35 tie_down fighters CHARLIE 2-15
1301 A military 
1300  64.67301429 -147.10149740  98.35 tie_down fighters CHARLIE 2-14
1301 A military 
1300  64.67316598 -147.10164514  98.35 tie_down fighters CHARLIE 2-13
1301 A military 
1300  64.67331135 -147.10177072  98.35 tie_down fighters CHARLIE 2-12
1301 A military 
1300  64.67347252 -147.10190369  98.35 tie_down fighters CHARLIE 2-11
1301 A military 
1300  64.67364317 -147.10205144  98.35 tie_down fighters CHARLIE 2-10
1301 A military 
1300  64.67379803 -147.10219918  98.35 tie_down fighters CHARLIE 2-09
1301 A military 
1300  64.67394656 -147.10233954  98.35 tie_down fighters CHARLIE 2-08
1301 A military 
1300  64.67410773 -147.10247251  98.35 tie_down fighters CHARLIE 2-07
1301 A military 
1300  64.67425310 -147.10261287  98.35 tie_down fighters CHARLIE 2-06
1301 A military 
1300  64.67441427 -147.10273846  98.35 tie_down fighters CHARLIE 2-05
1301 A military 
1300  64.67503684 -147.10329253  98.35 tie_down fighters CHARLIE 2-01
1301 A military 
1300  64.67489147 -147.10315216  98.35 tie_down fighters CHARLIE 2-02
1301 A military 
1300  64.67472714 -147.10301180  98.35 tie_down fighters CHARLIE 2-03
1301 A military 
1300  64.67457229 -147.10288621  98.35 tie_down fighters CHARLIE 2-04
1301 A military 
1300  64.67565611 -147.10387619  98.35 tie_down fighters BRAVO 2-16
1301 A military 
1300  64.67581006 -147.10398789  98.35 tie_down fighters BRAVO 2-15
1301 A military 
1300  64.67596932 -147.10416577  98.35 tie_down fighters BRAVO 2-14
1301 A military 
1300  64.67612150 -147.10430643  98.35 tie_down fighters BRAVO 2-13
1301 A military 
1300  64.67628429 -147.10445536  98.35 tie_down fighters BRAVO 2-12
1301 A military 
1300  64.67644001 -147.10458774  98.35 tie_down fighters BRAVO 2-11
1301 A military 
1300  64.67659573 -147.10473667  98.35 tie_down fighters BRAVO 2-10
1301 A military 
1300  64.67675676 -147.10488973  98.35 tie_down fighters BRAVO 2-09
