I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
112  32.84944468 -096.85945942  32.84941339 -096.85941287
111  32.84944468 -096.85945942
112  32.84944468 -096.85945942  32.84960858 -096.85959771 51 101
111  32.84978016 -096.85946862 51 101
116  32.84976085 -096.85908464  32.84963277 -096.85888950
120 Linear Feature 26
111  32.84838501 -096.86003638 51 105
111  32.84856230 -096.86024401 51 105
112  32.84918388 -096.86020069  32.84945570 -096.85990735
111  32.84918388 -096.86020069 51 105
111  32.84934444 -096.86000349 57 105
111  32.84947328 -096.85984539 57 105
111  32.84961462 -096.85967897 51 101
111  32.84978016 -096.85946862 51 101
111  32.84989401 -096.85935173 51 101
115  32.85067750 -096.85863387
120 Linear Feature 25
111  32.84863589 -096.85761432 51 101
116  32.84869725 -096.85785132  32.84876313 -096.85794739
120 Linear Feature 24
111  32.84851642 -096.85764165 51 101
116  32.84858606 -096.85789035  32.84858415 -096.85805997
120 Linear Feature 23
111  32.84859696 -096.85847701 51 101
112  32.84853515 -096.85817234  32.84856363 -096.85797900
111  32.84853515 -096.85817234 51 101
111  32.84858606 -096.85789035 51 101
111  32.84863589 -096.85761432 51 101
111  32.84871179 -096.85719393 51 101
111  32.84876374 -096.85702544 51 101
111  32.84897757 -096.85584707 51 101
111  32.84899244 -096.85565987 51 101
111  32.84905039 -096.85532343 51 101
112  32.84906423 -096.85512463  32.84906324 -096.85503405
111  32.84906423 -096.85512463 51 101
111  32.84905929 -096.85496582 51 101
112  32.84902074 -096.85462821  32.84899109 -096.85445881
111  32.84902074 -096.85462821
112  32.84902074 -096.85462821  32.84904133 -096.85431569 51 101
111  32.84928066 -096.85431177 51 101
111  32.84968844 -096.85426745 51 101
115  32.85029129 -096.85420193
120 Linear Feature 22
111  32.84820114 -096.85801830 51 101
112  32.84844466 -096.85808663  32.84858005 -096.85804899
111  32.84844466 -096.85808663 51 101
111  32.84867591 -096.85802193 51 101
116  32.84889456 -096.85808012  32.84900030 -096.85816599
120 Linear Feature 21
111  32.84668898 -096.85666632 57 105
112  32.84687931 -096.85676523  32.84699402 -096.85683003
111  32.84687931 -096.85676523
112  32.84687931 -096.85676523  32.84705957 -096.85686706 51 101
116  32.84756806 -096.85728463  32.84794717 -096.85767734
120 Linear Feature 20
111  32.84706807 -096.85679554 51 101
111  32.84727034 -096.85686592 51 101
112  32.84751859 -096.85680884  32.84766979 -096.85672061 51 101
115  32.84781330 -096.85682633
120 Linear Feature 15
111  32.84426583 -096.85489092 1
115  32.84433494 -096.85484043
120 Linear Feature 14
111  32.84433684 -096.85488525 1
115  32.84426250 -096.85484497
120 Linear Feature 13
111  32.84350656 -096.85365030 51 105
112  32.84357769 -096.85445901  32.84396130 -096.85501702
111  32.84357769 -096.85445901 51 105
111  32.84428297 -096.85526360 51 105
112  32.84605361 -096.85644973  32.84697077 -096.85677007
111  32.84605361 -096.85644973 51 105
111  32.84648788 -096.85659772 57 105
111  32.84668898 -096.85666632 57 105
111  32.84689074 -096.85673510 51 101
111  32.84706807 -096.85679554 51 101
112  32.84736550 -096.85661430  32.84746654 -096.85638223
111  32.84736550 -096.85661430
112  32.84736550 -096.85661430  32.84744381 -096.85642105 51 101
115  32.84733585 -096.85627269
120 Linear Feature 12
111  32.84530589 -096.85466304 51 101
116  32.84548213 -096.85473119  32.84556633 -096.85473261
120 Linear Feature 11
111  32.84593723 -096.85467955 51 101
116  32.84614174 -096.85437084  32.84614668 -096.85410853
120 Linear Feature 10
111  32.84583244 -096.85469144 51 101
112  32.84608748 -096.85482831  32.84620897 -096.85498059
111  32.84608748 -096.85482831 51 101
115  32.84623036 -096.85499080
120 Linear Feature 9
111  32.84585660 -096.85530125 51 101
112  32.84580325 -096.85491115  32.84586986 -096.85468959
111  32.84580325 -096.85491115
112  32.84580325 -096.85491115  32.84586274 -096.85471076 51 101
115  32.84605348 -096.85466636
120 Linear Feature 8
111  32.84421152 -096.85487539 51 101
111  32.84548213 -096.85473119 51 101
111  32.84583244 -096.85469144 51 101
111  32.84593723 -096.85467955 51 101
111  32.84605348 -096.85466636 51 101
115  32.84616356 -096.85465386
120 Linear Feature 7
111  32.84318440 -096.85368731 51 105
111  32.84350656 -096.85365030 51 105
111  32.84383056 -096.85361307 57 105
111  32.84422003 -096.85356832 51 101
111  32.84441927 -096.85354543 51 101
111  32.84461132 -096.85352337 51 101
111  32.84490984 -096.85348907 51 101
111  32.84569129 -096.85339928 51 101
115  32.84643244 -096.85331413
120 Linear Feature 6
111  32.84111072 -096.84996648 57 105
112  32.84074463 -096.85003898  32.84057711 -096.85014792
111  32.84074463 -096.85003898
112  32.84074463 -096.85003898  32.84071487 -096.85005833 51 105
112  32.84066197 -096.85011031  32.84063526 -096.85013998
111  32.84066197 -096.85011031
112  32.84066197 -096.85011031  32.84035875 -096.85052309 51 105
111  32.84063328 -096.85105443 51 105
111  32.84140493 -096.85193744 51 105
112  32.84289167 -096.85304816  32.84365656 -096.85340220
111  32.84289167 -096.85304816 51 105
111  32.84341018 -096.85326359 51 105
111  32.84367929 -096.85336129 57 105
111  32.84407396 -096.85350444 51 101
111  32.84410524 -096.85351580 51 101
111  32.84429960 -096.85358632 51 101
116  32.84443966 -096.85365917  32.84450962 -096.85371705
120 Linear Feature 5
111  32.84134894 -096.85007739 51 101
112  32.84111072 -096.84996648  32.84097319 -096.84993022
111  32.84111072 -096.84996648 51 101
111  32.84101165 -096.84993451 57 105
111  32.84061170 -096.84980542 51 105
111  32.83951893 -096.84945275 51 105
112  32.83899741 -096.84915261  32.83884087 -096.84898888
111  32.83899741 -096.84915261 51 105
115  32.83891000 -096.84905743
120 Linear Feature 4
111  32.83738564 -096.84729486 51 105
111  32.83752564 -096.84745414 51 105
116  32.83821322 -096.84738068  32.83851652 -096.84703678
120 Linear Feature 3
111  32.83838694 -096.84845232 51 105
111  32.83819249 -096.84822497 51 105
112  32.83821322 -096.84738068  32.83849386 -096.84695380
111  32.83821322 -096.84738068 51 105
111  32.83833334 -096.84724750 57 105
112  32.83871009 -096.84714242  32.83893936 -096.84718876
111  32.83871009 -096.84714242
112  32.83871009 -096.84714242  32.83880504 -096.84715796 51 101
115  32.83886953 -096.84720404
120 Linear Feature 2
111  32.85184784 -096.86264036 51 105
111  32.85213427 -096.86229207 57 105
112  32.85213281 -096.86183509  32.85194751 -096.86159491
111  32.85213281 -096.86183509 51 101
111  32.85169009 -096.86132173 51 101
111  32.85009648 -096.85947382 51 101
111  32.84976085 -096.85908464 51 101
111  32.84889456 -096.85808012 51 101
111  32.84869725 -096.85785132 51 101
111  32.84851642 -096.85764165 51 101
111  32.84827832 -096.85736555 51 101
111  32.84781330 -096.85682633 51 101
111  32.84767680 -096.85666805 51 101
111  32.84733585 -096.85627269 51 101
111  32.84623036 -096.85499080 51 101
112  32.84617652 -096.85482198  32.84616822 -096.85474716
111  32.84617652 -096.85482198 51 101
111  32.84616356 -096.85465386 51 101
111  32.84614174 -096.85437084 51 101
111  32.84609773 -096.85379994 51 101
112  32.84643244 -096.85331413  32.84678253 -096.85320030
111  32.84643244 -096.85331413 51 101
111  32.84715869 -096.85323107 51 101
111  32.84786218 -096.85315062 51 101
111  32.84817379 -096.85310505 51 101
112  32.84849368 -096.85267997  32.84852072 -096.85234795
111  32.84849368 -096.85267997 51 101
111  32.84849191 -096.85249052 51 101
111  32.84847102 -096.85025569 51 101
111  32.84846560 -096.84967603 51 101
112  32.84838163 -096.84939653  32.84831902 -096.84932031
111  32.84838163 -096.84939653 51 101
111  32.84812974 -096.84910574 51 101
112  32.84791428 -096.84897317  32.84778731 -096.84894287
111  32.84791428 -096.84897317
112  32.84791428 -096.84897317  32.84784339 -096.84895626 51 101
112  32.84767435 -096.84902003  32.84758818 -096.84907829
111  32.84767435 -096.84902003
112  32.84767435 -096.84902003  32.84749384 -096.84914208 51 101
112  32.84743758 -096.84938609  32.84742634 -096.84946224
111  32.84743758 -096.84938609
112  32.84743758 -096.84938609  32.84743384 -096.84941140 51 101
111  32.84743384 -096.84942657 51 101
111  32.84746667 -096.85271644 51 101
116  32.84786218 -096.85315062  32.84822695 -096.85318477
120 Linear Feature 25
111  32.83425052 -096.84333331 51 105
111  32.83459584 -096.84291468 57 105
112  32.83498242 -096.84280007  32.83520684 -096.84287513
111  32.83498242 -096.84280007
112  32.83498242 -096.84280007  32.83505523 -096.84282443 51 101
112  32.83521766 -096.84297194  32.83530017 -096.84306731
111  32.83521766 -096.84297194 51 101
111  32.83665439 -096.84463725 51 101
111  32.83688839 -096.84490847 51 101
111  32.83734989 -096.84544339 51 101
111  32.83747661 -096.84559024 51 101
112  32.83886953 -096.84720404  32.83898387 -096.84733620
111  32.83886953 -096.84720404 51 101
111  32.84134894 -096.85007739 51 101
111  32.84416652 -096.85334264 51 101
111  32.84443966 -096.85365917 51 101
111  32.84473700 -096.85400375 51 101
111  32.84530589 -096.85466304 51 101
111  32.84585660 -096.85530125 51 101
111  32.84756806 -096.85728463 51 101
111  32.84820114 -096.85801830 51 101
111  32.84859696 -096.85847701 51 101
111  32.84944468 -096.85945942 51 101
111  32.84979949 -096.85987060 51 101
111  32.85061880 -096.86082009 51 101
111  32.85092872 -096.86117925 51 101
111  32.85134479 -096.86166143 57 105
111  32.85152806 -096.86187371 51 105
111  32.85158944 -096.86194494 51 105
111  32.85182018 -096.86221234 51 105
112  32.85184784 -096.86264036  32.85171331 -096.86288236
111  32.85184784 -096.86264036 51 105
111  32.85152125 -096.86303555 51 105
112  32.85090132 -096.86295868  32.85059853 -096.86256238
111  32.85090132 -096.86295868 51 105
115  32.85061431 -096.86262559
21  32.83624237 -096.84539550 1 315.4400 3.00 New Light Fixture 3
21  32.84802569 -096.86044623 3 134.9800 3.00 New Light Fixture 2
21  32.84360068 -096.84174031 2 314.0900 3.00 New Light Fixture 1
14  32.84520988 -096.84937146  29.53 0 Tower
1300  32.83882194 -096.84550078 226.97 hangar jets|turboprops JET AVIATION 05
1301 C none 
1300  32.83859758 -096.84526200 226.97 hangar jets|turboprops JET AVIATION 04
1301 C none 
1300  32.83834732 -096.84497956 226.97 hangar jets|turboprops JET AVIATION 03
1301 C none 
1300  32.83799783 -096.84455847 226.97 hangar jets|turboprops JET AVIATION 02
1301 C none 
1300  32.83767707 -096.84416406 226.97 hangar jets|turboprops JET AVIATION 01
1301 C none 
1300  32.85099058 -096.85576316 -140.26 tie_down jets|turboprops TEXTAR AVIATION 05
1301 B general_aviation 
1300  32.85113296 -096.85597631 -140.26 tie_down jets|turboprops TEXTAR AVIATION 04
1301 B general_aviation 
1300  32.85129045 -096.85619458 -140.26 tie_down jets|turboprops TEXTAR AVIATION 03
1301 B general_aviation 
1300  32.85141558 -096.85641030 -142.59 tie_down jets|turboprops TEXTAR AVIATION 02
1301 B general_aviation 
1300  32.85155580 -096.85663371 -141.72 tie_down jets|turboprops TEXTAR AVIATION 01
1301 B general_aviation 
1300  32.85283501 -096.85582690 127.69 hangar jets|turboprops HANGAR 02
1301 C none 
1300  32.85006961 -096.84385790 135.99 tie_down jets|turboprops SEVENBAR FLYING SERVICE 04
1301 B general_aviation 
1300  32.85024399 -096.84363748 135.99 tie_down jets|turboprops SEVENBAR FLYING SERVICE 03
1301 B general_aviation 
1300  32.85041227 -096.84342134 135.99 tie_down jets|turboprops SEVENBAR FLYING SERVICE 02
1301 B general_aviation 
1300  32.85057191 -096.84320307 135.99 tie_down jets|turboprops SEVENBAR FLYING SERVICE 01
1301 B general_aviation 
1300  32.85558744 -096.85072789 137.75 tie_down jets|turboprops BUSINESS JET CENTER 02
1301 B general_aviation 
1300  32.85592187 -096.85103983 137.75 tie_down jets|turboprops BUSINESS JET CENTER 04
1301 B general_aviation 
1300  32.85577909 -096.85121262 137.75 tie_down jets|turboprops BUSINESS JET CENTER 05
1301 B general_aviation 
1300  32.85544740 -096.85089947 137.75 tie_down jets|turboprops BUSINESS JET CENTER 01
1301 B general_aviation 
1300  32.85522922 -096.85030646 -89.94 hangar jets|turboprops BUSINESS JET CENTER HANGAR
1301 B none 
1300  32.85226659 -096.84517161 136.42 hangar jets|turboprops LANDMARK AVIATION HANGAR 02
1301 C none 
1300  32.85172347 -096.84460272 315.12 hangar jets|turboprops LANDMARK AVIATION HANGAR 04
1301 C none 
1300  32.85104872 -096.84533047 315.12 hangar jets|turboprops LANDMARK AVIATION HANGAR 03
1301 C none 
1300  32.84577728 -096.83788024 -136.20 hangar jets|turboprops RBR MAINT INC HANGAR 02
1301 B none 
1300  32.84597279 -096.83696629 137.74 hangar jets|turboprops DALLAS AIRMOTIVE HANGAR
1301 C none 
1300  32.84525419 -096.83644295 -45.09 hangar jets|turboprops STANDARD AERO HANGAR 01
1301 B none 
1300  32.84312953 -096.83628954 -133.39 hangar jets|turboprops HANGAR 04
1301 C none 
1300  32.84339670 -096.83658166 -133.39 hangar jets|turboprops HANGAR 03
1301 C none 
1300  32.84449308 -096.83642754 -136.20 hangar jets|turboprops STANDARD AERO HANGAR 03
1301 B none 
1300  32.84478820 -096.83677882 -136.20 hangar jets|turboprops STANDARD AERO HANGAR 02
1301 B none 
1300  32.84553637 -096.83758922 -136.20 hangar jets|turboprops STANDARD AERO HANGAR 03
1301 B none 
1300  32.84499963 -096.83844738 -136.20 hangar jets|turboprops SIGNATURE FLIGHT SUPPORT HANGAR 08
1301 C none 
1300  32.84524039 -096.83874627 -136.20 hangar jets|turboprops SIGNATURE FLIGHT SUPPORT HANGAR 07
1301 C none 
1300  32.84566496 -096.83924854 -136.20 hangar jets|turboprops SIGNATURE FLIGHT SUPPORT HANGAR 06
1301 C none 
1300  32.84601704 -096.83967994 -136.20 hangar jets|turboprops SIGNATURE FLIGHT SUPPORT HANGAR 05
1301 C none 
1300  32.85001827 -096.84297753 -42.22 hangar jets|turboprops SIGNATURE FLIGHT SUPPORT HANGAR 04
1301 C none 
1300  32.85030408 -096.84262623 -42.22 hangar jets|turboprops SIGNATURE FLIGHT SUPPORT HANGAR 03
1301 C none 
1300  32.85070483 -096.84254858 -133.00 hangar jets|turboprops SIGNATURE FLIGHT SUPPORT HANGAR 02
1301 C none 
1300  32.85101238 -096.84294795 -133.00 hangar jets|turboprops SIGNATURE FLIGHT SUPPORT HANGAR 01
1301 C none 
1300  32.85152880 -096.84334009 136.42 hangar jets|turboprops SEVENBAR FLYING SERVICE HANGAR 03
1301 C none 
1300  32.85109628 -096.84376973 136.42 hangar jets|turboprops SEVENBAR FLYING SERVICE HANGAR 02
1301 C none 
1300  32.85063547 -096.84432502 136.42 hangar jets|turboprops SEVENBAR FLYING SERVICE HANGAR 01
1301 C none 
1300  32.85168056 -096.84607686 136.42 hangar jets|turboprops LANDMARK AVIATION HANGAR 01
1301 C none 
1300  32.84041376 -096.84206708 136.91 hangar jets BOMBARDIER LEARJET HANGAR 02
1301 B none 
1300  32.84062812 -096.84174171 136.91 hangar jets BOMBARDIER LEARJET HANGAR 01
1301 B none 
1300  32.83921110 -096.83993267 -135.70 hangar jets|turboprops TRINITY IND HANGAR 01
1301 B none 
1300  32.83955088 -096.84029215 -135.70 hangar jets|turboprops TRINITY IND HANGAR 01
1301 B none 
1300  32.83851439 -096.84056890  46.79 hangar jets BOMBARDIER LEARJET 03
1301 B none 
1300  32.83877907 -096.84086173  46.79 hangar jets BOMBARDIER LEARJET 02
1301 B none 
1300  32.83903257 -096.84113238  46.79 hangar jets BOMBARDIER LEARJET 01
1301 B none 
1300  32.83991981 -096.84199313  46.79 hangar jets BOMBARDIER LEARJET HANGAR 03
1301 B none 
1300  32.83999959 -096.84404661 224.18 hangar jets GULFSTREAM AEROSPACE HANGAR 12
1301 B none 
1300  32.84032889 -096.84443115 226.68 hangar jets GULFSTREAM AEROSPACE HANGAR 11
1301 B none 
1300  32.84055878 -096.84473064 226.27 hangar jets GULFSTREAM AEROSPACE HANGAR 10
1301 B none 
1300  32.84124533 -096.84505602 136.99 hangar jets GULFSTREAM AEROSPACE HANGAR 09
1301 B none 
1300  32.84149076 -096.84475283 136.99 hangar jets GULFSTREAM AEROSPACE HANGAR 08
1301 B none 
1300  32.84172996 -096.84442005 136.99 hangar jets GULFSTREAM AEROSPACE HANGAR 07
1301 B none 
1300  32.85373092 -096.84851668 -134.82 hangar jets GULFSTREAM AEROSPACE HANGAR 06
1301 B none 
1300  32.85455852 -096.84740285 -134.82 hangar jets GULFSTREAM AEROSPACE HANGAR 04
1301 B none 
1300  32.85397346 -096.84880517 -134.82 hangar jets GULFSTREAM AEROSPACE HANGAR 05
1301 B none 
1300  32.85476778 -096.84765966 -134.82 hangar jets GULFSTREAM AEROSPACE HANGAR 03
1301 B none 
1300  32.85527044 -096.84797810 -134.82 hangar jets GULFSTREAM AEROSPACE HANGAR 02
1301 B none 
1300  32.85474579 -096.84938654 135.75 hangar jets GULFSTREAM AEROSPACE HANGAR 01
1301 B none 
1300  32.85630913 -096.84891714 -44.29 hangar jets|turboprops BUSINESS JET @DAL HANGAR 04
1301 C none 
1300  32.85656650 -096.84895968 -135.95 hangar jets|turboprops BUSINESS JET @DAL HANGAR 03
1301 B none 
1300  32.85662220 -096.84925499 135.05 hangar jets|turboprops BUSINESS JET @DAL HANGAR 02
1301 B none 
1300  32.85644602 -096.84949031 135.05 hangar jets|turboprops BUSINESS JET @DAL HANGAR 01
1301 C none 
1300  32.85725904 -096.85008075 -134.15 hangar jets|turboprops HUNT OIL CO HANGAR 04
